   74    5   35    1   74     /TUNGSTEN      /PRB /Post-Asmussen           ADF11
--------------------------------------------------------------------------------
 -29.95341 -30.02521 -30.09229 -30.14477 -30.18031
 -29.98743 -30.03777 -30.08307 -30.11722 -30.13964
 -29.99451 -30.02740 -30.05622 -30.07741 -30.09106
 -29.97712 -29.99734 -30.01478 -30.02744 -30.03551
 -29.94245 -29.95436 -29.96458 -29.97196 -29.97665
 -29.89614 -29.90295 -29.90881 -29.91304 -29.91573
 -29.84229 -29.84610 -29.84941 -29.85180 -29.85334
 -29.78312 -29.78523 -29.78707 -29.78842 -29.78928
 -29.72144 -29.72259 -29.72361 -29.72437 -29.72485
 -29.65832 -29.65895 -29.65952 -29.65993 -29.66021
 -29.59442 -29.59476 -29.59507 -29.59530 -29.59546
 -29.53008 -29.53026 -29.53043 -29.53056 -29.53065
 -29.46551 -29.46561 -29.46570 -29.46577 -29.46582
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 2   / DATE= 10.11.11
 -28.93890 -28.95834 -28.97287 -28.98361 -28.99148
 -28.72900 -28.80485 -28.86939 -28.92268 -28.96541
 -28.40966 -28.52390 -28.63047 -28.72801 -28.81510
 -28.11188 -28.24089 -28.36893 -28.49453 -28.61469
 -27.90527 -28.03392 -28.16756 -28.30581 -28.44477
 -27.74922 -27.87159 -28.00627 -28.15401 -28.30962
 -27.63247 -27.74549 -27.87803 -28.03217 -28.20202
 -27.55735 -27.66148 -27.79071 -27.94819 -28.12809
 -27.52984 -27.62677 -27.75240 -27.91077 -28.09647
 -27.54936 -27.64065 -27.76276 -27.92038 -28.10872
 -27.60997 -27.69677 -27.81548 -27.97140 -28.16033
 -27.70362 -27.78668 -27.90209 -28.05568 -28.24383
 -27.82000 -27.89972 -28.01187 -28.16271 -28.34913
 -27.94475 -28.02120 -28.12996 -28.27770 -28.46177
 -28.06153 -28.13445 -28.23959 -28.38396 -28.56524
 -28.16375 -28.23289 -28.33418 -28.47486 -28.65289
 -28.25793 -28.32326 -28.42055 -28.55712 -28.73110
 -28.35559 -28.41726 -28.51035 -28.64218 -28.81085
 -28.46412 -28.52220 -28.61075 -28.73685 -28.89829
 -28.58455 -28.63889 -28.72226 -28.84122 -28.99283
 -28.71346 -28.76363 -28.84077 -28.95055 -29.08896
 -28.84442 -28.88965 -28.95905 -29.05699 -29.17820
 -28.96885 -29.00810 -29.06789 -29.15108 -29.25133
 -29.07694 -29.10914 -29.15764 -29.22379 -29.30105
 -29.15952 -29.18409 -29.22057 -29.26929 -29.32443
 -29.21035 -29.22759 -29.25286 -29.28598 -29.32252
 -29.22888 -29.24004 -29.25624 -29.27720 -29.29995
 -29.22006 -29.22682 -29.23657 -29.24911 -29.26264
 -29.19081 -29.19471 -29.20032 -29.20753 -29.21531
 -29.14734 -29.14950 -29.15262 -29.15665 -29.16103
 -29.09482 -29.09600 -29.09770 -29.09991 -29.10233
 -29.03731 -29.03794 -29.03886 -29.04006 -29.04139
 -28.97708 -28.97741 -28.97790 -28.97855 -28.97927
 -28.91423 -28.91441 -28.91467 -28.91502 -28.91541
 -28.85031 -28.85040 -28.85054 -28.85073 -28.85094
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 3   / DATE= 10.11.11
 -28.60363 -28.60736 -28.61007 -28.61202 -28.61342
 -28.54374 -28.58378 -28.61461 -28.63772 -28.65467
 -28.23535 -28.32958 -28.41411 -28.48841 -28.55227
 -27.85401 -27.97931 -28.09947 -28.21371 -28.32109
 -27.56469 -27.69021 -27.81440 -27.93914 -28.06577
 -27.36008 -27.47639 -27.59331 -27.71588 -27.84851
 -27.21368 -27.31390 -27.41712 -27.53152 -27.66447
 -27.11330 -27.19696 -27.28636 -27.39178 -27.52241
 -27.06018 -27.13045 -27.20888 -27.30672 -27.43413
 -27.05527 -27.11588 -27.18636 -27.27829 -27.40231
 -27.09483 -27.14874 -27.21350 -27.30076 -27.42146
 -27.17143 -27.22059 -27.28111 -27.36450 -27.48190
 -27.27378 -27.31928 -27.37634 -27.45630 -27.57045
 -27.38501 -27.42709 -27.48084 -27.55746 -27.66825
 -27.48676 -27.52503 -27.57523 -27.64829 -27.75558
 -27.57378 -27.60803 -27.65453 -27.72394 -27.82757
 -27.65548 -27.68603 -27.72910 -27.79500 -27.89493
 -27.74516 -27.77272 -27.81282 -27.87543 -27.97161
 -27.85027 -27.87544 -27.91295 -27.97242 -28.06463
 -27.97146 -27.99465 -28.02979 -28.08604 -28.17384
 -28.10539 -28.12680 -28.15954 -28.21229 -28.29490
 -28.24645 -28.26605 -28.29619 -28.34486 -28.42106
 -28.38759 -28.40522 -28.43231 -28.47600 -28.54416
 -28.52043 -28.53572 -28.55917 -28.59679 -28.65502
 -28.63510 -28.64770 -28.66686 -28.69738 -28.74405
 -28.72232 -28.73196 -28.74651 -28.76945 -28.80403
 -28.77638 -28.78318 -28.79333 -28.80918 -28.83279
 -28.79740 -28.80183 -28.80837 -28.81850 -28.83345
 -28.78964 -28.79233 -28.79627 -28.80233 -28.81124
 -28.76133 -28.76288 -28.76514 -28.76861 -28.77369
 -28.71901 -28.71988 -28.72113 -28.72305 -28.72588
 -28.66831 -28.66878 -28.66947 -28.67051 -28.67205
 -28.61103 -28.61129 -28.61165 -28.61221 -28.61304
 -28.55084 -28.55098 -28.55117 -28.55147 -28.55191
 -28.48903 -28.48910 -28.48921 -28.48936 -28.48960
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 4   / DATE= 10.11.11
 -28.28121 -28.28302 -28.28433 -28.28528 -28.28595
 -28.26564 -28.29391 -28.31483 -28.32994 -28.34066
 -27.97297 -28.05966 -28.13660 -28.20319 -28.25930
 -27.56652 -27.69203 -27.81137 -27.92284 -28.02530
 -27.24416 -27.37459 -27.50244 -27.62727 -27.74938
 -27.02949 -27.15476 -27.27705 -27.39745 -27.51902
 -26.88628 -26.99737 -27.10445 -27.21079 -27.32269
 -26.79010 -26.88259 -26.97080 -27.06020 -27.15971
 -26.73386 -26.80876 -26.88026 -26.95531 -27.04419
 -26.71906 -26.78023 -26.83940 -26.90412 -26.98514
 -26.74599 -26.79750 -26.84822 -26.90585 -26.98112
 -26.81005 -26.85490 -26.89984 -26.95245 -27.02336
 -26.90055 -26.94048 -26.98109 -27.02984 -27.09710
 -26.99941 -27.03481 -27.07148 -27.11664 -27.18044
 -27.08743 -27.11786 -27.15032 -27.19174 -27.25196
 -27.16108 -27.18653 -27.21482 -27.25257 -27.30929
 -27.23211 -27.25335 -27.27811 -27.31265 -27.36616
 -27.31477 -27.33288 -27.35493 -27.38688 -27.43756
 -27.41602 -27.43191 -27.45193 -27.48175 -27.52984
 -27.53599 -27.55025 -27.56869 -27.59666 -27.64227
 -27.67115 -27.68415 -27.70124 -27.72744 -27.77049
 -27.81621 -27.82814 -27.84394 -27.86831 -27.90853
 -27.96482 -27.97569 -27.99013 -28.01246 -28.04932
 -28.10957 -28.11929 -28.13218 -28.15207 -28.18481
 -28.24193 -28.25030 -28.26133 -28.27829 -28.30604
 -28.35248 -28.35929 -28.36819 -28.38176 -28.40383
 -28.43261 -28.43775 -28.44440 -28.45444 -28.47063
 -28.47802 -28.48160 -28.48616 -28.49299 -28.50389
 -28.49084 -28.49314 -28.49604 -28.50034 -28.50714
 -28.47753 -28.47893 -28.48066 -28.48320 -28.48722
 -28.44475 -28.44556 -28.44655 -28.44799 -28.45025
 -28.40019 -28.40065 -28.40120 -28.40199 -28.40323
 -28.34784 -28.34809 -28.34839 -28.34882 -28.34949
 -28.29117 -28.29131 -28.29147 -28.29170 -28.29206
 -28.23050 -28.23057 -28.23066 -28.23078 -28.23097
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 5   / DATE= 10.11.11
 -28.01546 -28.01644 -28.01715 -28.01766 -28.01803
 -28.02924 -28.04899 -28.06316 -28.07307 -28.07993
 -27.76092 -27.84031 -27.91021 -27.96989 -28.01937
 -27.34244 -27.46588 -27.58287 -27.69136 -27.78998
 -26.99024 -27.12278 -27.25347 -27.38079 -27.50370
 -26.76323 -26.89464 -27.02387 -27.14997 -27.27326
 -26.62118 -26.74306 -26.86095 -26.97467 -27.08634
 -26.53378 -26.63949 -26.73897 -26.83335 -26.92708
 -26.48386 -26.57104 -26.65094 -26.72623 -26.80311
 -26.46869 -26.53938 -26.60311 -26.66364 -26.72807
 -26.48998 -26.54819 -26.60036 -26.65077 -26.70677
 -26.54604 -26.59537 -26.63961 -26.68320 -26.73344
 -26.62749 -26.67017 -26.70858 -26.74719 -26.79309
 -26.71582 -26.75237 -26.78554 -26.81968 -26.86166
 -26.79181 -26.82183 -26.84955 -26.87916 -26.91721
 -26.85396 -26.87776 -26.90038 -26.92580 -26.96021
 -26.91603 -26.93487 -26.95346 -26.97552 -27.00694
 -26.99276 -27.00811 -27.02386 -27.04348 -27.07254
 -27.09051 -27.10352 -27.11731 -27.13515 -27.16231
 -27.20883 -27.22024 -27.23263 -27.24909 -27.27462
 -27.34389 -27.35414 -27.36549 -27.38080 -27.40483
 -27.49048 -27.49986 -27.51032 -27.52457 -27.54708
 -27.64274 -27.65133 -27.66096 -27.67412 -27.69496
 -27.79402 -27.80182 -27.81055 -27.82248 -27.84135
 -27.93637 -27.94327 -27.95095 -27.96141 -27.97789
 -28.06085 -28.06668 -28.07314 -28.08183 -28.09546
 -28.15857 -28.16317 -28.16823 -28.17499 -28.18548
 -28.22278 -28.22615 -28.22981 -28.23464 -28.24207
 -28.25222 -28.25449 -28.25693 -28.26011 -28.26495
 -28.25147 -28.25289 -28.25441 -28.25636 -28.25930
 -28.22833 -28.22919 -28.23008 -28.23121 -28.23291
 -28.18952 -28.19001 -28.19052 -28.19115 -28.19210
 -28.14100 -28.14127 -28.14156 -28.14191 -28.14242
 -28.08667 -28.08682 -28.08698 -28.08717 -28.08745
 -28.02887 -28.02895 -28.02904 -28.02914 -28.02929
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 6   / DATE= 10.11.11
 -27.79861 -27.79915 -27.79953 -27.79981 -27.80001
 -27.83470 -27.84747 -27.85632 -27.86233 -27.86641
 -27.60215 -27.67330 -27.73522 -27.78723 -27.82947
 -27.18337 -27.30261 -27.41510 -27.51864 -27.61187
 -26.80276 -26.93523 -27.06651 -27.19459 -27.31779
 -26.55945 -26.69328 -26.82622 -26.95664 -27.08363
 -26.41221 -26.54051 -26.66663 -26.78896 -26.90727
 -26.32974 -26.44579 -26.55695 -26.66201 -26.76196
 -26.28766 -26.38682 -26.47866 -26.56300 -26.64250
 -26.27690 -26.35876 -26.43229 -26.49848 -26.56129
 -26.29757 -26.36497 -26.42421 -26.47717 -26.52843
 -26.34943 -26.40594 -26.45500 -26.49890 -26.54246
 -26.42437 -26.47242 -26.51383 -26.55114 -26.58912
 -26.50385 -26.54395 -26.57842 -26.60987 -26.64295
 -26.56905 -26.60089 -26.62833 -26.65402 -26.68235
 -26.62081 -26.64510 -26.66629 -26.68695 -26.71116
 -26.67485 -26.69336 -26.70989 -26.72680 -26.74790
 -26.74625 -26.76086 -26.77427 -26.78865 -26.80754
 -26.84073 -26.85281 -26.86418 -26.87684 -26.89412
 -26.95720 -26.96762 -26.97761 -26.98906 -27.00510
 -27.09154 -27.10081 -27.10983 -27.12036 -27.13535
 -27.23847 -27.24690 -27.25517 -27.26493 -27.27894
 -27.39237 -27.40010 -27.40773 -27.41676 -27.42980
 -27.54709 -27.55415 -27.56114 -27.56940 -27.58133
 -27.69538 -27.70172 -27.70797 -27.71534 -27.72594
 -27.82848 -27.83395 -27.83932 -27.84562 -27.85461
 -27.93722 -27.94168 -27.94603 -27.95108 -27.95822
 -28.01418 -28.01755 -28.02081 -28.02456 -28.02980
 -28.05619 -28.05853 -28.06079 -28.06334 -28.06688
 -28.06575 -28.06726 -28.06871 -28.07032 -28.07254
 -28.04972 -28.05064 -28.05152 -28.05248 -28.05379
 -28.01622 -28.01676 -28.01726 -28.01782 -28.01856
 -27.97113 -27.97144 -27.97172 -27.97203 -27.97244
 -27.91875 -27.91892 -27.91908 -27.91925 -27.91948
 -27.86237 -27.86246 -27.86255 -27.86264 -27.86276
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 7   / DATE= 10.11.11
 -27.41825 -27.41888 -27.41935 -27.41969 -27.41993
 -27.44603 -27.46086 -27.47132 -27.47851 -27.48343
 -27.19702 -27.27055 -27.33530 -27.39027 -27.43532
 -26.77373 -26.89369 -27.00789 -27.11371 -27.20950
 -26.40159 -26.53369 -26.66552 -26.79475 -26.91949
 -26.16802 -26.30264 -26.43768 -26.57110 -26.70156
 -26.03377 -26.16538 -26.29674 -26.42568 -26.55099
 -25.96738 -26.09007 -26.21010 -26.32513 -26.43432
 -25.94111 -26.04906 -26.15129 -26.24589 -26.33309
 -25.94118 -26.03182 -26.11463 -26.18867 -26.25559
 -25.96596 -26.04063 -26.10678 -26.16458 -26.21663
 -26.01654 -26.07844 -26.13215 -26.17850 -26.22058
 -26.08628 -26.13790 -26.18203 -26.21996 -26.25489
 -26.15656 -26.19843 -26.23384 -26.26435 -26.29317
 -26.20937 -26.24140 -26.26836 -26.29189 -26.31509
 -26.24884 -26.27236 -26.29221 -26.31004 -26.32869
 -26.29337 -26.31073 -26.32557 -26.33944 -26.35492
 -26.35850 -26.37188 -26.38353 -26.39487 -26.40826
 -26.44924 -26.46011 -26.46975 -26.47947 -26.49145
 -26.56388 -26.57312 -26.58146 -26.59010 -26.60108
 -26.69792 -26.70609 -26.71356 -26.72143 -26.73165
 -26.84625 -26.85368 -26.86053 -26.86781 -26.87738
 -27.00389 -27.01075 -27.01710 -27.02391 -27.03289
 -27.16595 -27.17233 -27.17824 -27.18459 -27.19295
 -27.32703 -27.33291 -27.33838 -27.34424 -27.35192
 -27.48041 -27.48573 -27.49067 -27.49594 -27.50281
 -27.61760 -27.62223 -27.62652 -27.63105 -27.63693
 -27.72960 -27.73340 -27.73690 -27.74057 -27.74527
 -27.80899 -27.81188 -27.81453 -27.81728 -27.82075
 -27.85263 -27.85465 -27.85649 -27.85838 -27.86074
 -27.86318 -27.86449 -27.86567 -27.86688 -27.86837
 -27.84770 -27.84850 -27.84922 -27.84994 -27.85083
 -27.81448 -27.81495 -27.81536 -27.81578 -27.81629
 -27.76951 -27.76977 -27.77001 -27.77025 -27.77052
 -27.71720 -27.71735 -27.71748 -27.71761 -27.71776
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 8   / DATE= 10.11.11
 -27.26130 -27.26176 -27.26211 -27.26235 -27.26253
 -27.29939 -27.31066 -27.31853 -27.32389 -27.32756
 -27.07922 -27.14682 -27.20593 -27.25554 -27.29562
 -26.66807 -26.78363 -26.89345 -26.99469 -27.08567
 -26.28764 -26.41792 -26.54844 -26.67638 -26.79952
 -26.04777 -26.18137 -26.31630 -26.45012 -26.58121
 -25.91120 -26.04346 -26.17696 -26.30915 -26.43838
 -25.84805 -25.97402 -26.09942 -26.22133 -26.33804
 -25.82911 -25.94295 -26.05318 -26.15681 -26.25265
 -25.83648 -25.93426 -26.02562 -26.10823 -26.18206
 -25.86523 -25.94665 -26.02019 -26.08451 -26.14076
 -25.91553 -25.98297 -26.04226 -26.09301 -26.13703
 -25.98088 -26.03643 -26.08431 -26.12472 -26.15984
 -26.04198 -26.08596 -26.12321 -26.15443 -26.18190
 -26.08190 -26.11443 -26.14164 -26.16450 -26.18526
 -26.10864 -26.13170 -26.15091 -26.16732 -26.18299
 -26.14341 -26.15994 -26.17381 -26.18602 -26.19838
 -26.20204 -26.21450 -26.22510 -26.23473 -26.24504
 -26.28859 -26.29857 -26.30716 -26.31520 -26.32421
 -26.40054 -26.40894 -26.41626 -26.42329 -26.43142
 -26.53286 -26.54023 -26.54672 -26.55306 -26.56054
 -26.68013 -26.68678 -26.69269 -26.69853 -26.70549
 -26.83725 -26.84338 -26.84885 -26.85427 -26.86079
 -26.99948 -27.00516 -27.01025 -27.01531 -27.02142
 -27.16171 -27.16696 -27.17169 -27.17638 -27.18201
 -27.31759 -27.32237 -27.32667 -27.33093 -27.33601
 -27.45902 -27.46322 -27.46699 -27.47071 -27.47511
 -27.57657 -27.58005 -27.58319 -27.58624 -27.58984
 -27.66232 -27.66500 -27.66741 -27.66975 -27.67246
 -27.71264 -27.71455 -27.71626 -27.71790 -27.71978
 -27.72916 -27.73041 -27.73153 -27.73259 -27.73380
 -27.71817 -27.71894 -27.71962 -27.72028 -27.72100
 -27.68773 -27.68818 -27.68858 -27.68896 -27.68938
 -27.64502 -27.64527 -27.64551 -27.64572 -27.64596
 -27.59419 -27.59433 -27.59446 -27.59458 -27.59471
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 9   / DATE= 10.11.11
 -27.12094 -27.12156 -27.12202 -27.12235 -27.12259
 -27.14888 -27.16274 -27.17267 -27.17957 -27.18432
 -26.91203 -26.98224 -27.04451 -27.09739 -27.14062
 -26.50179 -26.61770 -26.72896 -26.83226 -26.92559
 -26.13701 -26.26592 -26.39595 -26.52390 -26.64739
 -25.90992 -26.04234 -26.17710 -26.31133 -26.44321
 -25.78566 -25.91767 -26.05230 -26.18664 -26.31880
 -25.73567 -25.86339 -25.99256 -26.11986 -26.24318
 -25.73111 -25.84925 -25.96613 -26.07808 -26.18298
 -25.75173 -25.85547 -25.95484 -26.04639 -26.12877
 -25.78959 -25.87717 -25.95812 -26.02988 -26.09231
 -25.84356 -25.91614 -25.98122 -26.03722 -26.08497
 -25.90664 -25.96571 -26.01735 -26.06085 -26.09757
 -25.95856 -26.00403 -26.04286 -26.07507 -26.10228
 -25.98405 -26.01638 -26.04351 -26.06586 -26.08514
 -25.99639 -26.01841 -26.03672 -26.05195 -26.06562
 -26.02026 -26.03558 -26.04835 -26.05922 -26.06951
 -26.07170 -26.08301 -26.09252 -26.10083 -26.10913
 -26.15364 -26.16255 -26.17012 -26.17692 -26.18400
 -26.26261 -26.27001 -26.27641 -26.28226 -26.28854
 -26.39294 -26.39939 -26.40501 -26.41023 -26.41595
 -26.53886 -26.54466 -26.54976 -26.55451 -26.55982
 -26.69517 -26.70047 -26.70517 -26.70959 -26.71455
 -26.85715 -26.86206 -26.86642 -26.87054 -26.87519
 -27.01991 -27.02446 -27.02851 -27.03233 -27.03663
 -27.17743 -27.18156 -27.18527 -27.18877 -27.19267
 -27.32187 -27.32553 -27.32880 -27.33189 -27.33531
 -27.44390 -27.44696 -27.44971 -27.45229 -27.45512
 -27.53465 -27.53704 -27.53918 -27.54118 -27.54335
 -27.58981 -27.59152 -27.59305 -27.59447 -27.59601
 -27.61116 -27.61229 -27.61331 -27.61425 -27.61525
 -27.60395 -27.60465 -27.60528 -27.60586 -27.60647
 -27.57603 -27.57644 -27.57682 -27.57716 -27.57751
 -27.53476 -27.53499 -27.53521 -27.53540 -27.53560
 -27.48554 -27.48568 -27.48580 -27.48591 -27.48602
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=10   / DATE= 10.11.11
 -26.99086 -26.99269 -26.99406 -26.99506 -26.99579
 -26.96308 -26.99150 -27.01346 -27.02965 -27.04126
 -26.65419 -26.73849 -26.81607 -26.88454 -26.94289
 -26.23972 -26.36091 -26.48022 -26.59367 -26.69857
 -25.92429 -26.05272 -26.18353 -26.31335 -26.43980
 -25.73492 -25.86630 -26.00121 -26.13638 -26.26977
 -25.64264 -25.77384 -25.90900 -26.04482 -26.17929
 -25.61959 -25.74794 -25.87960 -26.01095 -26.13968
 -25.63937 -25.76047 -25.88274 -26.00204 -26.11575
 -25.68130 -25.79000 -25.89677 -25.99729 -26.08924
 -25.73506 -25.82829 -25.91674 -25.99669 -26.06684
 -25.79784 -25.87534 -25.94645 -26.00848 -26.06127
 -25.86131 -25.92355 -25.97896 -26.02592 -26.06508
 -25.90352 -25.94977 -25.98976 -26.02286 -26.05022
 -25.91195 -25.94327 -25.96973 -25.99135 -26.00941
 -25.90731 -25.92765 -25.94463 -25.95855 -25.97057
 -25.91871 -25.93238 -25.94381 -25.95335 -25.96199
 -25.96207 -25.97191 -25.98022 -25.98731 -25.99407
 -26.03887 -26.04649 -26.05300 -26.05869 -26.06432
 -26.14449 -26.15076 -26.15618 -26.16101 -26.16595
 -26.27258 -26.27799 -26.28272 -26.28700 -26.29146
 -26.41694 -26.42177 -26.42602 -26.42990 -26.43403
 -26.57217 -26.57658 -26.58048 -26.58407 -26.58791
 -26.73358 -26.73765 -26.74127 -26.74461 -26.74819
 -26.89643 -26.90019 -26.90355 -26.90665 -26.90998
 -27.05498 -27.05840 -27.06148 -27.06432 -27.06736
 -27.20164 -27.20466 -27.20740 -27.20993 -27.21262
 -27.32710 -27.32965 -27.33196 -27.33410 -27.33635
 -27.42205 -27.42405 -27.42588 -27.42755 -27.42929
 -27.48139 -27.48284 -27.48415 -27.48536 -27.48660
 -27.50600 -27.50697 -27.50785 -27.50865 -27.50947
 -27.50185 -27.50245 -27.50300 -27.50350 -27.50401
 -27.47624 -27.47660 -27.47693 -27.47722 -27.47752
 -27.43622 -27.43643 -27.43662 -27.43679 -27.43696
 -27.38771 -27.38782 -27.38793 -27.38803 -27.38812
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=11   / DATE= 10.11.11
 -26.83076 -26.83830 -26.84406 -26.84834 -26.85145
 -26.67356 -26.73020 -26.77852 -26.81755 -26.84784
 -26.30003 -26.40260 -26.50082 -26.59120 -26.67180
 -25.91673 -26.04143 -26.16759 -26.29094 -26.40841
 -25.67148 -25.79973 -25.93167 -26.06366 -26.19331
 -25.53382 -25.66388 -25.79867 -25.93458 -26.06937
 -25.48305 -25.61288 -25.74790 -25.88443 -26.02024
 -25.49303 -25.62089 -25.75372 -25.88753 -26.01985
 -25.54113 -25.66368 -25.78968 -25.91462 -26.03556
 -25.60796 -25.72034 -25.83334 -25.94204 -26.04341
 -25.68168 -25.77989 -25.87561 -25.96408 -26.04300
 -25.75712 -25.83936 -25.91677 -25.98555 -26.04456
 -25.82261 -25.88777 -25.94699 -25.99775 -26.04000
 -25.85254 -25.89889 -25.93951 -25.97324 -26.00077
 -25.83911 -25.86862 -25.89379 -25.91427 -25.93103
 -25.81369 -25.83177 -25.84699 -25.85938 -25.86982
 -25.81062 -25.82231 -25.83217 -25.84033 -25.84752
 -25.84488 -25.85308 -25.86007 -25.86597 -25.87143
 -25.91600 -25.92224 -25.92762 -25.93227 -25.93675
 -26.01799 -26.02308 -26.02749 -26.03139 -26.03526
 -26.14366 -26.14801 -26.15183 -26.15526 -26.15873
 -26.28637 -26.29024 -26.29365 -26.29675 -26.29993
 -26.44056 -26.44407 -26.44720 -26.45004 -26.45301
 -26.60155 -26.60477 -26.60768 -26.61032 -26.61310
 -26.76487 -26.76783 -26.77052 -26.77299 -26.77556
 -26.92508 -26.92779 -26.93026 -26.93254 -26.93490
 -27.07508 -27.07751 -27.07972 -27.08175 -27.08387
 -27.20582 -27.20788 -27.20977 -27.21151 -27.21331
 -27.30776 -27.30939 -27.31091 -27.31229 -27.31371
 -27.37405 -27.37524 -27.37636 -27.37738 -27.37841
 -27.40469 -27.40550 -27.40625 -27.40694 -27.40763
 -27.40532 -27.40582 -27.40630 -27.40673 -27.40717
 -27.38325 -27.38355 -27.38383 -27.38409 -27.38435
 -27.34567 -27.34584 -27.34601 -27.34616 -27.34631
 -27.29843 -27.29853 -27.29862 -27.29871 -27.29879
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=12   / DATE= 10.11.11
 -26.58681 -26.62432 -26.65520 -26.67943 -26.69789
 -26.22944 -26.32333 -26.41247 -26.49306 -26.56312
 -25.85663 -25.97617 -26.09613 -26.21195 -26.32063
 -25.57381 -25.69979 -25.82988 -25.95996 -26.08725
 -25.41829 -25.54643 -25.67973 -25.81420 -25.94735
 -25.35112 -25.47960 -25.61403 -25.75043 -25.88634
 -25.35333 -25.48139 -25.61585 -25.75259 -25.88911
 -25.40416 -25.53077 -25.66378 -25.79882 -25.93324
 -25.48587 -25.60865 -25.73694 -25.86589 -25.99239
 -25.58192 -25.69683 -25.81499 -25.93097 -26.04130
 -25.68041 -25.78315 -25.88601 -25.98347 -26.07230
 -25.77318 -25.86029 -25.94459 -26.02118 -26.08794
 -25.84167 -25.90961 -25.97276 -26.02766 -26.07360
 -25.85292 -25.89832 -25.93870 -25.97234 -25.99963
 -25.80862 -25.83517 -25.85802 -25.87659 -25.89161
 -25.75622 -25.77132 -25.78417 -25.79462 -25.80332
 -25.73583 -25.74519 -25.75317 -25.75977 -25.76552
 -25.75968 -25.76604 -25.77154 -25.77619 -25.78044
 -25.82442 -25.82918 -25.83333 -25.83694 -25.84037
 -25.92233 -25.92616 -25.92954 -25.93252 -25.93548
 -26.04524 -26.04849 -26.05140 -26.05400 -26.05663
 -26.18600 -26.18885 -26.19143 -26.19378 -26.19619
 -26.33877 -26.34133 -26.34369 -26.34583 -26.34807
 -26.49884 -26.50119 -26.50336 -26.50536 -26.50745
 -26.66179 -26.66396 -26.66596 -26.66782 -26.66976
 -26.82244 -26.82442 -26.82626 -26.82797 -26.82975
 -26.97389 -26.97565 -26.97731 -26.97885 -26.98045
 -27.10730 -27.10880 -27.11022 -27.11154 -27.11291
 -27.21288 -27.21407 -27.21522 -27.21629 -27.21738
 -27.28325 -27.28413 -27.28498 -27.28577 -27.28657
 -27.31712 -27.31772 -27.31830 -27.31884 -27.31938
 -27.32002 -27.32040 -27.32077 -27.32111 -27.32145
 -27.30003 -27.30025 -27.30047 -27.30068 -27.30088
 -27.26391 -27.26404 -27.26417 -27.26429 -27.26441
 -27.21749 -27.21757 -27.21764 -27.21770 -27.21777
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=13   / DATE= 10.11.11
 -26.59048 -26.60312 -26.61309 -26.62061 -26.62616
