    2   26   48    1    2     /HELIUM             /                        ADF11
 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802
 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802
 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802 -25.56802
 -25.56802 -25.56802
 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371
 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371
 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371 -25.59371
 -25.59371 -25.59371
 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440
 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440
 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440 -25.62440
 -25.62440 -25.62440
 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904
 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904
 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904 -25.65904
 -25.65904 -25.65904
 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684
 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684
 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684 -25.69684
 -25.69684 -25.69684
 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715
 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715
 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715 -25.73715
 -25.73715 -25.73715
 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944
 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944
 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944 -25.77944
 -25.77944 -25.77944
 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332
 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332
 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332 -25.82332
 -25.82332 -25.82332
 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845
 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845
 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845 -25.86845
 -25.86845 -25.86845
 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458
 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458
 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458 -25.91458
 -25.91458 -25.91458
 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150
 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150
 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150 -25.96150
 -25.96150 -25.96150
 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906
 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906
 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906 -26.00906
 -26.00906 -26.00906
 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711
 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711
 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711 -26.05711
 -26.05711 -26.05711
 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556
 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556
 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556 -26.10556
 -26.10556 -26.10556
