 -26.16423 -26.17194 -26.17857 -26.18367 -26.18681 -26.18754 -26.18545 -26.18008
 -26.17097 -26.15767 -26.13974 -26.11719 -26.09192 -26.06630 -26.04267 -26.02340
 -26.01084 -26.00735 -26.01530 -26.03705 -26.07493 -26.13134 -26.20861 -26.30909
 -26.43520 -26.58921
 -25.90130 -25.90800 -25.91373 -25.91815 -25.92090 -25.92165 -25.92007 -25.91581
 -25.90850 -25.89781 -25.88339 -25.86529 -25.84523 -25.82529 -25.80756 -25.79418
 -25.78721 -25.78878 -25.80098 -25.82592 -25.86568 -25.92239 -25.99813 -26.09499
 -26.21512 -26.36055
 -25.67824 -25.68427 -25.68950 -25.69363 -25.69637 -25.69744 -25.69654 -25.69339
 -25.68768 -25.67913 -25.66745 -25.65271 -25.63646 -25.62061 -25.60705 -25.59771
 -25.59449 -25.59931 -25.61407 -25.64068 -25.68105 -25.73709 -25.81071 -25.90381
 -26.01834 -26.15614
 -25.49770 -25.50360 -25.50873 -25.51280 -25.51555 -25.51671 -25.51598 -25.51311
 -25.50782 -25.49984 -25.48890 -25.47506 -25.45981 -25.44496 -25.43233 -25.42373
 -25.42098 -25.42590 -25.44031 -25.46604 -25.50488 -25.55868 -25.62922 -25.71834
 -25.82789 -25.95961
 -25.35514 -25.36138 -25.36671 -25.37084 -25.37351 -25.37441 -25.37327 -25.36981
 -25.36376 -25.35482 -25.34273 -25.32754 -25.31073 -25.29411 -25.27949 -25.26870
 -25.26353 -25.26581 -25.27736 -25.29999 -25.33550 -25.38574 -25.45248 -25.53755
 -25.64281 -25.77000
 -25.24115 -25.24793 -25.25358 -25.25783 -25.26036 -25.26087 -25.25906 -25.25463
 -25.24727 -25.23669 -25.22257 -25.20499 -25.18543 -25.16576 -25.14783 -25.13349
 -25.12461 -25.12303 -25.13063 -25.14925 -25.18074 -25.22699 -25.28982 -25.37109
 -25.47269 -25.59643
 -25.14662 -25.15385 -25.15980 -25.16414 -25.16655 -25.16671 -25.16428 -25.15895
 -25.15038 -25.13825 -25.12224 -25.10238 -25.08022 -25.05765 -25.03657 -25.01890
 -25.00652 -25.00135 -25.00529 -25.02023 -25.04809 -25.09076 -25.15014 -25.22814
 -25.32668 -25.44762
 -25.06649 -25.07403 -25.08018 -25.08459 -25.08692 -25.08682 -25.08393 -25.07793
 -25.06845 -25.05514 -25.03767 -25.01605 -24.99186 -24.96703 -24.94349 -24.92318
 -24.90804 -24.90001 -24.90102 -24.91301 -24.93792 -24.97769 -25.03425 -25.10953
 -25.20550 -25.32405
 -24.99854 -25.00630 -25.01260 -25.01707 -25.01935 -25.01906 -25.01584 -25.00932
 -24.99914 -24.98493 -24.96631 -24.94331 -24.91751 -24.89088 -24.86536 -24.84293
 -24.82556 -24.81520 -24.81383 -24.82341 -24.84589 -24.88325 -24.93745 -25.01044
 -25.10423 -25.22072
 -24.94073 -24.94868 -24.95512 -24.95965 -24.96190 -24.96148 -24.95800 -24.95107
 -24.94032 -24.92535 -24.90579 -24.88163 -24.85448 -24.82631 -24.79912 -24.77490
 -24.75562 -24.74328 -24.73986 -24.74736 -24.76775 -24.80304 -24.85519 -24.92619
 -25.01806 -25.13274
 -24.89351 -24.90164 -24.90820 -24.91280 -24.91504 -24.91452 -24.91082 -24.90356
 -24.89233 -24.87673 -24.85637 -24.83122 -24.80292 -24.77345 -24.74483 -24.71906
 -24.69814 -24.68409 -24.67891 -24.68461 -24.70318 -24.73665 -24.78700 -24.85625
 -24.94642 -25.05948
 -24.85903 -24.86730 -24.87397 -24.87862 -24.88086 -24.88025 -24.87638 -24.86885
 -24.85725 -24.84114 -24.82012 -24.79419 -24.76495 -24.73444 -24.70465 -24.67762
 -24.65537 -24.63991 -24.63327 -24.63746 -24.65451 -24.68643 -24.73525 -24.80296
 -24.89164 -25.00324
 -24.83949 -24.84785 -24.85458 -24.85926 -24.86147 -24.86078 -24.85678 -24.84905
 -24.83715 -24.82066 -24.79917 -24.77265 -24.74274 -24.71145 -24.68080 -24.65284
 -24.62957 -24.61305 -24.60528 -24.60829 -24.62412 -24.65479 -24.70232 -24.76874
 -24.85610 -24.96638
 -24.83603 -24.84440 -24.85114 -24.85580 -24.85796 -24.85720 -24.85309 -24.84519
 -24.83310 -24.81636 -24.79457 -24.76770 -24.73736 -24.70560 -24.67442 -24.64586
 -24.62195 -24.60471 -24.59616 -24.59834 -24.61327 -24.64298 -24.68949 -24.75482
 -24.84103 -24.95009
 -24.83718 -24.84552 -24.85221 -24.85681 -24.85890 -24.85805 -24.85384 -24.84583
 -24.83360 -24.81671 -24.79475 -24.76768 -24.73713 -24.70511 -24.67364 -24.64474
 -24.62043 -24.60274 -24.59367 -24.59526 -24.60952 -24.63848 -24.68414 -24.74852
 -24.83368 -24.94158
 -24.82312 -24.83140 -24.83801 -24.84254 -24.84455 -24.84361 -24.83930 -24.83118
 -24.81884 -24.80183 -24.77974 -24.75253 -24.72183 -24.68963 -24.65794 -24.62880
 -24.60418 -24.58612 -24.57662 -24.57769 -24.59135 -24.61960 -24.66446 -24.72793
 -24.81205 -24.91877
 -24.77793 -24.78615 -24.79271 -24.79716 -24.79909 -24.79805 -24.79363 -24.78539
 -24.77292 -24.75576 -24.73350 -24.70612 -24.67521 -24.64278 -24.61082 -24.58135
 -24.55636 -24.53786 -24.52784 -24.52833 -24.54130 -24.56878 -24.61276 -24.67524
 -24.75825 -24.86374
 -24.76912 -24.77730 -24.78379 -24.78815 -24.78997 -24.78880 -24.78422 -24.77579
 -24.76309 -24.74567 -24.72312 -24.69539 -24.66410 -24.63122 -24.59874 -24.56869
 -24.54302 -24.52376 -24.51289 -24.51241 -24.52430 -24.55058 -24.59323 -24.65423
 -24.73562 -24.83933
 -25.05843 -25.06660 -25.07309 -25.07745 -25.07927 -25.07810 -25.07351 -25.06507
 -25.05236 -25.03493 -25.01237 -24.98463 -24.95332 -24.92043 -24.88793 -24.85785
 -24.83216 -24.81288 -24.80198 -24.80146 -24.81332 -24.83956 -24.88215 -24.94311
 -25.02444 -25.12810
 -25.35842 -25.36660 -25.37308 -25.37745 -25.37926 -25.37809 -25.37350 -25.36507
 -25.35236 -25.33493 -25.31237 -25.28463 -25.25331 -25.22042 -25.18792 -25.15785
 -25.13216 -25.11287 -25.10197 -25.10145 -25.11331 -25.13955 -25.18215 -25.24310
 -25.32444 -25.42809
 -25.65842 -25.66660 -25.67309 -25.67745 -25.67926 -25.67809 -25.67350 -25.66507
 -25.65236 -25.63493 -25.61237 -25.58463 -25.55332 -25.52042 -25.48793 -25.45785
 -25.43216 -25.41287 -25.40197 -25.40145 -25.41331 -25.43955 -25.48215 -25.54310
 -25.62444 -25.72809
 -25.95843 -25.96660 -25.97309 -25.97745 -25.97927 -25.97809 -25.97351 -25.96507
 -25.95236 -25.93493 -25.91237 -25.88463 -25.85332 -25.82042 -25.78793 -25.75785
 -25.73216 -25.71287 -25.70198 -25.70146 -25.71332 -25.73955 -25.78215 -25.84311
 -25.92444 -26.02810
 -26.25842 -26.26660 -26.27308 -26.27745 -26.27926 -26.27809 -26.27350 -26.26507
 -26.25236 -26.23493 -26.21237 -26.18463 -26.15331 -26.12042 -26.08793 -26.05785
 -26.03216 -26.01287 -26.00197 -26.00145 -26.01331 -26.03955 -26.08215 -26.14310
 -26.22444 -26.32809
 -26.55843 -26.56660 -26.57309 -26.57745 -26.57927 -26.57810 -26.57351 -26.56507
 -26.55236 -26.53493 -26.51237 -26.48463 -26.45332 -26.42043 -26.38793 -26.35785
 -26.33216 -26.31288 -26.30198 -26.30146 -26.31332 -26.33956 -26.38215 -26.44311
 -26.52444 -26.62810
 -26.85842 -26.86660 -26.87308 -26.87745 -26.87926 -26.87809 -26.87350 -26.86507
 -26.85236 -26.83493 -26.81237 -26.78463 -26.75331 -26.72042 -26.68792 -26.65785
 -26.63216 -26.61287 -26.60197 -26.60145 -26.61331 -26.63955 -26.68215 -26.74310
 -26.82444 -26.92809
 -27.15842 -27.16660 -27.17309 -27.17745 -27.17926 -27.17809 -27.17350 -27.16507
 -27.15236 -27.13493 -27.11237 -27.08463 -27.05332 -27.02042 -26.98793 -26.95785
 -26.93216 -26.91287 -26.90197 -26.90145 -26.91331 -26.93955 -26.98215 -27.04310
 -27.12444 -27.22809
 -27.45843 -27.46660 -27.47309 -27.47745 -27.47927 -27.47809 -27.47351 -27.46507
 -27.45236 -27.43493 -27.41237 -27.38463 -27.35332 -27.32042 -27.28793 -27.25785
 -27.23216 -27.21287 -27.20198 -27.20146 -27.21332 -27.23955 -27.28215 -27.34311
 -27.42444 -27.52810
 -27.75842 -27.76660 -27.77308 -27.77745 -27.77926 -27.77809 -27.77350 -27.76507
 -27.75236 -27.73493 -27.71237 -27.68463 -27.65331 -27.62042 -27.58793 -27.55785
 -27.53216 -27.51287 -27.50197 -27.50145 -27.51331 -27.53955 -27.58215 -27.64310
 -27.72444 -27.82809
 -28.05843 -28.06660 -28.07309 -28.07745 -28.07927 -28.07810 -28.07351 -28.06507
 -28.05236 -28.03493 -28.01237 -27.98463 -27.95332 -27.92043 -27.88793 -27.85785
 -27.83216 -27.81288 -27.80198 -27.80146 -27.81332 -27.83956 -27.88215 -27.94311
 -28.02444 -28.12810
 -28.35842 -28.36660 -28.37308 -28.37745 -28.37926 -28.37809 -28.37350 -28.36507
 -28.35236 -28.33493 -28.31237 -28.28463 -28.25331 -28.22042 -28.18792 -28.15785
 -28.13216 -28.11287 -28.10197 -28.10145 -28.11331 -28.13955 -28.18215 -28.24310
 -28.32444 -28.42809
 -28.50843 -28.51660 -28.52309 -28.52745 -28.52927 -28.52810 -28.52351 -28.51507
 -28.50236 -28.48494 -28.46237 -28.43463 -28.40332 -28.37043 -28.33793 -28.30785
 -28.28217 -28.26288 -28.25198 -28.25146 -28.26332 -28.28956 -28.33216 -28.39311
 -28.47444 -28.57810
---------------------/ IGRD= 3  / IPRT= 0  /--------/ Z1= 1   / DATE= 16/11/93
 -27.57589 -27.58856 -27.59124 -27.58473 -27.56983 -27.54733 -27.51802 -27.48271
 -27.44219 -27.39724 -27.34869 -27.29763 -27.24652 -27.19813 -27.15522 -27.12057
 -27.09682 -27.08686 -27.09345 -27.11939 -27.16742 -27.24034 -27.34090 -27.47186
 -27.63607 -27.83618
 -27.08243 -27.08648 -27.08261 -27.07150 -27.05381 -27.03022 -27.00138 -26.96796
 -26.93065 -26.89009 -26.84697 -26.80225 -26.75820 -26.71737 -26.68233 -26.65564
 -26.63973 -26.63728 -26.65087 -26.68306 -26.73640 -26.81349 -26.91686 -27.04908
 -27.21276 -27.41038
 -26.62188 -26.62900 -26.63058 -26.62692 -26.61836 -26.60521 -26.58780 -26.56645
 -26.54148 -26.51320 -26.48197 -26.44842 -26.41471 -26.38328 -26.35662 -26.33719
 -26.32743 -26.32985 -26.34691 -26.38110 -26.43487 -26.51072 -26.61110 -26.73847
 -26.89537 -27.08417
 -26.23464 -26.24482 -26.25148 -26.25466 -26.25440 -26.25075 -26.24376 -26.23346
 -26.21991 -26.20315 -26.18323 -26.16056 -26.13710 -26.11519 -26.09716 -26.08533
 -26.08209 -26.08973 -26.11057 -26.14696 -26.20121 -26.27569 -26.37268 -26.49454
 -26.64363 -26.82221
 -25.92865 -25.93808 -25.94547 -25.95075 -25.95383 -25.95463 -25.95307 -25.94907
 -25.94254 -25.93341 -25.92159 -25.90737 -25.89250 -25.87909 -25.86926 -25.86511
 -25.86882 -25.88246 -25.90813 -25.94795 -26.00402 -26.07847 -26.17340 -26.29092
 -26.43319 -26.60224
 -25.68881 -25.69544 -25.70108 -25.70562 -25.70893 -25.71091 -25.71143 -25.71038
 -25.70763 -25.70308 -25.69661 -25.68843 -25.68008 -25.67345 -25.67040 -25.67282
 -25.68262 -25.70165 -25.73176 -25.77487 -25.83280 -25.90748 -26.00075 -26.11448
 -26.25061 -26.41092
 -25.49952 -25.50318 -25.50657 -25.50954 -25.51198 -25.51376 -25.51476 -25.51485
 -25.51390 -25.51179 -25.50840 -25.50389 -25.49965 -25.49737 -25.49872 -25.50539
 -25.51908 -25.54145 -25.57418 -25.61899 -25.67751 -25.75147 -25.84251 -25.95233
 -26.08266 -26.23509
 -25.34576 -25.34804 -25.35049 -25.35296 -25.35528 -25.35728 -25.35880 -25.35966
 -25.35971 -25.35877 -25.35668 -25.35357 -25.35073 -25.34975 -25.35224 -25.35976
 -25.37393 -25.39631 -25.42851 -25.47214 -25.52875 -25.59997 -25.68737 -25.79252
 -25.91709 -26.06256
 -25.21936 -25.22194 -25.22500 -25.22827 -25.23152 -25.23449 -25.23694 -25.23863
 -25.23929 -25.23870 -25.23659 -25.23303 -25.22931 -25.22703 -25.22778 -25.23316
 -25.24476 -25.26418 -25.29302 -25.33288 -25.38534 -25.45203 -25.53451 -25.63439
 -25.75330 -25.89276
 -25.11658 -25.12024 -25.12452 -25.12908 -25.13357 -25.13767 -25.14101 -25.14327
 -25.14410 -25.14317 -25.14012 -25.13496 -25.12901 -25.12391 -25.12134 -25.12293
 -25.13036 -25.14527 -25.16932 -25.20418 -25.25148 -25.31290 -25.39008 -25.48467
 -25.59837 -25.73277
 -25.03382 -25.03840 -25.04366 -25.04918 -25.05454 -25.05931 -25.06307 -25.06539
 -25.06587 -25.06406 -25.05956 -25.05230 -25.04363 -25.03530 -25.02903 -25.02654
 -25.02956 -25.03981 -25.05902 -25.08893 -25.13124 -25.18771 -25.26002 -25.34992
 -25.45917 -25.58943
 -24.96718 -24.97228 -24.97807 -24.98406 -24.98976 -24.99469 -24.99838 -25.00032
 -25.00004 -24.99705 -24.99087 -24.98139 -24.97002 -24.95856 -24.94878 -24.94248
 -24.94146 -24.94750 -24.96238 -24.98790 -25.02584 -25.07802 -25.14618 -25.23213
 -25.33770 -25.46460
 -24.91264 -24.91807 -24.92416 -24.93037 -24.93618 -24.94105 -24.94444 -24.94582
 -24.94466 -24.94042 -24.93258 -24.92098 -24.90709 -24.89274 -24.87978 -24.87006
 -24.86543 -24.86772 -24.87878 -24.90046 -24.93460 -24.98305 -25.04766 -25.13024
 -25.23271 -25.35682
 -24.86639 -24.87217 -24.87857 -24.88502 -24.89096 -24.89579 -24.89896 -24.89987
 -24.89796 -24.89265 -24.88337 -24.86995 -24.85387 -24.83703 -24.82131 -24.80862
 -24.80085 -24.79989 -24.80763 -24.82598 -24.85680 -24.90203 -24.96353 -25.04319
 -25.14294 -25.26462
