    4   26   35    1    4     /BERYLLIUM          /DICKSON ET AL 1992
--------------------------------------------------------------------------------
 -25.23113 -25.22433 -25.21804 -25.21275 -25.20896 -25.20717 -25.20789 -25.21162
 -25.21886 -25.23011 -25.24586 -25.26664 -25.29292 -25.32524 -25.36456 -25.41231
 -25.46999 -25.53906
 -25.11365 -25.11323 -25.11211 -25.11018 -25.10736 -25.10355 -25.09866 -25.09285
 -25.08657 -25.08028 -25.07442 -25.06947 -25.06587 -25.06408 -25.06456 -25.06776
 -25.07415 -25.08417 -25.09829 -25.11697 -25.14065 -25.16982 -25.20545 -25.24907
 -25.30225 -25.36653
 -24.99749 -24.99708 -24.99599 -24.99414 -24.99142 -24.98775 -24.98305 -24.97745
 -24.97140 -24.96530 -24.95959 -24.95470 -24.95106 -24.94910 -24.94924 -24.95192
 -24.95756 -24.96659 -24.97945 -24.99656 -25.01834 -25.04526 -25.07830 -25.11903
 -25.16909 -25.23005
 -24.91701 -24.91658 -24.91548 -24.91361 -24.91086 -24.90716 -24.90241 -24.89677
 -24.89063 -24.88442 -24.87856 -24.87347 -24.86956 -24.86725 -24.86697 -24.86913
 -24.87415 -24.88245 -24.89445 -24.91057 -24.93122 -24.95685 -24.98845 -25.02763
 -25.07604 -25.13529
 -24.86054 -24.86011 -24.85897 -24.85702 -24.85418 -24.85033 -24.84540 -24.83953
 -24.83313 -24.82661 -24.82041 -24.81493 -24.81061 -24.80786 -24.80710 -24.80875
 -24.81324 -24.82098 -24.83240 -24.84792 -24.86794 -24.89293 -24.92388 -24.96239
 -25.01013 -25.06871
 -24.81651 -24.81608 -24.81491 -24.81289 -24.80992 -24.80590 -24.80073 -24.79456
 -24.78781 -24.78090 -24.77427 -24.76834 -24.76354 -24.76029 -24.75904 -24.76020
 -24.76421 -24.77149 -24.78246 -24.79757 -24.81724 -24.84191 -24.87259 -24.91088
 -24.95845 -25.01690
 -24.77994 -24.77953 -24.77834 -24.77625 -24.77316 -24.76895 -24.76352 -24.75704
 -24.74992 -24.74259 -24.73551 -24.72910 -24.72381 -24.72008 -24.71834 -24.71903
 -24.72259 -24.72946 -24.74008 -24.75490 -24.77433 -24.79886 -24.82946 -24.86776
 -24.91539 -24.97396
 -24.75070 -24.75032 -24.74911 -24.74695 -24.74374 -24.73935 -24.73367 -24.72687
 -24.71937 -24.71163 -24.70410 -24.69722 -24.69146 -24.68725 -24.68505 -24.68531
 -24.68847 -24.69500 -24.70534 -24.71994 -24.73924 -24.76373 -24.79441 -24.83285
 -24.88071 -24.93957
 -24.72880 -24.72844 -24.72721 -24.72499 -24.72165 -24.71708 -24.71116 -24.70406
 -24.69621 -24.68808 -24.68013 -24.67282 -24.66661 -24.66197 -24.65936 -24.65923
 -24.66206 -24.66830 -24.67841 -24.69287 -24.71212 -24.73665 -24.76746 -24.80613
 -24.85429 -24.91352
 -24.71420 -24.71384 -24.71257 -24.71027 -24.70681 -24.70208 -24.69594 -24.68856
 -24.68040 -24.67193 -24.66361 -24.65593 -24.64935 -24.64434 -24.64138 -24.64094
 -24.64349 -24.64950 -24.65944 -24.67380 -24.69302 -24.71762 -24.74860 -24.78751
 -24.83597 -24.89557
 -24.70627 -24.70589 -24.70458 -24.70221 -24.69865 -24.69377 -24.68744 -24.67985
 -24.67143 -24.66268 -24.65407 -24.64609 -24.63921 -24.63391 -24.63067 -24.62998
 -24.63230 -24.63813 -24.64794 -24.66221 -24.68141 -24.70606 -24.73714 -24.77623
 -24.82493 -24.88479
 -24.70402 -24.70362 -24.70226 -24.69983 -24.69619 -24.69121 -24.68475 -24.67700
 -24.66840 -24.65946 -24.65064 -24.64244 -24.63535 -24.62983 -24.62639 -24.62549
 -24.62764 -24.63330 -24.64297 -24.65713 -24.67627 -24.70088 -24.73197 -24.77110
 -24.81987 -24.87983
 -24.70640 -24.70599 -24.70462 -24.70216 -24.69848 -24.69344 -24.68692 -24.67909
 -24.67040 -24.66135 -24.65243 -24.64411 -24.63688 -24.63122 -24.62763 -24.62659
 -24.62858 -24.63408 -24.64359 -24.65759 -24.67656 -24.70101 -24.73193 -24.77090
 -24.81951 -24.87932
 -24.71226 -24.71185 -24.71048 -24.70802 -24.70434 -24.69931 -24.69279 -24.68495
 -24.67626 -24.66720 -24.65825 -24.64989 -24.64261 -24.63689 -24.63321 -24.63205
 -24.63390 -24.63924 -24.64855 -24.66232 -24.68102 -24.70516 -24.73574 -24.77433
 -24.82254 -24.88193
 -24.72033 -24.71993 -24.71858 -24.71615 -24.71250 -24.70751 -24.70104 -24.69326
 -24.68464 -24.67563 -24.66673 -24.65841 -24.65114 -24.64541 -24.64168 -24.64044
 -24.64217 -24.64733 -24.65641 -24.66988 -24.68823 -24.71194 -24.74202 -24.78005
 -24.82765 -24.88640
 -24.72953 -24.72914 -24.72781 -24.72541 -24.72181 -24.71689 -24.71051 -24.70284
 -24.69433 -24.68543 -24.67664 -24.66840 -24.66120 -24.65550 -24.65176 -24.65046
 -24.65207 -24.65705 -24.66587 -24.67900 -24.69691 -24.72010 -24.74955 -24.78688
 -24.83370 -24.89162
 -24.74089 -24.74051 -24.73921 -24.73686 -24.73333 -24.72849 -24.72224 -24.71471
 -24.70635 -24.69761 -24.68896 -24.68086 -24.67376 -24.66812 -24.66440 -24.66305
 -24.66454 -24.66933 -24.67786 -24.69061 -24.70803 -24.73060 -24.75932 -24.79581
 -24.84172 -24.89865
 -24.78077 -24.78043 -24.77922 -24.77700 -24.77366 -24.76907 -24.76313 -24.75597
 -24.74801 -24.73968 -24.73142 -24.72366 -24.71684 -24.71139 -24.70773 -24.70632
 -24.70757 -24.71193 -24.71982 -24.73168 -24.74794 -24.76906 -24.79606 -24.83059
 -24.87433 -24.92894
 -24.84770 -24.84746 -24.84640 -24.84439 -24.84132 -24.83708 -24.83156 -24.82488
 -24.81745 -24.80965 -24.80190 -24.79460 -24.78814 -24.78294 -24.77940 -24.77792
 -24.77890 -24.78275 -24.78987 -24.80067 -24.81554 -24.83491 -24.85982 -24.89195
 -24.93305 -24.98483
 -24.85688 -24.85664 -24.85569 -24.85392 -24.85123 -24.84752 -24.84270 -24.83689
 -24.83042 -24.82363 -24.81687 -24.81050 -24.80486 -24.80030 -24.79716 -24.79580
 -24.79656 -24.79980 -24.80584 -24.81506 -24.82779 -24.84441 -24.86595 -24.89421
 -24.93100 -24.97814
 -24.89831 -24.89796 -24.89702 -24.89540 -24.89302 -24.88980 -24.88566 -24.88071
 -24.87521 -24.86947 -24.86376 -24.85839 -24.85365 -24.84982 -24.84720 -24.84608
 -24.84675 -24.84950 -24.85462 -24.86240 -24.87314 -24.88715 -24.90548 -24.93001
 -24.96264 -25.00526
 -25.18839 -25.18803 -25.18709 -25.18547 -25.18311 -25.17991 -25.17580 -25.17087
 -25.16542 -25.15971 -25.15405 -25.14872 -25.14402 -25.14022 -25.13762 -25.13651
 -25.13717 -25.13990 -25.14499 -25.15272 -25.16337 -25.17728 -25.19549 -25.21987
 -25.25234 -25.29478
 -25.48838 -25.48803 -25.48709 -25.48547 -25.48310 -25.47990 -25.47579 -25.47087
 -25.46541 -25.45971 -25.45405 -25.44872 -25.44401 -25.44021 -25.43762 -25.43650
 -25.43717 -25.43990 -25.44498 -25.45271 -25.46337 -25.47728 -25.49549 -25.51987
 -25.55233 -25.59478
 -25.78839 -25.78804 -25.78709 -25.78548 -25.78311 -25.77991 -25.77580 -25.77087
 -25.76542 -25.75971 -25.75405 -25.74872 -25.74402 -25.74022 -25.73762 -25.73651
 -25.73717 -25.73990 -25.74499 -25.75272 -25.76337 -25.77728 -25.79549 -25.81987
 -25.85234 -25.89479
 -26.08838 -26.08803 -26.08708 -26.08547 -26.08310 -26.07990 -26.07579 -26.07087
 -26.06541 -26.05971 -26.05405 -26.04872 -26.04401 -26.04021 -26.03761 -26.03650
 -26.03717 -26.03990 -26.04498 -26.05271 -26.06337 -26.07728 -26.09549 -26.11987
 -26.15233 -26.19478
 -26.38838 -26.38803 -26.38709 -26.38547 -26.38310 -26.37990 -26.37579 -26.37087
 -26.36541 -26.35971 -26.35405 -26.34872 -26.34401 -26.34022 -26.33762 -26.33650
 -26.33717 -26.33990 -26.34498 -26.35271 -26.36337 -26.37728 -26.39549 -26.41987
 -26.45234 -26.49478
 -26.68839 -26.68803 -26.68709 -26.68547 -26.68311 -26.67991 -26.67580 -26.67087
 -26.66542 -26.65971 -26.65405 -26.64872 -26.64402 -26.64022 -26.63762 -26.63651
 -26.63717 -26.63990 -26.64499 -26.65272 -26.66337 -26.67728 -26.69549 -26.71987
 -26.75234 -26.79478
 -26.98838 -26.98803 -26.98709 -26.98547 -26.98310 -26.97990 -26.97579 -26.97087
 -26.96541 -26.95971 -26.95405 -26.94872 -26.94401 -26.94021 -26.93762 -26.93650
 -26.93717 -26.93990 -26.94498 -26.95271 -26.96337 -26.97728 -26.99549 -27.01987
 -27.05233 -27.09478
 -27.28839 -27.28804 -27.28709 -27.28548 -27.28311 -27.27991 -27.27580 -27.27087
 -27.26542 -27.25971 -27.25405 -27.24872 -27.24402 -27.24022 -27.23762 -27.23651
 -27.23717 -27.23990 -27.24499 -27.25272 -27.26337 -27.27728 -27.29549 -27.31987
 -27.35234 -27.39479
 -27.58838 -27.58803 -27.58708 -27.58547 -27.58310 -27.57990 -27.57579 -27.57087
 -27.56541 -27.55971 -27.55405 -27.54872 -27.54401 -27.54021 -27.53761 -27.53650
 -27.53717 -27.53990 -27.54498 -27.55271 -27.56337 -27.57728 -27.59549 -27.61987
 -27.65233 -27.69478
 -27.73839 -27.73804 -27.73709 -27.73548 -27.73311 -27.72991 -27.72580 -27.72088
 -27.71542 -27.70971 -27.70405 -27.69873 -27.69402 -27.69022 -27.68762 -27.68651
 -27.68718 -27.68991 -27.69499 -27.70272 -27.71338 -27.72729 -27.74550 -27.76987
 -27.80234 -27.84479
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 3   / DATE= 16/11/93
 -58.07406 -58.05623 -58.04049 -58.02724 -58.01686 -58.00978 -58.00637 -58.00703
 -58.01217 -58.02219 -58.03747 -58.05843 -58.08543 -58.11828 -58.15575 -58.19648
 -58.23916 -58.28244 -58.32499 -58.36549 -58.40258 -58.43495 -58.46125 -58.48015
 -58.49033 -58.49043
 -58.12406 -58.10623 -58.09049 -58.07724 -58.06687 -58.05978 -58.05637 -58.05704
 -58.06218 -58.07220 -58.08748 -58.10843 -58.13544 -58.16829 -58.20576 -58.24649
 -58.28917 -58.33245 -58.37500 -58.41550 -58.45259 -58.48496 -58.51126 -58.53016
 -58.54033 -58.54044
 -58.15154 -58.13371 -58.11797 -58.10472 -58.09435 -58.08727 -58.08386 -58.08453
 -58.08968 -58.09969 -58.11498 -58.13593 -58.16294 -58.19579 -58.23325 -58.27398
 -58.31666 -58.35993 -58.40248 -58.44298 -58.48006 -58.51243 -58.53873 -58.55763
 -58.56780 -58.56791
 -55.53341 -55.51589 -55.50050 -55.48762 -55.47763 -55.47091 -55.46786 -55.46885
 -55.47426 -55.48449 -55.49991 -55.52092 -55.54787 -55.58056 -55.61779 -55.65820
 -55.70051 -55.74339 -55.78552 -55.82560 -55.86229 -55.89431 -55.92031 -55.93899
 -55.94903 -55.94912
 -49.87699 -49.86013 -49.84549 -49.83339 -49.82421 -49.81828 -49.81598 -49.81764
 -49.82363 -49.83431 -49.85001 -49.87111 -49.89794 -49.93028 -49.96696 -50.00669
 -50.04820 -50.09019 -50.13141 -50.17058 -50.20640 -50.23762 -50.26295 -50.28110
 -50.29082 -50.29081
 -43.19030 -43.17425 -43.16049 -43.14933 -43.14109 -43.13610 -43.13466 -43.13711
 -43.14376 -43.15494 -43.17095 -43.19213 -43.21878 -43.25068 -43.28669 -43.32556
 -43.36607 -43.40699 -43.44706 -43.48509 -43.51982 -43.55002 -43.57446 -43.59190
 -43.60112 -43.60088
 -37.48011 -37.46478 -37.45179 -37.44144 -37.43401 -37.42979 -37.42909 -37.43218
 -37.43935 -37.45091 -37.46714 -37.48834 -37.51478 -37.54623 -37.58160 -37.61966
 -37.65923 -37.69912 -37.73812 -37.77505 -37.80870 -37.83788 -37.86139 -37.87804
 -37.88663 -37.88596
 -34.06685 -34.05201 -34.03952 -34.02967 -34.02272 -34.01896 -34.01866 -34.02209
 -34.02953 -34.04126 -34.05754 -34.07866 -34.10488 -34.13597 -34.17084 -34.20829
 -34.24717 -34.28629 -34.32447 -34.36056 -34.39335 -34.42169 -34.44438 -34.46026
 -34.46816 -34.46689
 -32.31399 -32.29946 -32.28729 -32.27773 -32.27105 -32.26753 -32.26742 -32.27101
 -32.27855 -32.29032 -32.30657 -32.32759 -32.35363 -32.38444 -32.41897 -32.45601
 -32.49443 -32.53305 -32.57069 -32.60620 -32.63841 -32.66615 -32.68826 -32.70356
 -32.71090 -32.70911
 -31.23743 -31.22317 -31.21124 -31.20192 -31.19545 -31.19212 -31.19217 -31.19587
 -31.20350 -31.21531 -31.23156 -31.25253 -31.27846 -31.30912 -31.34344 -31.38025
 -31.41841 -31.45673 -31.49408 -31.52929 -31.56120 -31.58867 -31.61051 -31.62559
 -31.63274 -31.63080
 -30.11143 -30.09747 -30.08585 -30.07681 -30.07061 -30.06753 -30.06781 -30.07171
 -30.07950 -30.09144 -30.10778 -30.12879 -30.15472 -30.18533 -30.21957 -30.25627
 -30.29430 -30.33252 -30.36976 -30.40491 -30.43680 -30.46429 -30.48623 -30.50149
 -30.50891 -30.50736
 -28.96797 -28.95440 -28.94314 -28.93446 -28.92859 -28.92581 -28.92636 -28.93051
 -28.93851 -28.95062 -28.96709 -28.98819 -29.01416 -29.04476 -29.07896 -29.11560
 -29.15359 -29.19176 -29.22899 -29.26418 -29.29616 -29.32382 -29.34603 -29.36165
 -29.36956 -29.36863
 -27.97822 -27.96515 -27.95435 -27.94607 -27.94058 -27.93811 -27.93895 -27.94333
 -27.95152 -27.96377 -27.98034 -28.00149 -28.02746 -28.05803 -28.09216 -28.12873
 -28.16663 -28.20474 -28.24193 -28.27711 -28.30913 -28.33691 -28.35930 -28.37519
 -28.38348 -28.38305
 -27.26013 -27.24770 -27.23745 -27.22963 -27.22452 -27.22236 -27.22343 -27.22798
 -27.23628 -27.24858 -27.26514 -27.28623 -27.31210 -27.34253 -27.37650 -27.41288
 -27.45058 -27.48847 -27.52546 -27.56045 -27.59231 -27.61995 -27.64224 -27.65809
 -27.66639 -27.66603
