 -29.01392 -29.02118 -29.02744 -29.03240 -29.03578 -29.03729 -29.03666 -29.03359
 -29.02780 -29.01900 -29.00692 -28.99147 -28.97353 -28.95415 -28.93441 -28.91538
 -28.89813 -28.88373 -28.87326 -28.86778 -28.86837 -28.87611 -28.89205 -28.91728
 -28.95287 -28.99987
 -29.02624 -29.03366 -29.04008 -29.04521 -29.04878 -29.05050 -29.05008 -29.04724
 -29.04170 -29.03317 -29.02136 -29.00622 -28.98859 -28.96954 -28.95013 -28.93144
 -28.91453 -28.90047 -28.89034 -28.88518 -28.88609 -28.89411 -28.91033 -28.93581
 -28.97162 -29.01881
 -29.06845 -29.07609 -29.08275 -29.08814 -29.09199 -29.09400 -29.09391 -29.09142
 -29.08625 -29.07812 -29.06675 -29.05207 -29.03494 -29.01640 -28.99752 -28.97937
 -28.96300 -28.94948 -28.93987 -28.93523 -28.93662 -28.94511 -28.96176 -28.98762
 -29.02378 -29.07127
 -29.13110 -29.13887 -29.14567 -29.15121 -29.15522 -29.15740 -29.15748 -29.15519
 -29.15023 -29.14232 -29.13119 -29.11677 -29.09990 -29.08165 -29.06306 -29.04520
 -29.02913 -29.01590 -29.00658 -29.00221 -29.00387 -29.01261 -29.02949 -29.05556
 -29.09190 -29.13954
 -29.20923 -29.21702 -29.22383 -29.22938 -29.23339 -29.23558 -29.23566 -29.23337
 -29.22840 -29.22049 -29.20935 -29.19492 -29.17805 -29.15978 -29.14118 -29.12330
 -29.10721 -29.09397 -29.08463 -29.08025 -29.08189 -29.09061 -29.10747 -29.13352
 -29.16984 -29.21746
 -29.30087 -29.30863 -29.31540 -29.32090 -29.32485 -29.32697 -29.32698 -29.32460
 -29.31955 -29.31153 -29.30028 -29.28574 -29.26874 -29.25034 -29.23160 -29.21359
 -29.19736 -29.18398 -29.17450 -29.16998 -29.17149 -29.18009 -29.19683 -29.22278
 -29.25900 -29.30653
 -29.40403 -29.41177 -29.41851 -29.42398 -29.42790 -29.42997 -29.42993 -29.42749
 -29.42237 -29.41429 -29.40297 -29.38835 -29.37128 -29.35280 -29.33398 -29.31589
 -29.29957 -29.28611 -29.27655 -29.27195 -29.27339 -29.28191 -29.29859 -29.32447
 -29.36064 -29.40812
 -29.51594 -29.52368 -29.53043 -29.53590 -29.53981 -29.54188 -29.54183 -29.53939
 -29.53427 -29.52619 -29.51487 -29.50025 -29.48318 -29.46471 -29.44590 -29.42782
 -29.41152 -29.39807 -29.38852 -29.38394 -29.38539 -29.39393 -29.41062 -29.43651
 -29.47269 -29.52018
 -29.63319 -29.64095 -29.64770 -29.65318 -29.65710 -29.65918 -29.65915 -29.65673
 -29.65163 -29.64357 -29.63228 -29.61770 -29.60067 -29.58224 -29.56348 -29.54545
 -29.52920 -29.51580 -29.50631 -29.50178 -29.50328 -29.51187 -29.52860 -29.55454
 -29.59075 -29.63828
 -29.75265 -29.76040 -29.76715 -29.77262 -29.77655 -29.77863 -29.77861 -29.77619
 -29.77110 -29.76306 -29.75179 -29.73723 -29.72023 -29.70183 -29.68310 -29.66510
 -29.64889 -29.63553 -29.62607 -29.62158 -29.62311 -29.63173 -29.64850 -29.67446
 -29.71070 -29.75825
 -29.87332 -29.88104 -29.88777 -29.89323 -29.89713 -29.89920 -29.89916 -29.89674
 -29.89164 -29.88359 -29.87232 -29.85776 -29.84075 -29.82236 -29.80363 -29.78563
 -29.76943 -29.75607 -29.74662 -29.74213 -29.74367 -29.75230 -29.76907 -29.79504
 -29.83129 -29.87884
 -29.99580 -30.00347 -30.01016 -30.01558 -30.01945 -30.02149 -30.02142 -30.01897
 -30.01385 -30.00578 -29.99449 -29.97991 -29.96289 -29.94448 -29.92574 -29.90774
 -29.89152 -29.87816 -29.86870 -29.86421 -29.86575 -29.87437 -29.89114 -29.91711
 -29.95335 -30.00090
 -30.12072 -30.12833 -30.13496 -30.14032 -30.14414 -30.14613 -30.14603 -30.14354
 -30.13839 -30.13029 -30.11898 -30.10438 -30.08734 -30.06892 -30.05017 -30.03216
 -30.01593 -30.00256 -29.99311 -29.98861 -29.99015 -29.99878 -30.01554 -30.04151
 -30.07776 -30.12531
 -30.24775 -30.25527 -30.26182 -30.26710 -30.27086 -30.27280 -30.27264 -30.27011
 -30.26492 -30.25679 -30.24546 -30.23085 -30.21380 -30.19538 -30.17663 -30.15863
 -30.14242 -30.12906 -30.11962 -30.11515 -30.11670 -30.12535 -30.14214 -30.16812
 -30.20438 -30.25195
 -30.36481 -30.37219 -30.37860 -30.38376 -30.38740 -30.38923 -30.38898 -30.38637
 -30.38111 -30.37294 -30.36156 -30.34692 -30.32985 -30.31142 -30.29268 -30.27468
 -30.25849 -30.24516 -30.23574 -30.23130 -30.23288 -30.24156 -30.25838 -30.28440
 -30.32068 -30.36827
 -30.45211 -30.45921 -30.46537 -30.47029 -30.47372 -30.47535 -30.47492 -30.47214
 -30.46674 -30.45844 -30.44696 -30.43223 -30.41510 -30.39662 -30.37784 -30.35982
 -30.34361 -30.33028 -30.32087 -30.31644 -30.31805 -30.32675 -30.34359 -30.36964
 -30.40595 -30.45355
 -30.49329 -30.49995 -30.50569 -30.51022 -30.51328 -30.51457 -30.51383 -30.51077
 -30.50511 -30.49658 -30.48489 -30.46999 -30.45271 -30.43410 -30.41521 -30.39711
 -30.38084 -30.36746 -30.35801 -30.35356 -30.35515 -30.36385 -30.38069 -30.40674
 -30.44305 -30.49067
 -30.58417 -30.59001 -30.59497 -30.59877 -30.60114 -30.60179 -30.60045 -30.59684
 -30.59069 -30.58170 -30.56960 -30.55434 -30.53674 -30.51786 -30.49874 -30.48044
 -30.46400 -30.45048 -30.44093 -30.43638 -30.43791 -30.44655 -30.46336 -30.48939
 -30.52569 -30.57329
 -30.87635 -30.88216 -30.88709 -30.89086 -30.89320 -30.89384 -30.89247 -30.88885
 -30.88267 -30.87366 -30.86155 -30.84628 -30.82867 -30.80978 -30.79065 -30.77234
 -30.75589 -30.74237 -30.73281 -30.72826 -30.72978 -30.73842 -30.75523 -30.78125
 -30.81755 -30.86516
 -31.17635 -31.18215 -31.18708 -31.19086 -31.19320 -31.19383 -31.19247 -31.18884
 -31.18266 -31.17366 -31.16155 -31.14627 -31.12866 -31.10977 -31.09064 -31.07233
 -31.05589 -31.04236 -31.03280 -31.02825 -31.02978 -31.03842 -31.05523 -31.08125
 -31.11755 -31.16515
 -31.47635 -31.48216 -31.48708 -31.49086 -31.49320 -31.49383 -31.49247 -31.48884
 -31.48266 -31.47366 -31.46155 -31.44627 -31.42866 -31.40977 -31.39064 -31.37234
 -31.35589 -31.34236 -31.33280 -31.32826 -31.32978 -31.33842 -31.35523 -31.38125
 -31.41755 -31.46515
 -31.77635 -31.78216 -31.78709 -31.79086 -31.79320 -31.79383 -31.79247 -31.78884
 -31.78267 -31.77366 -31.76155 -31.74627 -31.72867 -31.70978 -31.69065 -31.67234
 -31.65589 -31.64236 -31.63280 -31.62826 -31.62978 -31.63842 -31.65523 -31.68125
 -31.71755 -31.76516
 -32.07635 -32.08215 -32.08708 -32.09086 -32.09320 -32.09383 -32.09247 -32.08884
 -32.08266 -32.07366 -32.06155 -32.04627 -32.02866 -32.00977 -31.99064 -31.97234
 -31.95589 -31.94236 -31.93280 -31.92826 -31.92978 -31.93842 -31.95523 -31.98125
 -32.01755 -32.06515
 -32.37635 -32.38216 -32.38709 -32.39086 -32.39320 -32.39384 -32.39247 -32.38885
 -32.38267 -32.37366 -32.36155 -32.34628 -32.32867 -32.30978 -32.29065 -32.27234
 -32.25589 -32.24237 -32.23281 -32.22826 -32.22978 -32.23842 -32.25523 -32.28125
 -32.31755 -32.36516
 -32.67635 -32.68215 -32.68708 -32.69086 -32.69320 -32.69383 -32.69247 -32.68884
 -32.68266 -32.67366 -32.66155 -32.64627 -32.62866 -32.60977 -32.59064 -32.57233
 -32.55589 -32.54236 -32.53280 -32.52825 -32.52978 -32.53842 -32.55523 -32.58125
 -32.61755 -32.66515
 -32.97635 -32.98216 -32.98708 -32.99086 -32.99320 -32.99383 -32.99247 -32.98884
 -32.98266 -32.97366 -32.96155 -32.94627 -32.92866 -32.90977 -32.89064 -32.87234
 -32.85589 -32.84236 -32.83280 -32.82826 -32.82978 -32.83842 -32.85523 -32.88125
 -32.91755 -32.96515
 -33.27635 -33.28216 -33.28709 -33.29086 -33.29320 -33.29383 -33.29247 -33.28884
 -33.28267 -33.27366 -33.26155 -33.24627 -33.22867 -33.20978 -33.19065 -33.17234
 -33.15589 -33.14236 -33.13280 -33.12826 -33.12978 -33.13842 -33.15523 -33.18125
 -33.21755 -33.26516
 -33.57635 -33.58215 -33.58708 -33.59086 -33.59320 -33.59383 -33.59247 -33.58884
 -33.58266 -33.57366 -33.56155 -33.54627 -33.52866 -33.50977 -33.49064 -33.47234
 -33.45589 -33.44236 -33.43280 -33.42826 -33.42978 -33.43842 -33.45523 -33.48125
 -33.51755 -33.56515
 -33.87635 -33.88216 -33.88709 -33.89086 -33.89321 -33.89384 -33.89247 -33.88885
 -33.88267 -33.87366 -33.86155 -33.84628 -33.82867 -33.80978 -33.79065 -33.77234
 -33.75589 -33.74237 -33.73281 -33.72826 -33.72978 -33.73842 -33.75523 -33.78125
 -33.81755 -33.86516
 -34.17635 -34.18215 -34.18708 -34.19086 -34.19320 -34.19383 -34.19247 -34.18884
 -34.18266 -34.17366 -34.16155 -34.14627 -34.12866 -34.10977 -34.09064 -34.07233
 -34.05589 -34.04236 -34.03280 -34.02825 -34.02978 -34.03842 -34.05523 -34.08125
 -34.11755 -34.16515
 -34.32636 -34.33216 -34.33709 -34.34086 -34.34321 -34.34384 -34.34248 -34.33885
 -34.33267 -34.32366 -34.31155 -34.29628 -34.27867 -34.25978 -34.24065 -34.22234
 -34.20589 -34.19237 -34.18281 -34.17826 -34.17978 -34.18843 -34.20523 -34.23125
 -34.26755 -34.31516
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 2   / DATE= 16/11/93
 -29.25404 -29.24395 -29.23317 -29.22167 -29.20943 -29.19644 -29.18267 -29.16784
 -29.15141 -29.13279 -29.11145 -29.08678 -29.05826 -29.02529 -28.98731 -28.94377
 -28.89408 -28.83770 -28.77405 -28.70254 -28.62266 -28.53383 -28.43680 -28.33361
 -28.22636 -28.11722
 -29.34011 -29.33231 -29.32410 -29.31550 -29.30651 -29.29713 -29.28737 -29.27697
 -29.26541 -29.25215 -29.23665 -29.21837 -29.19677 -29.17133 -29.14147 -29.10670
 -29.06644 -29.02018 -28.96738 -28.90746 -28.83995 -28.76428 -28.68115 -28.59244
 -28.50008 -28.40608
 -29.42312 -29.41715 -29.41098 -29.40464 -29.39814 -29.39152 -29.38477 -29.37769
 -29.36979 -29.36059 -29.34958 -29.33628 -29.32020 -29.30084 -29.27771 -29.25033
 -29.21819 -29.18082 -29.13771 -29.08837 -29.03232 -28.96908 -28.89927 -28.82459
 -28.74680 -28.66773
 -29.50319 -29.49865 -29.49406 -29.48945 -29.48486 -29.48032 -29.47585 -29.47127
 -29.46614 -29.46002 -29.45249 -29.44309 -29.43140 -29.41698 -29.39937 -29.37816
 -29.35290 -29.32315 -29.28847 -29.24842 -29.20258 -29.15052 -29.09279 -29.03093
 -28.96653 -28.90123
 -29.57970 -29.57627 -29.57290 -29.56963 -29.56651 -29.56356 -29.56083 -29.55815
 -29.55514 -29.55141 -29.54659 -29.54028 -29.53209 -29.52165 -29.50855 -29.49243
 -29.47288 -29.44953 -29.42199 -29.38985 -29.35277 -29.31034 -29.26309 -29.21239
 -29.15967 -29.10642
 -29.65159 -29.64904 -29.64664 -29.64444 -29.64248 -29.64080 -29.63944 -29.63826
 -29.63693 -29.63510 -29.63244 -29.62860 -29.62324 -29.61601 -29.60658 -29.59460
 -29.57973 -29.56162 -29.53995 -29.51434 -29.48449 -29.45006 -29.41149 -29.37007
 -29.32707 -29.28385
 -29.71796 -29.71616 -29.71459 -29.71330 -29.71233 -29.71174 -29.71155 -29.71166
 -29.71177 -29.71155 -29.71071 -29.70892 -29.70589 -29.70130 -29.69484 -29.68620
 -29.67508 -29.66115 -29.64412 -29.62367 -29.59949 -29.57129 -29.53949 -29.50527
 -29.46982 -29.43437
 -29.78041 -29.77925 -29.77839 -29.77789 -29.77779 -29.77814 -29.77900 -29.78025
 -29.78161 -29.78279 -29.78350 -29.78346 -29.78236 -29.77993 -29.77587 -29.76989
 -29.76170 -29.75102 -29.73755 -29.72100 -29.70109 -29.67754 -29.65074 -29.62182
 -29.59190 -29.56214
 -29.84226 -29.84161 -29.84134 -29.84148 -29.84210 -29.84325 -29.84499 -29.84720
 -29.84962 -29.85197 -29.85398 -29.85536 -29.85584 -29.85513 -29.85297 -29.84907
 -29.84315 -29.83493 -29.82415 -29.81051 -29.79374 -29.77359 -29.75043 -29.72533
 -29.69937 -29.67368
 -29.90571 -29.90545 -29.90561 -29.90624 -29.90741 -29.90918 -29.91160 -29.91458
 -29.91785 -29.92114 -29.92417 -29.92668 -29.92839 -29.92904 -29.92834 -29.92603
 -29.92184 -29.91549 -29.90672 -29.89524 -29.88080 -29.86313 -29.84260 -29.82025
 -29.79715 -29.77438
 -29.95635 -29.95634 -29.95680 -29.95778 -29.95935 -29.96157 -29.96451 -29.96806
 -29.97197 -29.97597 -29.97979 -29.98316 -29.98581 -29.98748 -29.98789 -29.98678
 -29.98387 -29.97891 -29.97161 -29.96171 -29.94894 -29.93306 -29.91442 -29.89404
 -29.87295 -29.85224
 -29.96743 -29.96760 -29.96826 -29.96948 -29.97133 -29.97388 -29.97720 -29.98118
 -29.98556 -29.99010 -29.99450 -29.99851 -30.00186 -30.00427 -30.00549 -30.00524
 -30.00325 -29.99927 -29.99301 -29.98421 -29.97261 -29.95795 -29.94059 -29.92153
 -29.90180 -29.88245
 -29.91197 -29.91226 -29.91306 -29.91446 -29.91652 -29.91931 -29.92290 -29.92719
 -29.93193 -29.93685 -29.94168 -29.94615 -29.94999 -29.95294 -29.95472 -29.95507
 -29.95372 -29.95039 -29.94483 -29.93676 -29.92592 -29.91205 -29.89550 -29.87728
 -29.85840 -29.83991
 -29.76665 -29.76705 -29.76798 -29.76952 -29.77175 -29.77473 -29.77853 -29.78306
 -29.78806 -29.79326 -29.79839 -29.80319 -29.80738 -29.81069 -29.81286 -29.81361
 -29.81267 -29.80978 -29.80467 -29.79706 -29.78669 -29.77330 -29.75725 -29.73953
 -29.72115 -29.70315
