    6   26   48    1    6     /CARBON             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -30.42891 -30.44511 -30.46090 -30.47627 -30.49121 -30.50732 -30.52144 -30.53513
 -30.54837 -30.56117
 -30.21086 -30.23008 -30.24899 -30.26763 -30.28606 -30.30411 -30.32195 -30.33935
 -30.35639 -30.37328 -30.38959 -30.40553 -30.42141 -30.43656 -30.45131 -30.46563
 -30.48021 -30.49371 -30.50679 -30.51943 -30.53166 -30.54345 -30.55632 -30.56731
 -30.57787 -30.58803
 -30.28796 -30.30478 -30.32135 -30.33753 -30.35345 -30.36894 -30.38419 -30.39895
 -30.41332 -30.42749 -30.44109 -30.45428 -30.46738 -30.47977 -30.49175 -30.50331
 -30.51447 -30.52584 -30.53620 -30.54615 -30.55572 -30.56489 -30.57501 -30.58345
 -30.59152 -30.59923
 -30.34957 -30.36373 -30.37760 -30.39106 -30.40424 -30.41697 -30.42932 -30.44140
 -30.45299 -30.46437 -30.47519 -30.48563 -30.49568 -30.50565 -30.51495 -30.52387
 -30.53243 -30.54118 -30.54903 -30.55654 -30.56371 -30.57055 -30.57820 -30.58443
 -30.59035 -30.59599
 -30.39324 -30.40463 -30.41573 -30.42643 -30.43684 -30.44682 -30.45646 -30.46584
 -30.47476 -30.48334 -30.49173 -30.49963 -30.50720 -30.51469 -30.52161 -30.52822
 -30.53452 -30.54099 -30.54671 -30.55216 -30.55734 -30.56225 -30.56787 -30.57230
 -30.57651 -30.58049
 -30.41825 -30.42700 -30.43548 -30.44360 -30.45141 -30.45896 -30.46615 -30.47312
 -30.47972 -30.48602 -30.49217 -30.49791 -30.50338 -30.50881 -30.51377 -30.51849
 -30.52297 -30.52761 -30.53164 -30.53547 -30.53909 -30.54252 -30.54576 -30.54961
 -30.55251 -30.55525
 -30.42562 -30.43209 -30.43827 -30.44422 -30.44988 -30.45534 -30.46050 -30.46550
 -30.47019 -30.47466 -30.47901 -30.48305 -30.48689 -30.49070 -30.49415 -30.49742
 -30.50052 -30.50345 -30.50653 -30.50915 -30.51163 -30.51396 -30.51617 -30.51887
 -30.52084 -30.52269
 -30.41783 -30.42242 -30.42679 -30.43098 -30.43495 -30.43877 -30.44236 -30.44577
 -30.44908 -30.45216 -30.45516 -30.45793 -30.46055 -30.46303 -30.46551 -30.46773
 -30.46982 -30.47180 -30.47392 -30.47568 -30.47734 -30.47890 -30.48038 -30.48226
 -30.48357 -30.48480
 -30.39786 -30.40103 -30.40403 -30.40691 -30.40962 -30.41222 -30.41466 -30.41698
 -30.41922 -30.42129 -30.42326 -30.42519 -30.42694 -30.42860 -30.43028 -30.43176
 -30.43315 -30.43447 -30.43591 -30.43707 -30.43817 -30.43920 -30.44018 -30.44149
 -30.44235 -30.44316
 -30.36872 -30.37086 -30.37287 -30.37481 -30.37662 -30.37834 -30.38000 -30.38154
 -30.38303 -30.38441 -30.38572 -30.38700 -30.38816 -30.38926 -30.39038 -30.39136
 -30.39227 -30.39314 -30.39411 -30.39488 -30.39560 -30.39627 -30.39691 -30.39751
 -30.39838 -30.39891
 -30.33295 -30.33436 -30.33571 -30.33697 -30.33819 -30.33932 -30.34041 -30.34143
 -30.34242 -30.34332 -30.34418 -30.34503 -30.34579 -30.34651 -30.34726 -30.34789
 -30.34849 -30.34905 -30.34958 -30.35021 -30.35068 -30.35112 -30.35153 -30.35192
 -30.35254 -30.35288
 -30.29256 -30.29348 -30.29436 -30.29519 -30.29599 -30.29673 -30.29745 -30.29811
 -30.29874 -30.29935 -30.29991 -30.30047 -30.30096 -30.30143 -30.30187 -30.30234
 -30.30273 -30.30309 -30.30344 -30.30386 -30.30416 -30.30445 -30.30472 -30.30497
 -30.30540 -30.30562
 -30.24900 -30.24960 -30.25018 -30.25072 -30.25123 -30.25172 -30.25219 -30.25261
 -30.25302 -30.25342 -30.25378 -30.25412 -30.25447 -30.25477 -30.25506 -30.25537
 -30.25562 -30.25586 -30.25608 -30.25637 -30.25656 -30.25675 -30.25692 -30.25709
 -30.25739 -30.25754
 -30.20331 -30.20370 -30.20408 -30.20442 -30.20476 -30.20507 -30.20537 -30.20566
 -30.20592 -30.20618 -30.20641 -30.20663 -30.20686 -30.20706 -30.20724 -30.20745
 -30.20761 -30.20776 -30.20791 -30.20810 -30.20823 -30.20835 -30.20846 -30.20857
 -30.20866 -30.20888
 -30.15620 -30.15645 -30.15669 -30.15692 -30.15713 -30.15734 -30.15753 -30.15772
 -30.15789 -30.15806 -30.15821 -30.15835 -30.15850 -30.15862 -30.15874 -30.15888
 -30.15899 -30.15908 -30.15918 -30.15926 -30.15939 -30.15947 -30.15954 -30.15961
 -30.15967 -30.15983
 -30.10814 -30.10831 -30.10846 -30.10861 -30.10874 -30.10888 -30.10900 -30.10912
 -30.10923 -30.10933 -30.10944 -30.10953 -30.10963 -30.10971 -30.10979 -30.10986
 -30.10995 -30.11001 -30.11007 -30.11013 -30.11022 -30.11027 -30.11031 -30.11036
 -30.11040 -30.11051
 -30.05946 -30.05956 -30.05966 -30.05976 -30.05984 -30.05993 -30.06001 -30.06009
 -30.06016 -30.06022 -30.06029 -30.06035 -30.06041 -30.06047 -30.06052 -30.06056
 -30.06062 -30.06066 -30.06070 -30.06074 -30.06080 -30.06083 -30.06086 -30.06089
 -30.06092 -30.06100
 -30.01035 -30.01042 -30.01048 -30.01054 -30.01060 -30.01065 -30.01070 -30.01075
 -30.01080 -30.01084 -30.01089 -30.01093 -30.01096 -30.01100 -30.01104 -30.01106
 -30.01111 -30.01113 -30.01116 -30.01118 -30.01123 -30.01125 -30.01127 -30.01128
 -30.01130 -30.01132
 -29.96096 -29.96100 -29.96105 -29.96108 -29.96112 -29.96116 -29.96119 -29.96122
 -29.96125 -29.96128 -29.96131 -29.96133 -29.96136 -29.96139 -29.96141 -29.96142
 -29.96145 -29.96147 -29.96149 -29.96150 -29.96151 -29.96155 -29.96156 -29.96157
 -29.96158 -29.96159
 -29.91139 -29.91141 -29.91144 -29.91146 -29.91149 -29.91151 -29.91153 -29.91155
 -29.91157 -29.91159 -29.91161 -29.91163 -29.91164 -29.91166 -29.91167 -29.91169
 -29.91170 -29.91172 -29.91173 -29.91174 -29.91175 -29.91177 -29.91178 -29.91178
 -29.91179 -29.91180
 -29.86168 -29.86170 -29.86172 -29.86173 -29.86175 -29.86176 -29.86178 -29.86179
 -29.86180 -29.86182 -29.86183 -29.86184 -29.86185 -29.86186 -29.86187 -29.86188
 -29.86188 -29.86190 -29.86191 -29.86191 -29.86192 -29.86193 -29.86194 -29.86194
 -29.86195 -29.86195
 -29.81189 -29.81190 -29.81191 -29.81193 -29.81194 -29.81194 -29.81195 -29.81196
 -29.81197 -29.81198 -29.81199 -29.81199 -29.81200 -29.81201 -29.81201 -29.81202
 -29.81202 -29.81203 -29.81204 -29.81204 -29.81205 -29.81206 -29.81206 -29.81207
 -29.81207 -29.81207
 -29.76204 -29.76205 -29.76206 -29.76206 -29.76207 -29.76208 -29.76208 -29.76209
 -29.76209 -29.76210 -29.76210 -29.76211 -29.76211 -29.76212 -29.76212 -29.76213
 -29.76213 -29.76214 -29.76214 -29.76214 -29.76214 -29.76215 -29.76216 -29.76216
 -29.76216 -29.76216
 -29.71215 -29.71216 -29.71216 -29.71217 -29.71217 -29.71217 -29.71218 -29.71218
 -29.71218 -29.71219 -29.71219 -29.71219 -29.71220 -29.71220 -29.71220 -29.71221
 -29.71221 -29.71221 -29.71221 -29.71222 -29.71222 -29.71222 -29.71223 -29.71223
 -29.71223 -29.71223
 -29.66223 -29.66223 -29.66224 -29.66224 -29.66224 -29.66225 -29.66225 -29.66225
 -29.66225 -29.66226 -29.66226 -29.66226 -29.66226 -29.66226 -29.66226 -29.66227
 -29.66227 -29.66227 -29.66227 -29.66227 -29.66228 -29.66228 -29.66228 -29.66228
 -29.66228 -29.66228
 -29.61229 -29.61229 -29.61229 -29.61230 -29.61230 -29.61230 -29.61230 -29.61230
 -29.61230 -29.61231 -29.61231 -29.61231 -29.61231 -29.61231 -29.61231 -29.61231
 -29.61231 -29.61232 -29.61232 -29.61232 -29.61232 -29.61232 -29.61232 -29.61232
 -29.61233 -29.61233
 -29.56233 -29.56234 -29.56234 -29.56234 -29.56234 -29.56234 -29.56234 -29.56234
 -29.56234 -29.56234 -29.56235 -29.56235 -29.56235 -29.56235 -29.56235 -29.56235
 -29.56235 -29.56235 -29.56235 -29.56235 -29.56235 -29.56235 -29.56235 -29.56236
 -29.56236 -29.56236
 -29.51237 -29.51237 -29.51237 -29.51237 -29.51237 -29.51237 -29.51237 -29.51237
 -29.51237 -29.51237 -29.51237 -29.51237 -29.51238 -29.51238 -29.51238 -29.51238
 -29.51238 -29.51238 -29.51238 -29.51238 -29.51238 -29.51238 -29.51238 -29.51238
 -29.51238 -29.51238
 -29.46239 -29.46239 -29.46239 -29.46239 -29.46239 -29.46239 -29.46240 -29.46240
 -29.46240 -29.46240 -29.46240 -29.46240 -29.46240 -29.46240 -29.46240 -29.46240
 -29.46240 -29.46240 -29.46240 -29.46240 -29.46240 -29.46240 -29.46240 -29.46240
 -29.46240 -29.46240
 ------------------------------------------/--------/ Z1= 2   / DATE= 17.01.94
 -29.30496 -29.30500 -29.31443 -29.32584 -29.32587 -29.33992 -29.33995 -29.33998
 -29.35766 -29.35769 -29.38055 -29.38058 -29.38061 -29.41127 -29.41129 -29.41131
 -29.45459 -29.45461 -29.45463 -29.45465 -29.52072 -29.52074 -29.52076 -29.52078
 -29.52079 -29.52081
 -29.36235 -29.36281 -29.37187 -29.37230 -29.38319 -29.38358 -29.39695 -29.39731
 -29.41411 -29.41444 -29.43618 -29.43649 -29.43678 -29.46601 -29.46629 -29.46655
 -29.46679 -29.50821 -29.50845 -29.50868 -29.50889 -29.57247 -29.57269 -29.57289
 -29.57308 -29.57326
 -29.37809 -29.38695 -29.39697 -29.39960 -29.41110 -29.41353 -29.42711 -29.42935
 -29.44592 -29.44800 -29.44998 -29.47092 -29.47277 -29.50051 -29.50226 -29.50392
 -29.50548 -29.54449 -29.54601 -29.54744 -29.54879 -29.60855 -29.60993 -29.61122
 -29.61243 -29.61358
 -29.30494 -29.31810 -29.33196 -29.34060 -29.35528 -29.36342 -29.37941 -29.38709
 -29.40514 -29.41239 -29.41933 -29.44054 -29.44712 -29.45341 -29.47991 -29.48592
 -29.49165 -29.52730 -29.53287 -29.53817 -29.54322 -29.59633 -29.60142 -29.60626
 -29.61085 -29.61521
 -29.12532 -29.14376 -29.15985 -29.17844 -29.19756 -29.21297 -29.23271 -29.24762
 -29.26217 -29.28287 -29.29691 -29.31955 -29.33312 -29.34630 -29.37225 -29.38503
 -29.39740 -29.42949 -29.44161 -29.45333 -29.46463 -29.50910 -29.52045 -29.53139
 -29.54192 -29.55204
 -28.91439 -28.93615 -28.95677 -28.97864 -28.99903 -29.02110 -29.04121 -29.06363
 -29.08342 -29.10645 -29.12591 -29.15002 -29.16915 -29.18799 -29.21400 -29.23253
 -29.25073 -29.26859 -29.29840 -29.31602 -29.33327 -29.35013 -29.38799 -29.40486
 -29.42133 -29.43738
 -28.73045 -28.75305 -28.77620 -28.79951 -28.82211 -28.84564 -28.86819 -28.89202
 -28.91449 -28.93877 -28.96116 -28.98344 -29.00845 -29.03061 -29.05685 -29.07891
 -29.10079 -29.12248 -29.15114 -29.17272 -29.19405 -29.21511 -29.24883 -29.26991
 -29.29068 -29.31112
 -28.58733 -28.61028 -28.63362 -28.65712 -28.68030 -28.70410 -28.72743 -28.75159
 -28.77509 -28.79973 -28.82341 -28.84714 -28.87258 -28.89648 -28.92041 -28.94700
 -28.97108 -28.99513 -29.02350 -29.04766 -29.07173 -29.09567 -29.12754 -29.15158
 -29.17541 -29.19902
 -28.47996 -28.50242 -28.52504 -28.54761 -28.57058 -28.59380 -28.61688 -28.64060
 -28.66409 -28.68779 -28.71243 -28.73663 -28.76210 -28.78684 -28.81181 -28.83865
 -28.86413 -28.88979 -28.91838 -28.94447 -28.97063 -28.99682 -29.02830 -29.05476
 -29.08114 -29.10739
 -28.40204 -28.42317 -28.44449 -28.46589 -28.48768 -28.50955 -28.53194 -28.55443
 -28.57759 -28.60082 -28.62491 -28.64900 -28.67420 -28.69923 -28.72471 -28.75171
 -28.77813 -28.80494 -28.83213 -28.86160 -28.88950 -28.91763 -28.94592 -28.97815
 -29.00684 -29.03552
 -28.35005 -28.36959 -28.38929 -28.40932 -28.42968 -28.45027 -28.47140 -28.49283
 -28.51495 -28.53741 -28.56074 -28.58439 -28.60867 -28.63410 -28.65973 -28.68676
 -28.71375 -28.74136 -28.76955 -28.79965 -28.82894 -28.85865 -28.88870 -28.92177
 -28.95248 -28.98331
 -28.32323 -28.34120 -28.35939 -28.37795 -28.39690 -28.41619 -28.43606 -28.45638
 -28.47745 -28.49903 -28.52154 -28.54460 -28.56846 -28.59349 -28.61904 -28.64543
 -28.67322 -28.70129 -28.73014 -28.76071 -28.79101 -28.82190 -28.85331 -28.88720
 -28.91952 -28.95210
 -28.32108 -28.33762 -28.35451 -28.37176 -28.38938 -28.40755 -28.42629 -28.44557
 -28.46566 -28.48640 -28.50795 -28.53055 -28.55391 -28.57848 -28.60378 -28.63007
 -28.65778 -28.68604 -28.71523 -28.74607 -28.77700 -28.80867 -28.84100 -28.87552
 -28.90901 -28.94287
 -28.34224 -28.35765 -28.37339 -28.38953 -28.40609 -28.42323 -28.44092 -28.45937
 -28.47849 -28.49855 -28.51940 -28.54135 -28.56417 -28.58825 -28.61320 -28.63925
 -28.66675 -28.69499 -28.72426 -28.75453 -28.78641 -28.81851 -28.85139 -28.88493
 -28.92051 -28.95521
 -28.38453 -28.39897 -28.41376 -28.42895 -28.44465 -28.46092 -28.47779 -28.49543
 -28.51381 -28.53315 -28.55334 -28.57467 -28.59694 -28.62033 -28.64506 -28.67076
 -28.69794 -28.72598 -28.75515 -28.78539 -28.81724 -28.84947 -28.88256 -28.91641
 -28.95218 -28.98732
 -28.44513 -28.45878 -28.47279 -28.48720 -28.50215 -28.51769 -28.53384 -28.55078
 -28.56849 -28.58717 -28.60675 -28.62748 -28.64920 -28.67208 -28.69631 -28.72159
 -28.74808 -28.77606 -28.80495 -28.83498 -28.86660 -28.89873 -28.93177 -28.96561
 -29.00132 -29.03655
 -28.52110 -28.53409 -28.54742 -28.56121 -28.57551 -28.59036 -28.60592 -28.62223
 -28.63932 -28.65739 -28.67637 -28.69641 -28.71767 -28.74000 -28.76369 -28.78846
 -28.81447 -28.84199 -28.87045 -28.90008 -28.93131 -28.96310 -28.99584 -29.02941
 -29.06479 -29.09978
 -28.60958 -28.62198 -28.63476 -28.64797 -28.66170 -28.67598 -28.69095 -28.70663
 -28.72318 -28.74059 -28.75904 -28.77849 -28.79914 -28.82087 -28.84397 -28.86815
 -28.89357 -28.92050 -28.94839 -28.97745 -29.00762 -29.03933 -29.07151 -29.10453
 -29.13827 -29.17374
 -28.70784 -28.71973 -28.73199 -28.74468 -28.75785 -28.77161 -28.78602 -28.80113
 -28.81710 -28.83390 -28.85174 -28.87055 -28.89056 -28.91163 -28.93389 -28.95752
 -28.98224 -29.00843 -29.03557 -29.06387 -29.09326 -29.12416 -29.15551 -29.18767
 -29.22052 -29.25505
 -28.81327 -28.82470 -28.83647 -28.84865 -28.86129 -28.87451 -28.88836 -28.90288
 -28.91824 -28.93441 -28.95158 -28.96969 -28.98897 -29.00928 -29.03074 -29.05354
 -29.07738 -29.10241 -29.12886 -29.15616 -29.18450 -29.21432 -29.24452 -29.27547
 -29.30704 -29.34022
 -28.92337 -28.93431 -28.94558 -28.95722 -28.96934 -28.98198 -28.99519 -29.00912
 -29.02380 -29.03926 -29.05568 -29.07299 -29.09132 -29.11083 -29.13133 -29.15312
 -29.17589 -29.19977 -29.22502 -29.25104 -29.27802 -29.30639 -29.33506 -29.36438
 -29.39422 -29.42557
 -29.03548 -29.04590 -29.05661 -29.06769 -29.07920 -29.09121 -29.10374 -29.11694
 -29.13080 -29.14548 -29.16095 -29.17739 -29.19471 -29.21313 -29.23247 -29.25301
 -29.27444 -29.29689 -29.32062 -29.34500 -29.37023 -29.39623 -29.42344 -29.45065
 -29.47825 -29.50610
 -29.14671 -29.15653 -29.16661 -29.17703 -29.18783 -29.19906 -29.21083 -29.22317
 -29.23612 -29.24982 -29.26423 -29.27953 -29.29562 -29.31272 -29.33063 -29.34947
 -29.36942 -29.39010 -29.41192 -29.43426 -29.45732 -29.48099 -29.50573 -29.53031
 -29.55513 -29.58005
 -29.25373 -29.26284 -29.27218 -29.28181 -29.29178 -29.30211 -29.31293 -29.32425
 -29.33610 -29.34862 -29.36176 -29.37569 -29.39029 -29.40579 -29.42198 -29.43896
 -29.45691 -29.47544 -29.49467 -29.51485 -29.53528 -29.55617 -29.57796 -29.59943
 -29.62100 -29.64251
 -29.35282 -29.36107 -29.36952 -29.37820 -29.38714 -29.39644 -29.40612 -29.41619
 -29.42678 -29.43790 -29.44953 -29.46184 -29.47470 -29.48821 -29.50249 -29.51730
 -29.53293 -29.54897 -29.56554 -29.58289 -29.60035 -29.61809 -29.63656 -29.65459
 -29.67258 -29.69041
 -29.43993 -29.44717 -29.45456 -29.46212 -29.46992 -29.47798 -29.48635 -29.49503
 -29.50413 -29.51361 -29.52359 -29.53400 -29.54498 -29.55638 -29.56841 -29.58083
 -29.59389 -29.60721 -29.62092 -29.63523 -29.64951 -29.66395 -29.67845 -29.69344
 -29.70780 -29.72193
 -29.51122 -29.51732 -29.52353 -29.52986 -29.53638 -29.54309 -29.55000 -29.55720
 -29.56470 -29.57248 -29.58065 -29.58911 -29.59803 -29.60724 -29.61694 -29.62689
 -29.63716 -29.64790 -29.65873 -29.67002 -29.68118 -29.69241 -29.70362 -29.71520
 -29.72617 -29.73690
 -29.56378 -29.56869 -29.57368 -29.57875 -29.58395 -29.58929 -29.59476 -29.60044
 -29.60634 -29.61242 -29.61880 -29.62538 -29.63229 -29.63939 -29.64685 -29.65445
 -29.66228 -29.67044 -29.67862 -29.68690 -29.69548 -29.70383 -29.71213 -29.72073
 -29.72877 -29.73659
 -29.59642 -29.60020 -29.60402 -29.60789 -29.61185 -29.61587 -29.62002 -29.62430
 -29.62869 -29.63327 -29.63803 -29.64290 -29.64802 -29.65325 -29.65865 -29.66430
 -29.67001 -29.67596 -29.68187 -29.68784 -29.69404 -29.70002 -29.70594 -29.71209
 -29.71778 -29.72330
 -29.60992 -29.61270 -29.61549 -29.61832 -29.62119 -29.62412 -29.62712 -29.63021
 -29.63336 -29.63664 -29.64000 -29.64351 -29.64710 -29.65085 -29.65466 -29.65865
 -29.66265 -29.66684 -29.67097 -29.67513 -29.67946 -29.68360 -29.68769 -29.69170
 -29.69589 -29.69967
 -29.60667 -29.60863 -29.61060 -29.61259 -29.61459 -29.61664 -29.61873 -29.62086
 -29.62306 -29.62533 -29.62765 -29.63007 -29.63253 -29.63510 -29.63771 -29.64044
 -29.64316 -29.64593 -29.64882 -29.65164 -29.65459 -29.65739 -29.66015 -29.66285
 -29.66571 -29.66825
 -29.58989 -29.59123 -29.59257 -29.59392 -29.59529 -29.59668 -29.59810 -29.59953
 -29.60101 -29.60254 -29.60410 -29.60572 -29.60736 -29.60909 -29.61082 -29.61265
 -29.61446 -29.61630 -29.61824 -29.62010 -29.62197 -29.62394 -29.62576 -29.62755
 -29.62947 -29.63116
 -29.56287 -29.56376 -29.56466 -29.56556 -29.56647 -29.56739 -29.56832 -29.56928
 -29.57026 -29.57125 -29.57229 -29.57336 -29.57443 -29.57557 -29.57670 -29.57787
 -29.57909 -29.58029 -29.58157 -29.58279 -29.58401 -29.58531 -29.58650 -29.58767
 -29.58895 -29.59005
 -29.52848 -29.52907 -29.52965 -29.53024 -29.53084 -29.53143 -29.53205 -29.53267
 -29.53331 -29.53395 -29.53462 -29.53530 -29.53602 -29.53673 -29.53749 -29.53824
 -29.53903 -29.53981 -29.54064 -29.54143 -29.54222 -29.54308 -29.54385 -29.54461
 -29.54534 -29.54617
 -29.48896 -29.48934 -29.48972 -29.49010 -29.49049 -29.49087 -29.49126 -29.49167
 -29.49207 -29.49249 -29.49292 -29.49336 -29.49382 -29.49428 -29.49476 -29.49524
 -29.49576 -29.49626 -29.49676 -29.49730 -29.49781 -29.49837 -29.49887 -29.49935
 -29.49983 -29.50038
 -29.44594 -29.44619 -29.44644 -29.44668 -29.44692 -29.44717 -29.44743 -29.44768
 -29.44794 -29.44821 -29.44849 -29.44877 -29.44906 -29.44935 -29.44966 -29.44997
 -29.45030 -29.45062 -29.45094 -29.45129 -29.45162 -29.45194 -29.45230 -29.45261
 -29.45292 -29.45329
