     Default PP Wall Temperature (K) = 300.000

   NEUTRAL WALL ELEMENT LISTING:
      R (m)   Z (m) Wall # Target #
     4.0453 -2.5482      1        0        8.3353 -0.4609    184        0
     3.7816 -2.5448      2        0        8.2574 -0.5143    185        0
     3.5400 -2.5284      3        0        8.2112 -0.6181    186      220
     3.6650 -2.5120      4        0        8.1766 -0.6960    187      221
     3.9150 -2.5120      5        0        8.1454 -0.7662    188      222
     4.0400 -2.0195      6        0        8.1173 -0.8296    189      223
     3.9150 -1.5270      7        0        8.0651 -0.9472    190      224
     3.6650 -1.5270      8        0        7.9960 -1.1030    191      225
     3.5400 -1.5070      9        0        7.9505 -1.2058    192      226
     3.6650 -1.4870     10        0        7.9163 -1.2840    193        0
     3.9150 -1.4870     11        0        8.0063 -1.3896    194        0
     4.0410 -1.3069     12        0        8.2269 -1.5075    195        0
     4.0420 -1.0985     13      104        8.3274 -1.5839    196        0
     4.0420 -1.0415     14      105        8.2076 -1.5424    197        0
     4.0420 -0.9836     15      106        7.9871 -1.4246    198        0
     4.0420 -0.9256     16      107        7.8373 -1.4244    199        0
     4.0420 -0.8674     17      108        7.7632 -1.5339    200      227
     4.0420 -0.8089     18      109        7.6846 -1.6499    201        0
     4.0420 -0.7503     19      110        7.5960 -1.7813    202      228
     4.0420 -0.6918     20      111        7.5264 -1.8844    203      229
     4.0420 -0.6330     21      112        7.4583 -1.9854    204      230
     4.0420 -0.5742     22      113        7.3496 -2.1480    205        0
     4.0420 -0.5157     23      114        7.3755 -2.3318    206        0
     4.0420 -0.4570     24      115        7.5581 -2.5026    207        0
     4.0420 -0.3988     25      116        7.6358 -2.6024    208        0
     4.0420 -0.3408     26      117        7.5310 -2.5315    209        0
     4.0420 -0.2826     27      118        7.3484 -2.3607    210        0
     4.0420 -0.2257     28      119        7.1960 -2.3237    211        0
     4.0420 -0.1687     29      120        7.1020 -2.3975    212      231
     4.0420 -0.1119     30      121        7.0528 -2.4357    213      232
     4.0420 -0.0567     31      122        7.0182 -2.4625    214      233
     4.0420 -0.0015     32      123        6.9827 -2.4899    215      234
     4.0420  0.0527     33      124        6.9475 -2.5172    216      235
     4.0420  0.1048     34      125        6.8930 -2.5594    217      236
     4.0420  0.1563     35      126        6.8207 -2.6154    218      237
     4.0420  0.2059     36      127        6.7505 -2.6699    219      238
     4.0420  0.2516     37      128        6.6843 -2.7212    220      239
     4.0420  0.2955     38      129        6.6249 -2.7672    221      240
     4.0420  0.3365     39      130        6.5749 -2.8059    222      241
     4.0420  0.3721     40      131        6.5371 -2.8351    223      242
     4.0420  0.4018     41      132        6.5138 -2.8533    224      243
     4.0420  0.4263     42      133        6.4972 -2.8661    225      244
     4.0420  0.4490     43      134        6.4758 -2.8827    226      245
     4.0420  0.4775     44      135        6.4492 -2.9026    227      246
     4.0420  0.5168     45      136        6.4199 -2.9240    228      247
     4.0420  0.5677     46      137        6.3849 -2.9493    229      248
     4.0420  0.6337     47      138        6.3428 -2.9799    230      249
     4.0420  0.7164     48      139        6.2894 -3.0324    231      250
     4.0420  0.8196     49      140        6.2581 -3.0742    232      251
     4.0420  0.9595     50      141        6.2567 -3.0851    233      252
     4.0420  1.2728     51      142        6.2554 -3.0944    234      253
     4.0420  1.7145     52      143        6.2544 -3.1018    235      254
     4.0420  2.0256     53      144        6.2537 -3.1072    236      255
     4.0420  2.2016     54      145        6.5067 -3.1047    237        0
     4.0420  2.3369     55      146        6.7600 -3.1684    238        0
     4.0420  2.4477     56      147        6.4982 -3.2369    239        0
     4.0418  2.5395     57      148        6.1844 -3.2409    240        0
     4.0411  2.6076     58      149        6.1302 -3.2450    241        2
     4.0402  2.6554     59      150        6.1251 -3.2454    242        3
     4.0395  2.6905     60      151        6.1176 -3.2464    243        4
     4.0390  2.7201     61      152        6.1074 -3.2486    244        5
     4.0383  2.7548     62      153        6.0944 -3.2520    245        6
     4.0375  2.7973     63      154        6.0793 -3.2560    246        7
     4.0367  2.8507     64      155        6.0621 -3.2605    247        8
     4.0360  2.9165     65      156        6.0426 -3.2656    248        9
     4.0351  2.9913     66      157        6.0204 -3.2721    249       10
     4.0342  3.0764     67      158        5.9938 -3.2823    250       11
     4.0331  3.1737     68      159        5.9639 -3.2956    251       12
     4.0318  3.2851     69      160        5.9318 -3.3099    252       13
     4.0356  3.4462     70        0        5.8924 -3.3306    253       14
     3.9167  3.5687     71        0        5.8444 -3.3618    254       15
     3.6702  3.6105     72        0        5.7816 -3.4146    255       16
     3.5504  3.6510     73        0        5.7000 -3.5078    256       17
     3.6771  3.6497     74        0        5.6222 -3.6485    257       18
     3.9236  3.6079     75        0        5.5781 -3.8170    258       19
     4.0551  3.6314     76        0        5.5654 -3.9551    259       20
     4.0754  3.7057     77      161        5.5599 -4.0340    260       21
     4.0998  3.7667     78      162        5.5554 -4.0896    261       22
     4.1252  3.8301     79      163        5.5542 -4.1447    262       23
     4.1518  3.8966     80      164        5.5542 -4.1934    263       24
     4.1797  3.9664     81      165        5.5543 -4.2350    264       25
     4.2090  4.0397     82      166        5.5543 -4.2708    265       26
     4.2407  4.1190     83      167        5.5543 -4.3017    266       27
     4.2746  4.2037     84      168        5.5543 -4.3284    267       28
     4.3087  4.2852     85      169        5.5543 -4.3513    268       29
     4.3385  4.3317     86      170        5.5543 -4.3704    269       30
     4.3705  4.3519     87      171        5.5543 -4.3859    270       31
     4.4177  4.3817     88      172        5.5543 -4.4034    271       32
     4.4858  4.4247     89      173        5.5543 -4.4242    272       33
     4.5917  4.4983     90      174        5.5543 -4.4443    273       34
     4.7017  4.5722     91      175        5.5543 -4.4636    274       35
     4.7801  4.6175     92      176        5.5543 -4.4824    275       36
     4.8403  4.6522     93      177        5.5543 -4.5240    276        0
     4.8841  4.6775     94      178        5.5182 -4.5201    277        0
     4.9636  4.6783     95      179        5.4460 -4.4478    278        0
     5.0525  4.6629     96      180        5.3737 -4.3755    279        0
     5.1219  4.6481     97      181        5.3015 -4.3032    280        0
     5.2104  4.6291     98      182        5.2469 -4.2855    281        0
     5.3036  4.6090     99      183        5.2121 -4.3273    282        0
     5.3965  4.5891    100      184        5.1951 -4.3628    283        0
     5.4869  4.5697    101      185        5.2004 -4.3972    284        0
     5.5730  4.5512    102      186        5.1952 -4.4234    285        0
     5.6556  4.5335    103      187        5.1770 -4.4249    286        0
     5.7114  4.5229    104        0        5.1217 -4.4028    287        0
     5.7785  4.6348    105        0        5.0251 -4.3636    288        0
     5.8825  4.8621    106        0        4.9285 -4.3245    289        0
     5.9522  4.9676    107        0        4.8319 -4.2853    290        0
     5.9179  4.8458    108        0        4.7353 -4.2462    291        0
     5.8138  4.6185    109        0        4.6388 -4.2070    292        0
     5.8533  4.4330    110        0        4.5422 -4.1679    293        0
     6.0705  4.2644    111      188        4.4430 -4.0995    294        0
     6.3545  4.0446    112      189        4.4239 -4.0459    295        0
     6.5374  3.9064    113        0        4.4683 -4.0068    296        0
     6.6421  3.9872    114        0        4.4832 -3.9429    297        0
     6.8025  4.1790    115        0        4.4341 -3.9092    298        0
     6.8984  4.2620    116        0        4.3313 -3.9011    299        0
     6.8339  4.1532    117        0        4.2285 -3.8930    300        0
     6.6735  3.9615    118        0        4.1792 -3.8846    301        0
     6.6677  3.7998    119        0        4.1849 -3.8730    302       39
     6.8231  3.6624    120      190        4.1922 -3.8582    303       40
     6.9790  3.5250    121      191        4.1995 -3.8431    304       41
     7.0876  3.4299    122      192        4.2071 -3.8276    305       42
     7.1550  3.3711    123      193        4.2148 -3.8118    306       43
     7.2048  3.3276    124      194        4.2212 -3.7986    307       44
     7.2372  3.2994    125      195        4.2269 -3.7870    308       45
     7.2855  3.2573    126      196        4.2338 -3.7729    309       46
     7.3368  3.2125    127      197        4.2419 -3.7562    310       47
     7.3642  3.1886    128      198        4.2513 -3.7371    311       48
     7.4690  3.2608    129        0        4.2618 -3.7155    312       49
     7.6608  3.4209    130        0        4.2737 -3.6911    313       50
     7.7695  3.4869    131        0        4.2870 -3.6641    314       51
     7.6875  3.3911    132        0        4.3017 -3.6339    315       52
     7.4994  3.2320    133        0        4.3181 -3.6002    316       53
     7.5076  3.0079    134        0        4.3364 -3.5628    317       54
     7.6893  2.7445    135      199        4.3561 -3.5211    318       55
     7.8048  2.5770    136      200        4.3751 -3.4761    319       56
     7.8571  2.5022    137      201        4.3951 -3.4259    320       57
     7.9861  2.5363    138        0        4.4229 -3.3612    321       58
     8.2053  2.6590    139        0        4.4603 -3.2722    322       59
     8.3230  2.7052    140        0        4.4934 -3.1668    323       60
     8.2255  2.6244    141        0        4.5084 -3.0699    324       61
     8.0101  2.4973    142        0        4.5067 -2.9991    325       62
     7.9604  2.3088    143        0        4.4976 -2.9462    326       63
     8.0469  2.1234    144      202        4.4864 -2.9029    327       64
     8.1130  1.9824    145      203        4.4739 -2.8696    328       65
     8.1738  1.8520    146      204        4.4617 -2.8402    329       66
     8.2238  1.7451    147        0        4.4499 -2.8151    330       67
     8.2985  1.7025    148        0        4.4387 -2.7964    331       68
     8.5378  1.7745    149        0        4.4286 -2.7815    332       69
     8.7347  1.8132    150        0        4.4198 -2.7687    333       70
     8.5486  1.7365    151        0        4.4125 -2.7580    334       71
     8.3092  1.6645    152        0        4.4068 -2.7495    335       72
     8.2663  1.6069    153        0        4.4026 -2.7434    336       73
     8.2755  1.5273    154      205        4.3992 -2.7384    337       74
     8.2844  1.4524    155      206        4.3953 -2.7326    338       75
     8.2915  1.3929    156      207        4.3902 -2.7262    339       76
     8.2970  1.3466    157      208        4.3839 -2.7198    340       77
     8.3068  1.2646    158      209        4.3767 -2.7128    341       78
     8.3236  1.1234    159      210        4.3687 -2.7051    342       79
     8.3378  1.0036    160      211        4.3599 -2.6966    343       80
     8.3511  0.8895    161        0        4.3504 -2.6875    344       81
     8.3635  0.7835    162      212        4.3403 -2.6777    345       82
     8.3737  0.6996    163        0        4.3296 -2.6674    346       83
     8.4306  0.6443    164        0        4.3182 -2.6570    347       84
     8.5306  0.6471    165        0        4.3063 -2.6480    348       85
     8.7305  0.6528    166        0        4.2938 -2.6402    349       86
     8.8807  0.6371    167        0        4.2810 -2.6321    350       87
     8.7311  0.6129    168        0        4.2681 -2.6239    351       88
     8.5312  0.6072    169        0        4.2549 -2.6157    352       89
     8.4313  0.6044    170        0        4.2416 -2.6073    353       90
     8.3795  0.5708    171        0        4.2282 -2.5995    354       91
     8.3768  0.5271    172      213        4.2145 -2.5932    355       92
     8.3727  0.4793    173      214        4.2007 -2.5881    356       93
     8.3639  0.3784    174      215        4.1869 -2.5829    357       94
     8.3525  0.2473    175      216        4.1733 -2.5779    358       95
     8.3391  0.0907    176      217        4.1599 -2.5729    359       96
     8.3255 -0.0691    177      218        4.1467 -2.5679    360       97
     8.3157 -0.1850    178      219        4.1337 -2.5631    361       98
     8.3042 -0.3205    179        0        4.1209 -2.5598    362       99
     8.3451 -0.4220    180        0        4.1082 -2.5578    363      100
     8.5875 -0.4834    181        0        4.0959 -2.5560    364      101
     8.7764 -0.5519    182        0        4.0841 -2.5542    365      102
     8.5776 -0.5222    183        0        4.0729 -2.5524    366      103

   GEOMETRY OPTION -1 : SHOT WALL AND TARGET DATA
                        IS NOT PRE-LOADED

(*) --- GEOMETRY AND GRID INFORMATION ---


 GRID CHARACTERISTICS:
   NO OF RINGS                           149
   NO OF R PTS FOR RECTANGULAR GRID        0
   NO OF Z PTS FOR RECTANGULAR GRID        0
   NO OF T PTS FOR RESULTS                 0


 TORUS GEOMETRY
   RUN                   SONNET GRID (AUG,CMOD,DIIID,TDV...)
   SHOT NUMBER                0
   TIME SLICE              0.00    

   LOWER LEFT CORNER           (RMIN,ZMIN)  -0.102     -5.520
   UPPER RIGHT CORNER          (RMAX,ZMAX)  20.259     16.330
   CENTRE                      (RO  ,ZO  )   6.030      0.427
   X POINT                     (RXP ,ZXP )   5.117     -3.424
   TOROIDAL FIELD               BPHI         2.000

 WARNING: THIS GRID HAS THE X-POINT AT THE BOTTOM
 MAGNETIC GEOMETRY - RING NUMBERS
   TOTAL NUMBER OF RINGS                      149
   MAIN PLASMA RINGS                            1         21
   SOL RINGS                                   22        143
   TRAP RINGS                                 144        149
   SEPARATRIX                                  22
   WALL RING                                  143
   TRAP WALL RING                             144
   RING CHARACTERISTICS:
     Ring No.  Length (m)
            1     15.8720           76     13.0991
            2    102.7441           77     12.7259
            3    104.2479           78     12.3619
            4    105.6717           79     11.9939
            5    106.8197           80     11.6254
            6    107.5050           81     11.2573
            7    107.7411           82    103.6799
            8    107.7675           83    105.2371
            9    107.8780           84    107.9934
           10    108.2419           85    108.3283
           11    108.8856           86     39.1591
           12    109.7963           87     34.7063
           13    110.9605           88     31.8558
           14    112.3780           89     29.7843
           15    114.0693           90     28.3850
           16    116.0694           91     26.2339
           17    118.4150           92     22.5193
           18    121.1682           93     19.8108
           19    124.5005           94     17.3498
           20    128.9189           95     14.8224
           21    138.3412           96     12.7016
           22    202.2441           97     10.5617
           23    178.8158           98      8.2735
           24    169.1633           99      5.9575
           25    162.4902          100     67.1575
           26    157.4061          101     64.8530
           27    153.3156          102     62.9602
           28    149.9048          103     61.5184
           29    146.9694          104     58.8060
           30    144.4104          105     53.7924
           31    142.1145          106     51.7899
           32    140.1133          107     49.1723
           33    138.0696          108     46.9598
           34    135.3876          109     44.7331
           35    132.3913          110     42.8564
           36    129.8118          111      9.2771
           37    127.9239          112      5.3330
           38    126.8775          113     27.8595
           39    126.7454          114     26.3401
           40    127.6185          115     25.2765
           41    129.2024          116     16.7112
           42    131.2797          117     15.9117
           43     27.7025          118     11.9809
           44     25.6049          119     11.2845
           45     24.5486          120     10.6672
           46     23.7797          121      8.8069
           47     23.1690          122      6.1121
           48     22.6728          123      4.8735
           49     22.2823          124      4.2730
           50     21.9796          125      2.5956
           51     21.7607          126      1.8675
           52     21.5860          127      1.1367
           53     21.3923          128      0.8347
           54     21.1657          129      2.9856
           55     20.9102          130      2.1926
           56     20.6204          131      1.5186
           57     20.3074          132      7.3038
           58     19.9768          133      1.4335
           59     19.6208          134      4.0447
           60     19.2461          135      3.3178
           61     18.8640          136      2.4970
           62     18.4711          137      2.5530
           63     18.0884          138      2.0267
           64     17.7170          139      1.8495
           65     17.3342          140      1.7090
           66     16.9470          141      1.6079
           67     16.5577          142      1.5383
           68     16.1583          143      8.6006
           69     15.7652          144      2.5153
           70     15.3852          145     31.9323
           71     15.0101          146     33.9445
           72     14.6349          147     36.6714
           73     14.2553          148     40.9047
           74     13.8722          149     53.1217
           75     13.4881
 SUBGRID OVERLAY OPTION 0 (*G38) : SUBGRID OFF
     Ring No.          CF-Dist to Sep           Ring Xpt to Xpt
           22            0.007720               145.261993
           23            0.295356               131.234909
           24            0.584482               126.284454
           25            0.157140               127.070015
           26            0.160830               125.457367
           27            0.595342               120.793221
           28            0.455336               121.043900
           29            0.603172               119.764275
           30            0.607348               119.715729
           31            0.755433               119.100060
           32            1.046872               117.765533
           33            0.765804               120.090889
           34            0.774180               119.664108
           35            1.229655               114.185371
           36            1.532121               110.986763
           37            1.832916               109.108246
           38            2.132823               108.332443
           39            2.427327               108.236740
           40            2.439784               110.350456
           41            2.593608               111.929237
           91            6.656615               120.000000
           92            8.551457               157.000000
           94            8.586418               157.000000
           97            8.938951               157.000000
          112            3.908428                87.000000
          113           10.447253               137.777496
          114           10.792099               138.254395
          115           10.943357               138.378342
          116           14.703849               140.288788
          117            6.306217                86.000000
          118            6.102619                86.000000
          119            6.102455                86.000000
          120            6.119785                83.000000
          121            6.433233               108.000000
          122            6.421818               109.000000
          123            6.423538               109.000000
          124            5.609903               157.000000
          125            5.611611               157.000000
          126            6.731852                95.000000
          127            6.734328                95.000000
          128            6.736175                95.000000
          129            6.629589                95.000000
          130            6.745795                95.000000
          131            6.751234                95.000000
          132            6.751248                95.000000
          133            6.756773                95.000000
          134            6.756789                95.000000
          135            6.790632                95.000000
          136            6.790700                95.000000
          137            6.846787                95.000000
          138            6.768896                95.000000
          139            6.084811                95.000000
          140            6.088285                95.000000
          141            6.766016                97.000000
          142            6.673872                98.000000

 Total poloidal length of core boundary (m):        18.1703
 Total toroidal surface area of Core (m2)  :       681.9641


 WALL CHRACTERISTICS - INDEX NUMBERS:
   FIRST AND LAST FOR OUTER WALL                0          0
   FIRST PLATE                                  1        275
   FIRST AND LAST FOR PRIVATE PLASMA WALL     276        301
   SECOND PLATE                               302        366

 SUMMARY OF SEPARATRIX GEOMETRY:
   POLOIDAL LENGTH OF SEPARATRIX           =   18.170
   TOROIDAL AREA OF SEPARATRIX             =  681.907
   EFFECTIVE POLOIDAL LENGTH OF SEPARATRIX =   10.345
   EFFECTIVE TOROIDAL AREA OF SEPARATRIX   =  420.106

 TARGET ELEMENT GEOMETRY:

   ID  IK  IR       R         Z        PSI     LENGTH      Bth/B   SEP DIST   MID DIST
    1 141 143   5.50764  -4.56137  0.000000   0.00000     1.0000       8.0559       3.2906
    2   5 142   6.13020  -3.24503  1.033487   0.00412    0.11183       8.0538       3.2889
    3   6 141   6.12508  -3.24542  1.033095   0.00616    0.11148       8.0487       3.2848
    4   6 140   6.11764  -3.24636  1.032557   0.00884    0.11105       8.0412       3.2793
    5   7 139   6.10736  -3.24861  1.031886   0.01223    0.11052       8.0306       3.2723
    6   7 138   6.09443  -3.25201  1.031091   0.01451    0.10993       8.0173       3.2639
    7   9 137   6.07933  -3.25598  1.030184   0.01671    0.10927       8.0017       3.2550
    8 123  84   6.06207  -3.26051  1.029155   0.01898    0.10854       3.9321       1.7113
    9 124  83   6.04264  -3.26562  1.028018   0.02121    0.10776       3.9120       1.7076
   10 129  82   6.02039  -3.27205  1.026782   0.02513    0.10695       3.8888       1.7036
   11 156  42   5.99375  -3.28231  1.025489   0.03206    0.96223E-01   1.2910      0.85778E-01
   12 158  41   5.96386  -3.29563  1.024182   0.03339    0.95031E-01   1.2583      0.81297E-01
   13 159  40   5.93182  -3.30991  1.022822   0.03677    0.93798E-01   1.2232      0.76632E-01
   14 160  39   5.89244  -3.33055  1.021361   0.05227    0.92551E-01   1.1787      0.71837E-01
