   10   24   30    1   10     /NEON               /GCR PROJECT      
 -32.68122 -32.68115 -32.68110 -32.68159 -32.68269 -32.68395 -32.68707 -32.69693
 -32.71250 -32.74113 -32.81754 -32.91529 -33.04370 -33.21614 -33.32341 -33.42903
 -32.91355 -32.91355 -32.91355 -32.91355 -32.91355 -32.91355 -32.91355 -32.91355
 -32.91357 -32.91350 -32.91346 -32.91394 -32.91505 -32.91630 -32.91942 -32.92928
 -32.94485 -32.97348 -33.04989 -33.14764 -33.27605 -33.44849 -33.55576 -33.66138
 -33.17769 -33.17769 -33.17769 -33.17769 -33.17769 -33.17769 -33.17769 -33.17768
 -33.17771 -33.17764 -33.17759 -33.17808 -33.17918 -33.18044 -33.18356 -33.19342
 -33.20899 -33.23762 -33.31403 -33.41178 -33.54019 -33.71263 -33.81990 -33.92552
---------------------/ IPRT= 2  / JPRT= 3  /--------/ Z1= 2   / DATE= 20/12/00
 -50.57850 -51.74648 -52.21819 -50.74307 -48.30712 -46.47703 -47.50321 -49.82943
 -48.62849 -45.22674 -45.36837 -45.31153 -44.62632 -44.54274 -44.09130 -44.54487
 -46.39402 -47.24182 -45.42427 -43.31889 -43.68817 -44.58485 -42.93200 -42.65396
 -45.55508 -44.96701 -44.44248 -44.16790 -44.30040 -44.30101 -43.63308 -42.84671
 -42.66486 -42.80609 -42.50281 -42.17088 -41.82881 -41.56772 -41.32652 -40.78068
 -40.12822 -39.62222 -39.41430 -39.36297 -38.85465 -38.07778 -37.89444 -37.50505
 -40.69425 -40.52177 -40.29731 -39.92592 -39.60976 -39.29459 -38.91106 -38.63751
 -38.33672 -37.93218 -37.66077 -37.40131 -37.07047 -36.83330 -36.60223 -36.31163
 -36.09955 -35.86851 -35.50862 -35.20026 -34.88791 -34.43952 -34.06008 -33.69998
 -37.74028 -37.72403 -37.69082 -37.59691 -37.47092 -37.29414 -36.99717 -36.74113
 -36.46874 -36.10293 -35.83399 -35.57530 -35.25219 -35.02265 -34.80423 -34.53004
 -34.32728 -34.11591 -33.81302 -33.56215 -33.28782 -32.88422 -32.55441 -32.22406
 -35.27703 -35.27888 -35.27923 -35.27149 -35.25422 -35.22369 -35.15236 -35.06189
 -34.92566 -34.67984 -34.46048 -34.22793 -33.92151 -33.70095 -33.49202 -33.23211
 -33.04329 -32.85392 -32.59023 -32.37403 -32.14263 -31.80736 -31.53299 -31.25598
 -33.37536 -33.37130 -33.36732 -33.36710 -33.37185 -33.37540 -33.37179 -33.35843
 -33.33049 -33.25865 -33.16956 -33.04849 -32.84741 -32.67557 -32.49738 -32.26256
 -32.08861 -31.91699 -31.68839 -31.50964 -31.32359 -31.06505 -30.86098 -30.65307
 -32.44215 -32.44325 -32.44420 -32.44455 -32.44335 -32.44009 -32.43486 -32.43088
 -32.42345 -32.40381 -32.37484 -32.32191 -32.20944 -32.09544 -31.96212 -31.77022
 -31.62178 -31.47117 -31.26930 -31.11531 -30.96084 -30.75520 -30.59832 -30.44210
 -31.52709 -31.52683 -31.52659 -31.52655 -31.52686 -31.52731 -31.52751 -31.52655
 -31.52369 -31.51645 -31.50693 -31.49029 -31.45091 -31.40309 -31.33627 -31.22235
 -31.12237 -31.01378 -30.86569 -30.75526 -30.64564 -30.50872 -30.41661 -30.33349
 -30.78829 -30.78830 -30.78831 -30.78832 -30.78831 -30.78823 -30.78835 -30.78843
 -30.78750 -30.78476 -30.78183 -30.77754 -30.76588 -30.74911 -30.72382 -30.67728
 -30.63337 -30.58360 -30.51320 -30.45917 -30.40515 -30.34838 -30.32898 -30.33242
 -30.42293 -30.42292 -30.42288 -30.42297 -30.42303 -30.42244 -30.42154 -30.42159
 -30.42185 -30.42154 -30.42023 -30.41774 -30.41152 -30.40329 -30.39076 -30.36778
 -30.34732 -30.32681 -30.30074 -30.28048 -30.25821 -30.24425 -30.26369 -30.31574
 -30.06258 -30.06258 -30.06257 -30.06258 -30.06258 -30.06253 -30.06243 -30.06243
 -30.06252 -30.06243 -30.06186 -30.06066 -30.05812 -30.05520 -30.05069 -30.04390
 -30.04147 -30.04551 -30.06109 -30.07561 -30.08529 -30.11000 -30.16085 -30.25015
 -29.71451 -29.71451 -29.71451 -29.71450 -29.71450 -29.71456 -29.71465 -29.71464
 -29.71461 -29.71453 -29.71443 -29.71430 -29.71348 -29.71278 -29.71414 -29.71992
 -29.73026 -29.75360 -29.80787 -29.85896 -29.90390 -29.96817 -30.04503 -30.16134
 -29.54688 -29.54688 -29.54688 -29.54688 -29.54688 -29.54688 -29.54687 -29.54687
 -29.54690 -29.54687 -29.54686 -29.54723 -29.54765 -29.54812 -29.55097 -29.56127
 -29.57842 -29.61148 -29.68612 -29.75860 -29.82490 -29.91224 -30.00224 -30.13032
 -29.43943 -29.43942 -29.43942 -29.43943 -29.43944 -29.43936 -29.43925 -29.43926
 -29.43929 -29.43922 -29.43918 -29.43958 -29.44116 -29.44348 -29.44753 -29.46104
 -29.48416 -29.52543 -29.61867 -29.71315 -29.80373 -29.91805 -30.02149 -30.16010
 -29.45981 -29.45983 -29.45988 -29.45978 -29.45971 -29.46035 -29.46127 -29.46119
 -29.46111 -29.46112 -29.46109 -29.46139 -29.46310 -29.46605 -29.47126 -29.48651
 -29.51167 -29.55799 -29.66421 -29.77461 -29.88861 -30.03297 -30.14943 -30.29694
 -29.54388 -29.54388 -29.54388 -29.54388 -29.54388 -29.54386 -29.54381 -29.54381
 -29.54385 -29.54377 -29.54372 -29.54426 -29.54594 -29.54843 -29.55373 -29.57017
 -29.59644 -29.64343 -29.75286 -29.87050 -29.99660 -30.15677 -30.27968 -30.43075
 -29.67593 -29.67592 -29.67592 -29.67593 -29.67593 -29.67591 -29.67587 -29.67587
 -29.67593 -29.67580 -29.67571 -29.67663 -29.67861 -29.68085 -29.68684 -29.70379
 -29.72898 -29.77597 -29.88796 -30.01010 -30.14534 -30.31951 -30.44898 -30.60289
 -29.87179 -29.87179 -29.87180 -29.87179 -29.87179 -29.87181 -29.87185 -29.87186
 -29.87178 -29.87166 -29.87170 -29.87184 -29.87221 -29.87410 -29.88080 -29.89807
 -29.92163 -29.96643 -30.07759 -30.20308 -30.34656 -30.53436 -30.67069 -30.82592
 -30.03059 -30.03059 -30.03059 -30.03059 -30.03059 -30.03060 -30.03056 -30.03054
 -30.03073 -30.03098 -30.03088 -30.03085 -30.03159 -30.03397 -30.03987 -30.05555
 -30.07865 -30.12216 -30.23059 -30.35593 -30.50467 -30.70201 -30.84151 -30.99692
 -30.27592 -30.27592 -30.27592 -30.27592 -30.27592 -30.27592 -30.27592 -30.27593
 -30.27590 -30.27605 -30.27647 -30.27710 -30.27874 -30.28127 -30.28569 -30.29915
 -30.32152 -30.36243 -30.46551 -30.58887 -30.74054 -30.94760 -31.09401 -31.25108
 -30.60678 -30.60678 -30.60679 -30.60678 -30.60677 -30.60683 -30.60669 -30.60660
 -30.60750 -30.60890 -30.60887 -30.60849 -30.60884 -30.61097 -30.61582 -30.62841
 -30.64741 -30.68413 -30.78034 -30.89901 -31.05196 -31.26879 -31.42236 -31.57999
 -30.83463 -30.83463 -30.83463 -30.83463 -30.83463 -30.83464 -30.83463 -30.83462
 -30.83466 -30.83443 -30.83432 -30.83561 -30.83813 -30.83966 -30.84259 -30.85371
 -30.87306 -30.90818 -30.99671 -31.10809 -31.25948 -31.48289 -31.64236 -31.80181
 -31.08314 -31.08314 -31.08313 -31.08314 -31.08314 -31.08313 -31.08314 -31.08315
 -31.08309 -31.08321 -31.08356 -31.08381 -31.08469 -31.08661 -31.08998 -31.09991
 -31.11655 -31.14784 -31.22992 -31.33649 -31.48589 -31.71259 -31.87627 -32.03529
 -31.34749 -31.34749 -31.34749 -31.34749 -31.34749 -31.34748 -31.34749 -31.34750
 -31.34744 -31.34758 -31.34794 -31.34816 -31.34900 -31.35093 -31.35432 -31.36423
 -31.38082 -31.41206 -31.49408 -31.60060 -31.74998 -31.97670 -32.14042 -32.29943
 -31.53489 -31.53489 -31.53489 -31.53489 -31.53489 -31.53489 -31.53490 -31.53491
 -31.53485 -31.53499 -31.53535 -31.53557 -31.53641 -31.53834 -31.54173 -31.55164
 -31.56823 -31.59947 -31.68149 -31.78801 -31.93739 -32.16411 -32.32783 -32.48684
 -31.79903 -31.79903 -31.79903 -31.79903 -31.79903 -31.79903 -31.79904 -31.79904
 -31.79899 -31.79913 -31.79948 -31.79970 -31.80055 -31.80248 -31.80586 -31.81578
 -31.83237 -31.86361 -31.94562 -32.05214 -32.20153 -32.42825 -32.59197 -32.75097
 -32.13180 -32.13180 -32.13180 -32.13180 -32.13180 -32.13180 -32.13181 -32.13182
 -32.13176 -32.13190 -32.13226 -32.13248 -32.13332 -32.13525 -32.13864 -32.14855
 -32.16514 -32.19638 -32.27840 -32.38492 -32.53430 -32.76102 -32.92474 -33.08375
 -32.35100 -32.35100 -32.35100 -32.35100 -32.35100 -32.35099 -32.35100 -32.35101
 -32.35096 -32.35109 -32.35145 -32.35167 -32.35252 -32.35444 -32.35783 -32.36774
 -32.38433 -32.41557 -32.49759 -32.60411 -32.75349 -32.98021 -33.14393 -33.30294
 -32.58335 -32.58335 -32.58335 -32.58335 -32.58335 -32.58335 -32.58336 -32.58336
 -32.58331 -32.58344 -32.58380 -32.58402 -32.58487 -32.58679 -32.59018 -32.60010
 -32.61669 -32.64793 -32.72994 -32.83646 -32.98584 -33.21257 -33.37628 -33.53529
 -32.84749 -32.84749 -32.84749 -32.84749 -32.84749 -32.84748 -32.84749 -32.84750
 -32.84744 -32.84758 -32.84794 -32.84816 -32.84900 -32.85093 -32.85432 -32.86423
 -32.88082 -32.91206 -32.99408 -33.10060 -33.24998 -33.47670 -33.64042 -33.79943
---------------------/ IPRT= 4  / JPRT= 3  /--------/ Z1= 2   / DATE= 20/12/00
 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225
 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225
 -72.01225 -72.01224 -72.01226 -72.01228 -72.01216 -72.01244 -72.01262 -72.01104
 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715
 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715
 -71.99715 -71.99714 -71.99716 -71.99718 -71.99706 -71.99734 -71.99752 -71.99594
 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015
 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015
 -72.00015 -72.00014 -72.00016 -72.00018 -72.00006 -72.00034 -72.00052 -71.99894
 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002
 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002
 -72.00002 -72.00001 -72.00003 -72.00004 -71.99993 -72.00021 -72.00039 -71.99880
 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001
 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001
 -72.00001 -72.00001 -72.00003 -72.00004 -71.99993 -72.00021 -72.00038 -71.99880
 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998
 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99999
 -71.99999 -71.99998 -72.00000 -72.00001 -71.99990 -72.00018 -72.00036 -71.99877
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00001
 -72.00001 -72.00000 -72.00002 -72.00003 -71.99992 -72.00020 -72.00038 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999
 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999
 -72.00000 -71.99999 -72.00001 -72.00002 -71.99991 -72.00019 -72.00036 -71.99878
 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008
 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008
 -72.00008 -72.00007 -72.00009 -72.00010 -71.99999 -72.00027 -72.00045 -71.99886
 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984
 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984
 -71.99985 -71.99984 -71.99986 -71.99987 -71.99976 -72.00004 -72.00021 -71.99863
 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070
 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070
 -72.00070 -72.00069 -72.00071 -72.00072 -72.00061 -72.00089 -72.00107 -71.99949
 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868
 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868
 -71.99868 -71.99867 -71.99869 -71.99871 -71.99859 -71.99887 -71.99905 -71.99747
 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752
 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752
 -71.99753 -71.99752 -71.99754 -71.99755 -71.99744 -71.99772 -71.99789 -71.99631
 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129
 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129
 -71.98129 -71.98128 -71.98130 -71.98131 -71.98120 -71.98148 -71.98166 -71.98007
 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236
 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236 -72.24235 -72.24236
 -72.24236 -72.24235 -72.24237 -72.24238 -72.24227 -72.24255 -72.24273 -72.24114
 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976
 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976
 -72.42977 -72.42976 -72.42978 -72.42979 -72.42968 -72.42996 -72.43013 -72.42855
 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390
 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390
 -72.69390 -72.69389 -72.69391 -72.69393 -72.69381 -72.69409 -72.69427 -72.69269
 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667
 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667
 -73.02668 -73.02667 -73.02669 -73.02670 -73.02659 -73.02687 -73.02704 -73.02546
 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587
 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587 -73.24586 -73.24587
 -73.24587 -73.24586 -73.24588 -73.24589 -73.24578 -73.24606 -73.24624 -73.24465
 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822
 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822
 -73.47822 -73.47821 -73.47823 -73.47824 -73.47813 -73.47841 -73.47859 -73.47701
 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236
 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236 -73.74235 -73.74236
 -73.74236 -73.74235 -73.74237 -73.74238 -73.74227 -73.74255 -73.74273 -73.74114
---------------------/ IPRT= 2  / JPRT= 4  /--------/ Z1= 2   / DATE= 20/12/00
 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225
 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225
 -72.01225 -72.01224 -72.01226 -72.01228 -72.01216 -72.01244 -72.01262 -72.01104
 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715
 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715 -71.99715
 -71.99715 -71.99714 -71.99716 -71.99718 -71.99706 -71.99734 -71.99752 -71.99594
 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015
 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015 -72.00015
 -72.00015 -72.00014 -72.00016 -72.00018 -72.00006 -72.00034 -72.00052 -71.99894
 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002
 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002 -72.00002
 -72.00002 -72.00001 -72.00003 -72.00004 -71.99993 -72.00021 -72.00039 -71.99880
 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001
 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001 -72.00001
 -72.00001 -72.00001 -72.00003 -72.00004 -71.99993 -72.00021 -72.00038 -71.99880
 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998
 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99998 -71.99999
 -71.99999 -71.99998 -72.00000 -72.00001 -71.99990 -72.00018 -72.00036 -71.99877
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00001
 -72.00001 -72.00000 -72.00002 -72.00003 -71.99992 -72.00020 -72.00038 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000 -72.00000
 -72.00000 -71.99999 -72.00001 -72.00003 -71.99991 -72.00019 -72.00037 -71.99879
 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999
 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999 -71.99999
 -72.00000 -71.99999 -72.00001 -72.00002 -71.99991 -72.00019 -72.00036 -71.99878
 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008
 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008 -72.00008
 -72.00008 -72.00007 -72.00009 -72.00010 -71.99999 -72.00027 -72.00045 -71.99886
 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984
 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984 -71.99984
 -71.99985 -71.99984 -71.99986 -71.99987 -71.99976 -72.00004 -72.00021 -71.99863
 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070
 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070 -72.00070
 -72.00070 -72.00069 -72.00071 -72.00072 -72.00061 -72.00089 -72.00107 -71.99949
 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868
 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868 -71.99868
 -71.99868 -71.99867 -71.99869 -71.99871 -71.99859 -71.99887 -71.99905 -71.99747
 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752
 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752 -71.99752
 -71.99753 -71.99752 -71.99754 -71.99755 -71.99744 -71.99772 -71.99789 -71.99631
 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129
 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129 -71.98129
 -71.98129 -71.98128 -71.98130 -71.98131 -71.98120 -71.98148 -71.98166 -71.98007
 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236
 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236 -72.24236 -72.24235 -72.24236
 -72.24236 -72.24235 -72.24237 -72.24238 -72.24227 -72.24255 -72.24273 -72.24114
 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976
 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976 -72.42976
 -72.42977 -72.42976 -72.42978 -72.42979 -72.42968 -72.42996 -72.43013 -72.42855
 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390
 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390 -72.69390
 -72.69390 -72.69389 -72.69391 -72.69393 -72.69381 -72.69409 -72.69427 -72.69269
 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667
 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667 -73.02667
 -73.02668 -73.02667 -73.02669 -73.02670 -73.02659 -73.02687 -73.02704 -73.02546
 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587
 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587 -73.24587 -73.24586 -73.24587
 -73.24587 -73.24586 -73.24588 -73.24589 -73.24578 -73.24606 -73.24624 -73.24465
 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822
 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822 -73.47822
 -73.47822 -73.47821 -73.47823 -73.47824 -73.47813 -73.47841 -73.47859 -73.47701
 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236
 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236 -73.74236 -73.74235 -73.74236
 -73.74236 -73.74235 -73.74237 -73.74238 -73.74227 -73.74255 -73.74273 -73.74114
---------------------/ IPRT= 3  / JPRT= 4  /--------/ Z1= 2   / DATE= 20/12/00
 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225
 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225 -72.01225
 -72.01225 -72.01224 -72.01226 -72.01228 -72.01216 -72.01244 -72.01262 -72.01104
