   36   26   40    1   36     /KRYPTON            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.19509 -26.19509
 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851
 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851
 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851 -26.24851
 -26.24851 -26.24851
 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358
 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358
 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358 -26.30358
 -26.30358 -26.30358
 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991
 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991
 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991 -26.35991
 -26.35991 -26.35991
 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718
 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718
 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718 -26.41718
 -26.41718 -26.41718
 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518
 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518
 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518 -26.47518
 -26.47518 -26.47518
 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371
 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371
 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371 -26.53371
 -26.53371 -26.53371
 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267
 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267
 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267 -26.59267
 -26.59267 -26.59267
 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193
 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193
 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193 -26.65193
 -26.65193 -26.65193
 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143
 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143
 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143 -26.71143
 -26.71143 -26.71143
 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111
 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111
 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111 -26.77111
 -26.77111 -26.77111
 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093
 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093
 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093 -26.83093
 -26.83093 -26.83093
 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085
 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085
 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085 -26.89085
 -26.89085 -26.89085
 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085
 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085
 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085 -26.95085
 -26.95085 -26.95085
 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091
 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091
 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091 -27.01091
 -27.01091 -27.01091
 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101
 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101
 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101 -27.07101
 -27.07101 -27.07101
 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115
 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115
 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115 -27.13115
 -27.13115 -27.13115
 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131
 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131
 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131 -27.19131
 -27.19131 -27.19131
 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149
 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149
 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149 -27.25149
 -27.25149 -27.25149
 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169
 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169
 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169 -27.31169
 -27.31169 -27.31169
 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190
 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190
 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190 -27.37190
 -27.37190 -27.37190
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 2   / DATE= 10.09.03
 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599
 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599
 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599 -32.08599
 -32.08599 -32.08599
 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242
 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242
 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242 -30.27242
 -30.27242 -30.27242
 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282
 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282
 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282 -28.91282
 -28.91282 -28.91282
 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721
 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721
 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721 -27.89721
 -27.89721 -27.89721
 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225
 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225
 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225 -27.14225
 -27.14225 -27.14225
 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479
 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479
 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479 -26.58479
 -26.58479 -26.58479
 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698
 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698
 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698 -26.17698
 -26.17698 -26.17698
 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256
 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256
 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256 -25.88256
 -25.88256 -25.88256
 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407
 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407
 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407 -25.67407
 -25.67407 -25.67407
 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069
 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069
 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069 -25.53069
 -25.53069 -25.53069
 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664
 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664
 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664 -25.43664
 -25.43664 -25.43664
 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997
 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997
 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997 -25.37997
 -25.37997 -25.37997
 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163
 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163
 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163 -25.35163
 -25.35163 -25.35163
 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474
 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474
 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474 -25.34474
 -25.34474 -25.34474
 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412
 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412
 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412 -25.35412
 -25.35412 -25.35412
 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583
 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583
 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583 -25.37583
 -25.37583 -25.37583
 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687
 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687
 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687 -25.40687
 -25.40687 -25.40687
 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498
 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498
 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498 -25.44498
 -25.44498 -25.44498
 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846
 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846
 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846 -25.48846
 -25.48846 -25.48846
 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600
 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600
 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600 -25.53600
 -25.53600 -25.53600
 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661
 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661
 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661 -25.58661
 -25.58661 -25.58661
 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956
 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956
 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956 -25.63956
 -25.63956 -25.63956
 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428
 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428
 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428 -25.69428
 -25.69428 -25.69428
 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033
 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033
 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033 -25.75033
 -25.75033 -25.75033
 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740
 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740
 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740 -25.80740
 -25.80740 -25.80740
 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524
 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524
 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524 -25.86524
 -25.86524 -25.86524
 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366
 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366
 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366 -25.92366
 -25.92366 -25.92366
 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252
 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252
 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252 -25.98252
 -25.98252 -25.98252
 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172
 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172
 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172 -26.04172
 -26.04172 -26.04172
 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117
 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117
 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117 -26.10117
 -26.10117 -26.10117
 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081
 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081
 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081 -26.16081
 -26.16081 -26.16081
 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060
 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060
 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060 -26.22060
 -26.22060 -26.22060
 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050
 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050
 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050 -26.28050
 -26.28050 -26.28050
 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048
 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048
 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048 -26.34048
 -26.34048 -26.34048
 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053
 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053
 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053 -26.40053
 -26.40053 -26.40053
 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062
 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062
 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062 -26.46062
 -26.46062 -26.46062
 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075
 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075
 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075 -26.52075
 -26.52075 -26.52075
 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091
 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091
 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091 -26.58091
 -26.58091 -26.58091
 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108
 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108
 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108 -26.64108
 -26.64108 -26.64108
 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128
 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128
 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128 -26.70128
 -26.70128 -26.70128
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 3   / DATE= 10.09.03
 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985
 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985
 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985 -31.47985
 -31.47985 -31.47985
 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899
 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899
 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899 -29.73899
 -29.73899 -29.73899
 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434
 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434
 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434 -28.43434
 -28.43434 -28.43434
 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015
 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015 -27.46015
