  17   2 4.97+01 4.39-01 3.84-01 3.02-01 2.43-01 1.89-01 1.22-01 7.61-02 4.29-02 1.85-02 9.46-03
  18   2 8.26+04 1.02+00 1.08+00 1.04+00 9.70-01 9.38-01 9.29-01 9.22-01 9.15-01 9.10-01 9.07-01
  19   2 2.62+05 4.66-02 4.74-02 4.47-02 4.00-02 3.42-02 2.49-02 1.67-02 9.43-03 2.88-03 1.30-04
  20   2 1.34+08 2.04+00 1.96+00 1.78+00 1.63+00 1.46+00 1.14+00 8.26-01 5.33-01 2.57-01 1.38-01
  21   2 1.04+10 4.13-01 4.25-01 4.47-01 4.84-01 5.78-01 8.64-01 1.22+00 1.71+00 2.52+00 3.23+00
  22   2 4.02+06 6.20-01 5.88-01 5.46-01 5.09-01 4.54-01 3.50-01 2.53-01 1.62-01 7.81-02 4.19-02
  23   2 7.06+06 1.70-01 1.60-01 1.47-01 1.36-01 1.25-01 1.05-01 8.12-02 5.46-02 2.72-02 1.48-02
  24   2 2.17+10 7.15-01 7.21-01 7.54-01 8.51-01 1.10+00 1.90+00 2.91+00 4.24+00 6.46+00 8.41+00
  25   2 4.13+08 5.10-02 5.25-02 5.04-02 4.83-02 4.92-02 5.69-02 6.39-02 7.03-02 7.61-02 7.86-02
  26   2 7.94+02 5.66-02 5.46-02 5.25-02 5.10-02 5.02-02 5.14-02 5.26-02 5.36-02 5.46-02 5.50-02
   5   3 5.18+02 2.53-01 2.29-01 1.72-01 1.29-01 8.92-02 4.78-02 2.70-02 1.44-02 6.01-03 3.04-03
   6   3 4.33+03 3.47-01 3.40-01 3.28-01 3.15-01 2.88-01 2.14-01 1.41-01 8.26-02 3.67-02 1.90-02
   7   3 1.00-30 9.09-02 9.63-02 8.17-02 6.39-02 4.59-02 2.61-02 1.54-02 8.62-03 3.74-03 1.93-03
   8   3 5.46+04 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
   9   3 1.49+09 8.14-01 8.51-01 8.85-01 9.24-01 9.99-01 1.14+00 1.34+00 1.61+00 2.08+00 2.47+00
  10   3 3.40+05 3.67-01 3.04-01 2.11-01 1.51-01 1.06-01 5.81-02 3.15-02 1.56-02 5.94-03 2.88-03
  11   3 1.84+09 2.59-01 2.31-01 1.88-01 1.61-01 1.52-01 2.02-01 2.95-01 4.24-01 6.36-01 8.19-01
  12   3 4.89-05 4.47-03 4.38-03 4.09-03 3.24-03 2.34-03 1.29-03 6.87-04 3.34-04 1.23-04 5.86-05
  13   3 1.00-30 6.93-02 6.58-02 5.27-02 4.12-02 3.11-02 1.90-02 1.16-02 6.65-03 2.98-03 1.56-03
  14   3 2.61-01 4.80-01 4.56-01 3.64-01 2.83-01 2.13-01 1.33-01 8.08-02 4.48-02 1.90-02 9.64-03
  15   3 1.00-30 9.21-02 8.40-02 6.64-02 5.19-02 4.00-02 2.55-02 1.57-02 8.86-03 3.81-03 1.95-03
  16   3 2.82+01 2.43-02 2.49-02 2.51-02 2.45-02 2.40-02 2.40-02 2.41-02 2.41-02 2.42-02 2.42-02
  17   3 8.39+00 1.01-01 7.75-02 4.86-02 3.24-02 2.21-02 1.29-02 7.27-03 3.72-03 1.45-03 7.12-04
  18   3 4.09+04 8.29-02 7.17-02 5.16-02 3.91-02 3.20-02 2.73-02 2.34-02 2.00-02 1.70-02 1.58-02
  19   3 1.00-30 2.48-01 2.33-01 2.04-01 1.88-01 1.85-01 1.97-01 2.07-01 2.16-01 2.23-01 2.27-01
  20   3 1.00-30 4.35-01 4.21-01 4.03-01 3.79-01 3.36-01 2.58-01 1.84-01 1.17-01 5.58-02 2.98-02
  21   3 1.00-30 3.90-02 3.42-02 2.84-02 2.43-02 1.99-02 1.34-02 8.82-03 5.30-03 2.44-03 1.29-03
  22   3 1.80+06 1.44-01 1.25-01 1.07-01 9.50-02 8.11-02 5.77-02 3.90-02 2.38-02 1.09-02 5.75-03
  23   3 2.31+06 8.14-02 7.58-02 6.90-02 6.34-02 5.60-02 4.19-02 2.97-02 1.87-02 8.83-03 4.70-03
  24   3 1.00-30 2.04-02 1.86-02 1.64-02 1.57-02 1.75-02 2.38-02 2.93-02 3.42-02 3.85-02 4.04-02
  25   3 1.35+10 2.19-01 2.33-01 2.58-01 3.02-01 4.06-01 7.00-01 1.05+00 1.50+00 2.25+00 2.90+00
  26   3 1.00-30 2.31-02 2.33-02 2.34-02 2.28-02 2.16-02 1.96-02 1.78-02 1.62-02 1.47-02 1.41-02
   5   4 3.26-04 5.72+00 5.78+00 5.70+00 5.55+00 5.17+00 3.75+00 2.36+00 1.34+00 5.76-01 2.96-01
   6   4 9.85-02 6.57-01 6.55-01 6.62-01 6.70-01 6.41-01 4.74-01 3.08-01 1.78-01 7.79-02 4.02-02
   7   4 4.88-07 7.67-16 7.70-16 7.76-16 7.89-16 8.10-16 8.53-16 8.90-16 9.24-16 9.58-16 9.76-16
   8   4 2.18-06 4.47-01 3.66-01 3.27-01 2.91-01 2.29-01 1.42-01 8.73-02 4.93-02 2.14-02 1.10-02
   9   4 7.35-09 1.11-12 1.12-12 1.12-12 1.14-12 1.16-12 1.20-12 1.23-12 1.25-12 1.27-12 1.28-12
  10   4 1.77-03 7.56-02 6.43-02 4.97-02 3.66-02 2.41-02 1.12-02 4.94-03 1.89-03 4.95-04 1.88-04
  11   4 6.13-06 1.20-11 1.20-11 1.21-11 1.22-11 1.26-11 1.34-11 1.43-11 1.54-11 1.66-11 1.73-11
  12   4 2.95+04 7.49-01 7.32-01 7.07-01 6.90-01 6.39-01 5.04-01 3.63-01 2.30-01 1.09-01 5.80-02
  13   4 3.39-01 1.63-11 1.64-11 1.68-11 1.75-11 1.93-11 2.54-11 3.48-11 4.98-11 7.87-11 1.06-10
  14   4 1.14+02 4.14-01 3.90-01 2.77-01 1.81-01 1.07-01 4.25-02 1.64-02 5.43-03 1.07-03 2.91-04
  15   4 7.55+02 3.61-08 3.63-08 3.71-08 3.87-08 4.25-08 5.52-08 7.50-08 1.07-07 1.68-07 2.26-07
  16   4 1.39+00 6.12-10 6.13-10 6.17-10 6.25-10 6.44-10 7.00-10 7.78-10 8.94-10 1.10-09 1.28-09
  17   4 4.54-02 1.40-01 1.60-01 1.74-01 1.44-01 1.01-01 5.22-02 2.58-02 1.13-02 3.60-03 1.58-03
  18   4 1.46-02 2.00-12 2.01-12 2.03-12 2.08-12 2.20-12 2.57-12 3.15-12 4.06-12 5.80-12 7.45-12
  20   4 5.41-03 6.77-02 6.91-02 5.38-02 3.97-02 2.72-02 1.32-02 5.74-03 1.99-03 3.60-04 7.36-05
  21   4 1.53-05 6.13-11 6.15-11 6.20-11 6.31-11 6.53-11 7.14-11 7.87-11 8.74-11 9.86-11 1.06-10
  22   4 4.86-04 1.93-01 1.93-01 1.46-01 1.08-01 7.77-02 4.47-02 2.48-02 1.24-02 4.68-03 2.25-03
  23   4 1.40-02 9.74-03 1.11-02 1.06-02 9.24-03 7.72-03 5.34-03 3.54-03 2.12-03 9.60-04 5.02-04
  24   4 4.27-07 4.24-12 4.24-12 4.25-12 4.25-12 4.27-12 4.32-12 4.36-12 4.41-12 4.47-12 4.51-12
  25   4 1.21-05 2.83-12 2.84-12 2.87-12 2.92-12 3.05-12 3.42-12 3.89-12 4.47-12 5.26-12 5.76-12
   6   5 4.02-01 3.90+00 3.92+00 4.08+00 4.24+00 4.29+00 4.27+00 4.27+00 4.26+00 4.26+00 4.26+00
   7   5 1.95-03 5.12+00 5.43+00 5.37+00 5.03+00 4.42+00 3.05+00 1.90+00 1.07+00 4.64-01 2.38-01
   8   5 1.59-03 1.37+00 1.75+00 2.51+00 2.63+00 2.25+00 1.62+00 1.29+00 1.08+00 9.30-01 8.78-01
   9   5 3.73+02 1.35+00 1.26+00 1.26+00 1.20+00 1.08+00 7.68-01 4.94-01 2.85-01 1.25-01 6.46-02
  10   5 5.46+02 6.88-01 6.16-01 4.79-01 3.96-01 3.16-01 2.04-01 1.31-01 7.97-02 4.09-02 2.61-02
  11   5 1.36+00 4.41-01 5.07-01 4.34-01 3.14-01 2.04-01 9.55-02 4.62-02 2.12-02 7.59-03 3.61-03
  12   5 4.88+09 7.15+00 7.26+00 7.57+00 7.92+00 8.69+00 1.07+01 1.30+01 1.60+01 2.09+01 2.49+01
  13   5 1.17+05 2.73-01 2.55-01 2.53-01 2.10-01 1.47-01 7.41-02 3.79-02 1.83-02 6.89-03 3.34-03
  14   5 3.34+07 5.04-01 5.28-01 4.63-01 3.61-01 2.64-01 1.58-01 9.67-02 5.50-02 2.41-02 1.24-02
  15   5 8.34+04 1.47-01 1.64-01 1.48-01 1.17-01 8.34-02 4.64-02 2.70-02 1.50-02 6.53-03 3.38-03
  16   5 6.49+05 2.16+00 2.15+00 2.10+00 1.99+00 1.82+00 1.43+00 1.01+00 6.24-01 2.90-01 1.53-01
  17   5 1.48+08 6.71-01 7.59-01 7.14-01 5.74-01 4.25-01 2.57-01 1.58-01 8.99-02 3.94-02 2.01-02
  18   5 3.43+04 2.19-01 3.36-01 4.07-01 3.37-01 2.38-01 1.29-01 7.09-02 3.63-02 1.44-02 7.15-03
  19   5 1.10+04 2.73-02 2.92-02 2.25-02 1.53-02 9.54-03 4.12-03 1.66-03 5.52-04 1.03-04 2.55-05
  20   5 6.64+02 6.76-01 5.53-01 4.13-01 3.33-01 2.48-01 1.45-01 8.61-02 4.85-02 2.14-02 1.12-02
  21   5 4.63+01 5.97-01 6.14-01 4.70-01 3.34-01 2.26-01 1.19-01 6.21-02 2.99-02 1.11-02 5.35-03
  22   5 6.14+02 4.81-01 5.59-01 6.06-01 5.66-01 4.74-01 3.35-01 2.41-01 1.70-01 1.15-01 9.32-02
  23   5 7.26+02 1.15-01 1.64-01 2.13-01 2.10-01 1.73-01 1.10-01 6.92-02 4.03-02 1.81-02 9.45-03
  24   5 6.91-01 1.19+00 8.58-01 4.69-01 2.86-01 1.75-01 7.69-02 3.10-02 9.84-03 1.48-03 1.80-04
  25   5 1.04+00 2.01-01 1.90-01 1.36-01 9.39-02 6.18-02 2.90-02 1.29-02 4.93-03 1.28-03 4.81-04
  26   5 5.55+04 3.54-02 3.30-02 2.97-02 2.63-02 2.19-02 1.40-02 8.71-03 4.96-03 2.16-03 1.11-03
   7   6 5.23-02 5.58-01 6.30-01 6.36-01 5.87-01 5.06-01 3.31-01 1.99-01 1.09-01 4.65-02 2.37-02
   8   6 2.42-02 1.77-01 2.40-01 3.99-01 4.41-01 3.87-01 2.94-01 2.47-01 2.21-01 2.03-01 1.96-01
   9   6 1.53-03 7.59-01 7.44-01 7.44-01 7.07-01 6.23-01 4.34-01 2.72-01 1.54-01 6.65-02 3.42-02
  10   6 8.32+01 8.52-01 7.59-01 5.89-01 4.74-01 3.68-01 2.43-01 1.69-01 1.19-01 8.34-02 7.00-02
  11   6 1.79-01 1.56-01 1.61-01 1.38-01 1.13-01 8.67-02 5.24-02 3.17-02 1.77-02 7.61-03 3.90-03
  12   6 1.99+09 2.66+00 2.65+00 2.64+00 2.64+00 2.75+00 3.16+00 3.43+00 3.63+00 3.77+00 3.83+00
  13   6 2.38+05 8.49-02 7.38-02 6.78-02 6.00-02 4.61-02 2.66-02 1.55-02 8.45-03 3.56-03 1.82-03
  14   6 6.09+07 5.51-01 4.95-01 3.97-01 3.15-01 2.51-01 1.96-01 1.64-01 1.42-01 1.26-01 1.19-01
  15   6 3.26+08 1.70-01 1.87-01 1.77-01 1.58-01 1.50-01 1.60-01 1.67-01 1.71-01 1.75-01 1.76-01
  16   6 4.96+04 4.65-01 4.47-01 4.15-01 3.86-01 3.51-01 2.74-01 1.91-01 1.17-01 5.38-02 2.83-02
  17   6 2.36+07 4.14-01 4.35-01 4.32-01 3.76-01 3.02-01 2.02-01 1.34-01 8.39-02 4.59-02 3.14-02
  18   6 8.38+02 6.92-02 8.74-02 9.62-02 8.14-02 5.97-02 3.32-02 1.88-02 9.94-03 4.10-03 2.06-03
  19   6 8.67+02 2.61-02 4.56-02 7.01-02 7.54-02 6.55-02 4.27-02 2.71-02 1.57-02 6.90-03 3.58-03
  20   6 4.72+02 4.99-01 4.17-01 3.47-01 3.07-01 2.57-01 1.89-01 1.41-01 1.05-01 7.63-02 6.54-02
  21   6 3.71+01 1.13-01 9.72-02 6.93-02 4.98-02 3.51-02 1.87-02 1.01-02 5.09-03 1.99-03 9.84-04
  22   6 3.72+01 2.14-01 2.52-01 2.74-01 2.54-01 2.17-01 1.66-01 1.28-01 9.95-02 7.68-02 6.80-02
  23   6 1.79+03 3.52-01 3.00-01 2.44-01 2.14-01 1.92-01 1.75-01 1.62-01 1.52-01 1.44-01 1.41-01
  24   6 2.95-01 1.03-01 8.15-02 5.28-02 3.72-02 2.59-02 1.41-02 7.74-03 3.95-03 1.57-03 7.77-04
  25   6 1.06+00 1.18-01 1.08-01 8.55-02 6.73-02 5.03-02 3.01-02 1.79-02 9.86-03 4.18-03 2.14-03
  26   6 1.64+05 1.89-01 1.78-01 1.65-01 1.55-01 1.44-01 1.16-01 8.40-02 5.31-02 2.51-02 1.33-02
   8   7 2.07-08 6.49-01 6.87-01 7.55-01 7.69-01 7.34-01 4.82-01 2.78-01 1.48-01 6.17-02 3.13-02
   9   7 3.77-01 1.13+00 1.19+00 1.38+00 1.40+00 1.29+00 1.23+00 1.21+00 1.20+00 1.19+00 1.18+00
  10   7 6.98-02 2.04-01 1.70-01 1.24-01 9.39-02 6.75-02 3.73-02 2.14-02 1.16-02 4.87-03 2.47-03
  11   7 1.09+02 2.32-01 2.13-01 1.65-01 1.31-01 1.05-01 8.07-02 6.71-02 5.83-02 5.23-02 5.01-02
  12   7 7.35+04 6.57-01 5.56-01 4.33-01 3.69-01 3.15-01 2.29-01 1.49-01 8.65-02 3.83-02 1.98-02
  13   7 4.00+07 1.94-01 1.98-01 2.00-01 1.88-01 1.83-01 1.93-01 1.98-01 2.02-01 2.05-01 2.06-01
  14   7 6.32+04 3.23-01 3.15-01 2.73-01 2.21-01 1.61-01 8.98-02 5.17-02 2.81-02 1.18-02 6.01-03
  15   7 4.38+04 1.72-02 1.53-02 1.56-02 1.66-02 1.49-02 9.96-03 6.31-03 3.63-03 1.59-03 8.21-04
  16   7 2.11+09 7.09+00 7.21+00 7.48+00 7.82+00 8.58+00 1.05+01 1.25+01 1.51+01 1.91+01 2.23+01
  17   7 5.68+04 1.41-01 1.49-01 1.23-01 8.88-02 5.85-02 2.92-02 1.56-02 7.98-03 3.21-03 1.61-03
  18   7 8.46+07 9.60-02 1.08-01 1.14-01 1.06-01 9.41-02 8.21-02 7.46-02 6.94-02 6.57-02 6.43-02
  19   7 1.00-30 7.72-03 7.39-03 7.14-03 6.58-03 5.33-03 3.30-03 1.99-03 1.08-03 4.02-04 1.51-04
  20   7 3.43+00 3.46-01 3.33-01 2.78-01 2.32-01 1.86-01 1.24-01 7.94-02 4.60-02 2.03-02 1.05-02
  21   7 1.97+02 1.60-01 1.69-01 1.66-01 1.57-01 1.53-01 1.43-01 1.37-01 1.32-01 1.29-01 1.27-01
  22   7 1.99-01 1.44-01 1.38-01 1.28-01 1.16-01 9.78-02 6.70-02 4.34-02 2.54-02 1.13-02 5.87-03
  23   7 1.97-01 2.00-02 2.10-02 2.05-02 1.85-02 1.55-02 1.04-02 6.69-03 3.90-03 1.73-03 8.96-04
  24   7 3.04+02 1.55-01 1.28-01 8.32-02 5.84-02 4.42-02 3.08-02 2.17-02 1.52-02 1.02-02 8.37-03
  25   7 3.58+02 2.79-02 3.18-02 2.85-02 2.37-02 1.91-02 1.38-02 1.01-02 7.53-03 5.55-03 4.80-03
  26   7 1.00-30 2.04-02 1.96-02 1.84-02 1.73-02 1.60-02 1.52-02 1.47-02 1.44-02 1.41-02 1.40-02
   9   8 2.25-02 2.53-01 2.68-01 2.76-01 2.70-01 2.51-01 1.65-01 9.55-02 5.12-02 2.13-02 1.08-02
  10   8 4.43-05 3.15-01 2.28-01 1.29-01 8.51-02 5.79-02 3.16-02 1.76-02 9.09-03 3.27-03 1.21-03
  11   8 3.73-03 1.65-01 1.34-01 7.69-02 4.55-02 2.64-02 1.19-02 6.11-03 3.06-03 1.22-03 6.09-04
  12   8 4.17+08 6.38+00 6.48+00 6.73+00 6.99+00 7.55+00 9.04+00 1.07+01 1.27+01 1.58+01 1.83+01
  13   8 1.20+02 1.19-02 1.21-02 1.15-02 1.02-02 8.18-03 5.02-03 3.04-03 1.69-03 7.27-04 3.73-04
  14   8 1.93+01 1.34-01 1.17-01 8.53-02 6.20-02 4.29-02 2.32-02 1.34-02 7.28-03 3.10-03 1.58-03
  15   8 3.02+02 3.82-07 3.85-07 3.95-07 4.15-07 4.57-07 5.67-07 6.99-07 8.74-07 1.16-06 1.40-06
  16   8 1.53+03 2.11-02 2.10-02 2.13-02 2.10-02 1.95-02 1.43-02 9.34-03 5.46-03 2.41-03 1.25-03
  17   8 1.19+06 1.26-01 1.15-01 9.40-02 7.74-02 6.42-02 5.21-02 4.48-02 3.99-02 3.65-02 3.53-02
  18   8 3.52+03 1.43-02 1.22-02 8.69-03 6.46-03 4.74-03 2.82-03 1.69-03 9.36-04 4.01-04 2.05-04
  19   8 1.45+04 2.41-06 2.43-06 2.51-06 2.67-06 3.00-06 3.94-06 5.15-06 6.81-06 9.60-06 1.20-05
  20   8 6.31-04 5.20-02 4.23-02 3.34-02 2.78-02 2.23-02 1.54-02 1.10-02 7.90-03 5.62-03 4.76-03
  21   8 6.20-03 2.20-02 1.91-02 1.54-02 1.31-02 1.12-02 7.97-03 5.24-03 3.09-03 1.38-03 7.15-04
  22   8 1.76-04 8.43-02 7.63-02 6.41-02 5.82-02 5.76-02 6.26-02 6.60-02 6.82-02 7.00-02 7.05-02
  23   8 1.88-03 1.31-02 1.37-02 1.44-02 1.45-02 1.46-02 1.46-02 1.47-02 1.47-02 1.47-02 1.47-02
  24   8 4.96-02 2.37-03 2.36-03 2.26-03 2.09-03 1.84-03 1.30-03 8.59-04 5.07-04 2.26-04 1.18-04
  25   8 1.17-01 3.55-03 3.77-03 3.91-03 3.73-03 3.27-03 2.32-03 1.53-03 9.03-04 4.04-04 2.10-04
  26   8 9.38+05 3.96-04 3.97-04 4.01-04 4.09-04 4.26-04 4.72-04 5.28-04 6.03-04 7.27-04 8.32-04
  10   9 7.08-03 3.68-01 2.88-01 1.94-01 1.37-01 9.29-02 4.98-02 2.81-02 1.50-02 6.24-03 3.17-03
  11   9 1.23+01 6.80-01 6.54-01 5.99-01 5.54-01 5.02-01 4.32-01 3.96-01 3.74-01 3.60-01 3.55-01
  12   9 4.73+04 3.69-01 3.35-01 3.06-01 2.74-01 2.36-01 1.65-01 1.04-01 5.93-02 2.57-02 1.32-02
  13   9 3.59+07 1.24-01 1.26-01 1.28-01 1.31-01 1.43-01 1.77-01 1.96-01 2.07-01 2.16-01 2.18-01
  14   9 1.20+03 4.85-01 4.14-01 3.00-01 2.21-01 1.56-01 8.86-02 5.15-02 2.81-02 1.19-02 6.04-03
  15   9 4.75+02 3.78-02 4.04-02 5.01-02 5.56-02 5.07-02 3.39-02 2.13-02 1.21-02 5.25-03 2.70-03
  16   9 1.81+08 1.80+00 1.81+00 1.82+00 1.82+00 1.92+00 2.25+00 2.63+00 3.10+00 3.81+00 4.39+00
  17   9 5.05+03 9.17-02 7.92-02 5.87-02 4.30-02 2.97-02 1.60-02 9.04-03 4.84-03 2.03-03 1.03-03
  18   9 1.02+08 2.29-01 2.37-01 2.44-01 2.53-01 2.97-01 4.47-01 6.16-01 8.20-01 1.13+00 1.37+00
  19   9 2.73+08 8.96-02 9.82-02 1.20-01 1.36-01 1.53-01 2.09-01 2.78-01 3.64-01 4.94-01 6.00-01
  20   9 1.71+02 3.27-01 2.99-01 2.57-01 2.21-01 1.81-01 1.19-01 7.53-02 4.30-02 1.89-02 9.74-03
  21   9 2.84+01 8.21-02 8.31-02 8.00-02 7.81-02 8.27-02 9.69-02 1.06-01 1.12-01 1.16-01 1.18-01
