C  Update:  02/10/98  H.P. Summers  Energy levels adjusted to NIST values
C-------------------------------------------------------------------------------
C   
C   RADIATIVE RECOMBINATION DATA ADDED 
C   
C   PROCESSED BY ADAS211 ON :
C   /home/mog/adas/adf08/rrc96##/rrc98##_o7ls.dat
C
C   Producer : Martin O'Mullane
C   Date     : 23/09/99
C
C-------------------------------------------------------------------------------
C
C   Ionisation data added from /u/adas/adas/adf07/szd93#o/szd93#o_o.dat
C
C   Producer : Martin O'Mullane
C   Date     : 23/09/99
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF04 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf04/adas#8/cop98#8_n#o7.dat,v 2.1 2004/07/06 21:25:05 whitefor Exp $ Date $Date: 2004/07/06 21:25:05 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 15-Sep-2014.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
