   7   3 5.74+08 3.67-01 3.69-01 3.68-01 3.67-01 3.84-01 4.60-01 5.86-01 8.06-01 1.19+00 1.52+00
   8   3 5.45+09 8.48-01 8.53-01 9.28-01 1.03+00 1.19+00 1.55+00 2.05+00 2.91+00 4.39+00 5.69+00
   9   3 1.00-30 6.90-02 6.90-02 6.93-02 7.02-02 7.21-02 7.87-02 9.29-02 1.06-01 1.18-01 1.23-01
  10   3 7.61-01 7.52-05 7.53-05 7.55-05 7.59-05 7.69-05 7.97-05 8.34-05 8.82-05 9.50-05 9.94-05
  11   3 1.00-30 2.81-01 2.81-01 2.91-01 2.98-01 3.11-01 3.55-01 4.27-01 5.66-01 7.16-01 7.83-01
  12   3 3.01+00 1.08-04 1.08-04 1.09-04 1.09-04 1.11-04 1.15-04 1.20-04 1.27-04 1.37-04 1.44-04
  13   3 1.00-30 2.09-01 2.09-01 2.10-01 2.11-01 2.14-01 2.23-01 2.33-01 2.47-01 2.62-01 2.68-01
  14   3 1.13+02 8.05-03 8.06-03 8.08-03 8.12-03 8.20-03 8.44-03 8.76-03 9.17-03 9.76-03 1.02-02
  15   3 1.70+09 6.14-01 6.18-01 7.11-01 8.34-01 1.06+00 1.61+00 2.35+00 3.43+00 5.25+00 6.88+00
  16   3 1.00-30 1.22+00 1.22+00 1.22+00 1.22+00 1.23+00 1.27+00 1.30+00 1.35+00 1.41+00 1.43+00
  17   3 8.62+03 1.30-01 1.30-01 1.31-01 1.32-01 1.33-01 1.39-01 1.46-01 1.56-01 1.71-01 1.80-01
  18   3 6.35+03 5.74-02 5.75-02 5.77-02 5.81-02 5.90-02 6.16-02 6.52-02 7.01-02 7.71-02 8.19-02
  19   3 1.00-30 7.47-02 7.47-02 8.80-02 9.56-02 9.92-02 9.94-02 1.01-01 1.11-01 1.23-01 1.28-01
  20   3 3.69+05 6.07-04 6.08-04 6.12-04 6.20-04 6.39-04 7.06-04 8.21-04 1.02-03 1.45-03 1.88-03
  21   3 2.01+08 1.83-01 1.83-01 1.84-01 1.86-01 1.91-01 2.08-01 2.36-01 2.85-01 3.87-01 4.91-01
  22   3 1.52+02 1.23+00 1.23+00 1.23+00 1.24+00 1.25+00 1.28+00 1.32+00 1.38+00 1.46+00 1.51+00
  23   3 8.14+07 1.23-01 1.23-01 1.24-01 1.26-01 1.29-01 1.40-01 1.59-01 1.92-01 2.61-01 3.30-01
  24   3 1.00-30 9.33-02 9.33-02 9.34-02 9.35-02 9.37-02 9.42-02 9.47-02 9.54-02 9.62-02 9.65-02
  25   3 3.08+09 5.04-01 5.07-01 5.11-01 5.18-01 5.34-01 5.85-01 6.71-01 8.19-01 1.10+00 1.37+00
  26   3 1.97+09 1.20+00 1.21+00 1.22+00 1.24+00 1.27+00 1.40+00 1.61+00 1.97+00 2.66+00 3.31+00
  27   3 4.36+05 2.86-04 2.87-04 2.88-04 2.92-04 3.00-04 3.27-04 3.75-04 4.61-04 6.45-04 8.35-04
  29   3 2.40+04 7.67-01 7.67-01 7.69-01 7.71-01 7.77-01 7.95-01 8.20-01 8.54-01 9.07-01 9.42-01
  30   3 1.22+09 6.22-01 6.23-01 6.27-01 6.33-01 6.49-01 7.05-01 8.01-01 9.73-01 1.34+00 1.72+00
  31   3 1.92+09 5.17-01 5.18-01 5.21-01 5.27-01 5.41-01 5.91-01 6.79-01 8.35-01 1.17+00 1.52+00
  32   3 2.95+09 3.50-01 3.51-01 3.52-01 3.56-01 3.63-01 3.90-01 4.37-01 5.19-01 6.94-01 8.73-01
  33   3 2.29+09 7.52-01 7.53-01 7.57-01 7.65-01 7.82-01 8.44-01 9.55-01 1.16+00 1.60+00 2.07+00
   5   4 1.00-30 2.04+00 1.93+00 2.04+00 2.16+00 2.27+00 2.32+00 2.19+00 1.86+00 1.01+00 5.53-01
   6   4 1.00-30 4.26-01 4.26-01 3.98-01 3.74-01 3.56-01 3.48-01 3.60-01 3.89-01 4.14-01 4.24-01
   7   4 1.00-30 8.12-02 7.82-02 6.43-02 5.35-02 4.44-02 3.47-02 2.79-02 2.09-02 1.09-02 5.96-03
   8   4 1.00-30 1.59-01 1.54-01 1.82-01 1.98-01 2.08-01 2.08-01 1.93-01 1.61-01 8.89-02 4.95-02
   9   4 2.68+04 6.92-05 6.97-05 7.13-05 7.44-05 8.15-05 1.02-04 1.29-04 1.67-04 2.32-04 2.90-04
  10   4 6.05+06 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  11   4 1.00-30 2.80-02 2.72-02 2.70-02 2.66-02 2.60-02 2.43-02 2.15-02 1.72-02 9.40-03 5.23-03
  12   4 4.70+07 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  13   4 8.96+03 8.80-05 8.86-05 9.05-05 9.43-05 1.03-04 1.28-04 1.62-04 2.11-04 2.96-04 3.72-04
  14   4 5.11+07 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  15   4 1.00-30 2.78-01 2.70-01 2.83-01 2.89-01 2.90-01 2.77-01 2.50-01 2.06-01 1.15-01 6.43-02
  16   4 7.04+04 2.62-04 2.64-04 2.71-04 2.84-04 3.16-04 4.12-04 5.48-04 7.48-04 1.11-03 1.43-03
  17   4 3.43+02 2.57-06 2.58-06 2.63-06 2.72-06 2.92-06 3.55-06 4.46-06 5.81-06 8.23-06 1.04-05
  18   4 2.88+02 1.22-06 1.23-06 1.25-06 1.29-06 1.40-06 1.72-06 2.20-06 2.92-06 4.22-06 5.43-06
  19   4 1.00-30 6.77-03 6.60-03 7.67-03 8.30-03 8.69-03 8.63-03 7.91-03 6.51-03 3.66-03 2.06-03
  20   4 1.42+01 1.49-02 1.49-02 1.50-02 1.52-02 1.55-02 1.63-02 1.72-02 1.81-02 1.93-02 1.99-02
  21   4 9.54+01 1.61-01 1.62-01 1.64-01 1.68-01 1.76-01 1.97-01 2.21-01 2.49-01 2.84-01 3.04-01
  22   4 5.44+02 1.17-06 1.18-06 1.20-06 1.25-06 1.35-06 1.68-06 2.18-06 2.94-06 4.33-06 5.63-06
  23   4 2.70+02 1.18-01 1.18-01 1.20-01 1.22-01 1.26-01 1.39-01 1.53-01 1.69-01 1.89-01 2.00-01
  24   4 2.58+01 4.24-03 4.25-03 4.29-03 4.36-03 4.51-03 4.92-03 5.37-03 5.89-03 6.53-03 6.90-03
  25   4 5.13+01 1.85-02 1.85-02 1.88-02 1.92-02 2.00-02 2.24-02 2.51-02 2.82-02 3.20-02 3.42-02
  26   4 1.28-01 1.56-04 1.57-04 1.59-04 1.62-04 1.70-04 1.90-04 2.13-04 2.40-04 2.73-04 2.93-04
  27   4 1.46-02 9.32-07 9.34-07 9.41-07 9.54-07 9.84-07 1.06-06 1.16-06 1.28-06 1.42-06 1.52-06
  28   4 6.33-03 6.50-07 6.52-07 6.56-07 6.64-07 6.82-07 7.29-07 7.86-07 8.52-07 9.38-07 9.90-07
  29   4 7.40+01 5.38-08 5.41-08 5.50-08 5.68-08 6.12-08 7.63-08 1.01-07 1.41-07 2.21-07 2.99-07
  30   4 1.58-02 1.24-06 1.24-06 1.25-06 1.26-06 1.29-06 1.37-06 1.45-06 1.56-06 1.69-06 1.77-06
  31   4 1.50-02 2.31-06 2.31-06 2.34-06 2.38-06 2.47-06 2.74-06 3.06-06 3.45-06 3.96-06 4.27-06
  32   4 6.11-03 2.00-07 2.01-07 2.03-07 2.06-07 2.14-07 2.37-07 2.65-07 2.98-07 3.41-07 3.68-07
  33   4 1.63-03 1.17-07 1.17-07 1.18-07 1.20-07 1.23-07 1.34-07 1.49-07 1.68-07 1.95-07 2.12-07
   6   5 1.00-30 2.12-01 1.88-01 1.85-01 1.41-01 9.60-02 5.43-02 3.54-02 2.33-02 1.10-02 5.79-03
   7   5 1.00-30 1.73-01 1.73-01 1.45-01 1.19-01 9.86-02 7.99-02 6.92-02 5.78-02 4.97-02 4.68-02
   8   5 1.00-30 1.01+00 1.01+00 9.86-01 9.59-01 9.42-01 9.58-01 1.02+00 1.14+00 1.23+00 1.26+00
   9   5 7.59+02 3.05-05 3.08-05 3.21-05 3.44-05 3.89-05 4.90-05 6.02-05 7.38-05 9.47-05 1.12-04
  10   5 5.26+02 2.18-04 2.20-04 2.28-04 2.42-04 2.69-04 3.30-04 3.98-04 4.82-04 6.09-04 7.14-04
  11   5 1.00-30 1.04+00 1.04+00 1.00+00 9.77-01 9.59-01 9.56-01 9.68-01 9.88-01 1.00+00 1.01+00
  12   5 5.01+02 1.29-04 1.30-04 1.34-04 1.41-04 1.55-04 1.88-04 2.24-04 2.69-04 3.36-04 3.92-04
  13   5 2.64+05 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  14   5 4.07+02 1.43-05 1.45-05 1.51-05 1.62-05 1.84-05 2.38-05 2.98-05 3.75-05 4.95-05 5.95-05
  15   5 1.00-30 8.05-01 8.05-01 8.37-01 8.49-01 8.51-01 8.23-01 7.63-01 6.58-01 5.74-01 5.43-01
  16   5 5.17+06 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  17   5 8.46+06 4.40-01 4.43-01 4.54-01 4.77-01 5.23-01 6.48-01 8.02-01 1.01+00 1.34+00 1.62+00
  18   5 6.35+05 9.88-03 9.98-03 1.04-02 1.11-02 1.28-02 1.75-02 2.36-02 3.21-02 4.66-02 5.93-02
  19   5 1.00-30 3.31-02 3.31-02 3.85-02 4.14-02 4.23-02 4.07-02 3.83-02 3.62-02 3.46-02 3.40-02
  20   5 6.19-03 4.36-05 4.37-05 4.41-05 4.48-05 4.62-05 4.92-05 5.20-05 5.48-05 5.79-05 5.95-05
  21   5 3.31-03 8.59-06 8.61-06 8.72-06 8.90-06 9.26-06 1.01-05 1.09-05 1.17-05 1.26-05 1.31-05
  22   5 2.83+07 4.64-01 4.67-01 4.79-01 5.03-01 5.53-01 6.88-01 8.59-01 1.09+00 1.47+00 1.80+00
  23   5 1.64-02 5.13-05 5.14-05 5.19-05 5.29-05 5.47-05 5.89-05 6.30-05 6.72-05 7.18-05 7.43-05
  24   5 5.03-03 1.12-05 1.12-05 1.13-05 1.16-05 1.21-05 1.33-05 1.45-05 1.57-05 1.71-05 1.78-05
  25   5 4.79-02 5.80-05 5.82-05 5.89-05 6.01-05 6.25-05 6.78-05 7.30-05 7.82-05 8.40-05 8.72-05
  26   5 7.43-03 8.00-05 8.04-05 8.17-05 8.41-05 8.90-05 1.01-04 1.12-04 1.25-04 1.39-04 1.47-04
  27   5 1.05+01 1.39-03 1.40-03 1.43-03 1.48-03 1.58-03 1.85-03 2.15-03 2.49-03 2.91-03 3.15-03
  28   5 1.71+02 1.13-01 1.13-01 1.14-01 1.16-01 1.19-01 1.27-01 1.36-01 1.45-01 1.55-01 1.61-01
  29   5 6.98+06 2.22-02 2.24-02 2.29-02 2.39-02 2.61-02 3.32-02 4.33-02 5.82-02 8.51-02 1.10-01
  30   5 3.06+01 3.98-01 4.00-01 4.06-01 4.16-01 4.38-01 4.93-01 5.52-01 6.18-01 6.96-01 7.40-01
  31   5 3.10+02 5.94-02 5.96-02 6.01-02 6.11-02 6.31-02 6.77-02 7.26-02 7.78-02 8.38-02 8.71-02
  32   5 5.77+02 2.58-02 2.58-02 2.62-02 2.68-02 2.80-02 3.09-02 3.40-02 3.71-02 4.07-02 4.28-02
  33   5 1.58+02 3.36-02 3.37-02 3.41-02 3.47-02 3.62-02 4.02-02 4.50-02 5.06-02 5.78-02 6.21-02
   7   6 1.00-30 1.11+01 7.70+00 6.03+00 4.66+00 3.50+00 2.35+00 1.69+00 1.16+00 5.49-01 2.89-01
   8   6 1.00-30 1.13+00 9.31-01 4.85-01 2.89-01 1.68-01 7.93-02 4.43-02 2.48-02 1.07-02 5.46-03
   9   6 3.32+05 9.33-02 9.47-02 9.92-02 1.07-01 1.19-01 1.45-01 1.70-01 1.99-01 2.40-01 2.74-01
  10   6 8.49+07 1.58+02 1.65+02 1.88+02 2.25+02 2.73+02 3.67+02 4.38+02 5.24+02 6.49+02 7.47+02
  11   6 1.00-30 3.70+00 3.32+00 3.41+00 3.42+00 3.34+00 3.02+00 2.58+00 2.01+00 1.02+00 5.49-01
  12   6 9.76+07 1.04+02 1.08+02 1.14+02 1.24+02 1.42+02 1.76+02 2.12+02 2.53+02 3.12+02 3.58+02
  13   6 3.79+04 2.37-02 2.40-02 2.50-02 2.67-02 2.98-02 3.63-02 4.30-02 5.09-02 6.26-02 7.21-02
  14   6 1.90+08 3.31+01 3.43+01 3.64+01 3.95+01 4.53+01 5.71+01 6.93+01 8.33+01 1.04+02 1.20+02
  15   6 1.00-30 7.43-01 6.80-01 5.60-01 4.78-01 4.05-01 3.13-01 2.40-01 1.62-01 7.74-02 4.10-02
  16   6 1.10+06 3.19-01 3.23-01 3.36-01 3.58-01 3.99-01 4.88-01 5.80-01 6.90-01 8.54-01 9.87-01
  17   6 1.01+01 1.33-06 1.34-06 1.39-06 1.47-06 1.64-06 2.05-06 2.52-06 3.11-06 4.05-06 4.84-06
  18   6 2.62+04 2.23-03 2.25-03 2.32-03 2.44-03 2.69-03 3.30-03 4.01-03 4.92-03 6.35-03 7.56-03
  19   6 1.00-30 3.26-01 3.07-01 3.55-01 3.79-01 3.86-01 3.57-01 3.06-01 2.35-01 1.21-01 6.56-02
  20   6 1.07+03 2.97+01 2.98+01 3.00+01 3.04+01 3.11+01 3.24+01 3.35+01 3.44+01 3.54+01 3.59+01
  21   6 1.29+03 1.21+01 1.22+01 1.23+01 1.24+01 1.27+01 1.32+01 1.37+01 1.41+01 1.45+01 1.47+01
  22   6 1.82+04 8.55-04 8.61-04 8.85-04 9.31-04 1.02-03 1.26-03 1.53-03 1.88-03 2.43-03 2.89-03
  23   6 1.42+03 1.90+01 1.90+01 1.91+01 1.94+01 1.98+01 2.06+01 2.13+01 2.19+01 2.26+01 2.29+01
  24   6 6.93+01 7.07-01 7.09-01 7.14-01 7.24-01 7.39-01 7.70-01 7.95-01 8.19-01 8.42-01 8.54-01
  25   6 3.47+02 1.53+00 1.54+00 1.55+00 1.57+00 1.60+00 1.67+00 1.73+00 1.78+00 1.83+00 1.86+00
  26   6 2.81-01 1.80-03 1.80-03 1.82-03 1.84-03 1.88-03 1.96-03 2.03-03 2.10-03 2.16-03 2.20-03
  27   6 8.48-03 1.61-05 1.61-05 1.62-05 1.64-05 1.68-05 1.76-05 1.84-05 1.92-05 2.01-05 2.05-05
  28   6 7.77-04 1.32-06 1.32-06 1.33-06 1.35-06 1.39-06 1.48-06 1.57-06 1.65-06 1.75-06 1.80-06
  29   6 6.12+03 5.16-05 5.19-05 5.29-05 5.50-05 5.97-05 7.31-05 9.08-05 1.16-04 1.58-04 1.95-04
  30   6 5.72-04 7.64-06 7.66-06 7.73-06 7.86-06 8.11-06 8.69-06 9.28-06 9.89-06 1.06-05 1.10-05
  31   6 3.08-03 2.51-06 2.52-06 2.54-06 2.57-06 2.64-06 2.79-06 2.93-06 3.07-06 3.23-06 3.32-06
  32   6 2.89-03 3.20-07 3.21-07 3.25-07 3.33-07 3.49-07 3.83-07 4.15-07 4.44-07 4.72-07 4.86-07
  33   6 2.28-03 4.60-07 4.61-07 4.64-07 4.70-07 4.82-07 5.12-07 5.44-07 5.79-07 6.21-07 6.46-07
   8   7 1.00-30 8.36-02 8.36-02 5.63-02 4.50-02 3.79-02 3.13-02 2.64-02 2.07-02 1.69-02 1.56-02
   9   7 2.90+07 2.20+01 2.33+01 2.47+01 2.69+01 3.06+01 3.73+01 4.37+01 5.16+01 6.28+01 7.16+01
