  18   2 1.00-30 1.00-02 9.53-03 8.41-03 7.11-03 5.54-03 3.45-03 2.18-03 1.29-03 5.89-04 3.13-04 1.62-04 6.66-05
  19   2 3.43+06 5.36-03 5.17-03 4.68-03 4.09-03 3.31-03 2.18-03 1.43-03 8.68-04 4.09-04 2.20-04 1.15-04 4.77-05
  20   2 1.20-24 1.77-02 1.78-02 1.80-02 1.83-02 1.88-02 1.97-02 2.03-02 2.09-02 2.16-02 2.19-02 2.21-02 2.22-02
  21   2 1.24+10 1.60-02 1.65-02 1.77-02 1.96-02 2.31-02 3.15-02 4.19-02 5.61-02 8.00-02 1.01-01 1.23-01 1.54-01
  22   2 1.00-30 1.05-03 1.01-03 9.06-04 7.83-04 6.29-04 4.14-04 2.74-04 1.69-04 8.25-05 4.58-05 2.48-05 1.07-05
  23   2 1.00-30 2.07-02 2.05-02 2.02-02 1.99-02 1.99-02 2.04-02 2.11-02 2.20-02 2.31-02 2.38-02 2.43-02 2.47-02
  24   2 1.19+05 2.91-02 2.89-02 2.87-02 2.86-02 2.89-02 3.04-02 3.24-02 3.47-02 3.75-02 3.93-02 4.06-02 4.16-02
  25   2 1.00-30 3.49-03 3.32-03 2.90-03 2.43-03 1.86-03 1.13-03 6.97-04 4.00-04 1.78-04 9.29-05 4.76-05 1.94-05
  26   2 1.00-30 2.56-03 2.48-03 2.29-03 2.11-03 1.93-03 1.78-03 1.78-03 1.84-03 1.96-03 2.06-03 2.13-03 2.19-03
  27   2 1.00-30 8.44-04 7.94-04 6.78-04 5.53-04 4.12-04 2.42-04 1.46-04 8.29-05 3.65-05 1.90-05 9.73-06 3.96-06
  28   2 6.26+02 5.95-03 5.74-03 5.21-03 4.56-03 3.71-03 2.47-03 1.64-03 1.01-03 4.80-04 2.61-04 1.37-04 5.72-05
  29   2 1.58+06 2.64-03 2.55-03 2.31-03 2.01-03 1.63-03 1.07-03 7.02-04 4.26-04 2.01-04 1.08-04 5.65-05 2.34-05
   4   3 1.00-30 6.25-04 7.15-04 8.35-04 9.21-04 1.00-03 1.11-03 1.19-03 1.27-03 1.37-03 1.45-03 1.53-03 1.64-03
   5   3 2.58-01 3.88-05 4.54-05 5.97-05 7.28-05 8.47-05 9.58-05 1.01-04 1.03-04 1.05-04 1.06-04 1.06-04 1.07-04
   6   3 2.22+10 5.39-02 5.38-02 5.39-02 5.51-02 5.95-02 7.54-02 9.89-02 1.33-01 1.92-01 2.43-01 2.97-01 3.72-01
   7   3 2.67+06 8.94-01 8.93-01 8.93-01 8.95-01 9.00-01 9.14-01 9.30-01 9.48-01 9.71-01 9.84-01 9.94-01 1.00+00
   8   3 3.28+06 1.07-02 1.03-02 9.42-03 8.29-03 6.79-03 4.56-03 3.04-03 1.88-03 8.98-04 4.88-04 2.57-04 1.07-04
   9   3 1.63+11 2.74+00 2.80+00 2.94+00 3.15+00 3.52+00 4.41+00 5.48+00 6.91+00 9.24+00 1.12+01 1.33+01 1.62+01
  10   3 1.38+09 1.80-01 1.72-01 1.53-01 1.30-01 1.03-01 6.50-02 4.15-02 2.47-02 1.14-02 6.09-03 3.17-03 1.31-03
  11   3 1.42+03 7.39-02 7.10-02 6.39-02 5.54-02 4.45-02 2.91-02 1.91-02 1.16-02 5.48-03 2.96-03 1.56-03 6.46-04
  12   3 8.00+09 1.84-02 1.81-02 1.74-02 1.68-02 1.64-02 1.74-02 2.01-02 2.49-02 3.37-02 4.17-02 5.02-02 6.19-02
  13   3 1.04+06 2.15-01 2.13-01 2.10-01 2.07-01 2.04-01 2.01-01 2.01-01 2.03-01 2.06-01 2.09-01 2.11-01 2.12-01
  14   3 1.58+06 2.00-03 1.92-03 1.72-03 1.48-03 1.18-03 7.72-04 5.09-04 3.13-04 1.51-04 8.37-05 4.51-05 1.95-05
  15   3 4.74+06 1.28-01 1.28-01 1.28-01 1.31-01 1.38-01 1.60-01 1.86-01 2.17-01 2.55-01 2.78-01 2.95-01 3.10-01
  16   3 5.32+10 6.03-01 6.08-01 6.24-01 6.49-01 7.00-01 8.29-01 9.88-01 1.20+00 1.55+00 1.85+00 2.17+00 2.59+00
  17   3 2.61+08 6.58-02 6.29-02 5.60-02 4.79-02 3.78-02 2.40-02 1.54-02 9.21-03 4.27-03 2.28-03 1.19-03 4.92-04
  18   3 1.24+06 2.79-02 2.64-02 2.29-02 1.90-02 1.45-02 8.78-03 5.44-03 3.15-03 1.42-03 7.47-04 3.86-04 1.58-04
  19   3 6.33+02 2.79-02 2.68-02 2.41-02 2.09-02 1.67-02 1.09-02 7.15-03 4.34-03 2.05-03 1.11-03 5.81-04 2.41-04
  20   3 3.11+09 7.74-03 7.59-03 7.26-03 6.92-03 6.66-03 6.88-03 7.81-03 9.50-03 1.27-02 1.56-02 1.86-02 2.28-02
  21   3 2.03+05 8.70-02 8.62-02 8.44-02 8.25-02 8.03-02 7.81-02 7.75-02 7.76-02 7.86-02 7.94-02 8.01-02 8.08-02
  22   3 1.29+06 1.88-03 1.82-03 1.67-03 1.47-03 1.20-03 8.06-04 5.37-04 3.31-04 1.59-04 8.63-05 4.55-05 1.90-05
  23   3 3.62+06 6.93-02 6.87-02 6.79-02 6.79-02 7.03-02 7.94-02 9.11-02 1.05-01 1.23-01 1.34-01 1.42-01 1.49-01
  24   3 2.39+10 2.31-01 2.32-01 2.36-01 2.43-01 2.57-01 2.98-01 3.49-01 4.19-01 5.34-01 6.32-01 7.35-01 8.75-01
  25   3 8.40+05 1.71-02 1.62-02 1.41-02 1.18-02 9.00-03 5.49-03 3.42-03 1.99-03 8.99-04 4.74-04 2.45-04 1.00-04
  26   3 1.00-30 7.70-03 7.42-03 6.86-03 6.36-03 5.96-03 5.79-03 5.95-03 6.27-03 6.72-03 7.02-03 7.23-03 7.42-03
  27   3 1.00-30 2.40-03 2.25-03 1.91-03 1.55-03 1.14-03 6.63-04 3.99-04 2.26-04 9.93-05 5.17-05 2.64-05 1.07-05
  28   3 9.21+07 3.11-02 2.98-02 2.65-02 2.27-02 1.79-02 1.14-02 7.35-03 4.39-03 2.04-03 1.09-03 5.69-04 2.35-04
  29   3 6.11+02 1.35-02 1.30-02 1.17-02 1.01-02 8.09-03 5.27-03 3.45-03 2.09-03 9.86-04 5.32-04 2.79-04 1.16-04
   5   4 2.71+07 2.85+00 3.03+00 3.42+00 3.80+00 4.22+00 4.84+00 5.32+00 5.82+00 6.50+00 7.01+00 7.53+00 8.22+00
   6   4 1.00-30 6.02-03 5.76-03 5.14-03 4.42-03 3.52-03 2.29-03 1.51-03 9.28-04 4.50-04 2.49-04 1.35-04 5.82-05
   7   4 2.45+06 1.43-02 1.38-02 1.24-02 1.08-02 8.63-03 5.61-03 3.65-03 2.20-03 1.03-03 5.52-04 2.88-04 1.19-04
   8   4 1.00-30 7.65-02 7.72-02 7.89-02 8.12-02 8.42-02 8.88-02 9.21-02 9.49-02 9.73-02 9.83-02 9.90-02 9.94-02
   9   4 2.42+04 4.50-02 4.32-02 3.88-02 3.35-02 2.68-02 1.74-02 1.14-02 6.89-03 3.25-03 1.75-03 9.20-04 3.82-04
  10   4 6.91+06 1.15-01 1.18-01 1.27-01 1.39-01 1.57-01 1.89-01 2.19-01 2.47-01 2.76-01 2.89-01 2.96-01 3.00-01
  11   4 5.06+10 4.15-02 4.41-02 5.11-02 6.15-02 7.94-02 1.21-01 1.72-01 2.39-01 3.50-01 4.46-01 5.48-01 6.88-01
  12   4 1.00-30 2.18-03 2.08-03 1.86-03 1.60-03 1.28-03 8.34-04 5.49-04 3.37-04 1.63-04 9.02-05 4.86-05 2.10-05
  13   4 1.25+06 5.34-03 5.14-03 4.64-03 4.02-03 3.23-03 2.10-03 1.37-03 8.25-04 3.87-04 2.08-04 1.08-04 4.48-05
  14   4 1.00-30 1.41-02 1.43-02 1.47-02 1.51-02 1.58-02 1.68-02 1.76-02 1.82-02 1.88-02 1.91-02 1.93-02 1.94-02
  15   4 1.00-30 9.97-03 9.48-03 8.31-03 6.98-03 5.39-03 3.33-03 2.09-03 1.23-03 5.58-04 2.96-04 1.53-04 6.28-05
  16   4 2.20+03 1.31-02 1.26-02 1.14-02 9.92-03 8.00-03 5.27-03 3.47-03 2.11-03 1.00-03 5.43-04 2.85-04 1.19-04
  17   4 1.03+06 1.76-02 1.79-02 1.89-02 2.03-02 2.25-02 2.67-02 3.05-02 3.41-02 3.80-02 4.01-02 4.16-02 4.28-02
  18   4 1.00-30 4.78-03 5.10-03 5.92-03 6.99-03 8.47-03 1.08-02 1.24-02 1.38-02 1.51-02 1.58-02 1.62-02 1.65-02
  19   4 2.26+10 9.72-03 1.03-02 1.19-02 1.41-02 1.80-02 2.67-02 3.70-02 5.06-02 7.31-02 9.25-02 1.13-01 1.41-01
  20   4 1.00-30 1.05-03 1.00-03 8.97-04 7.72-04 6.16-04 4.02-04 2.64-04 1.63-04 7.87-05 4.36-05 2.35-05 1.02-05
  21   4 8.26+05 2.64-03 2.54-03 2.29-03 1.98-03 1.59-03 1.04-03 6.76-04 4.08-04 1.91-04 1.03-04 5.36-05 2.22-05
  22   4 1.00-30 5.20-03 5.26-03 5.41-03 5.61-03 5.88-03 6.30-03 6.62-03 6.89-03 7.14-03 7.27-03 7.35-03 7.41-03
  23   4 1.00-30 3.48-03 3.30-03 2.87-03 2.39-03 1.82-03 1.09-03 6.69-04 3.82-04 1.69-04 8.83-05 4.52-05 1.84-05
  24   4 2.27+03 5.94-03 5.72-03 5.17-03 4.50-03 3.64-03 2.40-03 1.58-03 9.65-04 4.59-04 2.48-04 1.31-04 5.43-05
  25   4 1.00-30 4.58-03 4.64-03 4.80-03 5.04-03 5.42-03 6.08-03 6.61-03 7.11-03 7.62-03 7.89-03 8.07-03 8.22-03
  26   4 1.00-30 8.41-04 7.88-04 6.70-04 5.43-04 4.01-04 2.33-04 1.40-04 7.92-05 3.48-05 1.81-05 9.24-06 3.75-06
  27   4 1.00-30 2.92-04 2.98-04 3.14-04 3.36-04 3.71-04 4.38-04 4.99-04 5.62-04 6.34-04 6.75-04 7.05-04 7.29-04
  28   4 1.30+06 5.74-03 5.83-03 6.11-03 6.54-03 7.24-03 8.59-03 9.79-03 1.10-02 1.23-02 1.30-02 1.35-02 1.39-02
  29   4 1.17+10 3.60-03 3.82-03 4.42-03 5.28-03 6.74-03 1.00-02 1.38-02 1.88-02 2.70-02 3.41-02 4.16-02 5.19-02
   6   5 8.14+05 1.06-02 1.03-02 9.31-03 8.13-03 6.60-03 4.37-03 2.89-03 1.76-03 8.37-04 4.53-04 2.38-04 9.88-05
   7   5 4.47+02 7.37-02 7.06-02 6.32-02 5.43-02 4.32-02 2.79-02 1.81-02 1.09-02 5.14-03 2.77-03 1.45-03 6.01-04
   8   5 2.20+10 1.09-02 1.11-02 1.17-02 1.30-02 1.55-02 2.25-02 3.15-02 4.38-02 6.41-02 8.15-02 9.98-02 1.25-01
   9   5 4.48+08 1.80-01 1.71-01 1.51-01 1.28-01 1.00-01 6.28-02 3.99-02 2.36-02 1.08-02 5.77-03 3.00-03 1.23-03
  10   5 1.53+11 7.96-01 8.19-01 8.82-01 9.71-01 1.12+00 1.45+00 1.83+00 2.33+00 3.13+00 3.80+00 4.50+00 5.47+00
  11   5 2.92+06 2.49-01 2.51-01 2.56-01 2.62-01 2.71-01 2.86-01 2.98-01 3.09-01 3.20-01 3.26-01 3.31-01 3.34-01
  12   5 3.09+05 2.00-03 1.91-03 1.70-03 1.46-03 1.16-03 7.51-04 4.92-04 3.01-04 1.45-04 8.01-05 4.31-05 1.86-05
  13   5 1.75+02 2.78-02 2.67-02 2.39-02 2.06-02 1.64-02 1.06-02 6.93-03 4.18-03 1.97-03 1.06-03 5.55-04 2.30-04
  14   5 1.10+10 4.78-03 4.74-03 4.65-03 4.60-03 4.68-03 5.31-03 6.44-03 8.19-03 1.13-02 1.40-02 1.69-02 2.08-02
  15   5 8.93+01 2.78-02 2.63-02 2.27-02 1.88-02 1.42-02 8.54-03 5.27-03 3.04-03 1.36-03 7.17-04 3.70-04 1.51-04
  16   5 8.30+07 6.56-02 6.27-02 5.56-02 4.73-02 3.71-02 2.35-02 1.50-02 8.90-03 4.11-03 2.20-03 1.14-03 4.71-04
  17   5 4.99+10 1.57-01 1.61-01 1.71-01 1.86-01 2.10-01 2.63-01 3.23-01 4.00-01 5.21-01 6.22-01 7.28-01 8.71-01
  18   5 1.53+03 2.42-02 2.51-02 2.76-02 3.11-02 3.67-02 4.81-02 5.91-02 7.08-02 8.46-02 9.27-02 9.85-02 1.03-01
  19   5 1.58+06 5.29-02 5.32-02 5.41-02 5.52-02 5.69-02 5.99-02 6.25-02 6.49-02 6.75-02 6.89-02 6.98-02 7.06-02
  20   5 1.21+05 1.88-03 1.82-03 1.66-03 1.45-03 1.18-03 7.88-04 5.23-04 3.21-04 1.53-04 8.31-05 4.38-05 1.82-05
  21   5 1.88+02 1.35-02 1.29-02 1.16-02 9.98-03 7.96-03 5.16-03 3.36-03 2.03-03 9.52-04 5.13-04 2.69-04 1.11-04
  22   5 9.12+09 1.32-03 1.32-03 1.31-03 1.33-03 1.43-03 1.78-03 2.28-03 2.99-03 4.17-03 5.18-03 6.23-03 7.66-03
  23   5 6.73+01 1.70-02 1.61-02 1.40-02 1.16-02 8.85-03 5.36-03 3.32-03 1.93-03 8.68-04 4.58-04 2.36-04 9.67-05
  24   5 3.31+07 3.11-02 2.97-02 2.64-02 2.25-02 1.77-02 1.12-02 7.16-03 4.26-03 1.97-03 1.05-03 5.48-04 2.26-04
  25   5 3.43-08 1.17-02 1.22-02 1.33-02 1.49-02 1.76-02 2.31-02 2.84-02 3.40-02 4.06-02 4.45-02 4.72-02 4.96-02
  26   5 1.00-30 2.40-03 2.24-03 1.89-03 1.52-03 1.12-03 6.46-04 3.88-04 2.18-04 9.59-05 4.98-05 2.55-05 1.04-05
  27   5 1.00-30 9.65-04 9.74-04 1.02-03 1.10-03 1.23-03 1.50-03 1.73-03 1.95-03 2.18-03 2.31-03 2.40-03 2.47-03
  28   5 2.47+10 5.64-02 5.76-02 6.11-02 6.61-02 7.44-02 9.25-02 1.13-01 1.38-01 1.78-01 2.12-01 2.47-01 2.93-01
  29   5 3.03+06 2.00-02 2.01-02 2.04-02 2.08-02 2.14-02 2.26-02 2.36-02 2.45-02 2.56-02 2.61-02 2.65-02 2.69-02
   7   6 1.01+07 4.86+01 5.32+01 6.12+01 6.84+01 7.63+01 8.74+01 9.61+01 1.05+02 1.17+02 1.26+02 1.35+02 1.47+02
   9   6 1.65+00 2.41+00 2.58+00 2.78+00 2.88+00 2.94+00 2.98+00 2.99+00 3.00+00 3.01+00 3.01+00 3.01+00 3.01+00
  10   6 1.86-02 8.43-03 9.00-03 9.67-03 1.00-02 1.02-02 1.04-02 1.04-02 1.04-02 1.05-02 1.05-02 1.05-02 1.05-02
  11   6 6.38+03 1.98-03 2.14-03 2.46-03 2.76-03 3.12-03 3.63-03 4.04-03 4.47-03 5.04-03 5.47-03 5.91-03 6.49-03
  12   6 1.58-26 1.12+00 1.13+00 1.15+00 1.18+00 1.21+00 1.25+00 1.27+00 1.28+00 1.28+00 1.29+00 1.29+00 1.29+00
  13   6 6.63+09 3.84-01 4.22-01 5.26-01 6.83-01 9.51-01 1.54+00 2.17+00 2.94+00 4.11+00 5.07+00 6.06+00 7.41+00
  14   6 1.00-30 8.42-03 7.77-03 6.41-03 5.07-03 3.68-03 2.11-03 1.27-03 7.25-04 3.24-04 1.70-04 8.81-05 3.63-05
  15   6 1.00-30 1.17+00 1.18+00 1.20+00 1.22+00 1.24+00 1.29+00 1.33+00 1.38+00 1.43+00 1.46+00 1.48+00 1.50+00
  16   6 5.38+05 1.20+00 1.24+00 1.33+00 1.45+00 1.63+00 1.93+00 2.18+00 2.41+00 2.65+00 2.78+00 2.87+00 2.94+00
  17   6 3.45+03 3.33-02 3.07-02 2.53-02 2.00-02 1.44-02 8.17-03 4.89-03 2.76-03 1.22-03 6.35-04 3.26-04 1.33-04
  18   6 1.00-30 9.55-02 8.80-02 7.22-02 5.68-02 4.09-02 2.32-02 1.38-02 7.79-03 3.43-03 1.79-03 9.20-04 3.75-04
  19   6 1.02+06 1.76-02 1.62-02 1.33-02 1.04-02 7.51-03 4.26-03 2.55-03 1.44-03 6.39-04 3.34-04 1.72-04 7.01-05
  20   6 3.73-28 2.06-01 2.08-01 2.13-01 2.17-01 2.23-01 2.30-01 2.34-01 2.36-01 2.38-01 2.39-01 2.39-01 2.39-01
  21   6 3.50+09 9.34-02 1.01-01 1.22-01 1.53-01 2.05-01 3.21-01 4.47-01 6.02-01 8.38-01 1.03+00 1.23+00 1.50+00
  22   6 1.00-30 3.55-03 3.27-03 2.69-03 2.12-03 1.53-03 8.71-04 5.22-04 2.95-04 1.31-04 6.83-05 3.51-05 1.43-05
  23   6 1.00-30 8.01-02 7.82-02 7.49-02 7.25-02 7.15-02 7.36-02 7.74-02 8.20-02 8.75-02 9.06-02 9.29-02 9.47-02
  24   6 1.75+05 2.59-01 2.64-01 2.76-01 2.93-01 3.17-01 3.59-01 3.93-01 4.25-01 4.58-01 4.76-01 4.88-01 4.97-01
  25   6 1.00-30 2.25-02 2.07-02 1.70-02 1.33-02 9.58-03 5.42-03 3.24-03 1.83-03 8.08-04 4.22-04 2.17-04 8.84-05
  26   6 1.00-30 2.00-01 1.99-01 1.99-01 2.02-01 2.10-01 2.28-01 2.45-01 2.62-01 2.81-01 2.91-01 2.98-01 3.03-01
  27   6 1.00-30 3.33-02 3.03-02 2.43-02 1.87-02 1.31-02 7.27-03 4.28-03 2.39-03 1.05-03 5.44-04 2.79-04 1.13-04
  28   6 9.19+02 1.32-02 1.22-02 1.01-02 8.05-03 5.85-03 3.36-03 2.02-03 1.15-03 5.09-04 2.66-04 1.37-04 5.60-05
  29   6 5.19+05 7.69-03 7.05-03 5.76-03 4.51-03 3.23-03 1.83-03 1.09-03 6.17-04 2.73-04 1.42-04 7.32-05 2.99-05
   8   7 1.00-30 4.85-03 5.38-03 6.05-03 6.53-03 7.01-03 7.63-03 8.09-03 8.56-03 9.17-03 9.63-03 1.01-02 1.07-02
   9   7 8.18+05 8.03+01 8.95+01 1.03+02 1.14+02 1.25+02 1.40+02 1.52+02 1.63+02 1.79+02 1.91+02 2.03+02 2.18+02
  10   7 8.14+03 2.24-01 2.49-01 2.86-01 3.16-01 3.48-01 3.90-01 4.23-01 4.56-01 5.00-01 5.33-01 5.67-01 6.11-01
  11   7 6.28-03 5.18-04 6.04-04 6.96-04 7.41-04 7.66-04 7.84-04 7.90-04 7.93-04 7.95-04 7.95-04 7.96-04 7.96-04
