  36   2 1.95+03 2.10-03 3.15-03 4.99-03 7.33-03 1.12-02 1.93-02 2.76-02 3.70-02 4.95-02 5.76-02
  37   2 1.40+00 1.59-05 2.38-05 3.66-05 5.22-05 7.74-05 1.25-04 1.70-04 2.16-04 2.73-04 3.08-04
  38   2 6.77+02 6.60-02 9.79-02 1.50-01 2.12-01 3.11-01 4.94-01 6.54-01 8.15-01 1.01+00 1.12+00
  39   2 3.18+03 3.75-04 5.91-04 1.03-03 1.64-03 2.74-03 5.38-03 8.48-03 1.23-02 1.77-02 2.14-02
  50   2 1.81+04 2.11-04 3.88-04 6.94-04 9.60-04 1.32-03 2.13-03 3.04-03 4.07-03 5.38-03 6.21-03
   6   3 2.74-11 1.05-30 1.04-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
   7   3 1.77-06 2.64-03 2.60-03 2.51-03 4.04-03 6.52-03 1.23-02 1.98-02 2.10-02 1.43-02 8.78-03
  14   3 1.75-03 3.42-08 4.94-08 7.91-08 1.19-07 1.84-07 3.10-07 4.33-07 5.71-07 7.48-07 8.59-07
  16   3 9.81-03 2.99-07 4.30-07 6.84-07 1.03-06 1.57-06 2.61-06 3.61-06 4.71-06 6.12-06 6.99-06
  19   3 1.54-03 1.39-06 1.98-06 3.07-06 4.49-06 6.64-06 1.04-05 1.37-05 1.70-05 2.09-05 2.32-05
  21   3 2.20+01 3.64-04 5.19-04 7.98-04 1.16-03 1.70-03 2.63-03 3.40-03 4.14-03 4.98-03 5.46-03
  35   3 9.17-04 2.33-09 3.52-09 5.89-09 9.21-09 1.51-08 2.89-08 4.55-08 6.72-08 9.98-08 1.23-07
  37   3 1.35+00 7.59-06 1.11-05 1.76-05 2.60-05 3.99-05 6.80-05 9.60-05 1.28-04 1.70-04 1.97-04
  38   3 2.02+03 5.60-03 8.26-03 1.31-02 1.95-02 3.00-02 5.16-02 7.36-02 9.88-02 1.32-01 1.54-01
  39   3 1.00-30 4.21-02 6.14-02 9.40-02 1.35-01 1.98-01 3.14-01 4.15-01 5.18-01 6.41-01 7.16-01
  50   3 1.00-30 4.69-03 8.55-03 1.52-02 2.10-02 2.91-02 4.78-02 6.87-02 9.29-02 1.25-01 1.46-01
   7   6 5.28-06 1.67+01 1.33+01 8.24+00 1.33+01 2.14+01 4.04+01 6.51+01 4.65+01 2.21+01 1.17+01
  14   6 3.05-05 1.75-07 2.48-07 4.08-07 5.68-07 7.42-07 9.64-07 1.11-06 1.22-06 1.32-06 1.37-06
  15   6 3.00-06 1.38-09 1.95-09 3.22-09 4.47-09 5.84-09 7.59-09 8.70-09 9.58-09 1.04-08 1.08-08
  16   6 1.36-05 4.95-07 7.01-07 1.15-06 1.61-06 2.11-06 2.74-06 3.14-06 3.46-06 3.75-06 3.89-06
  17   6 3.81-06 1.75-11 2.48-11 4.08-11 5.71-11 7.49-11 9.75-11 1.12-10 1.24-10 1.35-10 1.40-10
  19   6 1.03-04 7.69-07 1.09-06 1.82-06 2.59-06 3.46-06 4.63-06 5.43-06 6.06-06 6.67-06 6.97-06
  21   6 6.53-06 1.95-10 2.77-10 4.67-10 6.74-10 9.19-10 1.26-09 1.49-09 1.69-09 1.87-09 1.97-09
  34   6 3.13-02 3.30-10 4.76-10 8.31-10 1.29-09 1.90-09 2.93-09 3.75-09 4.50-09 5.29-09 5.72-09
  35   6 3.15-02 6.34-10 9.25-10 1.65-09 2.61-09 3.95-09 6.22-09 8.07-09 9.79-09 1.16-08 1.26-08
  36   6 1.56-05 1.30-11 1.88-11 3.27-11 5.08-11 7.56-11 1.16-10 1.49-10 1.80-10 2.13-10 2.29-10
  37   6 3.02-02 1.57-07 2.28-07 3.99-07 6.22-07 9.34-07 1.46-06 1.89-06 2.28-06 2.71-06 2.94-06
  38   6 5.02-05 8.52-11 1.23-10 2.16-10 3.38-10 5.09-10 7.98-10 1.03-09 1.26-09 1.49-09 1.62-09
  39   6 2.21-11 4.92-16 6.92-16 1.15-15 1.73-15 2.50-15 3.97-15 5.61-15 7.66-15 1.03-14 1.19-14
  50   6 3.47-07 8.81-16 1.60-15 3.06-15 4.92-15 8.27-15 1.74-14 3.04-14 4.99-14 8.38-14 1.11-13
  14   7 2.45-01 1.45-02 2.06-02 3.36-02 4.58-02 5.87-02 7.41-02 8.38-02 9.12-02 9.78-02 1.01-01
  16   7 9.81-01 7.64-02 1.08-01 1.76-01 2.42-01 3.10-01 3.92-01 4.44-01 4.83-01 5.20-01 5.37-01
  19   7 2.12+00 3.64-02 5.16-02 8.52-02 1.19-01 1.56-01 2.04-01 2.35-01 2.59-01 2.82-01 2.92-01
   7  19 1.44+00 2.00-02 2.85-02 4.70-02 6.57-02 8.62-02 1.12-01 1.29-01 1.43-01 1.55-01 1.61-01
  21   7 1.89-03 7.78-06 1.10-05 1.83-05 2.60-05 3.47-05 4.62-05 5.39-05 6.02-05 6.59-05 6.88-05
  35   7 2.55+00 4.17-03 5.95-03 1.02-02 1.55-02 2.25-02 3.35-02 4.20-02 4.95-02 5.75-02 6.15-02
  37   7 1.71+01 1.23-02 1.77-02 3.07-02 4.72-02 6.96-02 1.06-01 1.34-01 1.60-01 1.88-01 2.02-01
  38   7 5.52-02 7.24-06 1.04-05 1.81-05 2.80-05 4.13-05 6.32-05 8.05-05 9.65-05 1.13-04 1.22-04
  39   7 2.91-04 1.03-08 1.49-08 2.63-08 4.14-08 6.32-08 1.01-07 1.32-07 1.62-07 1.94-07 2.12-07
  50   7 1.68-02 1.74-10 3.11-10 5.74-10 8.86-10 1.43-09 2.87-09 4.80-09 7.60-09 1.23-08 1.59-08
  15   7 1.29-02 1.49-04 2.11-04 3.43-04 4.70-04 6.00-04 7.60-04 8.59-04 9.34-04 1.00-03 1.03-03
  17   7 6.82-05 1.64-06 2.32-06 3.79-06 5.19-06 6.68-06 8.49-06 9.62-06 1.05-05 1.13-05 1.16-05
  34   7 7.07-03 3.92-07 5.62-07 9.75-07 1.49-06 2.18-06 3.26-06 4.12-06 4.88-06 5.66-06 6.08-06
  36   7 3.32-02 2.26-06 3.24-06 5.58-06 8.50-06 1.23-05 1.84-05 2.32-05 2.75-05 3.19-05 3.42-05
  14  15 1.58-07 9.46-02 1.53-01 2.55-01 3.45-01 4.40-01 5.70-01 6.70-01 7.70-01 9.04-01 1.00+00
  16  14 2.22-07 1.52+01 2.36+01 3.77+01 4.82+01 5.66+01 6.47+01 6.92+01 7.27+01 7.69+01 7.98+01
  17  14 1.44-07 2.65-01 3.98-01 6.14-01 7.72-01 8.95-01 9.95-01 1.03+00 1.06+00 1.07+00 1.08+00
  14  19 1.02-03 3.40+00 4.79+00 6.82+00 8.21+00 9.28+00 1.01+01 1.05+01 1.07+01 1.08+01 1.08+01
  21  14 6.32-04 5.85-02 8.29-02 1.18-01 1.42-01 1.59-01 1.74-01 1.80-01 1.84-01 1.87-01 1.88-01
  34  14 7.50-02 5.41-03 7.77-03 1.22-02 1.59-02 1.94-02 2.31-02 2.53-02 2.68-02 2.80-02 2.86-02
  14  35 1.91-02 9.48-03 1.36-02 2.14-02 2.80-02 3.41-02 4.09-02 4.46-02 4.73-02 4.96-02 5.06-02
  35  14 8.44-02 2.80-02 4.01-02 6.32-02 8.26-02 1.01-01 1.21-01 1.32-01 1.40-01 1.47-01 1.50-01
  14  36 5.45-03 3.45-04 4.94-04 7.79-04 1.02-03 1.25-03 1.49-03 1.64-03 1.74-03 1.82-03 1.86-03
  37  14 1.72-01 2.01-02 2.86-02 4.55-02 6.03-02 7.44-02 9.04-02 9.95-02 1.06-01 1.12-01 1.15-01
  38  14 4.81-02 2.59-03 3.69-03 5.88-03 7.82-03 9.72-03 1.18-02 1.32-02 1.41-02 1.49-02 1.53-02
  39  14 7.62-06 2.19-08 3.11-08 5.11-08 7.06-08 9.15-08 1.18-07 1.34-07 1.47-07 1.59-07 1.65-07
  50  14 9.05-03 1.98-11 3.76-11 8.41-11 1.56-10 2.96-10 6.99-10 1.28-09 2.17-09 3.66-09 4.82-09
  16  15 5.93-10 1.61-01 2.55-01 4.12-01 5.31-01 6.37-01 7.51-01 8.28-01 8.99-01 9.89-01 1.06+00
  17  15 2.97-07 4.71+00 7.13+00 1.11+01 1.40+01 1.63+01 1.81+01 1.89+01 1.94+01 1.97+01 1.99+01
  15  19 2.48-05 3.51-02 4.95-02 7.06-02 8.51-02 9.62-02 1.05-01 1.09-01 1.11-01 1.12-01 1.12-01
  21  15 1.01-02 1.02+00 1.45+00 2.05+00 2.46+00 2.78+00 3.04+00 3.15+00 3.21+00 3.25+00 3.27+00
  34  15 6.44-03 3.86-05 5.54-05 8.70-05 1.13-04 1.38-04 1.65-04 1.80-04 1.90-04 1.99-04 2.04-04
  35  15 8.71-04 2.92-04 4.19-04 6.59-04 8.61-04 1.05-03 1.26-03 1.38-03 1.46-03 1.53-03 1.55-03
  36  15 1.44-01 9.11-03 1.30-02 2.05-02 2.69-02 3.29-02 3.94-02 4.31-02 4.57-02 4.80-02 4.90-02
  37  15 2.20-03 1.40-04 2.00-04 3.18-04 4.21-04 5.20-04 6.31-04 6.95-04 7.41-04 7.82-04 8.00-04
  38  15 8.23-01 4.80-02 6.85-02 1.09-01 1.45-01 1.80-01 2.20-01 2.43-01 2.60-01 2.74-01 2.81-01
  17  16 1.67-08 3.05-04 4.72-04 7.47-04 9.52-04 1.11-03 1.26-03 1.33-03 1.38-03 1.44-03 1.48-03
  16  19 3.45-03 1.92+01 2.70+01 3.86+01 4.66+01 5.26+01 5.76+01 5.95+01 6.06+01 6.12+01 6.15+01
  21  16 8.59-05 4.52-04 6.38-04 9.06-04 1.09-03 1.22-03 1.34-03 1.39-03 1.41-03 1.43-03 1.44-03
  34  16 2.98-04 2.35-05 3.36-05 5.28-05 6.88-05 8.36-05 9.95-05 1.08-04 1.15-04 1.20-04 1.23-04
  16  35 5.17-02 1.53-02 2.20-02 3.46-02 4.50-02 5.48-02 6.54-02 7.15-02 7.57-02 7.93-02 8.10-02
  16  36 5.05-05 1.08-05 1.54-05 2.43-05 3.17-05 3.87-05 4.64-05 5.06-05 5.37-05 5.63-05 5.75-05
  37  16 5.54-02 7.30-03 1.04-02 1.66-02 2.19-02 2.70-02 3.27-02 3.59-02 3.84-02 4.04-02 4.14-02
  38  16 1.78-02 1.85-05 2.64-05 4.21-05 5.59-05 6.92-05 8.43-05 9.31-05 9.95-05 1.05-04 1.08-04
  39  16 2.80-04 9.06-07 1.29-06 2.10-06 2.89-06 3.73-06 4.76-06 5.41-06 5.91-06 6.37-06 6.59-06
  50  16 6.61-02 1.71-10 3.19-10 6.87-10 1.24-09 2.29-09 5.30-09 9.63-09 1.61-08 2.71-08 3.55-08
  17  19 7.57-08 2.50-04 3.53-04 5.07-04 6.13-04 6.95-04 7.61-04 7.87-04 8.01-04 8.11-04 8.14-04
  21  17 4.28-02 7.11+00 1.00+01 1.42+01 1.71+01 1.92+01 2.10+01 2.18+01 2.22+01 2.24+01 2.26+01
  34  17 3.25-05 2.83-06 4.05-06 6.35-06 8.25-06 1.00-05 1.19-05 1.29-05 1.37-05 1.43-05 1.46-05
  17  35 1.34-02 6.32-05 9.05-05 1.42-04 1.85-04 2.25-04 2.68-04 2.92-04 3.09-04 3.23-04 3.29-04
  17  36 3.06-01 2.26-02 3.25-02 5.10-02 6.65-02 8.10-02 9.66-02 1.05-01 1.12-01 1.17-01 1.19-01
  37  17 1.40-04 2.03-05 2.91-05 4.61-05 6.08-05 7.47-05 9.02-05 9.91-05 1.05-04 1.11-04 1.13-04
  38  17 7.99-01 5.34-02 7.63-02 1.21-01 1.61-01 1.99-01 2.41-01 2.66-01 2.84-01 3.00-01 3.07-01
  21  19 1.64-06 1.03-04 1.45-04 2.08-04 2.51-04 2.84-04 3.11-04 3.22-04 3.28-04 3.32-04 3.33-04
  35  19 2.68-02 2.47-02 3.56-02 5.49-02 7.02-02 8.37-02 9.76-02 1.05-01 1.10-01 1.14-01 1.16-01
  37  19 2.35-02 6.65-03 9.56-03 1.49-02 1.94-02 2.34-02 2.78-02 3.02-02 3.19-02 3.33-02 3.39-02
  38  19 6.31-04 1.10-05 1.58-05 2.48-05 3.23-05 3.93-05 4.68-05 5.10-05 5.39-05 5.63-05 5.75-05
  39  19 1.67-04 1.15-06 1.64-06 2.64-06 3.57-06 4.50-06 5.61-06 6.27-06 6.76-06 7.19-06 7.40-06
  50  19 4.02-03 1.70-09 2.96-09 5.20-09 7.72-09 1.20-08 2.28-08 3.62-08 5.42-08 8.18-08 1.02-07
  34  19 6.39-03 3.59-07 5.16-07 7.96-07 1.02-06 1.22-06 1.42-06 1.53-06 1.60-06 1.67-06 1.69-06
  36  19 1.96-03 7.96-06 1.14-05 1.77-05 2.26-05 2.71-05 3.17-05 3.42-05 3.58-05 3.72-05 3.78-05
  34  21 7.35-05 3.86-05 5.57-05 8.42-05 1.06-04 1.24-04 1.41-04 1.50-04 1.56-04 1.61-04 1.63-04
  21  35 2.78-03 2.41-04 3.46-04 5.25-04 6.59-04 7.73-04 8.85-04 9.42-04 9.80-04 1.01-03 1.02-03
  21  36 2.36-01 1.01-01 1.45-01 2.21-01 2.77-01 3.26-01 3.74-01 3.98-01 4.15-01 4.28-01 4.33-01
  37  21 4.02-03 2.29-04 3.30-04 5.06-04 6.42-04 7.62-04 8.83-04 9.46-04 9.90-04 1.03-03 1.04-03
  38  21 5.16-01 1.68-01 2.42-01 3.73-01 4.77-01 5.68-01 6.62-01 7.12-01 7.47-01 7.75-01 7.88-01
  39  21 1.51+00 1.98-02 2.83-02 4.51-02 5.97-02 7.39-02 8.98-02 9.90-02 1.06-01 1.12-01 1.14-01
  50  21 2.31+01 5.68-07 9.76-07 1.64-06 2.32-06 3.41-06 5.98-06 8.88-06 1.24-05 1.75-05 2.10-05
  34  35 1.98-08 5.46+00 8.51+00 1.36+01 1.74+01 2.04+01 2.34+01 2.50+01 2.63+01 2.78+01 2.89+01
  34  36 3.92-07 4.51-03 6.83-03 1.06-02 1.34-02 1.56-02 1.74-02 1.81-02 1.85-02 1.88-02 1.90-02
  37  34 3.65-09 5.96-05 8.48-05 1.23-04 1.50-04 1.70-04 1.88-04 1.94-04 1.98-04 2.01-04 2.01-04
  34  38 2.43-07 1.10-03 1.55-03 2.22-03 2.68-03 3.04-03 3.32-03 3.44-03 3.50-03 3.54-03 3.55-03
  35  36 2.48-07 1.52-02 2.38-02 3.80-02 4.86-02 5.73-02 6.57-02 7.04-02 7.43-02 7.89-02 8.21-02
  37  35 2.36-04 1.61+01 2.30+01 3.36+01 4.11+01 4.69+01 5.15+01 5.34+01 5.44+01 5.50+01 5.52+01
  38  35 5.50-06 3.01-02 4.27-02 6.15-02 7.45-02 8.45-02 9.26-02 9.58-02 9.77-02 9.87-02 9.91-02
  39  35 2.30-07 9.94-07 1.42-06 2.04-06 2.46-06 2.79-06 3.08-06 3.20-06 3.27-06 3.33-06 3.35-06
  50  35 4.48-03 5.07-11 8.86-11 1.61-10 2.51-10 4.12-10 8.32-10 1.37-09 2.12-09 3.28-09 4.13-09
  37  36 1.04-06 2.00-02 2.88-02 4.25-02 5.23-02 5.98-02 6.59-02 6.83-02 6.96-02 7.04-02 7.06-02
  38  36 3.99-04 5.38+00 7.63+00 1.10+01 1.34+01 1.53+01 1.67+01 1.73+01 1.76+01 1.79+01 1.79+01
  37  38 3.30-06 1.08-02 1.61-02 2.48-02 3.11-02 3.60-02 4.00-02 4.16-02 4.25-02 4.30-02 4.32-02
  39  37 1.96-04 3.09-03 4.37-03 6.22-03 7.46-03 8.41-03 9.20-03 9.54-03 9.73-03 9.87-03 9.93-03
  50  37 5.60-01 3.23-09 5.87-09 1.19-08 2.05-08 3.69-08 8.22-08 1.44-07 2.34-07 3.77-07 4.82-07
  39  38 8.64-02 2.52+00 3.56+00 5.05+00 6.05+00 6.82+00 7.45+00 7.71+00 7.86+00 7.96+00 7.99+00
  50  38 4.57+02 2.18-06 4.03-06 8.54-06 1.53-05 2.82-05 6.43-05 1.15-04 1.88-04 3.04-04 3.90-04
  50  39 1.00-30 3.17-05 5.38-05 9.08-05 1.31-04 1.97-04 3.54-04 5.34-04 7.58-04 1.08-03 1.30-03
   5   4 5.51-11 4.38-03 3.69-03 2.51-03 4.04-03 6.52-03 1.23-02 5.94-01 4.94-01 2.49-01 1.33-01
   8   4 4.33-06 7.75-07 1.28-06 2.74-06 5.10-06 9.42-06 1.91-05 2.88-05 3.91-05 5.02-05 5.59-05
   9   4 4.49-11 1.90+00 1.90+00 1.90+00 3.06+00 4.94+00 9.30+00 1.50+01 1.98+01 2.38+01 2.53+01
  10   4 2.69-10 7.48-02 7.26-02 6.68-02 1.08-01 1.74-01 3.27-01 5.28-01 4.69-01 2.64-01 1.48-01
  11   4 4.41-06 1.42-09 2.05-09 3.51-09 5.12-09 7.05-09 9.75-09 1.16-08 1.32-08 1.47-08 1.54-08
  12   4 1.84+02 2.91+00 2.91+00 2.91+00 4.70+00 7.58+00 1.43+01 2.30+01 3.06+01 3.68+01 3.92+01
  13   4 3.65-04 2.22-01 2.16-01 1.99-01 3.21-01 5.17-01 9.73-01 1.57+00 1.41+00 8.01-01 4.51-01
  18   4 3.13-02 6.12-10 9.36-10 1.78-09 2.96-09 4.72-09 7.91-09 1.07-08 1.33-08 1.61-08 1.77-08
  20   4 3.71-08 3.66-12 5.16-12 8.74-12 1.34-11 2.02-11 3.23-11 4.33-11 5.42-11 6.58-11 7.17-11
  22   4 3.49-05 1.78-10 3.54-10 8.99-10 1.97-09 4.55-09 1.25-08 2.31-08 3.68-08 5.60-08 6.88-08
  23   4 2.73-09 1.63-12 2.62-12 5.31-12 9.40-12 1.63-11 3.08-11 4.50-11 5.99-11 7.75-11 8.77-11
  24   4 2.41-06 4.64-10 6.27-10 9.66-10 1.36-09 1.77-09 2.25-09 2.61-09 3.08-09 3.91-09 4.56-09
  25   4 2.03-07 8.80-13 1.25-12 2.10-12 3.19-12 4.62-12 6.65-12 7.99-12 8.98-12 9.79-12 1.01-11
  26   4 6.76-08 1.83-12 2.33-12 3.23-12 4.37-12 6.64-12 1.58-11 3.21-11 5.78-11 9.99-11 1.30-10
  27   4 3.75-08 1.05-12 1.65-12 3.23-12 5.66-12 9.92-12 1.95-11 2.96-11 4.10-11 5.54-11 6.43-11
  28   4 8.98-05 1.10-08 1.63-08 2.95-08 4.86-08 7.99-08 1.46-07 2.14-07 2.91-07 3.87-07 4.46-07
  29   4 9.65-06 2.78-09 4.08-09 7.29-09 1.19-08 1.93-08 3.49-08 5.09-08 6.89-08 9.20-08 1.07-07
  30   4 2.59-06 3.78-12 4.96-12 7.27-12 9.82-12 1.27-11 1.80-11 2.58-11 3.82-11 5.93-11 7.53-11
  31   4 1.39-08 1.07-13 1.64-13 3.10-13 5.25-13 8.80-13 1.61-12 2.32-12 3.09-12 4.01-12 4.55-12
  32   4 6.45-08 8.16-12 1.22-11 2.22-11 3.68-11 6.09-11 1.12-10 1.64-10 2.23-10 2.96-10 3.41-10
  33   4 2.56-08 1.55-12 2.35-12 4.40-12 7.37-12 1.21-11 2.13-11 3.00-11 3.89-11 4.91-11 5.49-11
  40   4 6.65-06 5.00-10 8.57-10 1.85-09 3.45-09 6.53-09 1.42-08 2.32-08 3.39-08 4.80-08 5.69-08
  41   4 1.02-10 3.31-16 5.20-16 9.97-16 1.68-15 2.67-15 4.18-15 5.25-15 6.23-15 7.60-15 8.69-15
  42   4 7.72-05 9.92-10 1.49-09 2.70-09 4.46-09 7.29-09 1.28-08 1.77-08 2.26-08 2.81-08 3.08-08
  43   4 7.52-06 1.67-09 2.55-09 4.71-09 7.90-09 1.30-08 2.32-08 3.22-08 4.08-08 4.98-08 5.45-08
