# ITER#2297 (F57-20MW-H, tau=0.4e-6, ntime=50)  - 62.5 ms
# electron density (m^-3)
   ix   iy      x           y           z01
   17    6  4.6966E+00 -3.6522E+00  2.253732E+19
   18    6  4.8041E+00 -3.6229E+00  2.303920E+19
   19    6  4.9169E+00 -3.6057E+00  2.458163E+19
   20    6  5.0077E+00 -3.6094E+00  2.515975E+19
   21    6  5.2768E+00 -2.9187E+00  1.465444E+19
   22    6  5.1491E+00 -2.7763E+00  1.465185E+19
   23    6  4.9929E+00 -2.4994E+00  1.465215E+19
   24    6  4.8634E+00 -2.1705E+00  1.465188E+19
   25    6  4.7478E+00 -1.8288E+00  1.465086E+19
   26    6  4.6426E+00 -1.4830E+00  1.465005E+19
   27    6  4.5485E+00 -1.1343E+00  1.464980E+19
   28    6  4.4662E+00 -7.8274E-01  1.464951E+19
   29    6  4.3974E+00 -4.2846E-01  1.464915E+19
   30    6  4.3419E+00 -7.1930E-02  1.464849E+19
   31    6  4.3016E+00  2.8646E-01  1.464895E+19
   32    6  4.2771E+00  6.4641E-01  1.464903E+19
   33    6  4.2667E+00  1.0070E+00  1.464900E+19
   34    6  4.2711E+00  1.3673E+00  1.464928E+19
   35    6  4.2918E+00  1.7265E+00  1.464928E+19
   36    6  4.3319E+00  2.0829E+00  1.465056E+19
   37    6  4.3944E+00  2.4342E+00  1.465028E+19
   38    6  4.4834E+00  2.7764E+00  1.465110E+19
   39    6  4.6055E+00  3.1008E+00  1.465174E+19
   40    6  4.7692E+00  3.3904E+00  1.465245E+19
   41    6  4.9805E+00  3.6201E+00  1.465306E+19
   42    6  5.2396E+00  3.7667E+00  1.465343E+19
   43    6  5.5398E+00  3.8182E+00  1.465384E+19
   44    6  5.8625E+00  3.7787E+00  1.465445E+19
   45    6  6.1845E+00  3.6660E+00  1.465455E+19
   46    6  6.4926E+00  3.5004E+00  1.465406E+19
   47    6  6.7806E+00  3.2950E+00  1.465316E+19
   48    6  7.0470E+00  3.0583E+00  1.465280E+19
   49    6  7.2911E+00  2.7974E+00  1.465233E+19
   50    6  7.5085E+00  2.5138E+00  1.465209E+19
   51    6  7.6963E+00  2.2091E+00  1.465121E+19
   52    6  7.8549E+00  1.8878E+00  1.465170E+19
   53    6  7.9817E+00  1.5527E+00  1.465064E+19
   54    6  8.0735E+00  1.2063E+00  1.465073E+19
   55    6  8.1312E+00  8.5249E-01  1.465062E+19
   56    6  8.1528E+00  4.9518E-01  1.465030E+19
   57    6  8.1334E+00  1.3793E-01  1.465043E+19
   58    6  8.0761E+00 -2.1553E-01  1.465022E+19
   59    6  7.9821E+00 -5.6061E-01  1.465046E+19
   60    6  7.8495E+00 -8.9240E-01  1.464985E+19
   61    6  7.6809E+00 -1.2076E+00  1.465030E+19
   62    6  7.4807E+00 -1.5042E+00  1.465025E+19
   63    6  7.2544E+00 -1.7817E+00  1.465092E+19
   64    6  7.0050E+00 -2.0379E+00  1.465083E+19
   65    6  6.7340E+00 -2.2718E+00  1.465086E+19
   66    6  6.4468E+00 -2.4866E+00  1.465179E+19
   67    6  6.1473E+00 -2.6820E+00  1.465195E+19
   68    6  5.8395E+00 -2.8477E+00  1.465285E+19
   69    6  5.5439E+00 -2.9438E+00  1.465359E+19
   70    6  5.3604E+00 -2.9550E+00  1.465080E+19
   71    6  5.0759E+00 -3.6376E+00  2.459502E+19
   72    6  5.1514E+00 -3.7058E+00  2.308997E+19
   73    6  5.2277E+00 -3.8074E+00  2.107511E+19
   74    6  5.2911E+00 -3.9125E+00  2.258483E+19
   75    6  5.3444E+00 -4.0102E+00  2.559429E+19
   76    6  5.3897E+00 -4.0979E+00  2.709169E+19
   77    6  5.4277E+00 -4.1738E+00  2.788529E+19
   78    6  5.4585E+00 -4.2369E+00  2.908898E+19
   79    6  5.4829E+00 -4.2877E+00  2.796104E+19
   80    6  5.5020E+00 -4.3280E+00  2.559190E+19
   81    6  5.5167E+00 -4.3594E+00  2.260694E+19
   82    6  5.5279E+00 -4.3835E+00  2.144739E+19
   83    6  5.5363E+00 -4.4015E+00  2.229985E+19
   84    6  5.5422E+00 -4.4144E+00  2.381560E+19
   85    6  5.5463E+00 -4.4233E+00  2.534921E+19
   86    6  5.5489E+00 -4.4291E+00  2.625990E+19
   87    6  5.5507E+00 -4.4330E+00  2.297995E+19
   88    6  5.5519E+00 -4.4356E+00  2.051001E+19
   89    6  5.5529E+00 -4.4378E+00  1.889960E+19
   90    6  5.5538E+00 -4.4398E+00  1.943242E+19
    1    7  4.2055E+00 -3.8324E+00  3.152309E+19
    2    7  4.2074E+00 -3.8316E+00  3.342621E+19
    3    7  4.2094E+00 -3.8308E+00  3.967204E+19
    4    7  4.2120E+00 -3.8297E+00  4.197026E+19
    5    7  4.2156E+00 -3.8281E+00  4.188176E+19
    6    7  4.2211E+00 -3.8258E+00  4.084673E+19
    7    7  4.2294E+00 -3.8223E+00  3.865763E+19
    8    7  4.2415E+00 -3.8172E+00  3.589276E+19
    9    7  4.2583E+00 -3.8101E+00  3.673064E+19
   10    7  4.2807E+00 -3.8007E+00  4.111935E+19
   11    7  4.3098E+00 -3.7886E+00  4.463702E+19
   12    7  4.3468E+00 -3.7733E+00  4.590494E+19
   13    7  4.3933E+00 -3.7544E+00  4.687724E+19
   14    7  4.4509E+00 -3.7314E+00  4.711058E+19
   15    7  4.5207E+00 -3.7042E+00  4.737239E+19
   16    7  4.6031E+00 -3.6735E+00  4.470495E+19
   17    7  4.6979E+00 -3.6407E+00  4.262708E+19
   18    7  4.8047E+00 -3.6089E+00  4.457305E+19
   19    7  4.9194E+00 -3.5874E+00  4.984606E+19
   20    7  5.0140E+00 -3.5878E+00  5.311111E+19
   21    7  5.2427E+00 -2.9710E+00  1.458276E+19
   22    7  5.1097E+00 -2.8084E+00  1.457891E+19
   23    7  4.9604E+00 -2.5148E+00  1.458004E+19
   24    7  4.8376E+00 -2.1797E+00  1.457957E+19
   25    7  4.7265E+00 -1.8355E+00  1.457830E+19
   26    7  4.6244E+00 -1.4882E+00  1.457716E+19
   27    7  4.5321E+00 -1.1384E+00  1.457704E+19
   28    7  4.4511E+00 -7.8597E-01  1.457646E+19
   29    7  4.3829E+00 -4.3099E-01  1.457658E+19
   30    7  4.3279E+00 -7.3806E-02  1.457510E+19
   31    7  4.2878E+00  2.8521E-01  1.457654E+19
   32    7  4.2630E+00  6.4572E-01  1.457635E+19
   33    7  4.2520E+00  1.0069E+00  1.457638E+19
   34    7  4.2557E+00  1.3679E+00  1.457687E+19
   35    7  4.2754E+00  1.7279E+00  1.457640E+19
   36    7  4.3138E+00  2.0855E+00  1.457869E+19
   37    7  4.3742E+00  2.4386E+00  1.457770E+19
   38    7  4.4609E+00  2.7836E+00  1.457899E+19
   39    7  4.5807E+00  3.1125E+00  1.457984E+19
   40    7  4.7438E+00  3.4091E+00  1.458054E+19
   41    7  4.9592E+00  3.6473E+00  1.458155E+19
   42    7  5.2279E+00  3.7990E+00  1.458161E+19
   43    7  5.5388E+00  3.8489E+00  1.458206E+19
   44    7  5.8682E+00  3.8040E+00  1.458275E+19
   45    7  6.1932E+00  3.6858E+00  1.458288E+19
   46    7  6.5022E+00  3.5159E+00  1.458216E+19
   47    7  6.7904E+00  3.3072E+00  1.458061E+19
   48    7  7.0566E+00  3.0682E+00  1.457998E+19
   49    7  7.3006E+00  2.8055E+00  1.457938E+19
   50    7  7.5179E+00  2.5203E+00  1.457848E+19
   51    7  7.7057E+00  2.2143E+00  1.457731E+19
   52    7  7.8643E+00  1.8918E+00  1.457812E+19
   53    7  7.9911E+00  1.5558E+00  1.457721E+19
   54    7  8.0828E+00  1.2083E+00  1.457643E+19
   55    7  8.1406E+00  8.5354E-01  1.457584E+19
   56    7  8.1622E+00  4.9521E-01  1.457595E+19
   57    7  8.1429E+00  1.3690E-01  1.457625E+19
   58    7  8.0857E+00 -2.1763E-01  1.457569E+19
   59    7  7.9918E+00 -5.6388E-01  1.457519E+19
   60    7  7.8592E+00 -8.9690E-01  1.457541E+19
   61    7  7.6905E+00 -1.2134E+00  1.457533E+19
   62    7  7.4902E+00 -1.5113E+00  1.457576E+19
   63    7  7.2642E+00 -1.7904E+00  1.457682E+19
   64    7  7.0151E+00 -2.0486E+00  1.457625E+19
   65    7  6.7444E+00 -2.2847E+00  1.457646E+19
   66    7  6.4581E+00 -2.5027E+00  1.457816E+19
   67    7  6.1600E+00 -2.7032E+00  1.457834E+19
   68    7  5.8526E+00 -2.8788E+00  1.458002E+19
   69    7  5.5494E+00 -2.9935E+00  1.458264E+19
   70    7  5.3466E+00 -3.0160E+00  1.457826E+19
   71    7  5.0854E+00 -3.6176E+00  5.237819E+19
   72    7  5.1614E+00 -3.6915E+00  4.577787E+19
   73    7  5.2355E+00 -3.7974E+00  3.898095E+19
   74    7  5.2965E+00 -3.9036E+00  4.096997E+19
   75    7  5.3480E+00 -4.0010E+00  4.581597E+19
   76    7  5.3918E+00 -4.0878E+00  4.816618E+19
   77    7  5.4288E+00 -4.1631E+00  4.841260E+19
   78    7  5.4591E+00 -4.2260E+00  4.983738E+19
   79    7  5.4832E+00 -4.2769E+00  4.928299E+19
   80    7  5.5021E+00 -4.3173E+00  4.667810E+19
   81    7  5.5168E+00 -4.3489E+00  4.332752E+19
   82    7  5.5280E+00 -4.3732E+00  3.961276E+19
   83    7  5.5363E+00 -4.3913E+00  3.964929E+19
   84    7  5.5423E+00 -4.4043E+00  4.259080E+19
   85    7  5.5463E+00 -4.4133E+00  4.797997E+19
   86    7  5.5490E+00 -4.4191E+00  4.749810E+19
   87    7  5.5507E+00 -4.4230E+00  4.458131E+19
   88    7  5.5519E+00 -4.4257E+00  4.293165E+19
   89    7  5.5529E+00 -4.4278E+00  4.077859E+19
   90    7  5.5538E+00 -4.4298E+00  3.697684E+19
    1    8  4.2089E+00 -3.8254E+00  6.543318E+19
    2    8  4.2109E+00 -3.8246E+00  7.023097E+19
    3    8  4.2129E+00 -3.8237E+00  7.698992E+19
    4    8  4.2154E+00 -3.8226E+00  8.128982E+19
    5    8  4.2190E+00 -3.8210E+00  8.079130E+19
    6    8  4.2246E+00 -3.8186E+00  7.165739E+19
    7    8  4.2329E+00 -3.8150E+00  6.658362E+19
    8    8  4.2451E+00 -3.8099E+00  6.673369E+19
    9    8  4.2619E+00 -3.8027E+00  7.108548E+19
   10    8  4.2845E+00 -3.7931E+00  7.467750E+19
   11    8  4.3137E+00 -3.7808E+00  7.834179E+19
   12    8  4.3509E+00 -3.7653E+00  7.704043E+19
   13    8  4.3974E+00 -3.7460E+00  7.846312E+19
   14    8  4.4547E+00 -3.7227E+00  7.839865E+19
   15    8  4.5239E+00 -3.6951E+00  7.808202E+19
   16    8  4.6052E+00 -3.6639E+00  7.404374E+19
   17    8  4.6987E+00 -3.6299E+00  6.950074E+19
   18    8  4.8049E+00 -3.5957E+00  7.418902E+19
   19    8  4.9210E+00 -3.5695E+00  8.643871E+19
   20    8  5.0199E+00 -3.5659E+00  9.517659E+19
   21    8  5.2084E+00 -3.0214E+00  1.450747E+19
   22    8  5.0714E+00 -2.8367E+00  1.450332E+19
   23    8  4.9304E+00 -2.5278E+00  1.450742E+19
   24    8  4.8141E+00 -2.1877E+00  1.450686E+19
   25    8  4.7071E+00 -1.8414E+00  1.450499E+19
   26    8  4.6076E+00 -1.4928E+00  1.450425E+19
   27    8  4.5171E+00 -1.1421E+00  1.450389E+19
   28    8  4.4372E+00 -7.8889E-01  1.450349E+19
   29    8  4.3696E+00 -4.3328E-01  1.450420E+19
   30    8  4.3150E+00 -7.5513E-02  1.450138E+19
   31    8  4.2750E+00  2.8407E-01  1.450411E+19
   32    8  4.2500E+00  6.4508E-01  1.450369E+19
   33    8  4.2385E+00  1.0067E+00  1.450325E+19
   34    8  4.2415E+00  1.3683E+00  1.450405E+19
   35    8  4.2603E+00  1.7291E+00  1.450260E+19
   36    8  4.2972E+00  2.0878E+00  1.450593E+19
   37    8  4.3556E+00  2.4425E+00  1.450370E+19
   38    8  4.4402E+00  2.7899E+00  1.450494E+19
   39    8  4.5577E+00  3.1230E+00  1.450587E+19
   40    8  4.7201E+00  3.4261E+00  1.450582E+19
   41    8  4.9393E+00  3.6724E+00  1.450680E+19
   42    8  5.2172E+00  3.8289E+00  1.450567E+19
   43    8  5.5381E+00  3.8770E+00  1.450575E+19
   44    8  5.8736E+00  3.8267E+00  1.450635E+19
   45    8  6.2011E+00  3.7035E+00  1.450599E+19
   46    8  6.5110E+00  3.5298E+00  1.450437E+19
   47    8  6.7993E+00  3.3183E+00  1.450158E+19
   48    8  7.0653E+00  3.0771E+00  1.450085E+19
   49    8  7.3092E+00  2.8128E+00  1.449864E+19
   50    8  7.5265E+00  2.5262E+00  1.449837E+19
   51    8  7.7141E+00  2.2190E+00  1.449574E+19
   52    8  7.8727E+00  1.8955E+00  1.449728E+19
   53    8  7.9997E+00  1.5585E+00  1.449403E+19
   54    8  8.0914E+00  1.2102E+00  1.449486E+19
   55    8  8.1492E+00  8.5449E-01  1.449394E+19
   56    8  8.1708E+00  4.9524E-01  1.449338E+19
   57    8  8.1516E+00  1.3596E-01  1.449304E+19
   58    8  8.0945E+00 -2.1953E-01  1.449171E+19
   59    8  8.0006E+00 -5.6683E-01  1.449444E+19
   60    8  7.8679E+00 -9.0097E-01  1.449139E+19
   61    8  7.6991E+00 -1.2186E+00  1.449366E+19
   62    8  7.4989E+00 -1.5177E+00  1.449340E+19
   63    8  7.2731E+00 -1.7983E+00  1.449465E+19
   64    8  7.0242E+00 -2.0582E+00  1.449509E+19
   65    8  6.7538E+00 -2.2963E+00  1.449523E+19
   66    8  6.4683E+00 -2.5170E+00  1.449854E+19
   67    8  6.1717E+00 -2.7219E+00  1.449926E+19
   68    8  5.8653E+00 -2.9059E+00  1.450254E+19
   69    8  5.5569E+00 -3.0391E+00  1.450905E+19
   70    8  5.3347E+00 -3.0756E+00  1.450351E+19
   71    8  5.0955E+00 -3.5978E+00  9.247947E+19
   72    8  5.1716E+00 -3.6783E+00  7.787824E+19
   73    8  5.2430E+00 -3.7885E+00  6.221106E+19
   74    8  5.3017E+00 -3.8957E+00  6.513704E+19
   75    8  5.3513E+00 -3.9927E+00  7.344171E+19
   76    8  5.3938E+00 -4.0786E+00  7.649065E+19
   77    8  5.4298E+00 -4.1531E+00  7.596922E+19
   78    8  5.4595E+00 -4.2157E+00  7.809572E+19
   79    8  5.4834E+00 -4.2667E+00  7.869622E+19
   80    8  5.5022E+00 -4.3073E+00  7.607067E+19
   81    8  5.5168E+00 -4.3391E+00  7.270409E+19
   82    8  5.5280E+00 -4.3635E+00  6.755533E+19
   83    8  5.5363E+00 -4.3818E+00  6.687879E+19
   84    8  5.5423E+00 -4.3949E+00  7.283266E+19
   85    8  5.5463E+00 -4.4039E+00  7.877046E+19
   86    8  5.5489E+00 -4.4098E+00  7.994850E+19
   87    8  5.5507E+00 -4.4137E+00  7.643235E+19
   88    8  5.5519E+00 -4.4164E+00  7.082462E+19
   89    8  5.5529E+00 -4.4185E+00  6.502290E+19
   90    8  5.5538E+00 -4.4206E+00  6.449978E+19
    1    9  4.2121E+00 -3.8190E+00  1.137688E+20
    2    9  4.2140E+00 -3.8181E+00  1.317040E+20
    3    9  4.2160E+00 -3.8172E+00  1.395259E+20
    4    9  4.2186E+00 -3.8161E+00  1.420519E+20
    5    9  4.2222E+00 -3.8145E+00  1.318602E+20
    6    9  4.2278E+00 -3.8121E+00  1.248563E+20
    7    9  4.2362E+00 -3.8085E+00  1.135038E+20
    8    9  4.2484E+00 -3.8032E+00  1.102714E+20
    9    9  4.2654E+00 -3.7959E+00  1.142762E+20
   10    9  4.2881E+00 -3.7862E+00  1.182226E+20
   11    9  4.3175E+00 -3.7736E+00  1.199539E+20
   12    9  4.3547E+00 -3.7579E+00  1.181686E+20
   13    9  4.4013E+00 -3.7383E+00  1.178264E+20
   14    9  4.4584E+00 -3.7147E+00  1.172942E+20
   15    9  4.5268E+00 -3.6869E+00  1.167363E+20
   16    9  4.6070E+00 -3.6551E+00  1.094723E+20
   17    9  4.6993E+00 -3.6202E+00  1.017061E+20
   18    9  4.8045E+00 -3.5838E+00  1.080770E+20
   19    9  4.9217E+00 -3.5526E+00  1.299748E+20
   20    9  5.0255E+00 -3.5437E+00  1.520599E+20
   21    9  5.1742E+00 -3.0697E+00  1.443431E+19
   22    9  5.0350E+00 -2.8607E+00  1.443521E+19
   23    9  4.9033E+00 -2.5384E+00  1.444501E+19
   24    9  4.7929E+00 -2.1944E+00  1.444435E+19
   25    9  4.6897E+00 -1.8465E+00  1.444320E+19
   26    9  4.5926E+00 -1.4969E+00  1.444263E+19
   27    9  4.5037E+00 -1.1453E+00  1.444334E+19
   28    9  4.4247E+00 -7.9148E-01  1.444259E+19
   29    9  4.3577E+00 -4.3531E-01  1.444493E+19
   30    9  4.3035E+00 -7.7032E-02  1.443993E+19
   31    9  4.2636E+00  2.8304E-01  1.444624E+19
   32    9  4.2383E+00  6.4448E-01  1.444321E+19
   33    9  4.2264E+00  1.0066E+00  1.444338E+19
   34    9  4.2287E+00  1.3687E+00  1.444320E+19
   35    9  4.2467E+00  1.7301E+00  1.444040E+19
   36    9  4.2823E+00  2.0898E+00  1.444346E+19
   37    9  4.3389E+00  2.4459E+00  1.443904E+19
   38    9  4.4215E+00  2.7955E+00  1.443853E+19
   39    9  4.5369E+00  3.1322E+00  1.443737E+19
   40    9  4.6986E+00  3.4414E+00  1.443496E+19
   41    9  4.9213E+00  3.6951E+00  1.443327E+19
   42    9  5.2078E+00  3.8558E+00  1.442861E+19
   43    9  5.5378E+00  3.9020E+00  1.442630E+19
   44    9  5.8787E+00  3.8469E+00  1.442541E+19
   45    9  6.2083E+00  3.7191E+00  1.442337E+19
   46    9  6.5188E+00  3.5420E+00  1.441900E+19
   47    9  6.8072E+00  3.3280E+00  1.441517E+19
   48    9  7.0731E+00  3.0850E+00  1.441185E+19
   49    9  7.3169E+00  2.8192E+00  1.440929E+19
   50    9  7.5341E+00  2.5314E+00  1.440763E+19
   51    9  7.7217E+00  2.2231E+00  1.440331E+19
   52    9  7.8802E+00  1.8988E+00  1.440555E+19
   53    9  8.0072E+00  1.5609E+00  1.439837E+19
   54    9  8.0990E+00  1.2118E+00  1.440123E+19
   55    9  8.1567E+00  8.5533E-01  1.439652E+19
   56    9  8.1784E+00  4.9526E-01  1.439666E+19
   57    9  8.1593E+00  1.3513E-01  1.439975E+19
   58    9  8.1023E+00 -2.2120E-01  1.439440E+19
   59    9  8.0085E+00 -5.6944E-01  1.439879E+19
   60    9  7.8757E+00 -9.0457E-01  1.439374E+19
   61    9  7.7068E+00 -1.2232E+00  1.439705E+19
   62    9  7.5066E+00 -1.5234E+00  1.439699E+19
   63    9  7.2809E+00 -1.8052E+00  1.440077E+19
   64    9  7.0323E+00 -2.0667E+00  1.440304E+19
   65    9  6.7622E+00 -2.3065E+00  1.440261E+19
   66    9  6.4775E+00 -2.5295E+00  1.441041E+19
   67    9  6.1822E+00 -2.7380E+00  1.441274E+19
   68    9  5.8772E+00 -2.9291E+00  1.442008E+19
   69    9  5.5660E+00 -3.0800E+00  1.443721E+19
   70    9  5.3243E+00 -3.1335E+00  1.443397E+19
   71    9  5.1061E+00 -3.5781E+00  1.441565E+20
   72    9  5.1819E+00 -3.6663E+00  1.134343E+20
   73    9  5.2502E+00 -3.7808E+00  8.968902E+19
   74    9  5.3065E+00 -3.8887E+00  9.454306E+19
   75    9  5.3546E+00 -3.9853E+00  1.069205E+20
   76    9  5.3958E+00 -4.0704E+00  1.100473E+20
   77    9  5.4308E+00 -4.1441E+00  1.098954E+20
   78    9  5.4600E+00 -4.2063E+00  1.132124E+20
   79    9  5.4836E+00 -4.2572E+00  1.137964E+20
   80    9  5.5023E+00 -4.2980E+00  1.120993E+20
   81    9  5.5168E+00 -4.3301E+00  1.095603E+20
   82    9  5.5280E+00 -4.3547E+00  1.069322E+20
   83    9  5.5363E+00 -4.3731E+00  1.062123E+20
   84    9  5.5423E+00 -4.3864E+00  1.128669E+20
   85    9  5.5463E+00 -4.3954E+00  1.206788E+20
   86    9  5.5490E+00 -4.4014E+00  1.283626E+20
   87    9  5.5507E+00 -4.4053E+00  1.312164E+20
   88    9  5.5519E+00 -4.4081E+00  1.266502E+20
   89    9  5.5529E+00 -4.4102E+00  1.207265E+20
   90    9  5.5538E+00 -4.4123E+00  1.105884E+20
    1   10  4.2148E+00 -3.8133E+00  1.896002E+20
    2   10  4.2168E+00 -3.8125E+00  2.322501E+20
    3   10  4.2188E+00 -3.8116E+00  2.355768E+20
    4   10  4.2214E+00 -3.8105E+00  2.204391E+20
    5   10  4.2250E+00 -3.8089E+00  2.032830E+20
    6   10  4.2306E+00 -3.8064E+00  1.861405E+20
    7   10  4.2391E+00 -3.8027E+00  1.755175E+20
    8   10  4.2515E+00 -3.7974E+00  1.654984E+20
    9   10  4.2686E+00 -3.7899E+00  1.651371E+20
   10   10  4.2914E+00 -3.7800E+00  1.656707E+20
   11   10  4.3210E+00 -3.7673E+00  1.646131E+20
   12   10  4.3584E+00 -3.7512E+00  1.630098E+20
   13   10  4.4049E+00 -3.7315E+00  1.615613E+20
   14   10  4.4616E+00 -3.7076E+00  1.586707E+20
   15   10  4.5293E+00 -3.6796E+00  1.552646E+20
   16   10  4.6084E+00 -3.6475E+00  1.440796E+20
   17   10  4.6996E+00 -3.6117E+00  1.322498E+20
   18   10  4.8038E+00 -3.5732E+00  1.384490E+20
   19   10  4.9215E+00 -3.5371E+00  1.676938E+20
   20   10  5.0308E+00 -3.5214E+00  2.089982E+20
   21   10  5.1406E+00 -3.1162E+00  1.436079E+19
   22   10  5.0014E+00 -2.8804E+00  1.438066E+19
   23   10  4.8796E+00 -2.5469E+00  1.440566E+19
   24   10  4.7745E+00 -2.2000E+00  1.440916E+19
   25   10  4.6745E+00 -1.8508E+00  1.441180E+19
   26   10  4.5794E+00 -1.5004E+00  1.441632E+19
   27   10  4.4919E+00 -1.1481E+00  1.442077E+19
   28   10  4.4139E+00 -7.9370E-01  1.442622E+19
   29   10  4.3474E+00 -4.3706E-01  1.443409E+19
   30   10  4.2935E+00 -7.8345E-02  1.443003E+19
   31   10  4.2537E+00  2.8214E-01  1.443899E+19
   32   10  4.2282E+00  6.4396E-01  1.443711E+19
   33   10  4.2159E+00  1.0064E+00  1.443618E+19
   34   10  4.2177E+00  1.3690E+00  1.443583E+19
   35   10  4.2348E+00  1.7310E+00  1.443051E+19
   36   10  4.2693E+00  2.0915E+00  1.442923E+19
   37   10  4.3244E+00  2.4488E+00  1.442067E+19
   38   10  4.4051E+00  2.8002E+00  1.441439E+19
   39   10  4.5186E+00  3.1402E+00  1.440614E+19
   40   10  4.6796E+00  3.4546E+00  1.439545E+19
   41   10  4.9053E+00  3.7150E+00  1.438528E+19
   42   10  5.1995E+00  3.8795E+00  1.436976E+19
   43   10  5.5378E+00  3.9238E+00  1.435997E+19
   44   10  5.8833E+00  3.8641E+00  1.435383E+19
   45   10  6.2146E+00  3.7324E+00  1.434653E+19
   46   10  6.5256E+00  3.5524E+00  1.433730E+19
   47   10  6.8140E+00  3.3363E+00  1.432758E+19
   48   10  7.0799E+00  3.0918E+00  1.431949E+19
   49   10  7.3235E+00  2.8248E+00  1.431358E+19
   50   10  7.5407E+00  2.5359E+00  1.430565E+19
   51   10  7.7282E+00  2.2267E+00  1.429754E+19
   52   10  7.8867E+00  1.9016E+00  1.429417E+19
   53   10  8.0137E+00  1.5630E+00  1.428760E+19
   54   10  8.1055E+00  1.2132E+00  1.428538E+19
   55   10  8.1633E+00  8.5606E-01  1.427417E+19
   56   10  8.1849E+00  4.9529E-01  1.427556E+19
   57   10  8.1660E+00  1.3442E-01  1.427974E+19
   58   10  8.1091E+00 -2.2265E-01  1.426885E+19
   59   10  8.0152E+00 -5.7168E-01  1.427182E+19
   60   10  7.8824E+00 -9.0767E-01  1.427066E+19
   61   10  7.7134E+00 -1.2271E+00  1.427001E+19
   62   10  7.5132E+00 -1.5282E+00  1.427360E+19
   63   10  7.2877E+00 -1.8111E+00  1.427627E+19
   64   10  7.0392E+00 -2.0739E+00  1.427710E+19
   65   10  6.7695E+00 -2.3152E+00  1.428058E+19
   66   10  6.4854E+00 -2.5401E+00  1.429371E+19
   67   10  6.1913E+00 -2.7517E+00  1.430015E+19
   68   10  5.8880E+00 -2.9484E+00  1.431522E+19
   69   10  5.5761E+00 -3.1153E+00  1.435423E+19
   70   10  5.3151E+00 -3.1894E+00  1.436548E+19
   71   10  5.1171E+00 -3.5587E+00  1.916681E+20
   72   10  5.1918E+00 -3.6560E+00  1.398292E+20
   73   10  5.2567E+00 -3.7743E+00  1.146128E+20
   74   10  5.3110E+00 -3.8829E+00  1.216662E+20
   75   10  5.3576E+00 -3.9791E+00  1.404896E+20
   76   10  5.3976E+00 -4.0634E+00  1.445543E+20
   77   10  5.4317E+00 -4.1362E+00  1.451073E+20
   78   10  5.4603E+00 -4.1978E+00  1.486308E+20
   79   10  5.4836E+00 -4.2487E+00  1.513503E+20
   80   10  5.5022E+00 -4.2896E+00  1.504549E+20
   81   10  5.5167E+00 -4.3219E+00  1.497788E+20
   82   10  5.5279E+00 -4.3468E+00  1.485611E+20
   83   10  5.5362E+00 -4.3654E+00  1.513381E+20
   84   10  5.5422E+00 -4.3787E+00  1.614634E+20
   85   10  5.5463E+00 -4.3879E+00  1.770319E+20
   86   10  5.5490E+00 -4.3940E+00  1.889829E+20
   87   10  5.5507E+00 -4.3979E+00  1.963462E+20
   88   10  5.5519E+00 -4.4007E+00  1.952149E+20
   89   10  5.5529E+00 -4.4028E+00  1.796477E+20
   90   10  5.5538E+00 -4.4049E+00  1.721463E+20
    1   11  4.2171E+00 -3.8086E+00  2.803748E+20
    2   11  4.2191E+00 -3.8078E+00  3.569465E+20
    3   11  4.2211E+00 -3.8069E+00  3.330231E+20
    4   11  4.2237E+00 -3.8057E+00  3.126498E+20
    5   11  4.2274E+00 -3.8041E+00  2.834435E+20
    6   11  4.2331E+00 -3.8017E+00  2.607009E+20
    7   11  4.2416E+00 -3.7979E+00  2.389605E+20
    8   11  4.2541E+00 -3.7924E+00  2.202978E+20
    9   11  4.2714E+00 -3.7848E+00  2.091642E+20
   10   11  4.2944E+00 -3.7748E+00  2.051358E+20
   11   11  4.3242E+00 -3.7618E+00  2.022541E+20
   12   11  4.3618E+00 -3.7456E+00  1.989561E+20
   13   11  4.4082E+00 -3.7256E+00  1.948973E+20
   14   11  4.4645E+00 -3.7016E+00  1.879413E+20
   15   11  4.5313E+00 -3.6735E+00  1.784477E+20
   16   11  4.6094E+00 -3.6412E+00  1.616255E+20
   17   11  4.6996E+00 -3.6047E+00  1.422421E+20
   18   11  4.8029E+00 -3.5645E+00  1.444417E+20
   19   11  4.9204E+00 -3.5234E+00  1.657565E+20
   20   11  5.0357E+00 -3.4990E+00  1.985663E+20
   21   11  5.1084E+00 -3.1613E+00  1.430789E+19
   22   11  4.9719E+00 -2.8954E+00  1.439784E+19
   23   11  4.8597E+00 -2.5534E+00  1.446456E+19
   24   11  4.7591E+00 -2.2045E+00  1.449670E+19
   25   11  4.6618E+00 -1.8543E+00  1.452933E+19
   26   11  4.5685E+00 -1.5032E+00  1.455990E+19
   27   11  4.4821E+00 -1.1504E+00  1.458623E+19
   28   11  4.4049E+00 -7.9554E-01  1.460131E+19
   29   11  4.3387E+00 -4.3851E-01  1.460875E+19
   30   11  4.2851E+00 -7.9432E-02  1.461161E+19
   31   11  4.2454E+00  2.8140E-01  1.460529E+19
   32   11  4.2198E+00  6.4352E-01  1.459937E+19
   33   11  4.2072E+00  1.0063E+00  1.458788E+19
   34   11  4.2084E+00  1.3693E+00  1.457589E+19
   35   11  4.2249E+00  1.7317E+00  1.456110E+19
