# ITER#2297 (F57-20MW-H, tau=0.4e-6, ntime=50)  - 62.5 ms
# Molecular density (m^-3)
   ix   iy      x           y           z01
   46    1  6.4361E+00  3.4023E+00  0.000000E+00
   47    1  6.7223E+00  3.2179E+00  0.000000E+00
   48    1  6.9892E+00  2.9969E+00  0.000000E+00
   49    1  7.2338E+00  2.7476E+00  0.000000E+00
   50    1  7.4516E+00  2.4737E+00  0.000000E+00
   51    1  7.6402E+00  2.1775E+00  0.000000E+00
   52    1  7.7989E+00  1.8632E+00  0.000000E+00
   53    1  7.9254E+00  1.5344E+00  0.000000E+00
   54    1  8.0173E+00  1.1942E+00  0.000000E+00
   55    1  8.0748E+00  8.4620E-01  0.000000E+00
   56    1  8.0955E+00  4.9507E-01  0.000000E+00
   57    1  8.0760E+00  1.4422E-01  0.000000E+00
   58    1  8.0182E+00 -2.0275E-01  2.053489E+10
   59    1  7.9235E+00 -5.4071E-01  0.000000E+00
   60    1  7.7913E+00 -8.6495E-01  6.304028E+10
   61    1  7.6233E+00 -1.1723E+00  0.000000E+00
   62    1  7.4231E+00 -1.4604E+00  0.000000E+00
   63    1  7.1956E+00 -1.7276E+00  0.000000E+00
   64    1  6.9444E+00 -1.9711E+00  0.000000E+00
   65    1  6.6712E+00 -2.1892E+00  0.000000E+00
   66    1  6.3795E+00 -2.3804E+00  0.000000E+00
   67    1  6.0760E+00 -2.5349E+00  0.000000E+00
   68    1  5.7833E+00 -2.6271E+00  0.000000E+00
   69    1  5.5581E+00 -2.6394E+00  0.000000E+00
   70    1  5.4620E+00 -2.6219E+00  0.000000E+00
   71    1  5.0368E+00 -3.7322E+00  4.352381E+18
   72    1  5.1093E+00 -3.7836E+00  5.562415E+18
   73    1  5.1911E+00 -3.8676E+00  5.946116E+18
   74    1  5.2648E+00 -3.9669E+00  9.664218E+18
   75    1  5.3274E+00 -4.0657E+00  1.077808E+19
   76    1  5.3798E+00 -4.1563E+00  9.367891E+18
   77    1  5.4222E+00 -4.2339E+00  1.201697E+19
   78    1  5.4554E+00 -4.2970E+00  1.509110E+19
   79    1  5.4810E+00 -4.3470E+00  1.646279E+19
   80    1  5.5007E+00 -4.3864E+00  2.234980E+19
   81    1  5.5159E+00 -4.4170E+00  2.809361E+19
   82    1  5.5274E+00 -4.4405E+00  4.225015E+19
   83    1  5.5359E+00 -4.4580E+00  4.361644E+19
   84    1  5.5420E+00 -4.4706E+00  5.012270E+19
   85    1  5.5461E+00 -4.4792E+00  5.465086E+19
   86    1  5.5488E+00 -4.4849E+00  5.495023E+19
   87    1  5.5506E+00 -4.4886E+00  6.213133E+19
   88    1  5.5519E+00 -4.4913E+00  5.929537E+19
   89    1  5.5529E+00 -4.4933E+00  5.783921E+19
   90    1  5.5538E+00 -4.4953E+00  5.658223E+19
    1    2  4.1850E+00 -3.8745E+00  6.407207E+19
    2    2  4.1868E+00 -3.8737E+00  7.104179E+19
    3    2  4.1888E+00 -3.8729E+00  6.467417E+19
    4    2  4.1914E+00 -3.8719E+00  5.873617E+19
    5    2  4.1950E+00 -3.8705E+00  4.600898E+19
    6    2  4.2004E+00 -3.8683E+00  4.369744E+19
    7    2  4.2086E+00 -3.8650E+00  4.478367E+19
    8    2  4.2205E+00 -3.8603E+00  3.721587E+19
    9    2  4.2371E+00 -3.8538E+00  3.632391E+19
   10    2  4.2593E+00 -3.8451E+00  2.784911E+19
   11    2  4.2881E+00 -3.8339E+00  2.233539E+19
   12    2  4.3249E+00 -3.8199E+00  1.779526E+19
   13    2  4.3713E+00 -3.8027E+00  1.312052E+19
   14    2  4.4294E+00 -3.7818E+00  1.416803E+19
   15    2  4.5014E+00 -3.7573E+00  1.171205E+19
   16    2  4.5880E+00 -3.7302E+00  1.285717E+19
   17    2  4.6877E+00 -3.7037E+00  7.222167E+18
   18    2  4.7961E+00 -3.6836E+00  4.048293E+18
   19    2  4.9013E+00 -3.6785E+00  4.158706E+18
   20    2  4.9818E+00 -3.6895E+00  3.657432E+18
   21    2  5.4113E+00 -2.6783E+00  0.000000E+00
   22    2  5.3141E+00 -2.6035E+00  0.000000E+00
   23    2  5.1453E+00 -2.4055E+00  0.000000E+00
   24    2  4.9856E+00 -2.1177E+00  0.000000E+00
   25    2  4.8477E+00 -1.7931E+00  0.000000E+00
   26    2  4.7279E+00 -1.4566E+00  0.000000E+00
   27    2  4.6244E+00 -1.1141E+00  0.000000E+00
   28    2  4.5365E+00 -7.6712E-01  0.000000E+00
   29    2  4.4641E+00 -4.1644E-01  0.000000E+00
   30    2  4.4064E+00 -6.3096E-02  0.000000E+00
   31    2  4.3652E+00  2.9222E-01  0.000000E+00
   32    2  4.3417E+00  6.4937E-01  0.000000E+00
   33    2  4.3337E+00  1.0072E+00  0.000000E+00
   34    2  4.3416E+00  1.3644E+00  0.000000E+00
   35    2  4.3675E+00  1.7192E+00  0.000000E+00
   36    2  4.4152E+00  2.0694E+00  0.000000E+00
   37    2  4.4876E+00  2.4118E+00  0.000000E+00
   38    2  4.5875E+00  2.7401E+00  0.000000E+00
   39    2  4.7198E+00  3.0422E+00  0.000000E+00
   40    2  4.8855E+00  3.2988E+00  0.000000E+00
   41    2  5.0789E+00  3.4912E+00  0.000000E+00
   42    2  5.2971E+00  3.6143E+00  0.000000E+00
   43    2  5.5501E+00  3.6704E+00  0.000000E+00
   44    2  5.8394E+00  3.6545E+00  0.000000E+00
   45    2  6.1456E+00  3.5681E+00  0.000000E+00
   46    2  6.4480E+00  3.4241E+00  0.000000E+00
   47    2  6.7347E+00  3.2349E+00  0.000000E+00
   48    2  7.0016E+00  3.0104E+00  0.000000E+00
   49    2  7.2462E+00  2.7585E+00  0.000000E+00
   50    2  7.4639E+00  2.4825E+00  0.000000E+00
   51    2  7.6523E+00  2.1844E+00  0.000000E+00
   52    2  7.8110E+00  1.8685E+00  0.000000E+00
   53    2  7.9375E+00  1.5384E+00  0.000000E+00
   54    2  8.0294E+00  1.1968E+00  4.832868E+10
   55    2  8.0870E+00  8.4756E-01  0.000000E+00
   56    2  8.1079E+00  4.9508E-01  0.000000E+00
   57    2  8.0884E+00  1.4286E-01  0.000000E+00
   58    2  8.0306E+00 -2.0553E-01  2.042568E+10
   59    2  7.9361E+00 -5.4503E-01  0.000000E+00
   60    2  7.8038E+00 -8.7092E-01  1.360369E+11
   61    2  7.6358E+00 -1.1800E+00  0.000000E+00
   62    2  7.4355E+00 -1.4700E+00  1.181099E+10
   63    2  7.2082E+00 -1.7395E+00  0.000000E+00
   64    2  6.9574E+00 -1.9858E+00  0.000000E+00
   65    2  6.6846E+00 -2.2077E+00  0.000000E+00
   66    2  6.3937E+00 -2.4047E+00  0.000000E+00
   67    2  6.0901E+00 -2.5695E+00  0.000000E+00
   68    2  5.7913E+00 -2.6785E+00  0.000000E+00
   69    2  5.5486E+00 -2.7044E+00  0.000000E+00
   70    2  5.4379E+00 -2.6895E+00  0.000000E+00
   71    2  5.0436E+00 -3.7142E+00  4.750951E+18
   72    2  5.1166E+00 -3.7678E+00  4.344926E+18
   73    2  5.1977E+00 -3.8547E+00  5.584156E+18
   74    2  5.2696E+00 -3.9551E+00  8.046683E+18
   75    2  5.3305E+00 -4.0538E+00  1.035394E+19
   76    2  5.3816E+00 -4.1440E+00  1.025781E+19
   77    2  5.4232E+00 -4.2214E+00  1.153929E+19
   78    2  5.4560E+00 -4.2846E+00  1.377706E+19
   79    2  5.4814E+00 -4.3349E+00  1.334312E+19
   80    2  5.5010E+00 -4.3744E+00  1.772502E+19
   81    2  5.5161E+00 -4.4052E+00  2.492220E+19
   82    2  5.5275E+00 -4.4288E+00  3.736646E+19
   83    2  5.5360E+00 -4.4464E+00  3.754808E+19
   84    2  5.5420E+00 -4.4590E+00  4.847794E+19
   85    2  5.5461E+00 -4.4677E+00  4.489108E+19
   86    2  5.5488E+00 -4.4734E+00  4.368334E+19
   87    2  5.5506E+00 -4.4771E+00  4.940480E+19
   88    2  5.5519E+00 -4.4798E+00  4.572037E+19
   89    2  5.5529E+00 -4.4818E+00  5.172380E+19
   90    2  5.5538E+00 -4.4838E+00  5.550010E+19
    1    3  4.1893E+00 -3.8655E+00  4.512382E+19
    2    3  4.1912E+00 -3.8647E+00  4.037305E+19
    3    3  4.1932E+00 -3.8639E+00  3.627285E+19
    4    3  4.1957E+00 -3.8629E+00  4.336762E+19
    5    3  4.1993E+00 -3.8614E+00  4.304031E+19
    6    3  4.2048E+00 -3.8592E+00  3.471830E+19
    7    3  4.2130E+00 -3.8559E+00  3.246372E+19
    8    3  4.2250E+00 -3.8511E+00  3.792200E+19
    9    3  4.2415E+00 -3.8445E+00  2.989297E+19
   10    3  4.2637E+00 -3.8357E+00  2.609975E+19
   11    3  4.2926E+00 -3.8244E+00  2.202428E+19
   12    3  4.3294E+00 -3.8101E+00  1.537394E+19
   13    3  4.3758E+00 -3.7925E+00  1.273811E+19
   14    3  4.4339E+00 -3.7712E+00  1.534802E+19
   15    3  4.5056E+00 -3.7461E+00  1.197742E+19
   16    3  4.5916E+00 -3.7182E+00  1.026831E+19
   17    3  4.6904E+00 -3.6904E+00  6.875209E+18
   18    3  4.7988E+00 -3.6682E+00  4.243780E+18
   19    3  4.9058E+00 -3.6608E+00  4.091204E+18
   20    3  4.9882E+00 -3.6704E+00  3.096683E+18
   21    3  5.3781E+00 -2.7440E+00  0.000000E+00
   22    3  5.2724E+00 -2.6541E+00  0.000000E+00
   23    3  5.1044E+00 -2.4345E+00  0.000000E+00
   24    3  4.9526E+00 -2.1336E+00  0.000000E+00
   25    3  4.8209E+00 -1.8034E+00  0.000000E+00
   26    3  4.7051E+00 -1.4641E+00  0.000000E+00
   27    3  4.6042E+00 -1.1197E+00  0.000000E+00
   28    3  4.5178E+00 -7.7138E-01  0.000000E+00
   29    3  4.4465E+00 -4.1968E-01  0.000000E+00
   30    3  4.3893E+00 -6.5464E-02  0.000000E+00
   31    3  4.3484E+00  2.9069E-01  0.000000E+00
   32    3  4.3247E+00  6.4862E-01  0.000000E+00
   33    3  4.3161E+00  1.0072E+00  0.000000E+00
   34    3  4.3231E+00  1.3653E+00  0.000000E+00
   35    3  4.3474E+00  1.7213E+00  0.000000E+00
   36    3  4.3931E+00  2.0732E+00  0.000000E+00
   37    3  4.4630E+00  2.4181E+00  0.000000E+00
   38    3  4.5600E+00  2.7503E+00  0.000000E+00
   39    3  4.6895E+00  3.0586E+00  0.000000E+00
   40    3  4.8547E+00  3.3241E+00  0.000000E+00
   41    3  5.0526E+00  3.5264E+00  0.000000E+00
   42    3  5.2811E+00  3.6559E+00  0.000000E+00
   43    3  5.5464E+00  3.7110E+00  0.000000E+00
   44    3  5.8449E+00  3.6888E+00  0.000000E+00
   45    3  6.1557E+00  3.5950E+00  0.000000E+00
   46    3  6.4598E+00  3.4450E+00  2.842262E+12
   47    3  6.7469E+00  3.2513E+00  0.000000E+00
   48    3  7.0137E+00  3.0235E+00  1.064928E+10
   49    3  7.2582E+00  2.7691E+00  0.000000E+00
   50    3  7.4758E+00  2.4910E+00  0.000000E+00
   51    3  7.6641E+00  2.1911E+00  2.706515E+10
   52    3  7.8228E+00  1.8737E+00  0.000000E+00
   53    3  7.9493E+00  1.5423E+00  0.000000E+00
   54    3  8.0412E+00  1.1994E+00  8.264377E+10
   55    3  8.0988E+00  8.4888E-01  0.000000E+00
   56    3  8.1200E+00  4.9511E-01  0.000000E+00
   57    3  8.1004E+00  1.4153E-01  0.000000E+00
   58    3  8.0428E+00 -2.0822E-01  2.031954E+10
   59    3  7.9484E+00 -5.4922E-01  0.000000E+00
   60    3  7.8161E+00 -8.7671E-01  2.475672E+11
   61    3  7.6479E+00 -1.1875E+00  0.000000E+00
   62    3  7.4477E+00 -1.4793E+00  1.461802E+11
   63    3  7.2206E+00 -1.7509E+00  0.000000E+00
   64    3  6.9701E+00 -2.0000E+00  0.000000E+00
   65    3  6.6978E+00 -2.2253E+00  0.000000E+00
   66    3  6.4078E+00 -2.4277E+00  0.000000E+00
   67    3  6.1048E+00 -2.6019E+00  0.000000E+00
   68    3  5.8017E+00 -2.7278E+00  0.000000E+00
   69    3  5.5424E+00 -2.7704E+00  0.000000E+00
   70    3  5.4148E+00 -2.7596E+00  0.000000E+00
   71    3  5.0508E+00 -3.6957E+00  4.649297E+18
   72    3  5.1244E+00 -3.7520E+00  3.145632E+18
   73    3  5.2048E+00 -3.8420E+00  4.526144E+18
   74    3  5.2747E+00 -3.9436E+00  7.741380E+18
   75    3  5.3338E+00 -4.0421E+00  1.042538E+19
   76    3  5.3835E+00 -4.1318E+00  1.042224E+19
   77    3  5.4243E+00 -4.2090E+00  1.174591E+19
   78    3  5.4566E+00 -4.2723E+00  1.178324E+19
   79    3  5.4818E+00 -4.3228E+00  1.381106E+19
   80    3  5.5013E+00 -4.3625E+00  1.473021E+19
   81    3  5.5162E+00 -4.3934E+00  2.139532E+19
   82    3  5.5276E+00 -4.4171E+00  2.742914E+19
   83    3  5.5361E+00 -4.4348E+00  3.106149E+19
   84    3  5.5421E+00 -4.4475E+00  3.441124E+19
   85    3  5.5462E+00 -4.4562E+00  4.693322E+19
   86    3  5.5489E+00 -4.4619E+00  5.235528E+19
   87    3  5.5506E+00 -4.4657E+00  4.817694E+19
   88    3  5.5519E+00 -4.4683E+00  3.920528E+19
   89    3  5.5529E+00 -4.4704E+00  4.017367E+19
   90    3  5.5538E+00 -4.4724E+00  4.550542E+19
    1    4  4.1936E+00 -3.8567E+00  3.532008E+19
    2    4  4.1955E+00 -3.8559E+00  4.151016E+19
    3    4  4.1975E+00 -3.8551E+00  3.993857E+19
    4    4  4.2001E+00 -3.8541E+00  4.627325E+19
    5    4  4.2037E+00 -3.8526E+00  3.831310E+19
    6    4  4.2091E+00 -3.8504E+00  4.110723E+19
    7    4  4.2173E+00 -3.8470E+00  3.630496E+19
    8    4  4.2293E+00 -3.8421E+00  3.614895E+19
    9    4  4.2459E+00 -3.8354E+00  2.761007E+19
   10    4  4.2682E+00 -3.8264E+00  1.945024E+19
   11    4  4.2971E+00 -3.8149E+00  1.780863E+19
   12    4  4.3339E+00 -3.8004E+00  1.396882E+19
   13    4  4.3804E+00 -3.7825E+00  1.029552E+19
   14    4  4.4383E+00 -3.7607E+00  1.454931E+19
   15    4  4.5097E+00 -3.7350E+00  9.440113E+18
   16    4  4.5949E+00 -3.7064E+00  9.028293E+18
   17    4  4.6929E+00 -3.6773E+00  5.993827E+18
   18    4  4.8011E+00 -3.6528E+00  3.037118E+18
   19    4  4.9100E+00 -3.6426E+00  3.406210E+18
   20    4  4.9948E+00 -3.6507E+00  3.161622E+18
   21    4  5.3442E+00 -2.8063E+00  0.000000E+00
   22    4  5.2304E+00 -2.6998E+00  0.000000E+00
   23    4  5.0649E+00 -2.4597E+00  0.000000E+00
   24    4  4.9210E+00 -2.1476E+00  0.000000E+00
   25    4  4.7951E+00 -1.8127E+00  0.000000E+00
   26    4  4.6832E+00 -1.4709E+00  0.000000E+00
   27    4  4.5846E+00 -1.1249E+00  0.000000E+00
   28    4  4.4998E+00 -7.7542E-01  2.942488E+10
   29    4  4.4293E+00 -4.2278E-01  0.000000E+00
   30    4  4.3728E+00 -6.7740E-02  0.000000E+00
   31    4  4.3321E+00  2.8921E-01  0.000000E+00
   32    4  4.3081E+00  6.4787E-01  0.000000E+00
   33    4  4.2989E+00  1.0072E+00  0.000000E+00
   34    4  4.3050E+00  1.3660E+00  0.000000E+00
   35    4  4.3280E+00  1.7232E+00  0.000000E+00
   36    4  4.3717E+00  2.0767E+00  0.000000E+00
   37    4  4.4390E+00  2.4239E+00  0.000000E+00
   38    4  4.5332E+00  2.7598E+00  0.000000E+00
   39    4  4.6601E+00  3.0739E+00  0.000000E+00
   40    4  4.8247E+00  3.3479E+00  0.000000E+00
   41    4  5.0272E+00  3.5597E+00  0.000000E+00
   42    4  5.2661E+00  3.6953E+00  0.000000E+00
   43    4  5.5435E+00  3.7493E+00  0.000000E+00
   44    4  5.8507E+00  3.7210E+00  0.000000E+00
   45    4  6.1657E+00  3.6205E+00  0.000000E+00
   46    4  6.4713E+00  3.4649E+00  3.977907E+12
   47    4  6.7588E+00  3.2669E+00  0.000000E+00
   48    4  7.0254E+00  3.0359E+00  4.311434E+10
   49    4  7.2698E+00  2.7791E+00  0.000000E+00
   50    4  7.4873E+00  2.4990E+00  0.000000E+00
   51    4  7.6755E+00  2.1975E+00  1.610542E+11
   52    4  7.8341E+00  1.8787E+00  0.000000E+00
   53    4  7.9607E+00  1.5460E+00  0.000000E+00
   54    4  8.0525E+00  1.2018E+00  8.233299E+10
   55    4  8.1102E+00  8.5015E-01  0.000000E+00
   56    4  8.1316E+00  4.9513E-01  0.000000E+00
   57    4  8.1120E+00  1.4026E-01  0.000000E+00
   58    4  8.0545E+00 -2.1081E-01  2.019035E+10
   59    4  7.9603E+00 -5.5325E-01  2.491266E+10
   60    4  7.8278E+00 -8.8226E-01  2.474264E+11
   61    4  7.6596E+00 -1.1946E+00  0.000000E+00
   62    4  7.4593E+00 -1.4882E+00  1.449734E+11
   63    4  7.2325E+00 -1.7619E+00  0.000000E+00
   64    4  6.9824E+00 -2.0135E+00  0.000000E+00
   65    4  6.7105E+00 -2.2420E+00  0.000000E+00
   66    4  6.4215E+00 -2.4491E+00  0.000000E+00
   67    4  6.1195E+00 -2.6316E+00  0.000000E+00
   68    4  5.8136E+00 -2.7728E+00  0.000000E+00
   69    4  5.5400E+00 -2.8329E+00  0.000000E+00
   70    4  5.3941E+00 -2.8278E+00  0.000000E+00
   71    4  5.0586E+00 -3.6767E+00  3.624920E+18
   72    4  5.1328E+00 -3.7363E+00  3.316734E+18
   73    4  5.2123E+00 -3.8298E+00  3.515126E+18
   74    4  5.2801E+00 -3.9326E+00  6.351504E+18
   75    4  5.3372E+00 -4.0309E+00  8.579046E+18
   76    4  5.3855E+00 -4.1200E+00  1.036227E+19
   77    4  5.4254E+00 -4.1969E+00  9.495173E+18
   78    4  5.4573E+00 -4.2602E+00  1.053922E+19
   79    4  5.4822E+00 -4.3108E+00  1.349483E+19
   80    4  5.5015E+00 -4.3507E+00  1.265563E+19
   81    4  5.5164E+00 -4.3818E+00  1.836359E+19
   82    4  5.5277E+00 -4.4056E+00  2.350136E+19
   83    4  5.5361E+00 -4.4234E+00  2.967097E+19
   84    4  5.5421E+00 -4.4361E+00  3.177950E+19
   85    4  5.5462E+00 -4.4449E+00  3.254174E+19
   86    4  5.5489E+00 -4.4507E+00  4.168903E+19
   87    4  5.5507E+00 -4.4545E+00  4.014938E+19
   88    4  5.5519E+00 -4.4571E+00  4.467634E+19
   89    4  5.5529E+00 -4.4592E+00  4.283426E+19
   90    4  5.5538E+00 -4.4612E+00  4.134127E+19
    1    5  4.1978E+00 -3.8482E+00  4.406349E+19
    2    5  4.1997E+00 -3.8474E+00  4.223407E+19
    3    5  4.2017E+00 -3.8466E+00  4.548425E+19
    4    5  4.2042E+00 -3.8455E+00  4.296335E+19
    5    5  4.2078E+00 -3.8441E+00  3.493914E+19
    6    5  4.2133E+00 -3.8418E+00  3.131644E+19
    7    5  4.2215E+00 -3.8383E+00  3.674441E+19
    8    5  4.2335E+00 -3.8334E+00  3.045517E+19
    9    5  4.2502E+00 -3.8266E+00  2.464948E+19
   10    5  4.2725E+00 -3.8175E+00  1.844452E+19
   11    5  4.3014E+00 -3.8057E+00  1.505755E+19
   12    5  4.3383E+00 -3.7910E+00  1.154742E+19
   13    5  4.3848E+00 -3.7727E+00  9.229035E+18
   14    5  4.4427E+00 -3.7505E+00  1.108405E+19
   15    5  4.5136E+00 -3.7243E+00  9.175248E+18
   16    5  4.5979E+00 -3.6949E+00  7.165967E+18
   17    5  4.6949E+00 -3.6645E+00  4.442152E+18
   18    5  4.8028E+00 -3.6376E+00  2.537301E+18
   19    5  4.9138E+00 -3.6242E+00  2.939059E+18
   20    5  5.0013E+00 -3.6304E+00  2.112452E+18
   21    5  5.3105E+00 -2.8640E+00  0.000000E+00
   22    5  5.1893E+00 -2.7403E+00  0.000000E+00
   23    5  5.0278E+00 -2.4811E+00  0.000000E+00
   24    5  4.8912E+00 -2.1598E+00  0.000000E+00
   25    5  4.7707E+00 -1.8212E+00  0.000000E+00
   26    5  4.6623E+00 -1.4773E+00  0.000000E+00
   27    5  4.5660E+00 -1.1298E+00  0.000000E+00
   28    5  4.4825E+00 -7.7921E-01  1.214410E+11
   29    5  4.4129E+00 -4.2572E-01  0.000000E+00
   30    5  4.3569E+00 -6.9902E-02  0.000000E+00
   31    5  4.3164E+00  2.8780E-01  0.000000E+00
   32    5  4.2922E+00  6.4713E-01  3.944205E+10
   33    5  4.2824E+00  1.0071E+00  0.000000E+00
   34    5  4.2876E+00  1.3667E+00  0.000000E+00
   35    5  4.3094E+00  1.7249E+00  0.000000E+00
   36    5  4.3513E+00  2.0800E+00  0.000000E+00
   37    5  4.4161E+00  2.4293E+00  0.000000E+00
   38    5  4.5075E+00  2.7685E+00  0.000000E+00
   39    5  4.6320E+00  3.0880E+00  0.000000E+00
   40    5  4.7962E+00  3.3700E+00  0.000000E+00
   41    5  5.0032E+00  3.5909E+00  0.000000E+00
   42    5  5.2523E+00  3.7321E+00  0.000000E+00
   43    5  5.5414E+00  3.7850E+00  0.000000E+00
   44    5  5.8566E+00  3.7510E+00  0.000000E+00
   45    5  6.1753E+00  3.6442E+00  0.000000E+00
   46    5  6.4823E+00  3.4834E+00  4.010851E+12
   47    5  6.7700E+00  3.2815E+00  0.000000E+00
   48    5  7.0365E+00  3.0475E+00  9.831879E+10
   49    5  7.2808E+00  2.7886E+00  0.000000E+00
   50    5  7.4982E+00  2.5067E+00  0.000000E+00
   51    5  7.6862E+00  2.2035E+00  2.512665E+11
   52    5  7.8448E+00  1.8834E+00  0.000000E+00
   53    5  7.9716E+00  1.5495E+00  0.000000E+00
   54    5  8.0633E+00  1.2042E+00  1.422571E+11
   55    5  8.1210E+00  8.5136E-01  7.219363E+10
   56    5  8.1425E+00  4.9516E-01  0.000000E+00
   57    5  8.1230E+00  1.3906E-01  0.000000E+00
   58    5  8.0656E+00 -2.1325E-01  2.007099E+10
   59    5  7.9715E+00 -5.5705E-01  7.869182E+10
   60    5  7.8390E+00 -8.8751E-01  1.845355E+11
   61    5  7.6706E+00 -1.2014E+00  2.538299E+09
   62    5  7.4703E+00 -1.4965E+00  1.437401E+11
   63    5  7.2438E+00 -1.7722E+00  3.866987E+10
   64    5  6.9941E+00 -2.0262E+00  0.000000E+00
   65    5  6.7226E+00 -2.2575E+00  0.000000E+00
   66    5  6.4346E+00 -2.4688E+00  0.000000E+00
   67    5  6.1338E+00 -2.6582E+00  0.000000E+00
   68    5  5.8264E+00 -2.8126E+00  0.000000E+00
   69    5  5.5406E+00 -2.8904E+00  0.000000E+00
   70    5  5.3761E+00 -2.8925E+00  0.000000E+00
   71    5  5.0670E+00 -3.6572E+00  2.875763E+18
   72    5  5.1419E+00 -3.7208E+00  1.905624E+18
   73    5  5.2199E+00 -3.8182E+00  2.926028E+18
   74    5  5.2855E+00 -3.9222E+00  4.696078E+18
   75    5  5.3408E+00 -4.0203E+00  7.159363E+18
   76    5  5.3876E+00 -4.1086E+00  6.965220E+18
   77    5  5.4265E+00 -4.1851E+00  7.236574E+18
   78    5  5.4579E+00 -4.2483E+00  9.142720E+18
   79    5  5.4826E+00 -4.2991E+00  1.169030E+19
   80    5  5.5018E+00 -4.3391E+00  1.150397E+19
   81    5  5.5166E+00 -4.3704E+00  1.336922E+19
   82    5  5.5278E+00 -4.3944E+00  1.886901E+19
   83    5  5.5362E+00 -4.4122E+00  2.077601E+19
   84    5  5.5422E+00 -4.4251E+00  3.903734E+19
   85    5  5.5462E+00 -4.4339E+00  3.677504E+19
   86    5  5.5489E+00 -4.4397E+00  2.705173E+19
   87    5  5.5507E+00 -4.4435E+00  2.511573E+19
   88    5  5.5519E+00 -4.4462E+00  2.833646E+19
   89    5  5.5529E+00 -4.4483E+00  3.566383E+19
   90    5  5.5538E+00 -4.4503E+00  4.432402E+19
    1    6  4.2018E+00 -3.8401E+00  6.205013E+19
    2    6  4.2037E+00 -3.8393E+00  5.366134E+19
    3    6  4.2057E+00 -3.8384E+00  4.464829E+19
    4    6  4.2082E+00 -3.8374E+00  3.713699E+19
    5    6  4.2118E+00 -3.8358E+00  3.825022E+19
    6    6  4.2173E+00 -3.8335E+00  3.544867E+19
    7    6  4.2256E+00 -3.8301E+00  2.817602E+19
    8    6  4.2376E+00 -3.8251E+00  2.095373E+19
    9    6  4.2543E+00 -3.8181E+00  1.748826E+19
   10    6  4.2767E+00 -3.8088E+00  1.630349E+19
   11    6  4.3057E+00 -3.7969E+00  1.025801E+19
   12    6  4.3427E+00 -3.7819E+00  8.395975E+18
   13    6  4.3891E+00 -3.7633E+00  7.885524E+18
   14    6  4.4469E+00 -3.7407E+00  7.186433E+18
   15    6  4.5173E+00 -3.7140E+00  7.314684E+18
   16    6  4.6007E+00 -3.6839E+00  5.559988E+18
