   24   26   48    1   24     /CHROMIUM           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 --------------------/ IGRD= 1  / IPRT= 0  /   0.000/ Z1= 2   / DATE= 25.04.01
 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949
 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949
 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949 -27.80949
 -27.80949 -27.80949
 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643
 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643
 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643 -26.96643
 -26.96643 -26.96643
 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701
 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701
 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701 -26.30701
 -26.30701 -26.30701
 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347
 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347
 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347 -25.79347
 -25.79347 -25.79347
 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581
 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581
 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581 -25.39581
 -25.39581 -25.39581
 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020
 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020
 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020 -25.09020
 -25.09020 -25.09020
 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771
 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771
 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771 -24.85771
 -24.85771 -24.85771
 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331
 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331
 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331 -24.68331
 -24.68331 -24.68331
 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505
 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505
 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505 -24.55505
 -24.55505 -24.55505
 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344
 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344
 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344 -24.46344
 -24.46344 -24.46344
 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095
 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095
 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095 -24.40095
 -24.40095 -24.40095
 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159
 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159
 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159 -24.36159
 -24.36159 -24.36159
 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060
 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060
 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060 -24.34060
 -24.34060 -24.34060
 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421
 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421
 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421 -24.33421
 -24.33421 -24.33421
 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941
 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941
 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941 -24.33941
 -24.33941 -24.33941
 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382
 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382
 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382 -24.35382
 -24.35382 -24.35382
 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555
 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555
 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555 -24.37555
 -24.37555 -24.37555
 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309
 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309
 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309 -24.40309
 -24.40309 -24.40309
 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524
 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524
 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524 -24.43524
 -24.43524 -24.43524
 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106
 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106
 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106 -24.47106
 -24.47106 -24.47106
 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980
 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980
 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980 -24.50980
 -24.50980 -24.50980
 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085
 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085
 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085 -24.55085
 -24.55085 -24.55085
 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374
 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374
 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374 -24.59374
 -24.59374 -24.59374
 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809
 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809
 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809 -24.63809
 -24.63809 -24.63809
 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359
 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359
 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359 -24.68359
 -24.68359 -24.68359
 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002
 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002
 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002 -24.73002
 -24.73002 -24.73002
 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718
 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718
 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718 -24.77718
 -24.77718 -24.77718
 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493
 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493
 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493 -24.82493
 -24.82493 -24.82493
 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313
 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313
 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313 -24.87313
 -24.87313 -24.87313
 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170
 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170
 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170 -24.92170
 -24.92170 -24.92170
 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057
 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057
 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057 -24.97057
 -24.97057 -24.97057
 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966
 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966
 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966 -25.01966
 -25.01966 -25.01966
 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894
 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894
 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894 -25.06894
 -25.06894 -25.06894
 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836
 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836
 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836 -25.11836
 -25.11836 -25.11836
 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791
 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791
 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791 -25.16791
 -25.16791 -25.16791
 -25.21754 -25.21754 -25.21754 -25.21754 -25.21754 -25.21754 -25.21754 -25.21754
 -25.21754 -25.21754 -25.21754 -25.21754 -25.21754 -25.21754 -25.21754 -25.21754
