   42   24   40    1   42     /MOLYBDENUM         /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -24.84625 -24.84625 -24.84625 -24.84625 -24.84625 -24.84625 -24.84625 -24.84625
 -24.84625 -24.84625 -24.84625 -24.84625 -24.84625 -24.84625 -24.84625 -24.84625
 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520
 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520
 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520 -24.84520
 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712
 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712
 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712 -24.85712
 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713
 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713
 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713 -24.87713
 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176
 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176
 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176 -24.90176
 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924
 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924
 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924 -24.92924
 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926
 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926
 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926 -24.95926
 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220
 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220
 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220 -24.99220
 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852
 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852
 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852 -25.02852
 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844
 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844
 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844 -25.06844
 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186
 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186
 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186 -25.11186
 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847
 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847
 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847 -25.15847
 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784
 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784
 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784 -25.20784
 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951
 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951
 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951 -25.25951
 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307
 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307
 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307 -25.31307
 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814
 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814
 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814 -25.36814
 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440
 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440
 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440 -25.42440
 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158
 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158
 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158 -25.48158
 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948
 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948
 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948 -25.53948
 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794
 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794
 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794 -25.59794
 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682
 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682
 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682 -25.65682
 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603
 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603
 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603 -25.71603
 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548
 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548
 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548 -25.77548
 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513
 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513
 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513 -25.83513
 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492
 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492
 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492 -25.89492
 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482
 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482
 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482 -25.95482
 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480
 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480
 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480
 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484
 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484
 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484 -26.07484
 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494
 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494
 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494
 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507
 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507
 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507 -26.19507
 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522
 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522
 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522 -26.25522
 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540
 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540
 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540 -26.31540
 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559
 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559
 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559 -26.37559
 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580
 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580
 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580 -26.43580
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 2   / DATE= 23.01.05
 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854
 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854
 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854 -26.69854
 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730
 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730
 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730 -26.13730
 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660
 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660
 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660 -25.72660
 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999
 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999
 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999 -25.42999
 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982
 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982
 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982 -25.21982
 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516
 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516
 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516 -25.07516
 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014
 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014
 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014 -24.98014
 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274
 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274
 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274 -24.92274
 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384
 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384
 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384 -24.89384
 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653
 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653
 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653 -24.88653
 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559
 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559
 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559 -24.89559
 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705
 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705
 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705 -24.91705
 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791
 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791
 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791 -24.94791
 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588
 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588
 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588 -24.98588
 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925
 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925
 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925 -25.02925
 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671
 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671
 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671 -25.07671
 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727
 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727
 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727 -25.12727
 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017
 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017
 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017 -25.18017
 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485
 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485
 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485 -25.23485
 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088
 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088
 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088 -25.29088
 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793
 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793
 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793 -25.34793
 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575
 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575
 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575 -25.40575
 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416
 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416
 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416 -25.46416
 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301
 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301
 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301 -25.52301
 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220
 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220
 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220 -25.58220
 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165
 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165
 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165 -25.64165
 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129
 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129
 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129 -25.70129
 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107
 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107
 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107 -25.76107
 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097
 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097
 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097 -25.82097
 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095
 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095
 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095 -25.88095
 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099
 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099
 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099 -25.94099
 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109
 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109
 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109 -26.00109
 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121
 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121
 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121 -26.06121
 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137
 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137
 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137 -26.12137
 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155
 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155
 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155 -26.18155
 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174
 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174
 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174 -26.24174
 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195
 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195
 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195 -26.30195
 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216
 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216
 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216 -26.36216
 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238
 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238
 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238 -26.42238
 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261
 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261
 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261 -26.48261
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 3   / DATE= 23.01.05
 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050
 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050
 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050 -28.42050
 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139
 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139
 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139 -27.46139
 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709
 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709
 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709 -26.74709
 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899
 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899
 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899 -26.21899
 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248
 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248
 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248 -25.83248
 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362
 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362
 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362 -25.55362
 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655
 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655
 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655 -25.35655
 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161
 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161
 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161 -25.22161
 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382
 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382
 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382 -25.13382
 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183
 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183
 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183 -25.08183
 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698
 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698
 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698 -25.05698
