# ITER#1512 (F57 ref-20-NF-C0, tau=0.45e-6, ntime=150)  - 81.4 ms
# electron temperature (eV)
   ix   iy      x           y           z01
   35   11  4.2249E+03  1.7317E+03  3.236934E+02
   36   11  4.2584E+03  2.0928E+03  3.237118E+02
   37   11  4.3122E+03  2.4511E+03  3.237338E+02
   38   11  4.3913E+03  2.8041E+03  3.237592E+02
   39   11  4.5032E+03  3.1467E+03  3.237877E+02
   40   11  4.6635E+03  3.4657E+03  3.238184E+02
   41   11  4.8918E+03  3.7319E+03  3.238490E+02
   42   11  5.1927E+03  3.8995E+03  3.238750E+02
   43   11  5.5379E+03  3.9419E+03  3.238944E+02
   44   11  5.8872E+03  3.8783E+03  3.239082E+02
   45   11  6.2199E+03  3.7433E+03  3.239186E+02
   46   11  6.5312E+03  3.5610E+03  3.239269E+02
   47   11  6.8197E+03  3.3432E+03  3.239337E+02
   48   11  7.0855E+03  3.0974E+03  3.239395E+02
   49   11  7.3291E+03  2.8293E+03  3.239443E+02
   50   11  7.5461E+03  2.5396E+03  3.239484E+02
   51   11  7.7335E+03  2.2296E+03  3.239523E+02
   52   11  7.8920E+03  1.9039E+03  3.239555E+02
   53   11  8.0191E+03  1.5647E+03  3.239582E+02
   54   11  8.1109E+03  1.2143E+03  3.239603E+02
   55   11  8.1687E+03  8.5666E+02  3.239621E+02
   56   11  8.1903E+03  4.9530E+02  3.239632E+02
   57   11  8.1715E+03  1.3383E+02  3.239635E+02
   58   11  8.1146E+03 -2.2384E+02  3.239632E+02
   59   11  8.0208E+03 -5.7353E+02  3.239624E+02
   60   11  7.8879E+03 -9.1022E+02  3.239613E+02
   61   11  7.7189E+03 -1.2304E+03  3.239594E+02
   62   11  7.5187E+03 -1.5323E+03  3.239569E+02
   63   11  7.2933E+03 -1.8160E+03  3.239535E+02
   64   11  7.0450E+03 -2.0798E+03  3.239495E+02
   65   11  6.7755E+03 -2.3223E+03  3.239452E+02
   66   11  6.4920E+03 -2.5488E+03  3.239402E+02
   67   11  6.1989E+03 -2.7628E+03  3.239343E+02
   68   11  5.8972E+03 -2.9639E+03  3.239266E+02
   69   11  5.5863E+03 -3.1440E+03  3.239146E+02
   70   11  5.3060E+03 -3.2429E+03  3.238967E+02
   71   11  5.1281E+03 -3.5395E+03  3.186839E+00
   72   11  5.2008E+03 -3.6478E+03  6.163834E+00
   73   11  5.2623E+03 -3.7692E+03  1.027924E+01
   74   11  5.3148E+03 -3.8781E+03  9.856962E+00
   75   11  5.3602E+03 -3.9741E+03  8.857260E+00
   76   11  5.3993E+03 -4.0577E+03  8.475486E+00
   77   11  5.4326E+03 -4.1296E+03  8.321903E+00
   78   11  5.4605E+03 -4.1906E+03  7.684409E+00
   79   11  5.4835E+03 -4.2412E+03  7.199154E+00
   80   11  5.5020E+03 -4.2822E+03  6.839464E+00
   81   11  5.5165E+03 -4.3147E+03  6.499513E+00
   82   11  5.5277E+03 -4.3399E+03  6.150613E+00
   83   11  5.5361E+03 -4.3587E+03  5.759515E+00
   84   11  5.5422E+03 -4.3722E+03  5.251892E+00
   85   11  5.5462E+03 -4.3815E+03  4.495863E+00
   86   11  5.5489E+03 -4.3876E+03  3.509993E+00
   87   11  5.5507E+03 -4.3916E+03  2.777495E+00
   88   11  5.5519E+03 -4.3944E+03  2.295885E+00
   89   11  5.5529E+03 -4.3965E+03  1.911568E+00
   90   11  5.5538E+03 -4.3986E+03  1.536830E+00
    1   12  4.2190E+03 -3.8049E+03  8.778676E-01
    2   12  4.2209E+03 -3.8041E+03  1.149517E+00
    3   12  4.2226E+03 -3.8033E+03  1.288979E+00
    4   12  4.2249E+03 -3.8023E+03  1.463452E+00
    5   12  4.2285E+03 -3.8007E+03  1.550669E+00
    6   12  4.2342E+03 -3.7982E+03  1.712421E+00
    7   12  4.2429E+03 -3.7943E+03  1.875794E+00
    8   12  4.2557E+03 -3.7887E+03  1.888372E+00
    9   12  4.2733E+03 -3.7809E+03  1.950633E+00
   10   12  4.2966E+03 -3.7707E+03  2.027477E+00
   11   12  4.3267E+03 -3.7575E+03  2.403705E+00
   12   12  4.3644E+03 -3.7411E+03  3.267511E+00
   13   12  4.4107E+03 -3.7210E+03  4.225714E+00
   14   12  4.4665E+03 -3.6970E+03  5.132783E+00
   15   12  4.5326E+03 -3.6688E+03  5.754862E+00
   16   12  4.6099E+03 -3.6363E+03  5.818516E+00
   17   12  4.6993E+03 -3.5992E+03  5.627104E+00
   18   12  4.8019E+03 -3.5577E+03  4.877225E+00
   19   12  4.9186E+03 -3.5125E+03  4.060026E+00
   20   12  5.0431E+03 -3.4707E+03  4.225637E+00
   21   12  5.0728E+03 -3.2188E+03  2.315027E+02
   22   12  4.9479E+03 -2.9056E+03  2.310500E+02
   23   12  4.8441E+03 -2.5581E+03  2.308095E+02
   24   12  4.7472E+03 -2.2078E+03  2.306952E+02
   25   12  4.6519E+03 -1.8570E+03  2.306536E+02
   26   12  4.5600E+03 -1.5053E+03  2.306606E+02
   27   12  4.4745E+03 -1.1521E+03  2.307027E+02
   28   12  4.3978E+03 -7.9695E+02  2.307719E+02
   29   12  4.3321E+03 -4.3963E+02  2.308636E+02
   30   12  4.2787E+03 -8.0271E+01  2.309736E+02
   31   12  4.2390E+03  2.8082E+02  2.311016E+02
   32   12  4.2132E+03  6.4318E+02  2.312431E+02
   33   12  4.2004E+03  1.0062E+03  2.314005E+02
   34   12  4.2013E+03  1.3694E+03  2.315718E+02
   35   12  4.2172E+03  1.7322E+03  2.317595E+02
   36   12  4.2499E+03  2.0939E+03  2.319657E+02
   37   12  4.3027E+03  2.4529E+03  2.321906E+02
   38   12  4.3806E+03  2.8071E+03  2.324392E+02
   39   12  4.4910E+03  3.1518E+03  2.327155E+02
   40   12  4.6507E+03  3.4743E+03  2.330171E+02
   41   12  4.8811E+03  3.7452E+03  2.333291E+02
   42   12  5.1874E+03  3.9152E+03  2.336147E+02
   43   12  5.5381E+03  3.9559E+03  2.338412E+02
   44   12  5.8902E+03  3.8893E+03  2.340065E+02
   45   12  6.2240E+03  3.7517E+03  2.341237E+02
   46   12  6.5356E+03  3.5676E+03  2.342062E+02
   47   12  6.8242E+03  3.3485E+03  2.342634E+02
   48   12  7.0899E+03  3.1017E+03  2.343010E+02
   49   12  7.3333E+03  2.8329E+03  2.343220E+02
   50   12  7.5503E+03  2.5424E+03  2.343289E+02
   51   12  7.7377E+03  2.2319E+03  2.343232E+02
   52   12  7.8962E+03  1.9056E+03  2.343056E+02
   53   12  8.0232E+03  1.5660E+03  2.342769E+02
   54   12  8.1151E+03  1.2152E+03  2.342375E+02
   55   12  8.1729E+03  8.5713E+02  2.341887E+02
   56   12  8.1945E+03  4.9532E+02  2.341293E+02
   57   12  8.1757E+03  1.3338E+02  2.340593E+02
   58   12  8.1189E+03 -2.2476E+02  2.339787E+02
   59   12  8.0250E+03 -5.7494E+02  2.338863E+02
   60   12  7.8922E+03 -9.1218E+02  2.337853E+02
   61   12  7.7231E+03 -1.2329E+03  2.336720E+02
   62   12  7.5230E+03 -1.5354E+03  2.335480E+02
   63   12  7.2976E+03 -1.8198E+03  2.334120E+02
   64   12  7.0494E+03 -2.0843E+03  2.332615E+02
   65   12  6.7801E+03 -2.3277E+03  2.330973E+02
   66   12  6.4971E+03 -2.5555E+03  2.329163E+02
   67   12  6.2048E+03 -2.7712E+03  2.327158E+02
   68   12  5.9046E+03 -2.9757E+03  2.324838E+02
   69   12  5.5958E+03 -3.1654E+03  2.321977E+02
   70   12  5.2909E+03 -3.3075E+03  2.318187E+02
   71   12  5.1415E+03 -3.5143E+03  2.460070E+01
   72   12  5.2087E+03 -3.6418E+03  3.251360E+01
   73   12  5.2670E+03 -3.7653E+03  3.269906E+01
   74   12  5.3181E+03 -3.8747E+03  2.892700E+01
   75   12  5.3625E+03 -3.9705E+03  2.439788E+01
   76   12  5.4008E+03 -4.0535E+03  2.139153E+01
   77   12  5.4334E+03 -4.1249E+03  1.944758E+01
   78   12  5.4608E+03 -4.1853E+03  1.740128E+01
   79   12  5.4835E+03 -4.2355E+03  1.559432E+01
   80   12  5.5019E+03 -4.2766E+03  1.410897E+01
   81   12  5.5165E+03 -4.3093E+03  1.288936E+01
   82   12  5.5278E+03 -4.3348E+03  1.159839E+01
   83   12  5.5363E+03 -4.3539E+03  1.048255E+01
   84   12  5.5424E+03 -4.3677E+03  9.323345E+00
   85   12  5.5466E+03 -4.3773E+03  8.006787E+00
   86   12  5.5493E+03 -4.3834E+03  6.378444E+00
   87   12  5.5510E+03 -4.3873E+03  4.707819E+00
   88   12  5.5520E+03 -4.3898E+03  3.360424E+00
   89   12  5.5529E+03 -4.3917E+03  2.499508E+00
   90   12  5.5538E+03 -4.3937E+03  1.890360E+00
    1   13  4.2214E+03 -3.8001E+03  8.870877E-01
    2   13  4.2233E+03 -3.7992E+03  1.291265E+00
    3   13  4.2250E+03 -3.7984E+03  1.477330E+00
    4   13  4.2273E+03 -3.7974E+03  1.641076E+00
    5   13  4.2309E+03 -3.7958E+03  1.922944E+00
    6   13  4.2367E+03 -3.7932E+03  2.117024E+00
    7   13  4.2455E+03 -3.7893E+03  2.555829E+00
    8   13  4.2583E+03 -3.7836E+03  2.724496E+00
    9   13  4.2760E+03 -3.7757E+03  2.856622E+00
   10   13  4.2995E+03 -3.7653E+03  3.178751E+00
   11   13  4.3296E+03 -3.7520E+03  4.249562E+00
   12   13  4.3672E+03 -3.7354E+03  6.788918E+00
   13   13  4.4131E+03 -3.7153E+03  1.090669E+01
   14   13  4.4682E+03 -3.6913E+03  1.776065E+01
   15   13  4.5334E+03 -3.6630E+03  2.649625E+01
   16   13  4.6097E+03 -3.6301E+03  3.752330E+01
   17   13  4.6980E+03 -3.5923E+03  5.154133E+01
   18   13  4.7993E+03 -3.5491E+03  6.811397E+01
   19   13  4.9130E+03 -3.4994E+03  8.965515E+01
   20   13  5.0255E+03 -3.4393E+03  1.178438E+02
   21   13  5.0312E+03 -3.2448E+03  1.240609E+02
   22   13  4.9333E+03 -2.9097E+03  1.409317E+02
   23   13  4.8350E+03 -2.5603E+03  1.503433E+02
   24   13  4.7403E+03 -2.2095E+03  1.561947E+02
   25   13  4.6462E+03 -1.8584E+03  1.603506E+02
   26   13  4.5551E+03 -1.5065E+03  1.635331E+02
   27   13  4.4702E+03 -1.1531E+03  1.660667E+02
   28   13  4.3938E+03 -7.9773E+02  1.681643E+02
   29   13  4.3283E+03 -4.4024E+02  1.699522E+02
   30   13  4.2750E+03 -8.0735E+01  1.714896E+02
   31   13  4.2354E+03  2.8049E+02  1.728712E+02
   32   13  4.2095E+03  6.4298E+02  1.740852E+02
   33   13  4.1965E+03  1.0061E+03  1.752042E+02
   34   13  4.1972E+03  1.3695E+03  1.762427E+02
   35   13  4.2128E+03  1.7325E+03  1.772286E+02
   36   13  4.2451E+03  2.0944E+03  1.781773E+02
   37   13  4.2972E+03  2.4539E+03  1.791088E+02
   38   13  4.3744E+03  2.8088E+03  1.800507E+02
   39   13  4.4840E+03  3.1547E+03  1.810142E+02
   40   13  4.6433E+03  3.4793E+03  1.820203E+02
   41   13  4.8748E+03  3.7529E+03  1.830178E+02
   42   13  5.1843E+03  3.9243E+03  1.839055E+02
   43   13  5.5383E+03  3.9640E+03  1.846076E+02
   44   13  5.8920E+03  3.8955E+03  1.851007E+02
   45   13  6.2263E+03  3.7565E+03  1.854309E+02
   46   13  6.5381E+03  3.5714E+03  1.856470E+02
   47   13  6.8267E+03  3.3516E+03  1.857790E+02
   48   13  7.0924E+03  3.1042E+03  1.858430E+02
   49   13  7.3357E+03  2.8349E+03  1.858508E+02
   50   13  7.5527E+03  2.5440E+03  1.858088E+02
   51   13  7.7400E+03  2.2332E+03  1.857203E+02
   52   13  7.8985E+03  1.9066E+03  1.855843E+02
   53   13  8.0256E+03  1.5668E+03  1.854015E+02
   54   13  8.1175E+03  1.2157E+03  1.851658E+02
   55   13  8.1753E+03  8.5739E+02  1.848819E+02
   56   13  8.1969E+03  4.9533E+02  1.845402E+02
   57   13  8.1781E+03  1.3313E+02  1.841363E+02
   58   13  8.1214E+03 -2.2527E+02  1.836616E+02
   59   13  8.0275E+03 -5.7574E+02  1.830955E+02
   60   13  7.8946E+03 -9.1329E+02  1.824463E+02
   61   13  7.7256E+03 -1.2343E+03  1.816708E+02
   62   13  7.5255E+03 -1.5371E+03  1.807556E+02
   63   13  7.3001E+03 -1.8219E+03  1.796605E+02
   64   13  7.0519E+03 -2.0869E+03  1.782926E+02
   65   13  6.7828E+03 -2.3308E+03  1.765683E+02
   66   13  6.5001E+03 -2.5592E+03  1.742924E+02
   67   13  6.2084E+03 -2.7759E+03  1.711907E+02
   68   13  5.9092E+03 -2.9821E+03  1.666269E+02
   69   13  5.6028E+03 -3.1769E+03  1.589962E+02
   70   13  5.3019E+03 -3.3543E+03  1.450700E+02
   71   13  5.1746E+03 -3.5040E+03  1.406417E+02
   72   13  5.2201E+03 -3.6365E+03  1.160939E+02
   73   13  5.2735E+03 -3.7612E+03  9.691049E+01
   74   13  5.3225E+03 -3.8708E+03  8.157775E+01
   75   13  5.3657E+03 -3.9662E+03  6.913500E+01
   76   13  5.4030E+03 -4.0486E+03  5.903544E+01
   77   13  5.4348E+03 -4.1191E+03  5.081871E+01
   78   13  5.4616E+03 -4.1788E+03  4.392670E+01
   79   13  5.4839E+03 -4.2286E+03  3.818600E+01
   80   13  5.5020E+03 -4.2694E+03  3.333889E+01
   81   13  5.5165E+03 -4.3022E+03  2.922404E+01
   82   13  5.5277E+03 -4.3278E+03  2.559175E+01
   83   13  5.5362E+03 -4.3471E+03  2.238839E+01
   84   13  5.5424E+03 -4.3611E+03  1.943928E+01
   85   13  5.5466E+03 -4.3707E+03  1.663039E+01
   86   13  5.5493E+03 -4.3769E+03  1.391401E+01
   87   13  5.5510E+03 -4.3808E+03  1.130274E+01
   88   13  5.5521E+03 -4.3833E+03  8.631359E+00
   89   13  5.5529E+03 -4.3852E+03  5.095449E+00
   90   13  5.5538E+03 -4.3873E+03  2.484577E+00
    1   14  4.2253E+03 -3.7919E+03  1.035037E+00
    2   14  4.2273E+03 -3.7910E+03  1.490941E+00
    3   14  4.2294E+03 -3.7900E+03  1.992520E+00
    4   14  4.2320E+03 -3.7889E+03  3.379483E+00
    5   14  4.2357E+03 -3.7872E+03  7.595868E+00
    6   14  4.2415E+03 -3.7846E+03  1.226902E+01
    7   14  4.2502E+03 -3.7806E+03  1.598338E+01
    8   14  4.2629E+03 -3.7749E+03  1.976407E+01
    9   14  4.2804E+03 -3.7670E+03  2.391285E+01
   10   14  4.3037E+03 -3.7565E+03  2.892366E+01
   11   14  4.3335E+03 -3.7431E+03  3.466718E+01
   12   14  4.3707E+03 -3.7265E+03  4.110949E+01
   13   14  4.4160E+03 -3.7062E+03  4.779629E+01
   14   14  4.4703E+03 -3.6820E+03  5.472676E+01
   15   14  4.5344E+03 -3.6534E+03  6.208892E+01
   16   14  4.6092E+03 -3.6200E+03  7.001849E+01
   17   14  4.6957E+03 -3.5809E+03  7.841538E+01
   18   14  4.7942E+03 -3.5350E+03  8.790460E+01
   19   14  4.9005E+03 -3.4796E+03  9.866574E+01
   20   14  4.9862E+03 -3.4121E+03  1.079937E+02
   21   14  4.9944E+03 -3.2292E+03  1.139727E+02
   22   14  4.9232E+03 -2.9097E+03  1.228532E+02
   23   14  4.8290E+03 -2.5608E+03  1.289671E+02
   24   14  4.7357E+03 -2.2101E+03  1.330968E+02
   25   14  4.6425E+03 -1.8590E+03  1.362242E+02
   26   14  4.5519E+03 -1.5071E+03  1.387676E+02
   27   14  4.4673E+03 -1.1536E+03  1.409018E+02
   28   14  4.3912E+03 -7.9817E+02  1.427506E+02
   29   14  4.3258E+03 -4.4060E+02  1.443892E+02
   30   14  4.2726E+03 -8.1006E+01  1.458410E+02
   31   14  4.2330E+03  2.8031E+02  1.471847E+02
   32   14  4.2071E+03  6.4287E+02  1.484072E+02
   33   14  4.1940E+03  1.0061E+03  1.495564E+02
   34   14  4.1946E+03  1.3696E+03  1.506467E+02
   35   14  4.2100E+03  1.7327E+03  1.516897E+02
   36   14  4.2419E+03  2.0948E+03  1.527061E+02
   37   14  4.2937E+03  2.4546E+03  1.537226E+02
   38   14  4.3704E+03  2.8099E+03  1.547526E+02
   39   14  4.4795E+03  3.1565E+03  1.558111E+02
   40   14  4.6385E+03  3.4825E+03  1.569044E+02
   41   14  4.8707E+03  3.7580E+03  1.579928E+02
   42   14  5.1823E+03  3.9302E+03  1.589544E+02
   43   14  5.5384E+03  3.9692E+03  1.596946E+02
   44   14  5.8932E+03  3.8996E+03  1.602108E+02
   45   14  6.2278E+03  3.7596E+03  1.605513E+02
   46   14  6.5397E+03  3.5738E+03  1.607691E+02
   47   14  6.8283E+03  3.3535E+03  1.608961E+02
   48   14  7.0940E+03  3.1058E+03  1.609502E+02
   49   14  7.3373E+03  2.8362E+03  1.609446E+02
   50   14  7.5542E+03  2.5450E+03  1.608861E+02
   51   14  7.7416E+03  2.2340E+03  1.607780E+02
   52   14  7.9000E+03  1.9073E+03  1.606199E+02
   53   14  8.0271E+03  1.5672E+03  1.604127E+02
   54   14  8.1190E+03  1.2160E+03  1.601502E+02
   55   14  8.1768E+03  8.5757E+02  1.598374E+02
   56   14  8.1985E+03  4.9535E+02  1.594670E+02
   57   14  8.1797E+03  1.3298E+02  1.590356E+02
   58   14  8.1229E+03 -2.2559E+02  1.585366E+02
   59   14  8.0291E+03 -5.7624E+02  1.579518E+02
   60   14  7.8962E+03 -9.1398E+02  1.572917E+02
   61   14  7.7271E+03 -1.2352E+03  1.565174E+02
   62   14  7.5271E+03 -1.5382E+03  1.556203E+02
   63   14  7.3018E+03 -1.8232E+03  1.545567E+02
   64   14  7.0536E+03 -2.0885E+03  1.532760E+02
   65   14  6.7846E+03 -2.3327E+03  1.517128E+02
   66   14  6.5022E+03 -2.5615E+03  1.497059E+02
   67   14  6.2110E+03 -2.7787E+03  1.470676E+02
   68   14  5.9127E+03 -2.9858E+03  1.433742E+02
   69   14  5.6092E+03 -3.1829E+03  1.375171E+02
   70   14  5.3378E+03 -3.3682E+03  1.286698E+02
   71   14  5.2189E+03 -3.5115E+03  1.228914E+02
   72   14  5.2396E+03 -3.6307E+03  1.118066E+02
   73   14  5.2844E+03 -3.7547E+03  9.978689E+01
   74   14  5.3299E+03 -3.8639E+03  8.975414E+01
   75   14  5.3708E+03 -3.9584E+03  8.118222E+01
   76   14  5.4065E+03 -4.0398E+03  7.387833E+01
   77   14  5.4371E+03 -4.1094E+03  6.726574E+01
   78   14  5.4631E+03 -4.1684E+03  6.125730E+01
   79   14  5.4848E+03 -4.2177E+03  5.568439E+01
   80   14  5.5025E+03 -4.2582E+03  5.043891E+01
   81   14  5.5167E+03 -4.2908E+03  4.549049E+01
   82   14  5.5278E+03 -4.3162E+03  4.078071E+01
   83   14  5.5361E+03 -4.3354E+03  3.632496E+01
   84   14  5.5421E+03 -4.3493E+03  3.210021E+01
   85   14  5.5462E+03 -4.3589E+03  2.818317E+01
   86   14  5.5489E+03 -4.3651E+03  2.463912E+01
   87   14  5.5507E+03 -4.3692E+03  2.145697E+01
   88   14  5.5519E+03 -4.3720E+03  1.838001E+01
   89   14  5.5529E+03 -4.3742E+03  1.475221E+01
   90   14  5.5538E+03 -4.3764E+03  5.786181E+00
    1   15  4.2309E+03 -3.7805E+03  1.618555E+00
    2   15  4.2329E+03 -3.7796E+03  2.875297E+00
    3   15  4.2349E+03 -3.7786E+03  8.542209E+00
    4   15  4.2375E+03 -3.7774E+03  1.630089E+01
    5   15  4.2412E+03 -3.7757E+03  2.117562E+01
    6   15  4.2469E+03 -3.7731E+03  2.559073E+01
    7   15  4.2556E+03 -3.7691E+03  2.987978E+01
    8   15  4.2681E+03 -3.7633E+03  3.415053E+01
    9   15  4.2855E+03 -3.7553E+03  3.845666E+01
   10   15  4.3086E+03 -3.7447E+03  4.275291E+01
   11   15  4.3381E+03 -3.7312E+03  4.709566E+01
   12   15  4.3748E+03 -3.7143E+03  5.150647E+01
   13   15  4.4196E+03 -3.6937E+03  5.604425E+01
   14   15  4.4730E+03 -3.6691E+03  6.071452E+01
   15   15  4.5359E+03 -3.6399E+03  6.555863E+01
   16   15  4.6090E+03 -3.6055E+03  7.067992E+01
   17   15  4.6928E+03 -3.5649E+03  7.634696E+01
   18   15  4.7870E+03 -3.5159E+03  8.265455E+01
   19   15  4.8828E+03 -3.4553E+03  8.948313E+01
   20   15  4.9526E+03 -3.3858E+03  9.516480E+01
   21   15  4.9645E+03 -3.2157E+03  9.989367E+01
   22   15  4.9094E+03 -2.9089E+03  1.059121E+02
   23   15  4.8206E+03 -2.5613E+03  1.104705E+02
   24   15  4.7294E+03 -2.2109E+03  1.136164E+02
   25   15  4.6374E+03 -1.8599E+03  1.160400E+02
   26   15  4.5475E+03 -1.5079E+03  1.180199E+02
   27   15  4.4634E+03 -1.1543E+03  1.197126E+02
   28   15  4.3876E+03 -7.9877E+02  1.212038E+02
   29   15  4.3224E+03 -4.4108E+02  1.225485E+02
   30   15  4.2693E+03 -8.1375E+01  1.237632E+02
   31   15  4.2297E+03  2.8005E+02  1.248992E+02
   32   15  4.2037E+03  6.4273E+02  1.259636E+02
   33   15  4.1906E+03  1.0061E+03  1.269804E+02
   34   15  4.1909E+03  1.3697E+03  1.279592E+02
   35   15  4.2061E+03  1.7330E+03  1.289076E+02
   36   15  4.2376E+03  2.0953E+03  1.298420E+02
   37   15  4.2889E+03  2.4555E+03  1.307831E+02
   38   15  4.3648E+03  2.8113E+03  1.317326E+02
   39   15  4.4733E+03  3.1590E+03  1.327120E+02
   40   15  4.6318E+03  3.4869E+03  1.337290E+02
   41   15  4.8651E+03  3.7649E+03  1.347294E+02
   42   15  5.1796E+03  3.9385E+03  1.355983E+02
   43   15  5.5386E+03  3.9765E+03  1.362460E+02
   44   15  5.8948E+03  3.9051E+03  1.366806E+02
   45   15  6.2299E+03  3.7639E+03  1.369584E+02
   46   15  6.5419E+03  3.5771E+03  1.371270E+02
   47   15  6.8305E+03  3.3562E+03  1.372152E+02
   48   15  7.0962E+03  3.1080E+03  1.372388E+02
   49   15  7.3395E+03  2.8379E+03  1.372093E+02
   50   15  7.5564E+03  2.5465E+03  1.371319E+02
   51   15  7.7436E+03  2.2352E+03  1.370100E+02
   52   15  7.9021E+03  1.9082E+03  1.368434E+02
   53   15  8.0292E+03  1.5679E+03  1.366333E+02
   54   15  8.1211E+03  1.2165E+03  1.363744E+02
   55   15  8.1789E+03  8.5781E+02  1.360719E+02
   56   15  8.2006E+03  4.9537E+02  1.357184E+02
   57   15  8.1818E+03  1.3277E+02  1.353109E+02
   58   15  8.1251E+03 -2.2603E+02  1.348507E+02
   59   15  8.0312E+03 -5.7693E+02  1.343199E+02
   60   15  7.8984E+03 -9.1493E+02  1.337290E+02
   61   15  7.7293E+03 -1.2365E+03  1.330454E+02
   62   15  7.5292E+03 -1.5397E+03  1.322635E+02
   63   15  7.3040E+03 -1.8250E+03  1.313439E+02
   64   15  7.0560E+03 -2.0906E+03  1.302531E+02
   65   15  6.7871E+03 -2.3353E+03  1.289417E+02
   66   15  6.5051E+03 -2.5646E+03  1.272762E+02
   67   15  6.2146E+03 -2.7825E+03  1.251187E+02
   68   15  5.9178E+03 -2.9908E+03  1.220975E+02
   69   15  5.6185E+03 -3.1907E+03  1.173976E+02
   70   15  5.3664E+03 -3.3788E+03  1.109180E+02
   71   15  5.2578E+03 -3.5154E+03  1.056124E+02
   72   15  5.2651E+03 -3.6245E+03  9.813130E+01
   73   15  5.2994E+03 -3.7453E+03  8.923864E+01
   74   15  5.3397E+03 -3.8533E+03  8.151736E+01
   75   15  5.3775E+03 -3.9465E+03  7.489373E+01
   76   15  5.4111E+03 -4.0267E+03  6.904804E+01
   77   15  5.4403E+03 -4.0954E+03  6.365200E+01
   78   15  5.4653E+03 -4.1539E+03  5.855471E+01
   79   15  5.4863E+03 -4.2029E+03  5.367662E+01
   80   15  5.5036E+03 -4.2432E+03  4.894264E+01
   81   15  5.5174E+03 -4.2757E+03  4.435492E+01
   82   15  5.5282E+03 -4.3010E+03  3.990423E+01
   83   15  5.5364E+03 -4.3202E+03  3.565824E+01
   84   15  5.5423E+03 -4.3340E+03  3.165069E+01
   85   15  5.5464E+03 -4.3435E+03  2.788880E+01
   86   15  5.5490E+03 -4.3497E+03  2.452876E+01
   87   15  5.5507E+03 -4.3538E+03  2.157382E+01
   88   15  5.5519E+03 -4.3566E+03  1.876070E+01
   89   15  5.5529E+03 -4.3588E+03  1.553178E+01
   90   15  5.5538E+03 -4.3610E+03  8.658698E+00
    1   16  4.2379E+03 -3.7660E+03  2.325020E+00
    2   16  4.2399E+03 -3.7651E+03  5.662048E+00
    3   16  4.2419E+03 -3.7641E+03  1.204175E+01
    4   16  4.2445E+03 -3.7629E+03  1.591575E+01
    5   16  4.2482E+03 -3.7612E+03  1.944518E+01
    6   16  4.2538E+03 -3.7585E+03  2.309150E+01
    7   16  4.2624E+03 -3.7545E+03  2.699821E+01
    8   16  4.2749E+03 -3.7486E+03  3.105638E+01
    9   16  4.2921E+03 -3.7405E+03  3.517651E+01
   10   16  4.3149E+03 -3.7297E+03  3.934655E+01
   11   16  4.3440E+03 -3.7159E+03  4.345131E+01
   12   16  4.3803E+03 -3.6987E+03  4.752511E+01
   13   16  4.4244E+03 -3.6777E+03  5.158103E+01
   14   16  4.4769E+03 -3.6525E+03  5.564793E+01
   15   16  4.5384E+03 -3.6224E+03  5.981843E+01
   16   16  4.6093E+03 -3.5869E+03  6.414635E+01
   17   16  4.6897E+03 -3.5443E+03  6.878781E+01
   18   16  4.7777E+03 -3.4921E+03  7.384132E+01
   19   16  4.8616E+03 -3.4280E+03  7.888681E+01
   20   16  4.9191E+03 -3.3582E+03  8.307618E+01
   21   16  4.9346E+03 -3.2007E+03  8.698882E+01
   22   16  4.8923E+03 -2.9071E+03  9.165486E+01
   23   16  4.8101E+03 -2.5617E+03  9.542842E+01
   24   16  4.7216E+03 -2.2118E+03  9.802807E+01
   25   16  4.6310E+03 -1.8609E+03  1.000253E+02
   26   16  4.5420E+03 -1.5089E+03  1.016635E+02
   27   16  4.4585E+03 -1.1552E+03  1.030624E+02
   28   16  4.3831E+03 -7.9949E+02  1.042913E+02
   29   16  4.3182E+03 -4.4167E+02  1.054106E+02
   30   16  4.2652E+03 -8.1827E+01  1.064329E+02
   31   16  4.2256E+03  2.7974E+02  1.073976E+02
   32   16  4.1996E+03  6.4255E+02  1.083103E+02
   33   16  4.1863E+03  1.0060E+03  1.091887E+02
   34   16  4.1864E+03  1.3698E+03  1.100406E+02
   35   16  4.2012E+03  1.7333E+03  1.108718E+02
   36   16  4.2323E+03  2.0960E+03  1.116944E+02
   37   16  4.2828E+03  2.4566E+03  1.125229E+02
   38   16  4.3579E+03  2.8132E+03  1.133548E+02
   39   16  4.4654E+03  3.1622E+03  1.142101E+02
   40   16  4.6234E+03  3.4925E+03  1.150833E+02
   41   16  4.8580E+03  3.7737E+03  1.159180E+02
   42   16  5.1762E+03  3.9488E+03  1.166342E+02
   43   16  5.5388E+03  3.9855E+03  1.171414E+02
   44   16  5.8969E+03  3.9120E+03  1.174610E+02
   45   16  6.2326E+03  3.7691E+03  1.176487E+02
   46   16  6.5447E+03  3.5812E+03  1.177474E+02
   47   16  6.8333E+03  3.3595E+03  1.177813E+02
   48   16  7.0989E+03  3.1107E+03  1.177636E+02
   49   16  7.3421E+03  2.8401E+03  1.177021E+02
   50   16  7.5590E+03  2.5483E+03  1.176014E+02
   51   16  7.7462E+03  2.2366E+03  1.174645E+02
   52   16  7.9047E+03  1.9093E+03  1.172912E+02
   53   16  8.0318E+03  1.5687E+03  1.170829E+02
