    2   26   48    1    2     /HELIUM             /                        ADF11
 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838
 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838
 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838 -49.86838
 -49.86838 -49.86838
 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839
 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839
 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839 -49.81839
 -49.81839 -49.81839
 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840
 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840
 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840 -49.76840
 -49.76840 -49.76840
 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841
 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841
 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841 -49.71841
 -49.71841 -49.71841
 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842
 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842
 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842 -49.66842
 -49.66842 -49.66842
 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844
 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844
 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844 -49.61844
 -49.61844 -49.61844
 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845
 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845
 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845 -49.56845
 -49.56845 -49.56845
 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846
 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846
 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846 -49.51846
 -49.51846 -49.51846
 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847
 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847
 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847 -49.46847
 -49.46847 -49.46847
 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848
 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848
 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848 -49.41848
 -49.41848 -49.41848
 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849
 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849
 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849 -49.36849
 -49.36849 -49.36849
 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850
 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850
 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850 -49.31850
 -49.31850 -49.31850
 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851
 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851
 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851 -49.26851
 -49.26851 -49.26851
 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852
 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852
 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852 -49.21852
 -49.21852 -49.21852
