    6   26   48    1    6     /CARBON             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331 -26.90331
 -26.90331 -26.90331
 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332
 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332
 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332 -26.85332
 -26.85332 -26.85332
 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331
 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331
 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331 -26.80331
 -26.80331 -26.80331
 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611
 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611
 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611 -26.69611
 -26.69611 -26.69611
 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736
 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736
 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736 -26.58736
 -26.58736 -26.58736
 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774
 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774
 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774 -26.47774
 -26.47774 -26.47774
 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719
 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719
 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719 -26.36719
 -26.36719 -26.36719
 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565
 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565
 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565 -26.25565
 -26.25565 -26.25565
 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307
 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307
 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307 -26.14307
 -26.14307 -26.14307
 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936
 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936
 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936 -26.02936
 -26.02936 -26.02936
 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449
 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449
 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449 -25.91449
 -25.91449 -25.91449
 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837
 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837
 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837 -25.79837
 -25.79837 -25.79837
 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908
 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908
 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908 -25.72908
 -25.72908 -25.72908
 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908
 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908
 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908 -25.67908
 -25.67908 -25.67908
 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907
 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907
 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907 -25.62907
 -25.62907 -25.62907
 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909
 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909
 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909 -25.57909
 -25.57909 -25.57909
 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908
 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908
 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908 -25.52908
 -25.52908 -25.52908
 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908
 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908
 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908 -25.47908
 -25.47908 -25.47908
 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908
 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908
 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908 -25.42908
 -25.42908 -25.42908
 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907
 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907
 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907 -25.37907
 -25.37907 -25.37907
 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909
 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909
 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909 -25.32909
 -25.32909 -25.32909
 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908
 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908
 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908 -25.27908
 -25.27908 -25.27908
 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908
 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908
 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908 -25.22908
 -25.22908 -25.22908
 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908
 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908
 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908 -25.17908
 -25.17908 -25.17908
 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907
 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907
 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907 -25.12907
 -25.12907 -25.12907
 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909
 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909
 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909 -25.07909
 -25.07909 -25.07909
 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908
 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908
 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908 -25.02908
 -25.02908 -25.02908
 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908
 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908
 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908 -24.97908
 -24.97908 -24.97908
 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908
 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908
 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908 -24.92908
 -24.92908 -24.92908
 ------------------------------------------/ MH=2.00/ Z1= 2   / DATE= 29.03.90
 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936
 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936
 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936 -27.46936
 -27.46936 -27.46936
 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937
 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937
 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937 -27.41937
 -27.41937 -27.41937
 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937
 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937
 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937 -27.36937
 -27.36937 -27.36937
 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937
 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937
 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937 -27.31937
 -27.31937 -27.31937
 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936
 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936
 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936 -27.26936
 -27.26936 -27.26936
 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936
 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936
 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936 -27.21936
 -27.21936 -27.21936
 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937
 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937
 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937
 -27.16937 -27.16937
 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937
 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937
 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937 -27.11937
 -27.11937 -27.11937
 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937
 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937
 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937 -27.06937
 -27.06937 -27.06937
 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936
 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936
 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936 -27.01936
 -27.01936 -27.01936
 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936
 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936
 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936 -26.96936
 -26.96936 -26.96936
 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937
 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937
 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937 -26.91937
 -26.91937 -26.91937
 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937
 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937
 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937 -26.86937
 -26.86937 -26.86937
 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937
 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937
 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937 -26.81937
 -26.81937 -26.81937
 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936
 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936
 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936 -26.76936
 -26.76936 -26.76936
 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936
 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936
 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936 -26.71936
 -26.71936 -26.71936
 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937
 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937
 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937 -26.66937
 -26.66937 -26.66937
 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937
 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937
 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937 -26.61937
 -26.61937 -26.61937
 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937
 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937
 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937 -26.56937
 -26.56937 -26.56937
 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517
 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517
 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517 -26.43517
 -26.43517 -26.43517
 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404
 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404
 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404 -26.28404
 -26.28404 -26.28404
 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392
 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392
 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392 -26.14392
 -26.14392 -26.14392
 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360
 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360
 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360 -26.01360
 -26.01360 -26.01360
 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200
 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200
 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200 -25.89200
 -25.89200 -25.89200
 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820
 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820
 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820 -25.77820
 -25.77820 -25.77820
 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133
 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133
 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133 -25.67133
 -25.67133 -25.67133
 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065
 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065
 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065 -25.57065
 -25.57065 -25.57065
 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548
 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548
 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548 -25.47548
 -25.47548 -25.47548
 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522
 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522
 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522 -25.38522
 -25.38522 -25.38522
 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935
 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935
 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935 -25.29935
 -25.29935 -25.29935
 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503
 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503
 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503 -25.24503
 -25.24503 -25.24503
 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502
 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502
 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502 -25.19502
 -25.19502 -25.19502
 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502
 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502
 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502 -25.14502
 -25.14502 -25.14502
 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503
 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503
 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503 -25.09503
 -25.09503 -25.09503
 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503
 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503
 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503 -25.04503
 -25.04503 -25.04503
 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503
 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503
 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503 -24.99503
