   36   26   40    1   36     /KRYPTON            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.73527 -25.73527
 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503
 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503
 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503 -25.67503
 -25.67503 -25.67503
 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479
 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479
 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479 -25.61479
 -25.61479 -25.61479
 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454
 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454
 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454 -25.55454
 -25.55454 -25.55454
 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430
 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430
 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430 -25.49430
 -25.49430 -25.49430
 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406
 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406
 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406 -25.43406
 -25.43406 -25.43406
 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382
 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382
 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382 -25.37382
 -25.37382 -25.37382
 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357
 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357
 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357 -25.31357
 -25.31357 -25.31357
 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333
 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333
 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333 -25.25333
 -25.25333 -25.25333
 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309
 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309
 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309 -25.19309
 -25.19309 -25.19309
 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284
 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284
 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284 -25.13284
 -25.13284 -25.13284
 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260
 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260
 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260 -25.07260
 -25.07260 -25.07260
 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236
 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236
 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236 -25.01236
 -25.01236 -25.01236
 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211
 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211
 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211 -24.95211
 -24.95211 -24.95211
 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187
 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187
 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187 -24.89187
 -24.89187 -24.89187
 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163
 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163
 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163
 -24.83163 -24.83163
 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138
 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138
 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138 -24.77138
 -24.77138 -24.77138
 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114
 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114
 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114 -24.71114
 -24.71114 -24.71114
 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090
 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090
 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090 -24.65090
 -24.65090 -24.65090
 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065
 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065
 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065 -24.59065
 -24.59065 -24.59065
 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041
 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041
 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041 -24.53041
 -24.53041 -24.53041
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 2   / DATE= 10.09.03
 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725
 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725
 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725 -26.31725
 -26.31725 -26.31725
 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701
 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701
 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701 -26.25701
 -26.25701 -26.25701
 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676
 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676
 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676 -26.19676
 -26.19676 -26.19676
 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652
 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652
 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652 -26.13652
 -26.13652 -26.13652
 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628
 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628
 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628 -26.07628
 -26.07628 -26.07628
 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603
 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603
 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603 -26.01603
 -26.01603 -26.01603
 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579
 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579
 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579 -25.95579
 -25.95579 -25.95579
 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555
 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555
 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555 -25.89555
 -25.89555 -25.89555
 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530
 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530
 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530 -25.83530
 -25.83530 -25.83530
 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506
 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506
 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506 -25.77506
 -25.77506 -25.77506
 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482
 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482
 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482 -25.71482
 -25.71482 -25.71482
 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457
 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457
 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457 -25.65457
 -25.65457 -25.65457
 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433
 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433
 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433 -25.59433
 -25.59433 -25.59433
 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409
 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409
 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409 -25.53409
 -25.53409 -25.53409
 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384
 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384
 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384 -25.47384
 -25.47384 -25.47384
 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360
 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360
 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360 -25.41360
 -25.41360 -25.41360
 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336
 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336
 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336 -25.35336
 -25.35336 -25.35336
 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311
 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311
 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311 -25.29311
 -25.29311 -25.29311
 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287
 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287
 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287 -25.23287
 -25.23287 -25.23287
 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263
 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263
 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263 -25.17263
 -25.17263 -25.17263
 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238
 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238
 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238 -25.11238
 -25.11238 -25.11238
 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214
 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214
 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214 -25.05214
 -25.05214 -25.05214
 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190
 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190
 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190 -24.99190
 -24.99190 -24.99190
 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165
 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165
 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165 -24.93165
 -24.93165 -24.93165
 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141
 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141
 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141 -24.87141
 -24.87141 -24.87141
 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117
 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117
 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117 -24.81117
 -24.81117 -24.81117
 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093
 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093
 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093 -24.75093
 -24.75093 -24.75093
 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068
 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068
 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068 -24.69068
 -24.69068 -24.69068
 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044
 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044
 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044 -24.63044
 -24.63044 -24.63044
 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020
 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020
 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020 -24.57020
 -24.57020 -24.57020
 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995
 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995
 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995 -24.50995
 -24.50995 -24.50995
 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971
 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971
 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971 -24.44971
 -24.44971 -24.44971
 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947
 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947
 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947 -24.38947
 -24.38947 -24.38947
 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922
 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922
 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922 -24.32922
 -24.32922 -24.32922
 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898
 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898
 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898 -24.26898
 -24.26898 -24.26898
 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874
 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874
 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874 -24.20874
 -24.20874 -24.20874
 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849
 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849
 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849 -24.14849
 -24.14849 -24.14849
 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825
 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825
 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825 -24.08825
 -24.08825 -24.08825
 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801
 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801
 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801 -24.02801
 -24.02801 -24.02801
 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776
 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776
 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776 -23.96776
 -23.96776 -23.96776
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 3   / DATE= 10.09.03
 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789
 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789
 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789 -25.94789
 -25.94789 -25.94789
 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765
 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765
 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765 -25.88765
 -25.88765 -25.88765
 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741
 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741
 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741 -25.82741
 -25.82741 -25.82741
 -25.76716 -25.76716 -25.76716 -25.76716 -25.76716 -25.76716 -25.76716 -25.76716
 -25.76716 -25.76716 -25.76716 -25.76716 -25.76716 -25.76716 -25.76716 -25.76716
