   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -51.17857 -51.17857 -51.17857 -51.17857 -51.17857 -51.17857 -51.17857 -51.17857
 -51.17857 -51.17857
 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858
 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858
 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858 -51.12858
 -51.12858 -51.12858
 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860
 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860
 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860 -51.07860
 -51.07860 -51.07860
 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861
 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861
 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861 -51.02861
 -51.02861 -51.02861
 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862
 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862
 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862 -50.97862
 -50.97862 -50.97862
 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863
 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863
 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863 -50.92863
 -50.92863 -50.92863
 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864
 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864
 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864 -50.87864
 -50.87864 -50.87864
 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865
 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865
 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865 -50.82865
 -50.82865 -50.82865
 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866
 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866
 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866 -50.77866
 -50.77866 -50.77866
 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867
 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867
 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867 -50.72867
 -50.72867 -50.72867
 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868
 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868
 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868 -50.67868
 -50.67868 -50.67868
 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869
 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869
 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869 -50.62869
 -50.62869 -50.62869
 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870
 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870
 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870 -50.57870
 -50.57870 -50.57870
 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872
 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872
 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872 -50.52872
 -50.52872 -50.52872
 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873
 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873
 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873 -50.47873
 -50.47873 -50.47873
 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874
 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874
 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874 -50.42874
 -50.42874 -50.42874
 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875
 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875
 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875 -50.37875
 -50.37875 -50.37875
 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876
 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876
 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876 -50.32876
 -50.32876 -50.32876
 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877
 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877
 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877 -50.27877
 -50.27877 -50.27877
 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878
 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878
 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878 -50.22878
 -50.22878 -50.22878
 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879
 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879
 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879 -50.17879
 -50.17879 -50.17879
 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880
 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880
 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880 -50.12880
 -50.12880 -50.12880
 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881
 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881
 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881 -50.07881
 -50.07881 -50.07881
 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883
 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883
 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883 -50.02883
 -50.02883 -50.02883
 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884
 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884
 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884 -49.97884
 -49.97884 -49.97884
 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885
 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885
 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885 -49.92885
 -49.92885 -49.92885
 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886
 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886
 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886 -49.87886
 -49.87886 -49.87886
 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887
 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887
 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887 -49.82887
 -49.82887 -49.82887
 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888
 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888
 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888 -49.77888
 -49.77888 -49.77888
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 2   / DATE= 13.10.00
 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438
 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438
 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438 -51.49438
 -51.49438 -51.49438
 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439
 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439
 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439 -51.44439
 -51.44439 -51.44439
 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440
 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440
 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440 -51.39440
 -51.39440 -51.39440
 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441
 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441
 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441 -51.34441
 -51.34441 -51.34441
 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442
 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442
 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442 -51.29442
 -51.29442 -51.29442
 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443
 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443
 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443 -51.24443
 -51.24443 -51.24443
 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444
 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444
 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444 -51.19444
 -51.19444 -51.19444
 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445
 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445
 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445 -51.14445
 -51.14445 -51.14445
 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446
 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446
 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446 -51.09446
 -51.09446 -51.09446
 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447
 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447
 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447 -51.04447
 -51.04447 -51.04447
 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448
 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448
 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448 -50.99448
 -50.99448 -50.99448
 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450
 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450
 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450 -50.94450
 -50.94450 -50.94450
 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451
 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451
 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451 -50.89451
 -50.89451 -50.89451
 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452
 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452
 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452 -50.84452
 -50.84452 -50.84452
 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453
 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453
 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453 -50.79453
 -50.79453 -50.79453
 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454
 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454
 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454 -50.74454
 -50.74454 -50.74454
 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455
 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455
 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455 -50.69455
 -50.69455 -50.69455
 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456
 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456
 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456 -50.64456
 -50.64456 -50.64456
 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457
 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457
 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457 -50.59457
 -50.59457 -50.59457
 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458
 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458
 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458 -50.54458
 -50.54458 -50.54458
 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459
 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459
 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459 -50.49459
 -50.49459 -50.49459
 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461
 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461
 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461 -50.44461
 -50.44461 -50.44461
 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462
 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462
 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462 -50.39462
 -50.39462 -50.39462
 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463
 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463
 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463 -50.34463
 -50.34463 -50.34463
 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464
 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464
 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464 -50.29464
 -50.29464 -50.29464
 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465
 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465
 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465 -50.24465
 -50.24465 -50.24465
 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466
 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466
 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466 -50.19466
 -50.19466 -50.19466
 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467
 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467
 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467 -50.14467
 -50.14467 -50.14467
 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468
 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468
 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468 -50.09468
 -50.09468 -50.09468
 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469
 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469
 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469 -50.04469
 -50.04469 -50.04469
 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470
 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470
 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470 -49.99470
 -49.99470 -49.99470
 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471
 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471
 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471 -49.94471
 -49.94471 -49.94471
 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473
 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473
 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473 -49.89473
 -49.89473 -49.89473
 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474
 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474
 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474 -49.84474
 -49.84474 -49.84474
 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475
 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475
 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475 -49.79475
 -49.79475 -49.79475
 -49.74476 -49.74476 -49.74476 -49.74476 -49.74476 -49.74476 -49.74476 -49.74476
 -49.74476 -49.74476 -49.74476 -49.74476 -49.74476 -49.74476 -49.74476 -49.74476
