    9   26   48    1    9     /FLUORINE           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  -7.86238  -7.86238  -7.86238  -7.86238  -7.86238  -7.86238  -7.86238  -7.86238
  -7.86238  -7.86238
  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853
  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853
  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853  -7.77853
  -7.77853  -7.77853
  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134
  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134
  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134  -7.71134
  -7.71134  -7.71134
  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853
  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853
  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853  -7.65853
  -7.65853  -7.65853
  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811
  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811
  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811  -7.61811
  -7.61811  -7.61811
  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834
  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834
  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834
  -7.58834  -7.58834
  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767
  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767
  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767  -7.56767
  -7.56767  -7.56767
  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477
  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477
  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477  -7.55477
  -7.55477  -7.55477
  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849
  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849
  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849  -7.54849
  -7.54849  -7.54849
  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784
  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784
  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784  -7.54784
  -7.54784  -7.54784
  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197
  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197
  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197  -7.55197
  -7.55197  -7.55197
  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019
  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019
  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019  -7.56019
  -7.56019  -7.56019
  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191
  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191
  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191  -7.57191
  -7.57191  -7.57191
  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664
  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664
  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664  -7.58664
  -7.58664  -7.58664
  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398
  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398
  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398  -7.60398
  -7.60398  -7.60398
  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357
  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357
  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357  -7.62357
  -7.62357  -7.62357
  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515
  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515
  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515  -7.64515
  -7.64515  -7.64515
  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848
  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848
  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848  -7.66848
  -7.66848  -7.66848
  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335
  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335
  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335  -7.69335
  -7.69335  -7.69335
  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960
  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960
  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960  -7.71960
  -7.71960  -7.71960
  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708
  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708
  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708  -7.74708
  -7.74708  -7.74708
  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568
  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568
  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568  -7.77568
  -7.77568  -7.77568
  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529
  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529
  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529  -7.80529
  -7.80529  -7.80529
  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582
  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582
  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582  -7.83582
  -7.83582  -7.83582
  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719
  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719
  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719  -7.86719
  -7.86719  -7.86719
  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932
  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932
  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932  -7.89932
  -7.89932  -7.89932
  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216
  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216
  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216  -7.93216
  -7.93216  -7.93216
  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566
  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566
  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566  -7.96566
  -7.96566  -7.96566
  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976
  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976
  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976  -7.99976
  -7.99976  -7.99976
 ------------------------------------------/--------/ Z1= 2   / DATE= 09.07.94
 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162
 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162
 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162 -36.43162
 -36.43162 -36.43162
 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936
 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936
 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936 -30.70936
 -30.70936 -30.70936
 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361
 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361
 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361 -26.15361
 -26.15361 -26.15361
 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441
 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441
 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441 -22.52441
 -22.52441 -22.52441
 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118
 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118
 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118 -19.63118
 -19.63118 -19.63118
 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243
 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243
 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243 -17.32243
 -17.32243 -17.32243
 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765
 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765
 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765 -15.47765
 -15.47765 -15.47765
 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082
 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082
 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082 -14.00082
 -14.00082 -14.00082
 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532
 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532
 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532 -12.81532
 -12.81532 -12.81532
 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029
 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029
 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029 -11.86029
 -11.86029 -11.86029
 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775
 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775
 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775 -11.08775
 -11.08775 -11.08775
 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019
 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019
 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019 -10.46019
 -10.46019 -10.46019
  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847
  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847
  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847  -9.94847
  -9.94847  -9.94847
  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992
  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992
  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992  -9.52992
  -9.52992  -9.52992
  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673
  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673
  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673  -9.18673
  -9.18673  -9.18673
  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487
  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487
  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487  -8.90487
  -8.90487  -8.90487
  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316
  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316
  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316  -8.67316
  -8.67316  -8.67316
  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267
  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267
  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267  -8.48267
  -8.48267  -8.48267
  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628
  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628
  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628  -8.32628
  -8.32628  -8.32628
  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826
  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826
  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826  -8.19826
  -8.19826  -8.19826
  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401
  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401
  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401  -8.09401
  -8.09401  -8.09401
  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979
  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979
  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979  -8.00979
  -8.00979  -8.00979
  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253
  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253
  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253  -7.94253
  -7.94253  -7.94253
  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968
  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968
  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968  -7.88968
  -7.88968  -7.88968
  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910
  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910
  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910  -7.84910
  -7.84910  -7.84910
  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896
  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896
  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896  -7.81896
  -7.81896  -7.81896
  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771
  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771
  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771  -7.79771
  -7.79771  -7.79771
  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405
  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405
  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405  -7.78405
  -7.78405  -7.78405
  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685
  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685
  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685  -7.77685
  -7.77685  -7.77685
  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517
  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517
  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517  -7.77517
  -7.77517  -7.77517
  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821
  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821
  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821  -7.77821
  -7.77821  -7.77821
  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531
  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531
  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531  -7.78531
  -7.78531  -7.78531
  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590
  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590
  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590  -7.79590
  -7.79590  -7.79590
  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952
  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952
  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952  -7.80952
  -7.80952  -7.80952
  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579
  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579
  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579  -7.82579
  -7.82579  -7.82579
  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436
  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436
  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436  -7.84436
