   10   24   30    1   10     /NEON               /GCR PROJECT      
 -14.93593 -14.93593 -14.93593 -14.93593 -14.93593 -14.93592 -14.93594 -14.93590
 -14.93573 -14.93564 -14.93518 -14.93329 -14.92550 -14.90829 -14.86911 -14.74932
 -14.59404 -14.38880 -14.09112 -13.87592 -13.68136 -13.45333 -13.29362 -13.13559
 -13.25040 -13.25040 -13.25040 -13.25041 -13.25040 -13.25039 -13.25046 -13.25042
 -13.25013 -13.24987 -13.24947 -13.24812 -13.24360 -13.23336 -13.20866 -13.12927
 -13.01702 -12.85490 -12.60498 -12.41752 -12.24708 -12.06083 -11.94157 -11.82519
 -11.53857 -11.53857 -11.53855 -11.53855 -11.53856 -11.53856 -11.53851 -11.53852
 -11.53861 -11.53850 -11.53803 -11.53704 -11.53388 -11.52748 -11.51270 -11.46248
 -11.38723 -11.27328 -11.08669 -10.94392 -10.82107 -10.70287 -10.63735 -10.57501
 -10.10694 -10.10696 -10.10701 -10.10700 -10.10698 -10.10702 -10.10702 -10.10711
 -10.10730 -10.10631 -10.10525 -10.10516 -10.10317 -10.09837 -10.08923 -10.06118
 -10.01640  -9.94235  -9.80956  -9.70020  -9.60134  -9.50370  -9.44938  -9.39768
  -9.44637  -9.44635  -9.44615  -9.44612  -9.44623  -9.44613  -9.44579  -9.44569
  -9.44578  -9.44479  -9.44370  -9.44341  -9.44113  -9.43689  -9.43014  -9.41013
  -9.37832  -9.32532  -9.22426  -9.13697  -9.05684  -8.97637  -8.93076  -8.88720
  -8.91217  -8.91213  -8.91189  -8.91141  -8.91100  -8.91060  -8.91037  -8.91014
  -8.90944  -8.90862  -8.90789  -8.90642  -8.90425  -8.90173  -8.89654  -8.88185
  -8.85962  -8.82247  -8.74870  -8.68222  -8.61882  -8.55278  -8.51423  -8.47721
  -8.44713  -8.44717  -8.44735  -8.44658  -8.44575  -8.44590  -8.44612  -8.44564
  -8.44480  -8.44335  -8.44227  -8.44140  -8.43964  -8.43711  -8.43295  -8.42318
  -8.40878  -8.38411  -8.33479  -8.28838  -8.24037  -8.18857  -8.15855  -8.12978
  -8.18843  -8.18843  -8.18841  -8.18838  -8.18799  -8.18697  -8.18586  -8.18557
  -8.18543  -8.18502  -8.18408  -8.18237  -8.18047  -8.17893  -8.17584  -8.16837
  -8.15757  -8.13906  -8.10133  -8.06500  -8.02658  -7.98382  -7.95818  -7.93346
  -7.90403  -7.90400  -7.90389  -7.90444  -7.90408  -7.90154  -7.89999  -7.90045
  -7.89989  -7.90024  -7.90014  -7.89723  -7.89587  -7.89652  -7.89442  -7.88920
  -7.88189  -7.86818  -7.84159  -7.81619  -7.78765  -7.75454  -7.73428  -7.71468
  -7.62739  -7.62740  -7.62741  -7.62736  -7.62736  -7.62755  -7.62786  -7.62768
  -7.62684  -7.62599  -7.62561  -7.62492  -7.62439  -7.62381  -7.62203  -7.61885
  -7.61466  -7.60675  -7.59109  -7.57456  -7.55354  -7.52824  -7.51296  -7.49822
  -7.47579  -7.47579  -7.47578  -7.47583  -7.47587  -7.47583  -7.47569  -7.47578
  -7.47614  -7.47539  -7.47449  -7.47469  -7.47421  -7.47319  -7.47273  -7.47056
  -7.46685  -7.46149  -7.45018  -7.43735  -7.42125  -7.40120  -7.38834  -7.37581
  -7.33229  -7.33229  -7.33233  -7.33215  -7.33194  -7.33194  -7.33198  -7.33197
  -7.33196  -7.33167  -7.33131  -7.33104  -7.33070  -7.33039  -7.32996  -7.32810
  -7.32563  -7.32236  -7.31388  -7.30334  -7.28999  -7.27121  -7.25728  -7.24338
  -7.18288  -7.18289  -7.18293  -7.18272  -7.18248  -7.18245  -7.18249  -7.18248
  -7.18248  -7.18250  -7.18241  -7.18216  -7.18188  -7.18173  -7.18141  -7.18039
  -7.17900  -7.17672  -7.17019  -7.16166  -7.15004  -7.13084  -7.11468  -7.09830
  -7.08401  -7.08401  -7.08399  -7.08407  -7.08418  -7.08421  -7.08414  -7.08418
  -7.08435  -7.08346  -7.08250  -7.08254  -7.08255  -7.08209  -7.08173  -7.08169
  -7.08112  -7.07895  -7.07444  -7.06855  -7.05869  -7.04290  -7.03068  -7.01843
  -6.95163  -6.95163  -6.95165  -6.95156  -6.95146  -6.95149  -6.95133  -6.95146
  -6.95203  -6.94905  -6.94550  -6.94492  -6.94568  -6.94576  -6.94577  -6.94667
  -6.94626  -6.94307  -6.94191  -6.94008  -6.93021  -6.91684  -6.91043  -6.90454
  -6.78567  -6.78569  -6.78577  -6.78537  -6.78494  -6.78496  -6.78468  -6.78493
  -6.78603  -6.78032  -6.77333  -6.77186  -6.77359  -6.77449  -6.77501  -6.77704
  -6.77672  -6.77208  -6.77521  -6.77852  -6.76835  -6.75769  -6.75860  -6.76078
  -6.67636  -6.67639  -6.67651  -6.67590  -6.67525  -6.67526  -6.67491  -6.67524
  -6.67668  -6.66917  -6.65993  -6.65787  -6.66024  -6.66167  -6.66253  -6.66531
  -6.66505  -6.65945  -6.66541  -6.67211  -6.66174  -6.65286  -6.65860  -6.66608
  -6.56049  -6.56052  -6.56068  -6.55986  -6.55898  -6.55898  -6.55855  -6.55896
  -6.56077  -6.55136  -6.53972  -6.53703  -6.54008  -6.54208  -6.54330  -6.54686
  -6.54667  -6.54007  -6.54901  -6.55931  -6.54872  -6.54173  -6.55259  -6.56570
  -6.42876  -6.42881  -6.42901  -6.42795  -6.42680  -6.42680  -6.42627  -6.42677
  -6.42901  -6.41742  -6.40307  -6.39966  -6.40348  -6.40614  -6.40777  -6.41222
  -6.41210  -6.40434  -6.41669  -6.43108  -6.42024  -6.41541  -6.43208  -6.45159
  -6.33530  -6.33536  -6.33559  -6.33436  -6.33302  -6.33301  -6.33242  -6.33299
  -6.33552  -6.32240  -6.30611  -6.30220  -6.30657  -6.30968  -6.31160  -6.31669
  -6.31661  -6.30805  -6.32281  -6.34009  -6.32909  -6.32578  -6.34658  -6.37062
  -6.20357  -6.20364  -6.20392  -6.20244  -6.20084  -6.20082  -6.20014  -6.20080
  -6.20376  -6.18846  -6.16945  -6.16483  -6.16997  -6.17373  -6.17606  -6.18204
  -6.18204  -6.17233  -6.19049  -6.21186  -6.20061  -6.19946  -6.22607  -6.25651
  -6.03762  -6.03770  -6.03804  -6.03626  -6.03431  -6.03429  -6.03349  -6.03427
  -6.03775  -6.01973  -5.99729  -5.99177  -5.99789  -6.00246  -6.00530  -6.01241
  -6.01250  -6.00134  -6.02379  -6.05031  -6.03875  -6.04031  -6.07425  -6.11274
  -5.92830  -5.92840  -5.92878  -5.92679  -5.92463  -5.92459  -5.92372  -5.92457
  -5.92841  -5.90859  -5.88389  -5.87778  -5.88453  -5.88965  -5.89283  -5.90068
  -5.90083  -5.88871  -5.91398  -5.94390  -5.93214  -5.93548  -5.97424  -6.01805
  -5.81243  -5.81253  -5.81295  -5.81075  -5.80835  -5.80831  -5.80736  -5.80830
  -5.81250  -5.79077  -5.76368  -5.75694  -5.76438  -5.77006  -5.77360  -5.78224
  -5.78245  -5.76933  -5.79759  -5.83109  -5.81912  -5.82436  -5.86823  -5.91767
  -5.68070  -5.68082  -5.68128  -5.67884  -5.67618  -5.67613  -5.67508  -5.67611
  -5.68074  -5.65684  -5.62702  -5.61957  -5.62778  -5.63411  -5.63806  -5.64759
  -5.64787  -5.63360  -5.66527  -5.70286  -5.69064  -5.69803  -5.74773  -5.80355
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 2   / DATE= 20/12/00
 -71.61929 -71.61928 -71.61923 -71.61933 -71.61941 -71.61898 -71.62033 -71.62144
 -71.61642 -71.68021 -71.77677 -71.81547 -71.82893 -71.84674 -71.86211 -71.87940
 -71.89170 -71.89659 -71.87952 -71.83108 -71.74603 -71.58973 -71.45478 -71.33788
 -65.78898 -65.78908 -65.78940 -65.78865 -65.78519 -65.77698 -65.74756 -65.69120
 -65.57656 -65.32020 -65.06602 -64.78412 -64.39383 -64.09688 -63.80289 -63.40146
 -63.08434 -62.77790 -62.29390 -61.81670 -61.32521 -60.70411 -60.26257 -59.87068
 -44.03309 -44.03310 -44.03312 -44.03306 -44.03274 -44.03187 -44.02920 -44.02386
 -44.01136 -43.97943 -43.93989 -43.87947 -43.71740 -43.49001 -43.15735 -42.59807
 -42.12790 -41.63105 -40.94370 -40.40497 -39.85280 -39.11923 -38.58228 -38.08178
 -33.80110 -33.80110 -33.80111 -33.80110 -33.80106 -33.80098 -33.80063 -33.80000
 -33.79891 -33.79597 -33.79213 -33.78697 -33.77418 -33.74855 -33.68656 -33.47607
 -33.18370 -32.79731 -32.19823 -31.71545 -31.22196 -30.56456 -30.07427 -29.60820
 -26.14668 -26.14668 -26.14668 -26.14667 -26.14665 -26.14658 -26.14636 -26.14592
 -26.14494 -26.14301 -26.14127 -26.13915 -26.13645 -26.13322 -26.12345 -26.07721
 -25.98235 -25.79378 -25.38773 -24.99393 -24.57533 -24.01541 -23.59326 -23.18288
 -20.14087 -20.14087 -20.14087 -20.14087 -20.14090 -20.14099 -20.14121 -20.14169
 -20.14289 -20.14541 -20.14745 -20.14904 -20.14876 -20.14588 -20.14110 -20.13069
 -20.10760 -20.04299 -19.83701 -19.57521 -19.25559 -18.79802 -18.45134 -18.11309
 -17.13186 -17.13186 -17.13186 -17.13185 -17.13184 -17.13182 -17.13176 -17.13164
 -17.13128 -17.13049 -17.12990 -17.12965 -17.12930 -17.12845 -17.12692 -17.11925
 -17.10237 -17.06617 -16.94419 -16.76531 -16.51613 -16.12698 -15.82489 -15.53392
 -14.06701 -14.06701 -14.06701 -14.06702 -14.06703 -14.06704 -14.06704 -14.06706
 -14.06721 -14.06747 -14.06759 -14.06776 -14.06745 -14.06648 -14.06537 -14.06207
 -14.05474 -14.03764 -13.97551 -13.87406 -13.70973 -13.41859 -13.17923 -12.95262
 -11.56194 -11.56194 -11.56194 -11.56190 -11.56183 -11.56176 -11.56188 -11.56195
 -11.56129 -11.56034 -11.56036 -11.56020 -11.56004 -11.56008 -11.55899 -11.55595
 -11.55212 -11.54399 -11.51466 -11.46402 -11.37339 -11.19290 -11.03087 -10.87753
 -10.44573 -10.44569 -10.44565 -10.44563 -10.44564 -10.44559 -10.44546 -10.44537
 -10.44533 -10.44520 -10.44502 -10.44495 -10.44442 -10.44335 -10.44218 -10.44009
 -10.43687 -10.43047 -10.41098 -10.37872 -10.31890 -10.19382 -10.07699  -9.96490
  -9.57187  -9.57166  -9.57083  -9.56981  -9.56979  -9.56988  -9.56978  -9.56961
  -9.56950  -9.56946  -9.56925  -9.56838  -9.56721  -9.56685  -9.56590  -9.56368
  -9.56111  -9.55602  -9.54237  -9.52163  -9.48307  -9.40047  -9.32137  -9.24414
  -8.84798  -8.84789  -8.84750  -8.84712  -8.84723  -8.84723  -8.84705  -8.84691
  -8.84664  -8.84667  -8.84674  -8.84525  -8.84319  -8.84316  -8.84211  -8.83939
  -8.83738  -8.83441  -8.82527  -8.81086  -8.78711  -8.73677  -8.68647  -8.63665
  -8.46321  -8.46323  -8.46329  -8.46321  -8.46296  -8.46280  -8.46273  -8.46269
  -8.46271  -8.46250  -8.46188  -8.46103  -8.46008  -8.45944  -8.45807  -8.45565
  -8.45382  -8.45109  -8.44383  -8.43335  -8.41626  -8.38014  -8.34393  -8.30744
  -8.05318  -8.05316  -8.05306  -8.05278  -8.05255  -8.05250  -8.05249  -8.05234
  -8.05224  -8.05184  -8.05122  -8.05090  -8.05060  -8.04994  -8.04890  -8.04725
  -8.04571  -8.04325  -8.03800  -8.03137  -8.02010  -7.99641  -7.97322  -7.94941
  -7.69585  -7.69582  -7.69568  -7.69552  -7.69554  -7.69561  -7.69550  -7.69532
  -7.69549  -7.69490  -7.69334  -7.69262  -7.69264  -7.69235  -7.69210  -7.69113
  -7.68941  -7.68741  -7.68409  -7.68019  -7.67403  -7.66061  -7.64632  -7.63067
  -7.52913  -7.52914  -7.52914  -7.52916  -7.52917  -7.52910  -7.52898  -7.52898
  -7.52907  -7.52856  -7.52757  -7.52705  -7.52694  -7.52674  -7.52660  -7.52588
  -7.52458  -7.52311  -7.52092  -7.51819  -7.51312  -7.50252  -7.49237  -7.48127
  -7.39621  -7.39621  -7.39621  -7.39622  -7.39622  -7.39621  -7.39620  -7.39620
  -7.39621  -7.39617  -7.39611  -7.39615  -7.39593  -7.39531  -7.39461  -7.39368
  -7.39300  -7.39254  -7.39104  -7.38846  -7.38524  -7.37804  -7.36946  -7.36058
  -7.28927  -7.28927  -7.28927  -7.28926  -7.28926  -7.28927  -7.28928  -7.28927
  -7.28928  -7.28930  -7.28934  -7.28950  -7.28948  -7.28895  -7.28815  -7.28748
  -7.28745  -7.28702  -7.28553  -7.28390  -7.28168  -7.27622  -7.26969  -7.26282
  -7.23742  -7.23742  -7.23742  -7.23742  -7.23742  -7.23742  -7.23741  -7.23742
  -7.23741  -7.23742  -7.23741  -7.23728  -7.23684  -7.23636  -7.23598  -7.23596
  -7.23609  -7.23542  -7.23385  -7.23271  -7.23096  -7.22641  -7.22105  -7.21505
  -7.18738  -7.18738  -7.18738  -7.18737  -7.18737  -7.18737  -7.18738  -7.18738
  -7.18737  -7.18739  -7.18741  -7.18727  -7.18699  -7.18686  -7.18663  -7.18624
  -7.18606  -7.18599  -7.18521  -7.18368  -7.18198  -7.17857  -7.17441  -7.16964
  -7.14330  -7.14330  -7.14330  -7.14330  -7.14330  -7.14330  -7.14330  -7.14330
  -7.14330  -7.14330  -7.14330  -7.14331  -7.14330  -7.14329  -7.14343  -7.14316
  -7.14235  -7.14180  -7.14134  -7.14060  -7.13941  -7.13694  -7.13418  -7.13036
  -7.12052  -7.12052  -7.12052  -7.12052  -7.12052  -7.12051  -7.12052  -7.12052
  -7.12051  -7.12052  -7.12052  -7.12049  -7.12058  -7.12063  -7.12005  -7.11921
  -7.11929  -7.11948  -7.11924  -7.11855  -7.11768  -7.11596  -7.11371  -7.11032
  -7.09937  -7.09937  -7.09937  -7.09937  -7.09937  -7.09937  -7.09937  -7.09937
  -7.09938  -7.09937  -7.09936  -7.09941  -7.09929  -7.09898  -7.09881  -7.09862
  -7.09834  -7.09829  -7.09825  -7.09786  -7.09740  -7.09600  -7.09379  -7.09086
  -7.07608  -7.07608  -7.07608  -7.07608  -7.07608  -7.07608  -7.07608  -7.07607
  -7.07609  -7.07605  -7.07603  -7.07622  -7.07571  -7.07480  -7.07563  -7.07677
  -7.07550  -7.07464  -7.07472  -7.07489  -7.07496  -7.07375  -7.07145  -7.06902
  -7.05953  -7.05953  -7.05953  -7.05953  -7.05953  -7.05953  -7.05953  -7.05953
  -7.05955  -7.05950  -7.05946  -7.05974  -7.05896  -7.05763  -7.05916  -7.06124
  -7.05928  -7.05783  -7.05801  -7.05857  -7.05901  -7.05793  -7.05556  -7.05350
  -7.03618  -7.03618  -7.03618  -7.03618  -7.03618  -7.03618  -7.03618  -7.03618
  -7.03621  -7.03613  -7.03609  -7.03650  -7.03532  -7.03340  -7.03591  -7.03931
  -7.03638  -7.03412  -7.03442  -7.03553  -7.03650  -7.03559  -7.03313  -7.03160
  -7.00673  -7.00673  -7.00673  -7.00673  -7.00672  -7.00673  -7.00672  -7.00672
  -7.00676  -7.00665  -7.00659  -7.00717  -7.00550  -7.00282  -7.00656  -7.01163
  -7.00750  -7.00420  -7.00464  -7.00645  -7.00808  -7.00738  -7.00478  -7.00394
  -6.98730  -6.98730  -6.98730  -6.98730  -6.98730  -6.98730  -6.98729  -6.98729
  -6.98734  -6.98721  -6.98713  -6.98783  -6.98583  -6.98265  -6.98719  -6.99335
  -6.98844  -6.98447  -6.98499  -6.98726  -6.98933  -6.98875  -6.98606  -6.98569
  -6.96668  -6.96668  -6.96668  -6.96668  -6.96668  -6.96668  -6.96667  -6.96667
  -6.96672  -6.96658  -6.96649  -6.96730  -6.96496  -6.96124  -6.96663  -6.97395
  -6.96822  -6.96352  -6.96412  -6.96688  -6.96941  -6.96897  -6.96618  -6.96631
  -6.94321  -6.94321  -6.94321  -6.94321  -6.94321  -6.94322  -6.94320  -6.94320
  -6.94327  -6.94310  -6.94299  -6.94394  -6.94121  -6.93688  -6.94322  -6.95184
  -6.94519  -6.93968  -6.94036  -6.94368  -6.94673  -6.94643  -6.94352  -6.94424
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 3   / DATE= 20/12/00
 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288
 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288
 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288
 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288
 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288
 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288 -73.52288
 -64.52936 -64.52660 -64.52550 -64.52376 -64.51867 -64.50536 -64.45610 -64.36096
 -64.17992 -63.79604 -63.43456 -63.04201 -62.49889 -62.07729 -61.64497 -61.04685
 -60.57084 -60.07033 -59.36218 -58.79055 -58.18655 -57.34223 -56.68948 -56.05096
 -50.49934 -50.48956 -50.48540 -50.48177 -50.47790 -50.47038 -50.44393 -50.39073
 -50.27803 -49.99910 -49.69536 -49.33584 -48.81264 -48.39175 -47.95449 -47.35760
 -46.88660 -46.39606 -45.71610 -45.16861 -44.58943 -43.78206 -43.15155 -42.52549
 -37.94897 -37.94369 -37.94121 -37.93942 -37.93879 -37.93886 -37.94051 -37.94420
 -37.95191 -37.96955 -37.98217 -37.97954 -37.91485 -37.78565 -37.56533 -37.14071
 -36.74208 -36.30091 -35.67661 -35.17605 -34.64819 -33.90572 -33.31843 -32.72663
 -28.36797 -28.36254 -28.35976 -28.35774 -28.35688 -28.35641 -28.35610 -28.35582
 -28.35530 -28.35417 -28.35325 -28.35206 -28.34915 -28.34563 -28.33513 -28.28760
 -28.19584 -28.01773 -27.61596 -27.21086 -26.75151 -26.09649 -25.57239 -25.03497
 -23.16122 -23.15668 -23.15425 -23.15256 -23.15192 -23.15160 -23.15145 -23.15174
 -23.15242 -23.15374 -23.15520 -23.15637 -23.15589 -23.15470 -23.15378 -23.15286
 -23.14778 -23.12251 -23.01437 -22.84486 -22.57890 -22.08575 -21.63853 -21.15749
 -18.03967 -18.03693 -18.03535 -18.03424 -18.03383 -18.03365 -18.03349 -18.03333
 -18.03302 -18.03223 -18.03173 -18.03141 -18.03115 -18.03143 -18.03128 -18.02844
 -18.02601 -18.02540 -18.02606 -18.01396 -17.96466 -17.77907 -17.51728 -17.16927
 -14.09774 -14.09833 -14.09870 -14.09897 -14.09907 -14.09913 -14.09918 -14.09916
 -14.09919 -14.09939 -14.09898 -14.09824 -14.09805 -14.09837 -14.09835 -14.09681
 -14.09595 -14.09506 -14.09079 -14.08371 -14.06949 -14.02496 -13.95475 -13.84315
 -12.36556 -12.36766 -12.36892 -12.36968 -12.36984 -12.36985 -12.36989 -12.36990
 -12.36985 -12.36964 -12.36930 -12.36893 -12.36864 -12.36831 -12.36778 -12.36691
 -12.36596 -12.36468 -12.36210 -12.35811 -12.34998 -12.32670 -12.29395 -12.24153
 -10.97042 -10.96460 -10.96390 -10.96765 -10.97237 -10.97769 -10.98456 -10.98911
 -10.99327 -10.99907 -11.00341 -11.00725 -11.01127 -11.01447 -11.01790 -11.02159
 -11.02336 -11.02438 -11.02499 -11.02442 -11.02166 -11.01149 -10.99580 -10.96739
 -10.00927 -10.00952 -10.00955 -10.00935 -10.00913 -10.00896 -10.00884 -10.00851
 -10.00801 -10.00755 -10.00721 -10.00676 -10.00606 -10.00543 -10.00469 -10.00342
 -10.00199 -10.00014  -9.99719  -9.99416  -9.98963  -9.97939  -9.96664  -9.94639
  -9.48431  -9.48576  -9.48663  -9.48702  -9.48701  -9.48699  -9.48715  -9.48710
  -9.48692  -9.48689  -9.48678  -9.48657  -9.48631  -9.48587  -9.48518  -9.48415
  -9.48327  -9.48205  -9.47935  -9.47644  -9.47240  -9.46385  -9.45320  -9.43651
  -8.92832  -8.92826  -8.92805  -8.92761  -8.92728  -8.92705  -8.92692  -8.92663
  -8.92637  -8.92656  -8.92597  -8.92501  -8.92487  -8.92420  -8.92308  -8.92280
  -8.92226  -8.92066  -8.91733  -8.91473  -8.91168  -8.90477  -8.89626  -8.88360
  -8.47189  -8.47302  -8.47366  -8.47397  -8.47397  -8.47388  -8.47378  -8.47386
  -8.47385  -8.47323  -8.47294  -8.47277  -8.47194  -8.47165  -8.47153  -8.47038
  -8.46948  -8.46872  -8.46702  -8.46468  -8.46155  -8.45656  -8.45067  -8.44168
  -8.25963  -8.26040  -8.26079  -8.26094  -8.26091  -8.26081  -8.26070  -8.26077
  -8.26075  -8.26009  -8.25999  -8.26013  -8.25943  -8.25905  -8.25889  -8.25806
  -8.25746  -8.25671  -8.25445  -8.25266  -8.25073  -8.24634  -8.24121  -8.23402
  -8.09168  -8.09222  -8.09245  -8.09251  -8.09247  -8.09242  -8.09242  -8.09248
  -8.09246  -8.09207  -8.09174  -8.09160  -8.09162  -8.09122  -8.09058  -8.09025
  -8.08999  -8.08930  -8.08759  -8.08621  -8.08456  -8.08076  -8.07646  -8.07067
  -7.95103  -7.95135  -7.95150  -7.95160  -7.95160  -7.95149  -7.95119  -7.95107
  -7.95110  -7.95111  -7.95096  -7.95072  -7.95046  -7.95022  -7.94997  -7.94972
  -7.94926  -7.94860  -7.94780  -7.94671  -7.94505  -7.94218  -7.93905  -7.93467
  -7.87241  -7.87262  -7.87270  -7.87275  -7.87274  -7.87269  -7.87254  -7.87250
  -7.87251  -7.87238  -7.87233  -7.87227  -7.87195  -7.87174  -7.87161  -7.87127
  -7.87080  -7.87017  -7.86925  -7.86834  -7.86713  -7.86489  -7.86237  -7.85879
  -7.78115  -7.78126  -7.78130  -7.78132  -7.78132  -7.78128  -7.78120  -7.78119
  -7.78119  -7.78107  -7.78097  -7.78091  -7.78087  -7.78079  -7.78061  -7.78012
  -7.77980  -7.77946  -7.77861  -7.77787  -7.77705  -7.77536  -7.77341  -7.77071
  -7.68826  -7.68831  -7.68833  -7.68834  -7.68835  -7.68833  -7.68827  -7.68827
  -7.68827  -7.68813  -7.68806  -7.68804  -7.68791  -7.68778  -7.68765  -7.68745
  -7.68719  -7.68682  -7.68628  -7.68607  -7.68575  -7.68440  -7.68301  -7.68121
  -7.63556  -7.63560  -7.63560  -7.63560  -7.63560  -7.63560  -7.63561  -7.63563
  -7.63562  -7.63556  -7.63555  -7.63556  -7.63552  -7.63546  -7.63544  -7.63545
  -7.63526  -7.63508  -7.63530  -7.63471  -7.63365  -7.63309  -7.63214  -7.63038
  -7.58541  -7.58543  -7.58543  -7.58543  -7.58543  -7.58543  -7.58542  -7.58542
  -7.58542  -7.58544  -7.58545  -7.58544  -7.58545  -7.58548  -7.58548  -7.58547
  -7.58559  -7.58553  -7.58453  -7.58382  -7.58359  -7.58367  -7.58315  -7.58168
  -7.53351  -7.53352  -7.53352  -7.53352  -7.53352  -7.53352  -7.53352  -7.53352
  -7.53352  -7.53352  -7.53352  -7.53352  -7.53352  -7.53352  -7.53352  -7.53352
  -7.53351  -7.53351  -7.53350  -7.53287  -7.53209  -7.53211  -7.53161  -7.53041
  -7.49858  -7.49859  -7.49859  -7.49859  -7.49859  -7.49859  -7.49859  -7.49859
  -7.49859  -7.49859  -7.49859  -7.49859  -7.49859  -7.49859  -7.49859  -7.49862
  -7.49854  -7.49857  -7.49899  -7.49841  -7.49735  -7.49717  -7.49707  -7.49643
  -7.45010  -7.45011  -7.45011  -7.45011  -7.45011  -7.45011  -7.45011  -7.45011
  -7.45011  -7.45011  -7.45011  -7.45011  -7.45011  -7.45011  -7.45011  -7.45009
  -7.45015  -7.45013  -7.44966  -7.44929  -7.44891  -7.44844  -7.44933  -7.44992
  -7.38901  -7.38902  -7.38902  -7.38902  -7.38902  -7.38902  -7.38902  -7.38902
  -7.38902  -7.38901  -7.38901  -7.38901  -7.38900  -7.38901  -7.38900  -7.38893
  -7.38916  -7.38909  -7.38748  -7.38734  -7.38786  -7.38701  -7.38914  -7.39125
  -7.34874  -7.34874  -7.34874  -7.34874  -7.34874  -7.34874  -7.34875  -7.34875
  -7.34875  -7.34873  -7.34873  -7.34874  -7.34872  -7.34873  -7.34872  -7.34861
  -7.34896  -7.34885  -7.34650  -7.34652  -7.34760  -7.34651  -7.34943  -7.35252
  -7.30602  -7.30602  -7.30602  -7.30602  -7.30602  -7.30602  -7.30603  -7.30603
  -7.30603  -7.30601  -7.30601  -7.30601  -7.30599  -7.30600  -7.30598  -7.30585
  -7.30631  -7.30616  -7.30304  -7.30323  -7.30490  -7.30356  -7.30729  -7.31139
  -7.25742  -7.25742  -7.25742  -7.25742  -7.25742  -7.25742  -7.25743  -7.25743
  -7.25743  -7.25740  -7.25740  -7.25741  -7.25737  -7.25740  -7.25737  -7.25720
  -7.25778  -7.25760  -7.25363  -7.25399  -7.25632  -7.25469  -7.25932  -7.26454
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 4   / DATE= 20/12/00
 -73.19679 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794
 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794
 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794
 -72.87919 -73.38455 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794 -73.39794
