%    m	   m	   m	 n/a	 n/a	 m-3	 m-3
% XDEN	   Z	RMDE	RHOE	PSIE	  NE	 DNE
  3.293E+00	 7.735E-02	 3.318E+00	 3.494E-01	 1.326E-01	 9.156E+19	 4.157E+18
  3.295E+00	 7.744E-02	 3.319E+00	 3.514E-01	 1.342E-01	 9.392E+19	 4.157E+18
  3.298E+00	 7.759E-02	 3.322E+00	 3.549E-01	 1.369E-01	 9.325E+19	 4.157E+18
  3.299E+00	 7.767E-02	 3.323E+00	 3.566E-01	 1.382E-01	 9.152E+19	 4.203E+18
  3.299E+00	 7.767E-02	 3.323E+00	 3.567E-01	 1.383E-01	 9.165E+19	 4.203E+18
  3.300E+00	 7.770E-02	 3.324E+00	 3.573E-01	 1.388E-01	 9.069E+19	 4.203E+18
  3.301E+00	 7.775E-02	 3.325E+00	 3.586E-01	 1.398E-01	 9.510E+19	 4.203E+18
  3.302E+00	 7.778E-02	 3.325E+00	 3.592E-01	 1.403E-01	 9.267E+19	 4.203E+18
  3.302E+00	 7.780E-02	 3.326E+00	 3.596E-01	 1.406E-01	 9.588E+19	 4.203E+18
  3.302E+00	 7.781E-02	 3.326E+00	 3.598E-01	 1.407E-01	 9.143E+19	 4.203E+18
  3.303E+00	 7.785E-02	 3.327E+00	 3.608E-01	 1.415E-01	 9.162E+19	 4.203E+18
  3.304E+00	 7.789E-02	 3.327E+00	 3.616E-01	 1.422E-01	 9.461E+19	 4.203E+18
  3.304E+00	 7.789E-02	 3.327E+00	 3.618E-01	 1.424E-01	 8.851E+19	 4.203E+18
  3.305E+00	 7.795E-02	 3.328E+00	 3.631E-01	 1.434E-01	 9.427E+19	 4.186E+18
  3.305E+00	 7.796E-02	 3.329E+00	 3.633E-01	 1.435E-01	 8.980E+19	 4.186E+18
  3.306E+00	 7.802E-02	 3.330E+00	 3.647E-01	 1.447E-01	 9.623E+19	 4.186E+18
  3.307E+00	 7.807E-02	 3.331E+00	 3.659E-01	 1.456E-01	 8.742E+19	 4.186E+18
  3.307E+00	 7.807E-02	 3.331E+00	 3.659E-01	 1.456E-01	 8.839E+19	 4.186E+18
  3.308E+00	 7.808E-02	 3.331E+00	 3.661E-01	 1.458E-01	 9.293E+19	 4.186E+18
  3.308E+00	 7.812E-02	 3.332E+00	 3.669E-01	 1.465E-01	 9.230E+19	 4.186E+18
  3.309E+00	 7.813E-02	 3.332E+00	 3.673E-01	 1.467E-01	 9.628E+19	 4.166E+18
  3.309E+00	 7.814E-02	 3.332E+00	 3.675E-01	 1.469E-01	 8.792E+19	 4.166E+18
  3.309E+00	 7.817E-02	 3.332E+00	 3.682E-01	 1.475E-01	 9.186E+19	 4.166E+18
  3.311E+00	 7.826E-02	 3.334E+00	 3.702E-01	 1.492E-01	 8.975E+19	 4.166E+18
  3.314E+00	 7.841E-02	 3.337E+00	 3.738E-01	 1.521E-01	 9.141E+19	 4.166E+18
  3.316E+00	 7.848E-02	 3.338E+00	 3.755E-01	 1.535E-01	 8.933E+19	 4.070E+18
  3.316E+00	 7.849E-02	 3.338E+00	 3.755E-01	 1.535E-01	 8.811E+19	 4.070E+18
  3.316E+00	 7.852E-02	 3.339E+00	 3.762E-01	 1.541E-01	 8.923E+19	 4.070E+18
  3.318E+00	 7.857E-02	 3.340E+00	 3.775E-01	 1.551E-01	 9.459E+19	 4.070E+18
  3.318E+00	 7.860E-02	 3.340E+00	 3.781E-01	 1.557E-01	 8.841E+19	 4.070E+18
  3.319E+00	 7.862E-02	 3.341E+00	 3.785E-01	 1.560E-01	 9.640E+19	 4.099E+18
  3.319E+00	 7.862E-02	 3.341E+00	 3.787E-01	 1.562E-01	 8.796E+19	 4.099E+18
  3.320E+00	 7.867E-02	 3.342E+00	 3.797E-01	 1.570E-01	 9.039E+19	 4.220E+18
  3.320E+00	 7.870E-02	 3.342E+00	 3.804E-01	 1.576E-01	 8.845E+19	 4.220E+18
  3.320E+00	 7.870E-02	 3.342E+00	 3.806E-01	 1.577E-01	 8.805E+19	 4.220E+18
  3.321E+00	 7.876E-02	 3.343E+00	 3.819E-01	 1.589E-01	 9.324E+19	 4.220E+18
  3.322E+00	 7.877E-02	 3.343E+00	 3.820E-01	 1.590E-01	 9.336E+19	 4.220E+18
  3.323E+00	 7.884E-02	 3.345E+00	 3.837E-01	 1.604E-01	 9.304E+19	 4.220E+18
  3.324E+00	 7.888E-02	 3.345E+00	 3.846E-01	 1.611E-01	 8.593E+19	 4.220E+18
  3.324E+00	 7.888E-02	 3.345E+00	 3.846E-01	 1.611E-01	 8.762E+19	 4.220E+18
  3.324E+00	 7.889E-02	 3.346E+00	 3.848E-01	 1.613E-01	 9.203E+19	 4.220E+18
  3.325E+00	 7.892E-02	 3.346E+00	 3.857E-01	 1.620E-01	 9.008E+19	 4.184E+18
  3.325E+00	 7.894E-02	 3.347E+00	 3.860E-01	 1.623E-01	 9.652E+19	 4.085E+18
  3.325E+00	 7.895E-02	 3.347E+00	 3.862E-01	 1.625E-01	 9.003E+19	 4.085E+18
  3.326E+00	 7.897E-02	 3.347E+00	 3.869E-01	 1.631E-01	 9.225E+19	 4.085E+18
  3.328E+00	 7.906E-02	 3.349E+00	 3.890E-01	 1.649E-01	 8.392E+19	 4.122E+18
  3.331E+00	 7.922E-02	 3.352E+00	 3.926E-01	 1.680E-01	 8.961E+19	 4.164E+18
  3.332E+00	 7.929E-02	 3.353E+00	 3.943E-01	 1.695E-01	 8.698E+19	 4.164E+18
  3.332E+00	 7.929E-02	 3.353E+00	 3.944E-01	 1.695E-01	 9.504E+19	 4.164E+18
  3.333E+00	 7.932E-02	 3.354E+00	 3.950E-01	 1.701E-01	 9.200E+19	 4.172E+18
  3.334E+00	 7.938E-02	 3.355E+00	 3.963E-01	 1.712E-01	 9.089E+19	 4.172E+18
  3.334E+00	 7.940E-02	 3.355E+00	 3.970E-01	 1.718E-01	 9.014E+19	 4.203E+18
  3.335E+00	 7.942E-02	 3.356E+00	 3.974E-01	 1.722E-01	 9.366E+19	 4.203E+18
  3.335E+00	 7.943E-02	 3.356E+00	 3.976E-01	 1.723E-01	 8.739E+19	 4.217E+18
  3.336E+00	 7.947E-02	 3.356E+00	 3.986E-01	 1.732E-01	 9.298E+19	 4.217E+18
  3.336E+00	 7.949E-02	 3.357E+00	 3.989E-01	 1.735E-01	 8.520E+19	 4.247E+18
  3.337E+00	 7.951E-02	 3.357E+00	 3.995E-01	 1.740E-01	 8.917E+19	 4.247E+18
  3.337E+00	 7.955E-02	 3.358E+00	 4.004E-01	 1.748E-01	 9.473E+19	 4.361E+18
  3.338E+00	 7.957E-02	 3.358E+00	 4.009E-01	 1.753E-01	 9.639E+19	 4.371E+18
  3.339E+00	 7.964E-02	 3.360E+00	 4.026E-01	 1.767E-01	 9.615E+19	 4.464E+18
  3.340E+00	 7.966E-02	 3.360E+00	 4.031E-01	 1.772E-01	 8.466E+19	 4.505E+18
  3.340E+00	 7.966E-02	 3.360E+00	 4.031E-01	 1.772E-01	 8.224E+19	 4.505E+18
  3.340E+00	 7.967E-02	 3.360E+00	 4.034E-01	 1.774E-01	 9.101E+19	 4.505E+18
  3.341E+00	 7.971E-02	 3.361E+00	 4.042E-01	 1.782E-01	 8.935E+19	 4.528E+18
  3.341E+00	 7.972E-02	 3.361E+00	 4.045E-01	 1.785E-01	 9.349E+19	 4.662E+18
  3.341E+00	 7.973E-02	 3.361E+00	 4.048E-01	 1.787E-01	 9.053E+19	 4.662E+18
  3.342E+00	 7.976E-02	 3.362E+00	 4.054E-01	 1.793E-01	 9.123E+19	 4.662E+18
  3.344E+00	 7.985E-02	 3.364E+00	 4.075E-01	 1.812E-01	 9.097E+19	 4.662E+18
  3.347E+00	 8.000E-02	 3.366E+00	 4.112E-01	 1.844E-01	 9.115E+19	 4.606E+18
  3.348E+00	 8.008E-02	 3.368E+00	 4.129E-01	 1.860E-01	 8.598E+19	 4.606E+18
  3.348E+00	 8.008E-02	 3.368E+00	 4.130E-01	 1.861E-01	 8.744E+19	 4.606E+18
  3.349E+00	 8.011E-02	 3.368E+00	 4.137E-01	 1.867E-01	 9.002E+19	 4.606E+18
  3.350E+00	 8.016E-02	 3.369E+00	 4.150E-01	 1.879E-01	 8.966E+19	 4.606E+18
  3.350E+00	 8.019E-02	 3.370E+00	 4.156E-01	 1.885E-01	 9.593E+19	 4.606E+18
  3.351E+00	 8.021E-02	 3.370E+00	 4.160E-01	 1.889E-01	 9.663E+19	 4.606E+18
  3.351E+00	 8.022E-02	 3.370E+00	 4.162E-01	 1.890E-01	 8.928E+19	 4.606E+18
  3.352E+00	 8.026E-02	 3.371E+00	 4.173E-01	 1.900E-01	 9.528E+19	 4.644E+18
  3.353E+00	 8.030E-02	 3.372E+00	 4.181E-01	 1.908E-01	 8.869E+19	 4.644E+18
  3.354E+00	 8.036E-02	 3.373E+00	 4.196E-01	 1.921E-01	 1.022E+20	 4.644E+18
  3.355E+00	 8.043E-02	 3.374E+00	 4.213E-01	 1.937E-01	 9.478E+19	 4.638E+18
  3.361E+00	 8.069E-02	 3.379E+00	 4.276E-01	 1.995E-01	 9.279E+19	 4.547E+18
  3.362E+00	 8.076E-02	 3.380E+00	 4.291E-01	 2.010E-01	 9.105E+19	 4.547E+18
  3.364E+00	 8.087E-02	 3.383E+00	 4.318E-01	 2.035E-01	 8.872E+19	 4.500E+18
  3.364E+00	 8.087E-02	 3.383E+00	 4.318E-01	 2.035E-01	 8.845E+19	 4.364E+18
  3.364E+00	 8.088E-02	 3.383E+00	 4.320E-01	 2.038E-01	 8.579E+19	 4.356E+18
  3.365E+00	 8.091E-02	 3.383E+00	 4.329E-01	 2.046E-01	 9.183E+19	 4.152E+18
  3.365E+00	 8.093E-02	 3.384E+00	 4.332E-01	 2.049E-01	 9.493E+19	 4.152E+18
  3.366E+00	 8.094E-02	 3.384E+00	 4.335E-01	 2.051E-01	 8.709E+19	 4.152E+18
  3.366E+00	 8.097E-02	 3.384E+00	 4.341E-01	 2.058E-01	 9.156E+19	 4.152E+18
  3.368E+00	 8.106E-02	 3.386E+00	 4.363E-01	 2.078E-01	 8.638E+19	 4.152E+18
  3.371E+00	 8.121E-02	 3.389E+00	 4.399E-01	 2.113E-01	 9.314E+19	 4.152E+18
  3.372E+00	 8.128E-02	 3.390E+00	 4.417E-01	 2.130E-01	 8.255E+19	 4.152E+18
  3.373E+00	 8.129E-02	 3.390E+00	 4.418E-01	 2.131E-01	 8.598E+19	 4.152E+18
  3.373E+00	 8.131E-02	 3.391E+00	 4.424E-01	 2.138E-01	 8.741E+19	 4.166E+18
  3.374E+00	 8.137E-02	 3.392E+00	 4.438E-01	 2.150E-01	 9.042E+19	 4.166E+18
  3.375E+00	 8.140E-02	 3.393E+00	 4.444E-01	 2.157E-01	 9.475E+19	 4.166E+18
  3.375E+00	 8.141E-02	 3.393E+00	 4.448E-01	 2.161E-01	 9.252E+19	 4.166E+18
  3.375E+00	 8.142E-02	 3.393E+00	 4.450E-01	 2.163E-01	 8.962E+19	 4.194E+18
  3.376E+00	 8.147E-02	 3.394E+00	 4.461E-01	 2.173E-01	 8.623E+19	 4.196E+18
  3.377E+00	 8.150E-02	 3.395E+00	 4.470E-01	 2.182E-01	 8.746E+19	 4.196E+18
  3.378E+00	 8.156E-02	 3.396E+00	 4.485E-01	 2.197E-01	 9.713E+19	 4.196E+18
  3.380E+00	 8.163E-02	 3.397E+00	 4.501E-01	 2.213E-01	 9.249E+19	 4.194E+18
  3.384E+00	 8.188E-02	 3.402E+00	 4.559E-01	 2.271E-01	 9.338E+19	 4.150E+18
  3.386E+00	 8.194E-02	 3.403E+00	 4.574E-01	 2.286E-01	 8.805E+19	 4.150E+18
  3.388E+00	 8.205E-02	 3.405E+00	 4.601E-01	 2.313E-01	 8.785E+19	 4.150E+18
  3.388E+00	 8.205E-02	 3.405E+00	 4.602E-01	 2.314E-01	 8.965E+19	 4.150E+18
  3.388E+00	 8.206E-02	 3.405E+00	 4.604E-01	 2.316E-01	 9.150E+19	 4.150E+18
  3.389E+00	 8.210E-02	 3.406E+00	 4.613E-01	 2.325E-01	 8.802E+19	 4.066E+18
  3.389E+00	 8.211E-02	 3.406E+00	 4.616E-01	 2.328E-01	 9.105E+19	 4.029E+18
  3.390E+00	 8.212E-02	 3.406E+00	 4.618E-01	 2.331E-01	 8.600E+19	 4.029E+18
  3.390E+00	 8.215E-02	 3.407E+00	 4.625E-01	 2.338E-01	 9.287E+19	 4.029E+18
  3.392E+00	 8.224E-02	 3.409E+00	 4.647E-01	 2.359E-01	 8.678E+19	 4.017E+18
  3.395E+00	 8.239E-02	 3.411E+00	 4.683E-01	 2.397E-01	 8.883E+19	 4.017E+18
  3.396E+00	 8.247E-02	 3.413E+00	 4.701E-01	 2.415E-01	 8.480E+19	 3.993E+18
  3.397E+00	 8.247E-02	 3.413E+00	 4.702E-01	 2.416E-01	 8.799E+19	 3.993E+18
  3.397E+00	 8.250E-02	 3.413E+00	 4.709E-01	 2.423E-01	 8.857E+19	 3.993E+18
  3.398E+00	 8.255E-02	 3.414E+00	 4.722E-01	 2.437E-01	 8.805E+19	 3.993E+18
  3.399E+00	 8.258E-02	 3.415E+00	 4.729E-01	 2.444E-01	 9.157E+19	 4.017E+18
  3.399E+00	 8.260E-02	 3.415E+00	 4.733E-01	 2.448E-01	 8.745E+19	 4.017E+18
  3.399E+00	 8.260E-02	 3.415E+00	 4.734E-01	 2.450E-01	 8.740E+19	 4.052E+18
  3.400E+00	 8.265E-02	 3.416E+00	 4.745E-01	 2.461E-01	 9.321E+19	 4.153E+18
  3.401E+00	 8.269E-02	 3.417E+00	 4.754E-01	 2.471E-01	 9.519E+19	 4.153E+18
  3.401E+00	 8.269E-02	 3.417E+00	 4.756E-01	 2.472E-01	 8.934E+19	 4.153E+18
  3.402E+00	 8.275E-02	 3.418E+00	 4.769E-01	 2.486E-01	 9.320E+19	 4.153E+18
  3.402E+00	 8.276E-02	 3.418E+00	 4.771E-01	 2.489E-01	 9.204E+19	 4.188E+18
  3.404E+00	 8.282E-02	 3.420E+00	 4.786E-01	 2.504E-01	 8.688E+19	 4.188E+18
  3.405E+00	 8.287E-02	 3.420E+00	 4.798E-01	 2.517E-01	 8.582E+19	 4.206E+18
  3.405E+00	 8.287E-02	 3.421E+00	 4.799E-01	 2.518E-01	 8.386E+19	 4.206E+18
  3.405E+00	 8.288E-02	 3.421E+00	 4.801E-01	 2.520E-01	 9.446E+19	 4.206E+18
  3.406E+00	 8.292E-02	 3.421E+00	 4.809E-01	 2.529E-01	 9.055E+19	 4.206E+18
  3.406E+00	 8.293E-02	 3.422E+00	 4.813E-01	 2.533E-01	 8.919E+19	 4.206E+18
  3.406E+00	 8.294E-02	 3.422E+00	 4.815E-01	 2.535E-01	 8.637E+19	 4.206E+18
  3.407E+00	 8.297E-02	 3.422E+00	 4.822E-01	 2.542E-01	 9.688E+19	 4.206E+18
  3.408E+00	 8.306E-02	 3.424E+00	 4.844E-01	 2.565E-01	 8.878E+19	 4.206E+18
  3.412E+00	 8.321E-02	 3.427E+00	 4.880E-01	 2.605E-01	 8.936E+19	 4.206E+18
  3.413E+00	 8.328E-02	 3.428E+00	 4.898E-01	 2.624E-01	 8.500E+19	 4.130E+18
  3.413E+00	 8.329E-02	 3.428E+00	 4.899E-01	 2.625E-01	 8.688E+19	 4.108E+18
  3.414E+00	 8.332E-02	 3.429E+00	 4.906E-01	 2.632E-01	 8.798E+19	 4.090E+18
  3.415E+00	 8.337E-02	 3.430E+00	 4.919E-01	 2.646E-01	 9.360E+19	 4.090E+18
  3.415E+00	 8.340E-02	 3.431E+00	 4.926E-01	 2.654E-01	 8.899E+19	 4.077E+18
  3.416E+00	 8.341E-02	 3.431E+00	 4.930E-01	 2.658E-01	 8.652E+19	 4.077E+18
  3.416E+00	 8.342E-02	 3.431E+00	 4.932E-01	 2.660E-01	 8.086E+19	 4.077E+18
  3.417E+00	 8.347E-02	 3.432E+00	 4.942E-01	 2.672E-01	 9.266E+19	 4.077E+18
  3.417E+00	 8.350E-02	 3.432E+00	 4.951E-01	 2.681E-01	 8.989E+19	 4.077E+18
  3.417E+00	 8.350E-02	 3.433E+00	 4.951E-01	 2.682E-01	 9.053E+19	 4.077E+18
  3.419E+00	 8.356E-02	 3.434E+00	 4.966E-01	 2.698E-01	 8.714E+19	 4.077E+18
  3.419E+00	 8.357E-02	 3.434E+00	 4.966E-01	 2.698E-01	 9.075E+19	 4.077E+18
  3.420E+00	 8.364E-02	 3.435E+00	 4.983E-01	 2.717E-01	 8.988E+19	 4.088E+18
  3.421E+00	 8.368E-02	 3.436E+00	 4.993E-01	 2.728E-01	 8.222E+19	 4.088E+18
  3.421E+00	 8.368E-02	 3.436E+00	 4.994E-01	 2.728E-01	 8.274E+19	 4.088E+18
  3.421E+00	 8.369E-02	 3.436E+00	 4.996E-01	 2.731E-01	 9.014E+19	 4.088E+18
  3.422E+00	 8.372E-02	 3.437E+00	 5.005E-01	 2.740E-01	 9.039E+19	 4.088E+18
  3.422E+00	 8.374E-02	 3.437E+00	 5.008E-01	 2.744E-01	 9.272E+19	 4.076E+18
  3.422E+00	 8.375E-02	 3.437E+00	 5.010E-01	 2.746E-01	 8.877E+19	 4.026E+18
  3.423E+00	 8.378E-02	 3.438E+00	 5.017E-01	 2.754E-01	 9.238E+19	 4.026E+18
  3.425E+00	 8.386E-02	 3.439E+00	 5.039E-01	 2.778E-01	 8.579E+19	 4.026E+18
  3.428E+00	 8.402E-02	 3.442E+00	 5.076E-01	 2.819E-01	 8.570E+19	 4.024E+18
  3.429E+00	 8.409E-02	 3.444E+00	 5.094E-01	 2.839E-01	 8.872E+19	 4.024E+18
  3.429E+00	 8.409E-02	 3.444E+00	 5.095E-01	 2.840E-01	 8.400E+19	 4.024E+18
  3.430E+00	 8.412E-02	 3.444E+00	 5.102E-01	 2.848E-01	 8.679E+19	 4.024E+18
  3.431E+00	 8.418E-02	 3.445E+00	 5.115E-01	 2.863E-01	 8.814E+19	 4.024E+18
  3.432E+00	 8.420E-02	 3.446E+00	 5.122E-01	 2.870E-01	 9.192E+19	 4.024E+18
  3.432E+00	 8.422E-02	 3.446E+00	 5.126E-01	 2.875E-01	 9.010E+19	 4.024E+18
  3.432E+00	 8.423E-02	 3.446E+00	 5.128E-01	 2.877E-01	 8.614E+19	 4.048E+18
  3.433E+00	 8.427E-02	 3.447E+00	 5.138E-01	 2.889E-01	 9.238E+19	 4.086E+18
  3.434E+00	 8.431E-02	 3.448E+00	 5.147E-01	 2.899E-01	 8.925E+19	 4.086E+18
  3.434E+00	 8.432E-02	 3.448E+00	 5.149E-01	 2.901E-01	 8.863E+19	 4.119E+18
  3.435E+00	 8.437E-02	 3.449E+00	 5.162E-01	 2.916E-01	 9.554E+19	 4.119E+18
  3.435E+00	 8.438E-02	 3.449E+00	 5.165E-01	 2.919E-01	 9.097E+19	 4.119E+18
  3.436E+00	 8.444E-02	 3.451E+00	 5.180E-01	 2.936E-01	 9.502E+19	 4.119E+18
  3.438E+00	 8.449E-02	 3.452E+00	 5.192E-01	 2.950E-01	 8.260E+19	 4.119E+18
  3.438E+00	 8.450E-02	 3.452E+00	 5.192E-01	 2.950E-01	 8.440E+19	 4.119E+18
  3.438E+00	 8.451E-02	 3.452E+00	 5.195E-01	 2.953E-01	 9.083E+19	 4.119E+18
  3.438E+00	 8.454E-02	 3.452E+00	 5.203E-01	 2.963E-01	 8.706E+19	 4.032E+18
  3.439E+00	 8.455E-02	 3.453E+00	 5.207E-01	 2.967E-01	 9.156E+19	 3.948E+18
  3.439E+00	 8.456E-02	 3.453E+00	 5.209E-01	 2.969E-01	 8.131E+19	 3.948E+18
  3.440E+00	 8.459E-02	 3.453E+00	 5.216E-01	 2.977E-01	 8.891E+19	 3.948E+18
  3.441E+00	 8.468E-02	 3.455E+00	 5.238E-01	 3.002E-01	 8.528E+19	 4.006E+18
  3.444E+00	 8.483E-02	 3.458E+00	 5.275E-01	 3.045E-01	 8.564E+19	 4.006E+18
  3.446E+00	 8.491E-02	 3.459E+00	 5.293E-01	 3.066E-01	 8.384E+19	 4.006E+18
  3.446E+00	 8.491E-02	 3.460E+00	 5.294E-01	 3.067E-01	 8.695E+19	 4.006E+18
  3.447E+00	 8.494E-02	 3.460E+00	 5.301E-01	 3.075E-01	 9.175E+19	 4.006E+18
  3.448E+00	 8.499E-02	 3.461E+00	 5.314E-01	 3.090E-01	 8.834E+19	 4.006E+18
  3.448E+00	 8.502E-02	 3.462E+00	 5.321E-01	 3.098E-01	 8.859E+19	 4.006E+18
  3.449E+00	 8.504E-02	 3.462E+00	 5.325E-01	 3.103E-01	 8.667E+19	 4.018E+18
  3.449E+00	 8.505E-02	 3.462E+00	 5.327E-01	 3.105E-01	 8.356E+19	 4.018E+18
  3.450E+00	 8.509E-02	 3.463E+00	 5.338E-01	 3.118E-01	 8.626E+19	 4.022E+18
  3.450E+00	 8.513E-02	 3.464E+00	 5.347E-01	 3.128E-01	 9.045E+19	 4.022E+18
  3.450E+00	 8.514E-02	 3.464E+00	 5.349E-01	 3.130E-01	 8.564E+19	 4.022E+18
  3.452E+00	 8.519E-02	 3.465E+00	 5.362E-01	 3.146E-01	 9.148E+19	 4.022E+18
  3.452E+00	 8.520E-02	 3.465E+00	 5.364E-01	 3.149E-01	 8.526E+19	 4.022E+18
  3.453E+00	 8.526E-02	 3.466E+00	 5.380E-01	 3.166E-01	 8.868E+19	 4.022E+18
  3.454E+00	 8.531E-02	 3.467E+00	 5.392E-01	 3.181E-01	 7.957E+19	 4.058E+18
  3.454E+00	 8.531E-02	 3.467E+00	 5.392E-01	 3.181E-01	 8.291E+19	 4.058E+18
  3.454E+00	 8.532E-02	 3.468E+00	 5.395E-01	 3.184E-01	 8.479E+19	 4.058E+18
  3.455E+00	 8.536E-02	 3.468E+00	 5.403E-01	 3.194E-01	 8.180E+19	 4.058E+18
  3.455E+00	 8.537E-02	 3.468E+00	 5.407E-01	 3.198E-01	 9.157E+19	 4.058E+18
  3.456E+00	 8.538E-02	 3.469E+00	 5.409E-01	 3.201E-01	 8.236E+19	 4.058E+18
  3.456E+00	 8.541E-02	 3.469E+00	 5.416E-01	 3.210E-01	 8.853E+19	 4.058E+18
  3.458E+00	 8.550E-02	 3.471E+00	 5.438E-01	 3.235E-01	 8.513E+19	 4.058E+18
  3.461E+00	 8.565E-02	 3.474E+00	 5.476E-01	 3.280E-01	 8.975E+19	 4.058E+18
  3.462E+00	 8.573E-02	 3.475E+00	 5.494E-01	 3.302E-01	 8.680E+19	 4.058E+18
  3.463E+00	 8.573E-02	 3.475E+00	 5.495E-01	 3.303E-01	 8.152E+19	 4.070E+18
  3.463E+00	 8.576E-02	 3.476E+00	 5.502E-01	 3.311E-01	 8.638E+19	 4.070E+18
  3.464E+00	 8.581E-02	 3.477E+00	 5.515E-01	 3.327E-01	 8.265E+19	 4.070E+18
  3.465E+00	 8.584E-02	 3.478E+00	 5.522E-01	 3.335E-01	 9.129E+19	 4.058E+18
  3.465E+00	 8.586E-02	 3.478E+00	 5.526E-01	 3.340E-01	 9.176E+19	 4.058E+18
  3.465E+00	 8.586E-02	 3.478E+00	 5.528E-01	 3.343E-01	 8.159E+19	 4.058E+18
  3.466E+00	 8.591E-02	 3.479E+00	 5.539E-01	 3.356E-01	 9.102E+19	 4.058E+18
  3.466E+00	 8.592E-02	 3.479E+00	 5.542E-01	 3.360E-01	 8.568E+19	 4.058E+18
  3.467E+00	 8.595E-02	 3.480E+00	 5.548E-01	 3.367E-01	 8.948E+19	 4.058E+18
  3.468E+00	 8.599E-02	 3.480E+00	 5.558E-01	 3.379E-01	 8.273E+19	 4.048E+18
  3.468E+00	 8.601E-02	 3.481E+00	 5.563E-01	 3.385E-01	 8.879E+19	 3.973E+18
  3.470E+00	 8.608E-02	 3.482E+00	 5.581E-01	 3.406E-01	 8.673E+19	 3.973E+18
  3.470E+00	 8.610E-02	 3.483E+00	 5.586E-01	 3.412E-01	 7.973E+19	 3.973E+18
  3.470E+00	 8.610E-02	 3.483E+00	 5.586E-01	 3.413E-01	 8.317E+19	 3.973E+18
  3.470E+00	 8.611E-02	 3.483E+00	 5.589E-01	 3.416E-01	 8.760E+19	 3.973E+18
  3.471E+00	 8.615E-02	 3.483E+00	 5.597E-01	 3.426E-01	 8.440E+19	 3.973E+18
  3.471E+00	 8.616E-02	 3.484E+00	 5.601E-01	 3.430E-01	 8.877E+19	 3.951E+18
  3.471E+00	 8.617E-02	 3.484E+00	 5.603E-01	 3.434E-01	 8.252E+19	 3.881E+18
  3.472E+00	 8.620E-02	 3.484E+00	 5.610E-01	 3.442E-01	 8.964E+19	 3.830E+18
  3.474E+00	 8.629E-02	 3.486E+00	 5.632E-01	 3.469E-01	 8.162E+19	 3.830E+18
  3.477E+00	 8.644E-02	 3.489E+00	 5.670E-01	 3.515E-01	 8.712E+19	 3.881E+18
  3.478E+00	 8.651E-02	 3.491E+00	 5.688E-01	 3.537E-01	 8.277E+19	 3.881E+18
  3.478E+00	 8.652E-02	 3.491E+00	 5.689E-01	 3.538E-01	 8.354E+19	 3.881E+18
  3.479E+00	 8.655E-02	 3.491E+00	 5.696E-01	 3.547E-01	 8.557E+19	 3.881E+18
  3.480E+00	 8.660E-02	 3.492E+00	 5.709E-01	 3.563E-01	 8.446E+19	 3.881E+18
  3.481E+00	 8.663E-02	 3.493E+00	 5.716E-01	 3.572E-01	 9.016E+19	 3.881E+18
  3.481E+00	 8.665E-02	 3.493E+00	 5.720E-01	 3.577E-01	 8.567E+19	 3.885E+18
  3.481E+00	 8.665E-02	 3.493E+00	 5.722E-01	 3.580E-01	 8.286E+19	 3.885E+18
  3.482E+00	 8.670E-02	 3.494E+00	 5.733E-01	 3.593E-01	 8.565E+19	 3.885E+18
  3.483E+00	 8.673E-02	 3.495E+00	 5.742E-01	 3.604E-01	 8.882E+19	 3.885E+18
  3.483E+00	 8.674E-02	 3.495E+00	 5.743E-01	 3.606E-01	 8.482E+19	 3.885E+18
  3.484E+00	 8.680E-02	 3.496E+00	 5.758E-01	 3.623E-01	 9.108E+19	 3.885E+18
  3.484E+00	 8.680E-02	 3.496E+00	 5.759E-01	 3.625E-01	 8.266E+19	 3.885E+18
  3.486E+00	 8.687E-02	 3.497E+00	 5.775E-01	 3.645E-01	 9.007E+19	 3.885E+18
  3.487E+00	 8.691E-02	 3.498E+00	 5.787E-01	 3.660E-01	 7.683E+19	 3.885E+18
  3.487E+00	 8.692E-02	 3.498E+00	 5.787E-01	 3.661E-01	 8.056E+19	 3.885E+18
  3.487E+00	 8.693E-02	 3.499E+00	 5.790E-01	 3.664E-01	 8.648E+19	 3.885E+18
  3.487E+00	 8.696E-02	 3.499E+00	 5.798E-01	 3.674E-01	 8.567E+19	 3.846E+18
  3.488E+00	 8.697E-02	 3.500E+00	 5.802E-01	 3.679E-01	 8.600E+19	 3.846E+18
  3.488E+00	 8.699E-02	 3.500E+00	 5.804E-01	 3.682E-01	 8.289E+19	 3.846E+18
  3.489E+00	 8.701E-02	 3.500E+00	 5.811E-01	 3.691E-01	 8.479E+19	 3.846E+18
  3.490E+00	 8.710E-02	 3.502E+00	 5.833E-01	 3.718E-01	 8.368E+19	 3.846E+18
  3.493E+00	 8.726E-02	 3.505E+00	 5.871E-01	 3.766E-01	 8.465E+19	 3.846E+18
  3.495E+00	 8.733E-02	 3.506E+00	 5.889E-01	 3.789E-01	 8.525E+19	 3.853E+18
  3.495E+00	 8.733E-02	 3.507E+00	 5.890E-01	 3.790E-01	 8.299E+19	 3.853E+18
  3.496E+00	 8.736E-02	 3.507E+00	 5.897E-01	 3.799E-01	 8.361E+19	 3.853E+18
