   17   26   48    1   17     /CHLORINE           / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -6.76284  -6.76284  -6.76284  -6.76284  -6.76284  -6.76284  -6.76284  -6.76284
  -6.76284  -6.76284
  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351
  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351
  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351  -6.74351
  -6.74351  -6.74351
  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147
  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147
  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147  -6.73147
  -6.73147  -6.73147
  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574
  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574
  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574  -6.72574
  -6.72574  -6.72574
  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545
  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545
  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545  -6.72545
  -6.72545  -6.72545
  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986
  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986
  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986  -6.72986
  -6.72986  -6.72986
  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831
  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831
  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831  -6.73831
  -6.73831  -6.73831
  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027
  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027
  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027  -6.75027
  -6.75027  -6.75027
  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526
  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526
  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526  -6.76526
  -6.76526  -6.76526
  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289
  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289
  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289  -6.78289
  -6.78289  -6.78289
  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282
  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282
  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282  -6.80282
  -6.80282  -6.80282
  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477
  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477
  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477  -6.82477
  -6.82477  -6.82477
  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848
  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848
  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848  -6.84848
  -6.84848  -6.84848
  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377
  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377
  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377  -6.87377
  -6.87377  -6.87377
  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045
  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045
  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045  -6.90045
  -6.90045  -6.90045
  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838
  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838
  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838  -6.92838
  -6.92838  -6.92838
  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742
  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742
  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742  -6.95742
  -6.95742  -6.95742
  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747
  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747
  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747  -6.98747
  -6.98747  -6.98747
  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844
  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844
  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844  -7.01844
  -7.01844  -7.01844
  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023
  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023
  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023  -7.05023
  -7.05023  -7.05023
  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278
  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278
  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278  -7.08278
  -7.08278  -7.08278
  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603
  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603
  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603  -7.11603
  -7.11603  -7.11603
  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991
  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991
  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991  -7.14991
  -7.14991  -7.14991
  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439
  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439
  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439  -7.18439
  -7.18439  -7.18439
  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941
  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941
  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941  -7.21941
  -7.21941  -7.21941
  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495
  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495
  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495  -7.25495
  -7.25495  -7.25495
  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096
  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096
  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096  -7.29096
  -7.29096  -7.29096
  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741
  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741
  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741  -7.32741
  -7.32741  -7.32741
  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427
  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427
  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427  -7.36427
  -7.36427  -7.36427
 ---------------------------------------------------/ Z1= 2   / DATE= 21.06.90
 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978
 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978
 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978 -18.17978
 -18.17978 -18.17978
 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574
 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574
 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574 -16.00574
 -16.00574 -16.00574
 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938
 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938
 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938 -14.26938
 -14.26938 -14.26938
 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077
 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077
 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077 -12.88077
 -12.88077 -12.88077
 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836
 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836
 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836 -11.76836
 -11.76836 -11.76836
 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515
 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515
 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515 -10.87515
 -10.87515 -10.87515
 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579
 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579
 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579 -10.15579
 -10.15579 -10.15579
  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440
  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440
  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440  -9.57440
  -9.57440  -9.57440
  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273
  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273
  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273  -9.10273
  -9.10273  -9.10273
  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876
  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876
  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876  -8.71876
  -8.71876  -8.71876
  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527
  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527
  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527  -8.40527
  -8.40527  -8.40527
  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876
  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876
  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876  -8.14876
  -8.14876  -8.14876
  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861
  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861
  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861  -7.93861
  -7.93861  -7.93861
  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633
  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633
  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633  -7.76633
  -7.76633  -7.76633
  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517
  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517
  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517  -7.62517
  -7.62517  -7.62517
  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971
  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971
  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971  -7.50971
  -7.50971  -7.50971
  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560
  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560
  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560  -7.41560
  -7.41560  -7.41560
  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937
  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937
  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937  -7.33937
  -7.33937  -7.33937
  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823
  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823
  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823  -7.27823
  -7.27823  -7.27823
  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993
  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993
  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993  -7.22993
  -7.22993  -7.22993
  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261
  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261
  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261  -7.19261
  -7.19261  -7.19261
  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475
  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475
  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475  -7.16475
  -7.16475  -7.16475
  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506
  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506
  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506  -7.14506
  -7.14506  -7.14506
  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245
  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245
  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245  -7.13245
  -7.13245  -7.13245
  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597
  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597
  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597  -7.12597
  -7.12597  -7.12597
  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481
  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481
  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481  -7.12481
  -7.12481  -7.12481
  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828
  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828
  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828  -7.12828
  -7.12828  -7.12828
  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577
  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577
  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577  -7.13577
  -7.13577  -7.13577
  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675
  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675
  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675  -7.14675
  -7.14675  -7.14675
  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080
  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080
  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080  -7.16080
  -7.16080  -7.16080
  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752
  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752
  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752  -7.17752
  -7.17752  -7.17752
  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658
  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658
  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658  -7.19658
  -7.19658  -7.19658
  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772
  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772
  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772  -7.21772
  -7.21772  -7.21772
  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068
  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068
  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068  -7.24068
  -7.24068  -7.24068
  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526
  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526
  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526  -7.26526
  -7.26526  -7.26526
  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129
  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129
  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129  -7.29129
  -7.29129  -7.29129
