   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -24.82585 -24.82585 -24.82585 -24.82585 -24.82585 -24.82585 -24.82585 -24.82585
 -24.82585 -24.82585
 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021
 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021
 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021 -24.87021
 -24.87021 -24.87021
 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573
 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573
 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573 -24.91573
 -24.91573 -24.91573
 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217
 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217
 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217 -24.96217
 -24.96217 -24.96217
 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934
 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934
 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934 -25.00934
 -25.00934 -25.00934
 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708
 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708
 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708 -25.05708
 -25.05708 -25.05708
 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529
 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529
 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529 -25.10529
 -25.10529 -25.10529
 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387
 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387
 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387 -25.15387
 -25.15387 -25.15387
 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273
 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273
 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273 -25.20273
 -25.20273 -25.20273
 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183
 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183
 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183 -25.25183
 -25.25183 -25.25183
 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111
 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111
 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111 -25.30111
 -25.30111 -25.30111
 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054
 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054
 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054 -25.35054
 -25.35054 -25.35054
 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008
 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008
 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008 -25.40008
 -25.40008 -25.40008
 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971
 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971
 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971 -25.44971
 -25.44971 -25.44971
 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942
 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942
 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942 -25.49942
 -25.49942 -25.49942
 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918
 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918
 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918 -25.54918
 -25.54918 -25.54918
 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900
 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900
 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900 -25.59900
 -25.59900 -25.59900
 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884
 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884
 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884 -25.64884
 -25.64884 -25.64884
 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872
 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872
 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872 -25.69872
 -25.69872 -25.69872
 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862
 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862
 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862 -25.74862
 -25.74862 -25.74862
 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854
 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854
 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854 -25.79854
 -25.79854 -25.79854
 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847
 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847
 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847 -25.84847
 -25.84847 -25.84847
 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842
 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842
 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842 -25.89842
 -25.89842 -25.89842
 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837
 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837
 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837 -25.94837
 -25.94837 -25.94837
 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833
 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833
 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833 -25.99833
 -25.99833 -25.99833
 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830
 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830
 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830 -26.04830
 -26.04830 -26.04830
 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827
 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827
 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827 -26.09827
 -26.09827 -26.09827
 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824
 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824
 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824 -26.14824
 -26.14824 -26.14824
 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822
 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822
 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822 -26.19822
 -26.19822 -26.19822
 --------------------/ IGRD= 1  / IPRT= 0  /2599.400/ Z1= 2   / DATE= 13.10.00
 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258
 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258
 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258 -26.45258
 -26.45258 -26.45258
 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391
 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391
 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391 -26.07391
 -26.07391 -26.07391
 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338
 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338
 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338 -25.78338
 -25.78338 -25.78338
 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287
 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287
 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287 -25.56287
 -25.56287 -25.56287
 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799
 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799
 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799 -25.39799
 -25.39799 -25.39799
 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729
 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729
 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729 -25.27729
 -25.27729 -25.27729
 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169
 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169
 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169 -25.19169
 -25.19169 -25.19169
 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397
 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397
 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397 -25.13397
 -25.13397 -25.13397
 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840
 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840
 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840 -25.09840
 -25.09840 -25.09840
 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042
 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042
 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042 -25.08042
 -25.08042 -25.08042
 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642
 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642
 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642 -25.07642
 -25.07642 -25.07642
 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352
 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352
 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352 -25.08352
 -25.08352 -25.08352
 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944
 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944
 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944 -25.09944
 -25.09944 -25.09944
 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237
 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237
 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237 -25.12237
 -25.12237 -25.12237
 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086
 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086
 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086 -25.15086
 -25.15086 -25.15086
 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377
 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377
 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377 -25.18377
 -25.18377 -25.18377
 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020
 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020
 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020 -25.22020
 -25.22020 -25.22020
 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941
 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941
 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941 -25.25941
 -25.25941 -25.25941
 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084
 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084
 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084 -25.30084
 -25.30084 -25.30084
 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403
 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403
 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403 -25.34403
 -25.34403 -25.34403
 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861
 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861
 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861 -25.38861
 -25.38861 -25.38861
 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431
 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431
 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431 -25.43431
 -25.43431 -25.43431
 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089
 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089
 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089 -25.48089
 -25.48089 -25.48089
 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817
 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817
 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817 -25.52817
 -25.52817 -25.52817
 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601
 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601
 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601 -25.57601
 -25.57601 -25.57601
 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429
 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429
 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429 -25.62429
 -25.62429 -25.62429
 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292
 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292
 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292 -25.67292
 -25.67292 -25.67292
 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184
 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184
 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184 -25.72184
 -25.72184 -25.72184
 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097
 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097
 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097 -25.77097
 -25.77097 -25.77097
 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028
 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028
 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028 -25.82028
 -25.82028 -25.82028
 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973
 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973
 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973 -25.86973
 -25.86973 -25.86973
 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928
 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928
 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928 -25.91928
 -25.91928 -25.91928
 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893
 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893
 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893 -25.96893
 -25.96893 -25.96893
 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865
 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865
 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865 -26.01865
 -26.01865 -26.01865
 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842
 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842
 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842 -26.06842
 -26.06842 -26.06842
 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824
 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824 -26.11824
