   18   26   48    1   18     /ARGON              /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606 -27.22606
 -27.22606 -27.22606
 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320
 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320
 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320 -27.26320
 -27.26320 -27.26320
 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298
 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298
 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298 -27.30298
 -27.30298 -27.30298
 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486
 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486
 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486 -27.34486
 -27.34486 -27.34486
 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841
 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841
 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841 -27.38841
 -27.38841 -27.38841
 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328
 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328
 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328 -27.43328
 -27.43328 -27.43328
 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921
 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921
 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921 -27.47921
 -27.47921 -27.47921
 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597
 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597
 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597 -27.52597
 -27.52597 -27.52597
 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339
 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339
 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339 -27.57339
 -27.57339 -27.57339
 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135
 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135
 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135 -27.62135
 -27.62135 -27.62135
 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972
 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972
 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972 -27.66972
 -27.66972 -27.66972
 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842
 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842
 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842 -27.71842
 -27.71842 -27.71842
 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739
 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739
 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739 -27.76739
 -27.76739 -27.76739
 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657
 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657
 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657 -27.81657
 -27.81657 -27.81657
 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591
 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591
 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591 -27.86591
 -27.86591 -27.86591
 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539
 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539
 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539 -27.91539
 -27.91539 -27.91539
 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497
 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497
 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497 -27.96497
 -27.96497 -27.96497
 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464
 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464
 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464 -28.01464
 -28.01464 -28.01464
 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437
 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437
 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437 -28.06437
 -28.06437 -28.06437
 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415
 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415
 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415 -28.11415
 -28.11415 -28.11415
 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398
 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398
 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398 -28.16398
 -28.16398 -28.16398
 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384
 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384
 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384 -28.21384
 -28.21384 -28.21384
 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373
 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373
 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373 -28.26373
 -28.26373 -28.26373
 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364
 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364
 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364 -28.31364
 -28.31364 -28.31364
 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356
 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356
 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356 -28.36356
 -28.36356 -28.36356
 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350
 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350
 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350 -28.41350
 -28.41350 -28.41350
 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345
 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345
 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345 -28.46345
 -28.46345 -28.46345
 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340
 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340
 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340 -28.51340
 -28.51340 -28.51340
 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337
 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337
 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337 -28.56337
 -28.56337 -28.56337
 --------------------/ IGRD= 1  / IPRT= 0  /  964.53/ Z1= 2   / DATE= 02.07.98
 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608
 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608
 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608 -30.73608
 -30.73608 -30.73608
 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815
 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815
 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815 -29.63815
 -29.63815 -29.63815
 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627
 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627
 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627 -28.77627
 -28.77627 -28.77627
 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189
 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189
 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189 -28.10189
 -28.10189 -28.10189
 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647
 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647
 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647 -27.57647
 -27.57647 -27.57647
 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937
 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937
 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937 -27.16937
 -27.16937 -27.16937
 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626
 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626
 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626 -26.85626
 -26.85626 -26.85626
 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782
 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782
 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782 -26.61782
 -26.61782 -26.61782
 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869
 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869
 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869 -26.43869
 -26.43869 -26.43869
 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667
 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667
 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667 -26.30667
 -26.30667 -26.30667
 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208
 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208
 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208 -26.21208
 -26.21208 -26.21208
 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722
 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722
 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722 -26.14722
 -26.14722 -26.14722
 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597
 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597
 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597 -26.10597
 -26.10597 -26.10597
 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349
 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349
 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349 -26.08349
 -26.08349 -26.08349
 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591
 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591
 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591 -26.07591
 -26.07591 -26.07591
 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016
 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016
 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016 -26.08016
 -26.08016 -26.08016
 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383
 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383
 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383 -26.09383
 -26.09383 -26.09383
 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496
 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496
 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496 -26.11496
 -26.11496 -26.11496
 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202
 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202
 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202 -26.14202
 -26.14202 -26.14202
 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380
 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380
 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380 -26.17380
 -26.17380 -26.17380
 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932
 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932
 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932 -26.20932
 -26.20932 -26.20932
 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782
 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782
 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782 -26.24782
 -26.24782 -26.24782
 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868
 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868
 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868 -26.28868
 -26.28868 -26.28868
 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142
 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142
 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142 -26.33142
 -26.33142 -26.33142
 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565
 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565
 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565 -26.37565
 -26.37565 -26.37565
 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106
 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106
 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106 -26.42106
 -26.42106 -26.42106
 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742
 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742
 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742 -26.46742
 -26.46742 -26.46742
 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452
 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452
 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452 -26.51452
 -26.51452 -26.51452
 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222
 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222
 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222 -26.56222
 -26.56222 -26.56222
 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038
 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038
 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038 -26.61038
 -26.61038 -26.61038
 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893
 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893
 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893 -26.65893
 -26.65893 -26.65893
 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776
 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776
 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776 -26.70776
 -26.70776 -26.70776
 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684
 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684
 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684 -26.75684
 -26.75684 -26.75684
 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610
 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610
 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610 -26.80610
 -26.80610 -26.80610
 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552
 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552
 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552 -26.85552
 -26.85552 -26.85552
 -26.90505 -26.90505 -26.90505 -26.90505 -26.90505 -26.90505 -26.90505 -26.90505
 -26.90505 -26.90505 -26.90505 -26.90505 -26.90505 -26.90505 -26.90505 -26.90505
