 -11.08697 -11.09013 -11.09267 -11.09438 -11.09504 -11.09445 -11.09240 -11.08867
 -11.08305 -11.07533 -11.06530 -11.05281 -11.03799 -11.02101 -11.00206 -10.98133
 -10.95900 -10.93525 -10.91027 -10.88424 -10.85735 -10.82977 -10.80171 -10.77334
 -10.74483 -10.71640
 -10.45011 -10.45313 -10.45556 -10.45720 -10.45786 -10.45733 -10.45541 -10.45191
 -10.44662 -10.43933 -10.42986 -10.41805 -10.40404 -10.38800 -10.37009 -10.35051
 -10.32942 -10.30702 -10.28347 -10.25896 -10.23366 -10.20774 -10.18140 -10.15480
 -10.12812 -10.10155
  -9.94101  -9.94392  -9.94627  -9.94787  -9.94853  -9.94806  -9.94626  -9.94295
  -9.93793  -9.93101  -9.92200  -9.91077  -9.89743  -9.88216  -9.86513  -9.84652
  -9.82649  -9.80523  -9.78292  -9.75971  -9.73580  -9.71134  -9.68653  -9.66152
  -9.63650  -9.61165
  -9.52052  -9.52337  -9.52568  -9.52727  -9.52796  -9.52756  -9.52588  -9.52275
  -9.51797  -9.51136  -9.50274  -9.49198  -9.47920  -9.46456  -9.44824  -9.43042
  -9.41126  -9.39094  -9.36965  -9.34753  -9.32478  -9.30156  -9.27804  -9.25442
  -9.23083  -9.20749
  -9.16712  -9.16993  -9.17224  -9.17385  -9.17458  -9.17426  -9.17271  -9.16975
  -9.16519  -9.15886  -9.15058  -9.14023  -9.12791  -9.11382  -9.09810  -9.08095
  -9.06253  -9.04302  -9.02259  -9.00141  -8.97966  -8.95750  -8.93511  -8.91267
  -8.89035  -8.86832
  -8.87149  -8.87427  -8.87655  -8.87816  -8.87894  -8.87869  -8.87725  -8.87444
  -8.87010  -8.86404  -8.85609  -8.84613  -8.83428  -8.82071  -8.80559  -8.78909
  -8.77138  -8.75265  -8.73305  -8.71276  -8.69195  -8.67079  -8.64945  -8.62812
  -8.60694  -8.58611
  -8.62746  -8.63014  -8.63236  -8.63394  -8.63470  -8.63449  -8.63314  -8.63048
  -8.62635  -8.62056  -8.61297  -8.60344  -8.59211  -8.57913  -8.56467  -8.54891
  -8.53199  -8.51410  -8.49541  -8.47606  -8.45625  -8.43612  -8.41585  -8.39562
  -8.37557  -8.35589
  -8.42716  -8.42970  -8.43180  -8.43329  -8.43401  -8.43380  -8.43251  -8.42998
  -8.42604  -8.42054  -8.41333  -8.40428  -8.39352  -8.38120  -8.36747  -8.35251
  -8.33647  -8.31950  -8.30178  -8.28345  -8.26469  -8.24564  -8.22647  -8.20734
  -8.18841  -8.16983
  -8.26203  -8.26440  -8.26634  -8.26771  -8.26835  -8.26812  -8.26686  -8.26444
  -8.26069  -8.25546  -8.24862  -8.24006  -8.22987  -8.21822  -8.20525  -8.19111
  -8.17595  -8.15993  -8.14319  -8.12588  -8.10817  -8.09018  -8.07209  -8.05403
  -8.03616  -8.01863
  -8.12498  -8.12715  -8.12892  -8.13015  -8.13069  -8.13041  -8.12917  -8.12682
  -8.12324  -8.11826  -8.11177  -8.10365  -8.09402  -8.08300  -8.07074  -8.05739
  -8.04308  -8.02795  -8.01214  -7.99580  -7.97907  -7.96209  -7.94499  -7.92793
  -7.91104  -7.89446
  -8.01085  -8.01284  -8.01444  -8.01552  -8.01597  -8.01563  -8.01439  -8.01212
  -8.00867  -8.00392  -7.99775  -7.99005  -7.98092  -7.97050  -7.95890  -7.94628
  -7.93275  -7.91845  -7.90351  -7.88805  -7.87223  -7.85616  -7.83998  -7.82382
  -7.80781  -7.79208
  -7.91590  -7.91772  -7.91917  -7.92014  -7.92050  -7.92013  -7.91890  -7.91670
  -7.91340  -7.90887  -7.90300  -7.89570  -7.88706  -7.87719  -7.86623  -7.85428
  -7.84148  -7.82795  -7.81382  -7.79919  -7.78420  -7.76897  -7.75362  -7.73828
  -7.72306  -7.70810
  -7.83720  -7.83889  -7.84024  -7.84112  -7.84144  -7.84106  -7.83988  -7.83778
  -7.83464  -7.83035  -7.82479  -7.81789  -7.80972  -7.80040  -7.79003  -7.77874
  -7.76663  -7.75383  -7.74044  -7.72658  -7.71236  -7.69790  -7.68332  -7.66872
  -7.65422  -7.63993
  -7.77245  -7.77407  -7.77537  -7.77624  -7.77656  -7.77624  -7.77515  -7.77319
  -7.77026  -7.76623  -7.76101  -7.75452  -7.74682  -7.73803  -7.72825  -7.71759
  -7.70614  -7.69403  -7.68135  -7.66820  -7.65471  -7.64096  -7.62707  -7.61315
  -7.59928  -7.58560
  -7.71995  -7.72154  -7.72284  -7.72372  -7.72410  -7.72386  -7.72290  -7.72111
  -7.71841  -7.71466  -7.70979  -7.70370  -7.69648  -7.68821  -7.67900  -7.66893
  -7.65812  -7.64666  -7.63464  -7.62216  -7.60933  -7.59623  -7.58298  -7.56966
  -7.55637  -7.54322
  -7.67839  -7.67997  -7.68126  -7.68217  -7.68260  -7.68244  -7.68161  -7.68000
  -7.67750  -7.67403  -7.66948  -7.66379  -7.65700  -7.64922  -7.64054  -7.63103
  -7.62080  -7.60994  -7.59853  -7.58666  -7.57443  -7.56193  -7.54924  -7.53645
  -7.52366  -7.51096
  -7.64673  -7.64826  -7.64953  -7.65043  -7.65088  -7.65077  -7.65003  -7.64854
  -7.64622  -7.64298  -7.63871  -7.63335  -7.62696  -7.61962  -7.61141  -7.60241
  -7.59270  -7.58238  -7.57152  -7.56020  -7.54850  -7.53652  -7.52432  -7.51201
  -7.49964  -7.48732
  -7.60475  -7.60610  -7.60722  -7.60802  -7.60841  -7.60830  -7.60762  -7.60629
  -7.60420  -7.60129  -7.59747  -7.59267  -7.58694  -7.58035  -7.57297  -7.56485
  -7.55607  -7.54670  -7.53679  -7.52643  -7.51567  -7.50458  -7.49324  -7.48170
  -7.47003  -7.45830
  -7.57640  -7.57755  -7.57849  -7.57914  -7.57944  -7.57930  -7.57865  -7.57742
  -7.57553  -7.57291  -7.56949  -7.56521  -7.56010  -7.55422  -7.54761  -7.54033
  -7.53243  -7.52396  -7.51497  -7.50551  -7.49564  -7.48540  -7.47484  -7.46403
  -7.45301  -7.44182
  -7.55425  -7.55520  -7.55597  -7.55648  -7.55668  -7.55650  -7.55588  -7.55475
  -7.55306  -7.55074  -7.54772  -7.54395  -7.53946  -7.53429  -7.52846  -7.52202
  -7.51500  -7.50743  -7.49935  -7.49080  -7.48181  -7.47242  -7.46266  -7.45257
  -7.44219  -7.43154
  -7.53602  -7.53676  -7.53735  -7.53772  -7.53783  -7.53761  -7.53702  -7.53600
  -7.53450  -7.53247  -7.52985  -7.52660  -7.52274  -7.51827  -7.51322  -7.50762
  -7.50147  -7.49480  -7.48764  -7.47999  -7.47189  -7.46334  -7.45438  -7.44502
  -7.43527  -7.42518
  -7.52025  -7.52079  -7.52120  -7.52143  -7.52144  -7.52118  -7.52062  -7.51971
  -7.51841  -7.51667  -7.51445  -7.51172  -7.50847  -7.50472  -7.50045  -7.49568
  -7.49041  -7.48465  -7.47839  -7.47165  -7.46443  -7.45674  -7.44857  -7.43993
  -7.43083  -7.42127
  -7.50603  -7.50638  -7.50661  -7.50670  -7.50661  -7.50632  -7.50578  -7.50498
  -7.50387  -7.50242  -7.50061  -7.49839  -7.49577  -7.49272  -7.48923  -7.48530
  -7.48090  -7.47604  -7.47070  -7.46487  -7.45854  -7.45169  -7.44431  -7.43640
  -7.42794  -7.41892
  -7.49280  -7.49294  -7.49299  -7.49294  -7.49276  -7.49243  -7.49193  -7.49123
  -7.49031  -7.48916  -7.48775  -7.48605  -7.48404  -7.48170  -7.47899  -7.47590
  -7.47238  -7.46842  -7.46400  -7.45907  -7.45362  -7.44762  -7.44104  -7.43385
  -7.42603  -7.41756
  -7.48019  -7.48013  -7.48000  -7.47981  -7.47953  -7.47916  -7.47869  -7.47810
  -7.47738  -7.47652  -7.47550  -7.47432  -7.47294  -7.47130  -7.46937  -7.46711
  -7.46448  -7.46142  -7.45791  -7.45389  -7.44932  -7.44417  -7.43838  -7.43192
  -7.42474  -7.41681
  -7.46797  -7.46770  -7.46740  -7.46706  -7.46669  -7.46629  -7.46584  -7.46536
  -7.46483  -7.46426  -7.46365  -7.46299  -7.46222  -7.46129  -7.46015  -7.45872
  -7.45697  -7.45481  -7.45221  -7.44910  -7.44541  -7.44111  -7.43611  -7.43038
  -7.42385  -7.41645
  -7.45599  -7.45552  -7.45504  -7.45457  -7.45410  -7.45366  -7.45324  -7.45286
  -7.45253  -7.45226  -7.45205  -7.45190  -7.45175  -7.45153  -7.45117  -7.45058
  -7.44970  -7.44845  -7.44676  -7.44455  -7.44175  -7.43829  -7.43410  -7.42909
  -7.42319  -7.41634
  -7.44417  -7.44350  -7.44284  -7.44223  -7.44167  -7.44118  -7.44080  -7.44052
  -7.44039  -7.44041  -7.44060  -7.44097  -7.44144  -7.44193  -7.44234  -7.44259
  -7.44259  -7.44224  -7.44146  -7.44016  -7.43825  -7.43564  -7.43223  -7.42795
  -7.42270  -7.41639
  -7.43245  -7.43158  -7.43074  -7.42998  -7.42933  -7.42881  -7.42845  -7.42828
  -7.42834  -7.42865  -7.42925  -7.43013  -7.43123  -7.43242  -7.43362  -7.43470
  -7.43558  -7.43613  -7.43627  -7.43587  -7.43484  -7.43308  -7.43047  -7.42691
  -7.42230  -7.41653
  -7.42079  -7.41971  -7.41870  -7.41780  -7.41705  -7.41649  -7.41616  -7.41611
  -7.41636  -7.41696  -7.41796  -7.41936  -7.42108  -7.42298  -7.42495  -7.42688
  -7.42863  -7.43009  -7.43113  -7.43164  -7.43150  -7.43058  -7.42877  -7.42594
  -7.42197  -7.41674
  -7.41498  -7.41380  -7.41270  -7.41173  -7.41093  -7.41035  -7.41004  -7.41003
  -7.41038  -7.41113  -7.41233  -7.41399  -7.41601  -7.41827  -7.42064  -7.42298
  -7.42517  -7.42708  -7.42858  -7.42954  -7.42984  -7.42935  -7.42793  -7.42546
  -7.42181  -7.41686
---------------------/ IPRT= 1  / IGRD= 2  /--------/ Z1= 1   / DATE= 16/11/93
 -11.90696 -11.88274 -11.85553 -11.82504 -11.79094 -11.75295 -11.71072 -11.66398
 -11.61241 -11.55568 -11.49351 -11.42577 -11.35316 -11.27658 -11.19688 -11.11499
 -11.03177 -10.94812 -10.86494 -10.78308 -10.70349 -10.62699 -10.55451 -10.48694
 -10.42514 -10.37003
 -10.99914 -10.97703 -10.95231 -10.92475 -10.89411 -10.86017 -10.82268 -10.78141
 -10.73615 -10.68662 -10.63263 -10.57408 -10.51157 -10.44584 -10.37761 -10.30766
 -10.23668 -10.16547 -10.09474 -10.02522  -9.95769  -9.89285  -9.83148  -9.77431
  -9.72206  -9.67551
 -10.25102 -10.23313 -10.21302 -10.19045 -10.16519 -10.13701 -10.10568 -10.07098
 -10.03267  -9.99050  -9.94428  -9.89389  -9.83987  -9.78288  -9.72357  -9.66265
  -9.60073  -9.53852  -9.47668  -9.41584  -9.35671  -9.29993  -9.24618  -9.19613
  -9.15043  -9.10976
  -9.64107  -9.62717  -9.61138  -9.59344  -9.57312  -9.55019  -9.52440  -9.49552
  -9.46332  -9.42755  -9.38799  -9.34452  -9.29763  -9.24793  -9.19601  -9.14251
  -9.08800  -9.03313  -8.97850  -8.92469  -8.87236  -8.82208  -8.77448  -8.73016
  -8.68973  -8.65382
  -9.14610  -9.13516  -9.12257  -9.10809  -9.09148  -9.07253  -9.05100  -9.02666
  -8.99930  -8.96865  -8.93453  -8.89681  -8.85592  -8.81243  -8.76686  -8.71980
  -8.67178  -8.62337  -8.57512  -8.52756  -8.48129  -8.43682  -8.39473  -8.35557
  -8.31987  -8.28823
  -8.74201  -8.73327  -8.72305  -8.71115  -8.69735  -8.68144  -8.66321  -8.64244
  -8.61893  -8.59246  -8.56282  -8.52991  -8.49412  -8.45595  -8.41588  -8.37444
  -8.33210  -8.28938  -8.24678  -8.20477  -8.16389  -8.12460  -8.08743  -8.05286
  -8.02139  -7.99354
  -8.40944  -8.40241  -8.39406  -8.38420  -8.37263  -8.35917  -8.34362  -8.32579
  -8.30549  -8.28251  -8.25668  -8.22790  -8.19653  -8.16299  -8.12774  -8.09124
  -8.05390  -8.01621  -7.97860  -7.94151  -7.90539  -7.87069  -7.83786  -7.80735
  -7.77960  -7.75505
  -8.13302  -8.12748  -8.12077  -8.11271  -8.10312  -8.09184  -8.07868  -8.06347
  -8.04603  -8.02619  -8.00376  -7.97867  -7.95123  -7.92183  -7.89086  -7.85875
  -7.82587  -7.79263  -7.75944  -7.72668  -7.69478  -7.66411  -7.63508  -7.60810
  -7.58355  -7.56185
  -7.90154  -7.89734  -7.89212  -7.88570  -7.87793  -7.86865  -7.85767  -7.84486
  -7.83003  -7.81302  -7.79368  -7.77192  -7.74802  -7.72233  -7.69520  -7.66700
  -7.63808  -7.60881  -7.57954  -7.55062  -7.52241  -7.49527  -7.46957  -7.44565
  -7.42387  -7.40459
  -7.70684  -7.70378  -7.69983  -7.69483  -7.68863  -7.68109  -7.67203  -7.66132
  -7.64879  -7.63430  -7.61769  -7.59888  -7.57812  -7.55573  -7.53201  -7.50730
  -7.48190  -7.45615  -7.43035  -7.40483  -7.37990  -7.35588  -7.33309  -7.31186
  -7.29249  -7.27531
  -7.54279  -7.54059  -7.53763  -7.53375  -7.52882  -7.52269  -7.51521  -7.50625
  -7.49567  -7.48332  -7.46906  -7.45281  -7.43480  -7.41530  -7.39459  -7.37296
  -7.35068  -7.32805  -7.30535  -7.28285  -7.26084  -7.23960  -7.21941  -7.20057
  -7.18333  -7.16801
  -7.40445  -7.40288  -7.40065  -7.39761  -7.39365  -7.38862  -7.38241  -7.37487
  -7.36589  -7.35531  -7.34304  -7.32897  -7.31332  -7.29632  -7.27823  -7.25929
  -7.23976  -7.21988  -7.19991  -7.18008  -7.16066  -7.14188  -7.12401  -7.10729
  -7.09196  -7.07829
  -7.28806  -7.28695  -7.28526  -7.28286  -7.27964  -7.27549  -7.27028  -7.26389
  -7.25621  -7.24711  -7.23648  -7.22426  -7.21061  -7.19574  -7.17989  -7.16326
  -7.14609  -7.12858  -7.11097  -7.09346  -7.07629  -7.05966  -7.04381  -7.02894
  -7.01529  -7.00307
  -7.19064  -7.18989  -7.18863  -7.18675  -7.18414  -7.18069  -7.17629  -7.17084
  -7.16423  -7.15635  -7.14709  -7.13639  -7.12440  -7.11132  -7.09734  -7.08265
  -7.06746  -7.05195  -7.03633  -7.02078  -7.00552  -6.99071  -6.97658  -6.96331
  -6.95109  -6.94012
