# ITER#1525 (F57 ref-20-NF-C0, tau=0.3e-6, ntime=150)  - 68.9 ms
# ion temperature (eV)
   ix   iy      x           y           z01
   86    1  5.5488E+03 -4.4849E+03  1.791645E-01
   87    1  5.5506E+03 -4.4886E+03  1.481788E-01
   88    1  5.5519E+03 -4.4913E+03  1.261039E-01
   89    1  5.5529E+03 -4.4933E+03  1.392788E-01
   90    1  5.5538E+03 -4.4953E+03  1.162326E-01
    1    2  4.1850E+03 -3.8745E+03  1.356907E-01
    2    2  4.1868E+03 -3.8737E+03  1.272302E-01
    3    2  4.1888E+03 -3.8729E+03  1.643220E-01
    4    2  4.1914E+03 -3.8719E+03  2.174831E-01
    5    2  4.1950E+03 -3.8705E+03  2.247812E-01
    6    2  4.2004E+03 -3.8683E+03  2.731712E-01
    7    2  4.2086E+03 -3.8650E+03  3.940865E-01
    8    2  4.2205E+03 -3.8603E+03  4.168013E-01
    9    2  4.2371E+03 -3.8538E+03  6.294391E-01
   10    2  4.2593E+03 -3.8451E+03  7.252700E-01
   11    2  4.2881E+03 -3.8339E+03  6.703748E-01
   12    2  4.3249E+03 -3.8199E+03  8.176373E-01
   13    2  4.3713E+03 -3.8027E+03  7.681916E-01
   14    2  4.4294E+03 -3.7818E+03  8.096634E-01
   15    2  4.5014E+03 -3.7573E+03  8.512497E-01
   16    2  4.5880E+03 -3.7302E+03  7.486635E-01
   17    2  4.6877E+03 -3.7037E+03  8.423436E-01
   18    2  4.7961E+03 -3.6836E+03  8.905710E-01
   19    2  4.9013E+03 -3.6785E+03  1.035406E+00
   20    2  4.9818E+03 -3.6895E+03  1.231917E+00
   21    2  5.4113E+03 -2.6783E+03  2.057131E+03
   22    2  5.3141E+03 -2.6035E+03  2.057196E+03
   23    2  5.1453E+03 -2.4055E+03  2.057325E+03
   24    2  4.9856E+03 -2.1177E+03  2.057466E+03
   25    2  4.8477E+03 -1.7931E+03  2.057587E+03
   26    2  4.7279E+03 -1.4566E+03  2.057684E+03
   27    2  4.6244E+03 -1.1141E+03  2.057760E+03
   28    2  4.5365E+03 -7.6712E+02  2.057819E+03
   29    2  4.4641E+03 -4.1644E+02  2.057863E+03
   30    2  4.4064E+03 -6.3096E+01  2.057890E+03
   31    2  4.3652E+03  2.9222E+02  2.057903E+03
   32    2  4.3417E+03  6.4937E+02  2.057902E+03
   33    2  4.3337E+03  1.0072E+03  2.057885E+03
   34    2  4.3416E+03  1.3644E+03  2.057853E+03
   35    2  4.3675E+03  1.7192E+03  2.057804E+03
   36    2  4.4152E+03  2.0694E+03  2.057739E+03
   37    2  4.4876E+03  2.4118E+03  2.057656E+03
   38    2  4.5875E+03  2.7401E+03  2.057554E+03
   39    2  4.7198E+03  3.0422E+03  2.057435E+03
   40    2  4.8855E+03  3.2988E+03  2.057308E+03
   41    2  5.0789E+03  3.4912E+03  2.057184E+03
   42    2  5.2971E+03  3.6143E+03  2.057071E+03
   43    2  5.5501E+03  3.6704E+03  2.056970E+03
   44    2  5.8394E+03  3.6545E+03  2.056882E+03
   45    2  6.1456E+03  3.5681E+03  2.056816E+03
   46    2  6.4480E+03  3.4241E+03  2.056772E+03
   47    2  6.7347E+03  3.2349E+03  2.056747E+03
   48    2  7.0016E+03  3.0104E+03  2.056734E+03
   49    2  7.2462E+03  2.7585E+03  2.056723E+03
   50    2  7.4639E+03  2.4825E+03  2.056713E+03
   51    2  7.6523E+03  2.1844E+03  2.056706E+03
   52    2  7.8110E+03  1.8685E+03  2.056702E+03
   53    2  7.9375E+03  1.5384E+03  2.056700E+03
   54    2  8.0294E+03  1.1968E+03  2.056699E+03
   55    2  8.0870E+03  8.4756E+02  2.056699E+03
   56    2  8.1079E+03  4.9508E+02  2.056702E+03
   57    2  8.0884E+03  1.4286E+02  2.056707E+03
   58    2  8.0306E+03 -2.0553E+02  2.056714E+03
   59    2  7.9361E+03 -5.4503E+02  2.056722E+03
   60    2  7.8038E+03 -8.7092E+02  2.056732E+03
   61    2  7.6358E+03 -1.1800E+03  2.056744E+03
   62    2  7.4355E+03 -1.4700E+03  2.056759E+03
   63    2  7.2082E+03 -1.7395E+03  2.056777E+03
   64    2  6.9574E+03 -1.9858E+03  2.056797E+03
   65    2  6.6846E+03 -2.2077E+03  2.056823E+03
   66    2  6.3937E+03 -2.4047E+03  2.056856E+03
   67    2  6.0901E+03 -2.5695E+03  2.056903E+03
   68    2  5.7913E+03 -2.6785E+03  2.056972E+03
   69    2  5.5486E+03 -2.7044E+03  2.057057E+03
   70    2  5.4379E+03 -2.6895E+03  2.057114E+03
   71    2  5.0436E+03 -3.7142E+03  1.305167E+00
   72    2  5.1166E+03 -3.7678E+03  1.130967E+00
   73    2  5.1977E+03 -3.8547E+03  1.027979E+00
   74    2  5.2696E+03 -3.9551E+03  7.313086E-01
   75    2  5.3305E+03 -4.0538E+03  7.972902E-01
   76    2  5.3816E+03 -4.1440E+03  8.078782E-01
   77    2  5.4232E+03 -4.2214E+03  8.858645E-01
   78    2  5.4560E+03 -4.2846E+03  8.668969E-01
   79    2  5.4814E+03 -4.3349E+03  8.867662E-01
   80    2  5.5010E+03 -4.3744E+03  9.746247E-01
   81    2  5.5161E+03 -4.4052E+03  8.762280E-01
   82    2  5.5275E+03 -4.4288E+03  6.363761E-01
   83    2  5.5360E+03 -4.4464E+03  4.423654E-01
   84    2  5.5420E+03 -4.4590E+03  3.225130E-01
   85    2  5.5461E+03 -4.4677E+03  2.447989E-01
   86    2  5.5488E+03 -4.4734E+03  2.014960E-01
   87    2  5.5506E+03 -4.4771E+03  1.751785E-01
   88    2  5.5519E+03 -4.4798E+03  1.465148E-01
   89    2  5.5529E+03 -4.4818E+03  1.718815E-01
   90    2  5.5538E+03 -4.4838E+03  2.031440E-01
    1    3  4.1893E+03 -3.8655E+03  1.185145E-01
    2    3  4.1912E+03 -3.8647E+03  1.488747E-01
    3    3  4.1932E+03 -3.8639E+03  1.801491E-01
    4    3  4.1957E+03 -3.8629E+03  2.433066E-01
    5    3  4.1993E+03 -3.8614E+03  2.766099E-01
    6    3  4.2048E+03 -3.8592E+03  3.453875E-01
    7    3  4.2130E+03 -3.8559E+03  4.367976E-01
    8    3  4.2250E+03 -3.8511E+03  4.931085E-01
    9    3  4.2415E+03 -3.8445E+03  7.737002E-01
   10    3  4.2637E+03 -3.8357E+03  7.759243E-01
   11    3  4.2926E+03 -3.8244E+03  7.568191E-01
   12    3  4.3294E+03 -3.8101E+03  7.783948E-01
   13    3  4.3758E+03 -3.7925E+03  7.973538E-01
   14    3  4.4339E+03 -3.7712E+03  8.011956E-01
   15    3  4.5056E+03 -3.7461E+03  8.263238E-01
   16    3  4.5916E+03 -3.7182E+03  6.884906E-01
   17    3  4.6904E+03 -3.6904E+03  8.331963E-01
   18    3  4.7988E+03 -3.6682E+03  9.341948E-01
   19    3  4.9058E+03 -3.6608E+03  1.073103E+00
   20    3  4.9882E+03 -3.6704E+03  1.179664E+00
   21    3  5.3781E+03 -2.7440E+03  1.843925E+03
   22    3  5.2724E+03 -2.6541E+03  1.843949E+03
   23    3  5.1044E+03 -2.4345E+03  1.844009E+03
   24    3  4.9526E+03 -2.1336E+03  1.844088E+03
   25    3  4.8209E+03 -1.8034E+03  1.844161E+03
   26    3  4.7051E+03 -1.4641E+03  1.844223E+03
   27    3  4.6042E+03 -1.1197E+03  1.844274E+03
   28    3  4.5178E+03 -7.7138E+02  1.844317E+03
   29    3  4.4465E+03 -4.1968E+02  1.844349E+03
   30    3  4.3893E+03 -6.5464E+01  1.844372E+03
   31    3  4.3484E+03  2.9069E+02  1.844384E+03
   32    3  4.3247E+03  6.4862E+02  1.844387E+03
   33    3  4.3161E+03  1.0072E+03  1.844379E+03
   34    3  4.3231E+03  1.3653E+03  1.844360E+03
   35    3  4.3474E+03  1.7213E+03  1.844328E+03
   36    3  4.3931E+03  2.0732E+03  1.844288E+03
   37    3  4.4630E+03  2.4181E+03  1.844236E+03
   38    3  4.5600E+03  2.7503E+03  1.844174E+03
   39    3  4.6895E+03  3.0586E+03  1.844103E+03
   40    3  4.8547E+03  3.3241E+03  1.844032E+03
   41    3  5.0526E+03  3.5264E+03  1.843969E+03
   42    3  5.2811E+03  3.6559E+03  1.843921E+03
   43    3  5.5464E+03  3.7110E+03  1.843888E+03
   44    3  5.8449E+03  3.6888E+03  1.843872E+03
   45    3  6.1557E+03  3.5950E+03  1.843873E+03
   46    3  6.4598E+03  3.4450E+03  1.843891E+03
   47    3  6.7469E+03  3.2513E+03  1.843924E+03
   48    3  7.0137E+03  3.0235E+03  1.843960E+03
   49    3  7.2582E+03  2.7691E+03  1.843993E+03
   50    3  7.4758E+03  2.4910E+03  1.844021E+03
   51    3  7.6641E+03  2.1911E+03  1.844045E+03
   52    3  7.8228E+03  1.8737E+03  1.844065E+03
   53    3  7.9493E+03  1.5423E+03  1.844081E+03
   54    3  8.0412E+03  1.1994E+03  1.844093E+03
   55    3  8.0988E+03  8.4888E+02  1.844100E+03
   56    3  8.1200E+03  4.9511E+02  1.844104E+03
   57    3  8.1004E+03  1.4153E+02  1.844106E+03
   58    3  8.0428E+03 -2.0822E+02  1.844104E+03
   59    3  7.9484E+03 -5.4922E+02  1.844099E+03
   60    3  7.8161E+03 -8.7671E+02  1.844089E+03
   61    3  7.6479E+03 -1.1875E+03  1.844075E+03
   62    3  7.4477E+03 -1.4793E+03  1.844058E+03
   63    3  7.2206E+03 -1.7509E+03  1.844038E+03
   64    3  6.9701E+03 -2.0000E+03  1.844014E+03
   65    3  6.6978E+03 -2.2253E+03  1.843985E+03
   66    3  6.4078E+03 -2.4277E+03  1.843953E+03
   67    3  6.1048E+03 -2.6019E+03  1.843923E+03
   68    3  5.8017E+03 -2.7278E+03  1.843902E+03
   69    3  5.5424E+03 -2.7704E+03  1.843904E+03
   70    3  5.4148E+03 -2.7596E+03  1.843918E+03
   71    3  5.0508E+03 -3.6957E+03  1.695025E+00
   72    3  5.1244E+03 -3.7520E+03  1.222936E+00
   73    3  5.2048E+03 -3.8420E+03  8.171066E-01
   74    3  5.2747E+03 -3.9436E+03  7.928874E-01
   75    3  5.3338E+03 -4.0421E+03  8.015596E-01
   76    3  5.3835E+03 -4.1318E+03  8.180591E-01
   77    3  5.4243E+03 -4.2090E+03  8.777402E-01
   78    3  5.4566E+03 -4.2723E+03  9.120638E-01
   79    3  5.4818E+03 -4.3228E+03  8.798770E-01
   80    3  5.5013E+03 -4.3625E+03  9.454964E-01
   81    3  5.5162E+03 -4.3934E+03  9.186418E-01
   82    3  5.5276E+03 -4.4171E+03  7.697694E-01
   83    3  5.5361E+03 -4.4348E+03  5.660384E-01
   84    3  5.5421E+03 -4.4475E+03  4.238561E-01
   85    3  5.5462E+03 -4.4562E+03  3.113696E-01
   86    3  5.5489E+03 -4.4619E+03  2.439460E-01
   87    3  5.5506E+03 -4.4657E+03  1.795055E-01
   88    3  5.5519E+03 -4.4683E+03  2.138884E-01
   89    3  5.5529E+03 -4.4704E+03  2.058003E-01
   90    3  5.5538E+03 -4.4724E+03  1.491190E-01
    1    4  4.1936E+03 -3.8567E+03  1.626632E-01
    2    4  4.1955E+03 -3.8559E+03  1.412004E-01
    3    4  4.1975E+03 -3.8551E+03  2.347942E-01
    4    4  4.2001E+03 -3.8541E+03  2.690491E-01
    5    4  4.2037E+03 -3.8526E+03  3.386454E-01
    6    4  4.2091E+03 -3.8504E+03  4.351079E-01
    7    4  4.2173E+03 -3.8470E+03  5.782986E-01
    8    4  4.2293E+03 -3.8421E+03  6.737252E-01
    9    4  4.2459E+03 -3.8354E+03  8.455770E-01
   10    4  4.2682E+03 -3.8264E+03  8.427867E-01
   11    4  4.2971E+03 -3.8149E+03  9.111906E-01
   12    4  4.3339E+03 -3.8004E+03  8.803615E-01
   13    4  4.3804E+03 -3.7825E+03  8.422488E-01
   14    4  4.4383E+03 -3.7607E+03  8.675508E-01
   15    4  4.5097E+03 -3.7350E+03  8.740169E-01
   16    4  4.5949E+03 -3.7064E+03  8.184549E-01
   17    4  4.6929E+03 -3.6773E+03  9.072354E-01
   18    4  4.8011E+03 -3.6528E+03  1.017364E+00
   19    4  4.9100E+03 -3.6426E+03  1.255136E+00
   20    4  4.9948E+03 -3.6507E+03  1.326009E+00
   21    4  5.3442E+03 -2.8063E+03  1.633150E+03
   22    4  5.2304E+03 -2.6998E+03  1.633177E+03
   23    4  5.0649E+03 -2.4597E+03  1.633244E+03
   24    4  4.9210E+03 -2.1476E+03  1.633329E+03
   25    4  4.7951E+03 -1.8127E+03  1.633408E+03
   26    4  4.6832E+03 -1.4709E+03  1.633476E+03
   27    4  4.5846E+03 -1.1249E+03  1.633532E+03
   28    4  4.4998E+03 -7.7542E+02  1.633578E+03
   29    4  4.4293E+03 -4.2278E+02  1.633613E+03
   30    4  4.3728E+03 -6.7740E+01  1.633637E+03
   31    4  4.3321E+03  2.8921E+02  1.633650E+03
   32    4  4.3081E+03  6.4787E+02  1.633653E+03
   33    4  4.2989E+03  1.0072E+03  1.633644E+03
   34    4  4.3050E+03  1.3660E+03  1.633622E+03
   35    4  4.3280E+03  1.7232E+03  1.633587E+03
   36    4  4.3717E+03  2.0767E+03  1.633541E+03
   37    4  4.4390E+03  2.4239E+03  1.633483E+03
   38    4  4.5332E+03  2.7598E+03  1.633413E+03
   39    4  4.6601E+03  3.0739E+03  1.633335E+03
   40    4  4.8247E+03  3.3479E+03  1.633256E+03
   41    4  5.0272E+03  3.5597E+03  1.633188E+03
   42    4  5.2661E+03  3.6953E+03  1.633136E+03
   43    4  5.5435E+03  3.7493E+03  1.633103E+03
   44    4  5.8507E+03  3.7210E+03  1.633090E+03
   45    4  6.1657E+03  3.6205E+03  1.633097E+03
   46    4  6.4713E+03  3.4649E+03  1.633126E+03
   47    4  6.7588E+03  3.2669E+03  1.633173E+03
   48    4  7.0254E+03  3.0359E+03  1.633221E+03
   49    4  7.2698E+03  2.7791E+03  1.633266E+03
   50    4  7.4873E+03  2.4990E+03  1.633305E+03
   51    4  7.6755E+03  2.1975E+03  1.633337E+03
   52    4  7.8341E+03  1.8787E+03  1.633365E+03
   53    4  7.9607E+03  1.5460E+03  1.633387E+03
   54    4  8.0525E+03  1.2018E+03  1.633404E+03
   55    4  8.1102E+03  8.5015E+02  1.633414E+03
   56    4  8.1316E+03  4.9513E+02  1.633418E+03
   57    4  8.1120E+03  1.4026E+02  1.633420E+03
   58    4  8.0545E+03 -2.1081E+02  1.633416E+03
   59    4  7.9603E+03 -5.5325E+02  1.633407E+03
   60    4  7.8278E+03 -8.8226E+02  1.633393E+03
   61    4  7.6596E+03 -1.1946E+03  1.633374E+03
   62    4  7.4593E+03 -1.4882E+03  1.633352E+03
   63    4  7.2325E+03 -1.7619E+03  1.633325E+03
   64    4  6.9824E+03 -2.0135E+03  1.633294E+03
   65    4  6.7105E+03 -2.2420E+03  1.633256E+03
   66    4  6.4215E+03 -2.4491E+03  1.633214E+03
   67    4  6.1195E+03 -2.6316E+03  1.633171E+03
   68    4  5.8136E+03 -2.7728E+03  1.633137E+03
   69    4  5.5400E+03 -2.8329E+03  1.633130E+03
   70    4  5.3941E+03 -2.8278E+03  1.633141E+03
   71    4  5.0586E+03 -3.6767E+03  1.078794E+00
   72    4  5.1328E+03 -3.7363E+03  6.770761E-01
   73    4  5.2123E+03 -3.8298E+03  1.034367E+00
   74    4  5.2801E+03 -3.9326E+03  8.120713E-01
   75    4  5.3372E+03 -4.0309E+03  8.913995E-01
   76    4  5.3855E+03 -4.1200E+03  9.171775E-01
   77    4  5.4254E+03 -4.1969E+03  8.693619E-01
   78    4  5.4573E+03 -4.2602E+03  8.818856E-01
   79    4  5.4822E+03 -4.3108E+03  8.835733E-01
   80    4  5.5015E+03 -4.3507E+03  9.646449E-01
   81    4  5.5164E+03 -4.3818E+03  9.418957E-01
   82    4  5.5277E+03 -4.4056E+03  8.096111E-01
   83    4  5.5361E+03 -4.4234E+03  6.899709E-01
   84    4  5.5421E+03 -4.4361E+03  5.247652E-01
   85    4  5.5462E+03 -4.4449E+03  4.019244E-01
   86    4  5.5489E+03 -4.4507E+03  3.220994E-01
   87    4  5.5507E+03 -4.4545E+03  2.878279E-01
   88    4  5.5519E+03 -4.4571E+03  2.169670E-01
   89    4  5.5529E+03 -4.4592E+03  1.962028E-01
   90    4  5.5538E+03 -4.4612E+03  1.592607E-01
    1    5  4.1978E+03 -3.8482E+03  1.408334E-01
    2    5  4.1997E+03 -3.8474E+03  2.052442E-01
    3    5  4.2017E+03 -3.8466E+03  2.847726E-01
    4    5  4.2042E+03 -3.8455E+03  3.252457E-01
    5    5  4.2078E+03 -3.8441E+03  3.917452E-01
    6    5  4.2133E+03 -3.8418E+03  5.617492E-01
    7    5  4.2215E+03 -3.8383E+03  6.418006E-01
    8    5  4.2335E+03 -3.8334E+03  7.488878E-01
    9    5  4.2502E+03 -3.8266E+03  8.761436E-01
   10    5  4.2725E+03 -3.8175E+03  9.041061E-01
   11    5  4.3014E+03 -3.8057E+03  8.840028E-01
   12    5  4.3383E+03 -3.7910E+03  9.034976E-01
   13    5  4.3848E+03 -3.7727E+03  8.728578E-01
   14    5  4.4427E+03 -3.7505E+03  9.503449E-01
   15    5  4.5136E+03 -3.7243E+03  8.741595E-01
   16    5  4.5979E+03 -3.6949E+03  8.699771E-01
   17    5  4.6949E+03 -3.6645E+03  8.635577E-01
   18    5  4.8028E+03 -3.6376E+03  1.118650E+00
   19    5  4.9138E+03 -3.6242E+03  1.256139E+00
   20    5  5.0013E+03 -3.6304E+03  1.190231E+00
   21    5  5.3105E+03 -2.8640E+03  1.427398E+03
   22    5  5.1893E+03 -2.7403E+03  1.427437E+03
   23    5  5.0278E+03 -2.4811E+03  1.427519E+03
   24    5  4.8912E+03 -2.1598E+03  1.427613E+03
   25    5  4.7707E+03 -1.8212E+03  1.427696E+03
   26    5  4.6623E+03 -1.4773E+03  1.427767E+03
   27    5  4.5660E+03 -1.1298E+03  1.427824E+03
   28    5  4.4825E+03 -7.7921E+02  1.427869E+03
   29    5  4.4129E+03 -4.2572E+02  1.427903E+03
   30    5  4.3569E+03 -6.9902E+01  1.427925E+03
   31    5  4.3164E+03  2.8780E+02  1.427934E+03
   32    5  4.2922E+03  6.4713E+02  1.427932E+03
   33    5  4.2824E+03  1.0071E+03  1.427917E+03
   34    5  4.2876E+03  1.3667E+03  1.427887E+03
   35    5  4.3094E+03  1.7249E+03  1.427843E+03
   36    5  4.3513E+03  2.0800E+03  1.427786E+03
   37    5  4.4161E+03  2.4293E+03  1.427716E+03
   38    5  4.5075E+03  2.7685E+03  1.427632E+03
   39    5  4.6320E+03  3.0880E+03  1.427539E+03
   40    5  4.7962E+03  3.3700E+03  1.427445E+03
   41    5  5.0032E+03  3.5909E+03  1.427360E+03
   42    5  5.2523E+03  3.7321E+03  1.427291E+03
   43    5  5.5414E+03  3.7850E+03  1.427243E+03
   44    5  5.8566E+03  3.7510E+03  1.427219E+03
   45    5  6.1753E+03  3.6442E+03  1.427224E+03
   46    5  6.4823E+03  3.4834E+03  1.427255E+03
   47    5  6.7700E+03  3.2815E+03  1.427309E+03
   48    5  7.0365E+03  3.0475E+03  1.427363E+03
   49    5  7.2808E+03  2.7886E+03  1.427414E+03
   50    5  7.4982E+03  2.5067E+03  1.427460E+03
   51    5  7.6862E+03  2.2035E+03  1.427500E+03
   52    5  7.8448E+03  1.8834E+03  1.427533E+03
   53    5  7.9716E+03  1.5495E+03  1.427559E+03
   54    5  8.0633E+03  1.2042E+03  1.427579E+03
   55    5  8.1210E+03  8.5136E+02  1.427593E+03
   56    5  8.1425E+03  4.9516E+02  1.427601E+03
   57    5  8.1230E+03  1.3906E+02  1.427604E+03
   58    5  8.0656E+03 -2.1325E+02  1.427603E+03
   59    5  7.9715E+03 -5.5705E+02  1.427596E+03
   60    5  7.8390E+03 -8.8751E+02  1.427584E+03
   61    5  7.6706E+03 -1.2014E+03  1.427569E+03
   62    5  7.4703E+03 -1.4965E+03  1.427549E+03
   63    5  7.2438E+03 -1.7722E+03  1.427524E+03
   64    5  6.9941E+03 -2.0262E+03  1.427495E+03
   65    5  6.7226E+03 -2.2575E+03  1.427461E+03
   66    5  6.4346E+03 -2.4688E+03  1.427425E+03
   67    5  6.1338E+03 -2.6582E+03  1.427389E+03
   68    5  5.8264E+03 -2.8126E+03  1.427363E+03
   69    5  5.5406E+03 -2.8904E+03  1.427364E+03
   70    5  5.3761E+03 -2.8925E+03  1.427382E+03
   71    5  5.0670E+03 -3.6572E+03  1.047845E+00
   72    5  5.1419E+03 -3.7208E+03  1.145214E+00
   73    5  5.2199E+03 -3.8182E+03  1.046364E+00
   74    5  5.2855E+03 -3.9222E+03  8.850641E-01
   75    5  5.3408E+03 -4.0203E+03  8.837498E-01
   76    5  5.3876E+03 -4.1086E+03  9.321492E-01
   77    5  5.4265E+03 -4.1851E+03  9.409415E-01
   78    5  5.4579E+03 -4.2483E+03  9.105366E-01
   79    5  5.4826E+03 -4.2991E+03  9.416315E-01
   80    5  5.5018E+03 -4.3391E+03  1.009483E+00
   81    5  5.5166E+03 -4.3704E+03  1.000045E+00
   82    5  5.5278E+03 -4.3944E+03  8.918820E-01
   83    5  5.5362E+03 -4.4122E+03  7.550028E-01
   84    5  5.5422E+03 -4.4251E+03  6.277760E-01
   85    5  5.5462E+03 -4.4339E+03  4.979983E-01
   86    5  5.5489E+03 -4.4397E+03  4.088671E-01
   87    5  5.5507E+03 -4.4435E+03  3.402893E-01
   88    5  5.5519E+03 -4.4462E+03  3.378394E-01
   89    5  5.5529E+03 -4.4483E+03  2.560984E-01
   90    5  5.5538E+03 -4.4503E+03  1.610091E-01
    1    6  4.2018E+03 -3.8401E+03  1.976264E-01
    2    6  4.2037E+03 -3.8393E+03  2.809769E-01
    3    6  4.2057E+03 -3.8384E+03  3.507603E-01
    4    6  4.2082E+03 -3.8374E+03  4.018464E-01
    5    6  4.2118E+03 -3.8358E+03  5.442884E-01
    6    6  4.2173E+03 -3.8335E+03  6.244719E-01
    7    6  4.2256E+03 -3.8301E+03  7.421876E-01
    8    6  4.2376E+03 -3.8251E+03  8.472155E-01
    9    6  4.2543E+03 -3.8181E+03  8.621044E-01
   10    6  4.2767E+03 -3.8088E+03  9.246896E-01
   11    6  4.3057E+03 -3.7969E+03  9.314538E-01
   12    6  4.3427E+03 -3.7819E+03  9.013329E-01
   13    6  4.3891E+03 -3.7633E+03  9.412784E-01
   14    6  4.4469E+03 -3.7407E+03  9.346766E-01
   15    6  4.5173E+03 -3.7140E+03  9.211660E-01
   16    6  4.6007E+03 -3.6839E+03  8.913428E-01
