    9   26   48    1    9     /FLUORINE           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.36066 -26.36066 -26.36066 -26.36066 -26.36066 -26.36066 -26.36066 -26.36066
 -26.36066 -26.36066
 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619
 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619
 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619 -26.39619
 -26.39619 -26.39619
 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469
 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469
 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469 -26.43469
 -26.43469 -26.43469
 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556
 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556
 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556 -26.47556
 -26.47556 -26.47556
 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830
 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830
 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830 -26.51830
 -26.51830 -26.51830
 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254
 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254
 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254 -26.56254
 -26.56254 -26.56254
 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796
 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796
 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796 -26.60796
 -26.60796 -26.60796
 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433
 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433
 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433 -26.65433
 -26.65433 -26.65433
 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144
 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144
 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144 -26.70144
 -26.70144 -26.70144
 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914
 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914
 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914 -26.74914
 -26.74914 -26.74914
 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732
 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732
 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732 -26.79732
 -26.79732 -26.79732
 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587
 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587
 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587 -26.84587
 -26.84587 -26.84587
 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472
 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472
 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472 -26.89472
 -26.89472 -26.89472
 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381
 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381
 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381 -26.94381
 -26.94381 -26.94381
 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308
 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308
 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308 -26.99308
 -26.99308 -26.99308
 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251
 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251
 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251 -27.04251
 -27.04251 -27.04251
 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205
 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205
 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205 -27.09205
 -27.09205 -27.09205
 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169
 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169
 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169 -27.14169
 -27.14169 -27.14169
 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140
 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140
 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140 -27.19140
 -27.19140 -27.19140
 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117
 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117
 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117 -27.24117
 -27.24117 -27.24117
 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099
 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099
 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099 -27.29099
 -27.29099 -27.29099
 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084
 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084
 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084 -27.34084
 -27.34084 -27.34084
 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073
 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073
 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073 -27.39073
 -27.39073 -27.39073
 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063
 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063
 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063 -27.44063
 -27.44063 -27.44063
 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056
 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056
 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056 -27.49056
 -27.49056 -27.49056
 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050
 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050
 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050 -27.54050
 -27.54050 -27.54050
 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046
 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046
 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046 -27.59046
 -27.59046 -27.59046
 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042
 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042
 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042 -27.64042
 -27.64042 -27.64042
 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039
 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039
 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039 -27.69039
 -27.69039 -27.69039
 ------------------------------------------/   580.7/ Z1= 2   / DATE= 09.07.94
 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551
 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551
 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551 -33.64551
 -33.64551 -33.64551
 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848
 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848
 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848 -31.78848
 -31.78848 -31.78848
 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367
 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367
 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367 -30.32367
 -30.32367 -30.32367
 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042
 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042
 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042 -29.17042
 -29.17042 -29.17042
 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464
 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464
 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464 -28.26464
 -28.26464 -28.26464
 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544
 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544
 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544 -27.55544
 -27.55544 -27.55544
 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239
 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239
 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239 -27.00239
 -27.00239 -27.00239
 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336
 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336
 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336 -26.57336
 -26.57336 -26.57336
 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286
 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286
 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286 -26.24286
 -26.24286 -26.24286
 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062
 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062
 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062 -25.99062
 -25.99062 -25.99062
 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054
 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054
 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054 -25.80054
 -25.80054 -25.80054
 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983
 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983
 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983
 -25.65983 -25.65983
 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835
 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835
 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835 -25.55835
 -25.55835 -25.55835
 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803
 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803
 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803 -25.48803
 -25.48803 -25.48803
 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245
 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245
 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245 -25.44245
 -25.44245 -25.44245
 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653
 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653
 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653 -25.41653
 -25.41653 -25.41653
 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623
 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623
 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623 -25.40623
 -25.40623 -25.40623
 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832
 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832
 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832 -25.40832
 -25.40832 -25.40832
 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027
 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027
 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027 -25.42027
 -25.42027 -25.42027
 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005
 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005
 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005 -25.44005
 -25.44005 -25.44005
 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604
 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604
 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604 -25.46604
 -25.46604 -25.46604
 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697
 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697
 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697 -25.49697
 -25.49697 -25.49697
 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182
 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182
 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182 -25.53182
 -25.53182 -25.53182
 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979
 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979
 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979 -25.56979
 -25.56979 -25.56979
 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023
 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023
 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023 -25.61023
 -25.61023 -25.61023
 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264
 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264
 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264 -25.65264
 -25.65264 -25.65264
 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661
 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661
 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661 -25.69661
 -25.69661 -25.69661
 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182
 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182
 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182 -25.74182
 -25.74182 -25.74182
 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801
 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801
 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801 -25.78801
 -25.78801 -25.78801
 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499
 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499
 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499 -25.83499
 -25.83499 -25.83499
 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259
 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259
 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259 -25.88259
 -25.88259 -25.88259
 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068
 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068
 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068 -25.93068
 -25.93068 -25.93068
 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917
 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917
 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917 -25.97917
 -25.97917 -25.97917
 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797
 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797
 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797 -26.02797
 -26.02797 -26.02797
 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701
 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701
 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701 -26.07701
 -26.07701 -26.07701
 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625
 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625
 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625 -26.12625
