    4   26   48    1    4     /BERYLLIUM          /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.02704 -26.02704 -26.02704 -26.02704 -26.02704 -26.02704 -26.02704 -26.02704
 -26.02704 -26.02704
 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109
 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109
 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109 -26.07109
 -26.07109 -26.07109
 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636
 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636
 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636 -26.11636
 -26.11636 -26.11636
 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260
 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260
 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260 -26.16260
 -26.16260 -26.16260
 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961
 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961
 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961 -26.20961
 -26.20961 -26.20961
 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724
 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724
 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724 -26.25724
 -26.25724 -26.25724
 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535
 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535
 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535 -26.30535
 -26.30535 -26.30535
 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385
 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385
 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385 -26.35385
 -26.35385 -26.35385
 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265
 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265
 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265 -26.40265
 -26.40265 -26.40265
 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170
 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170
 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170 -26.45170
 -26.45170 -26.45170
 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094
 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094
 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094 -26.50094
 -26.50094 -26.50094
 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033
 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033
 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033 -26.55033
 -26.55033 -26.55033
 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985
 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985
 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985 -26.59985
 -26.59985 -26.59985
 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946
 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946
 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946 -26.64946
 -26.64946 -26.64946
 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916
 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916
 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916 -26.69916
 -26.69916 -26.69916
 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891
 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891
 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891 -26.74891
 -26.74891 -26.74891
 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871
 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871
 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871 -26.79871
 -26.79871 -26.79871
 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855
 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855
 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855 -26.84855
 -26.84855 -26.84855
 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842
 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842
 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842 -26.89842
 -26.89842 -26.89842
 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831
 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831
 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831 -26.94831
 -26.94831 -26.94831
 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823
 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823
 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823 -26.99823
 -26.99823 -26.99823
 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816
 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816
 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816 -27.04816
 -27.04816 -27.04816
 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810
 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810
 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810 -27.09810
 -27.09810 -27.09810
 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805
 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805
 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805 -27.14805
 -27.14805 -27.14805
 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801
 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801
 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801 -27.19801
 -27.19801 -27.19801
 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798
 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798
 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798 -27.24798
 -27.24798 -27.24798
 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795
 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795
 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795 -27.29795
 -27.29795 -27.29795
 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792
 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792
 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792 -27.34792
 -27.34792 -27.34792
 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790
 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790
 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790 -27.39790
 -27.39790 -27.39790
 --------------------/ IGRD= 1  / IPRT= 0  / 3131.50/ Z1= 2   / DATE= 17.07.03
 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182
 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182
 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182 -25.93182
 -25.93182 -25.93182
 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825
 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825
 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825 -25.62825
 -25.62825 -25.62825
 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738
 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738
 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738 -25.39738
 -25.39738 -25.39738
 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427
 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427
 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427 -25.22427
 -25.22427 -25.22427
 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703
 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703
 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703 -25.09703
 -25.09703 -25.09703
 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624
 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624
 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624 -25.00624
 -25.00624 -25.00624
 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440
 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440
 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440 -24.94440
 -24.94440 -24.94440
 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555
 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555
 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555 -24.90555
 -24.90555 -24.90555
 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497
 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497
 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497 -24.88497
 -24.88497 -24.88497
 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890
 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890
 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890 -24.87890
 -24.87890 -24.87890
 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436
 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436
 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436 -24.88436
 -24.88436 -24.88436
 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897
 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897
 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897 -24.89897
 -24.89897 -24.89897
 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086
 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086
 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086 -24.92086
 -24.92086 -24.92086
 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853
 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853
 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853 -24.94853
 -24.94853 -24.94853
 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079
 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079
 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079 -24.98079
 -24.98079 -24.98079
 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669
 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669
 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669 -25.01669
 -25.01669 -25.01669
 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549
 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549
 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549 -25.05549
 -25.05549 -25.05549
 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659
 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659
 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659 -25.09659
 -25.09659 -25.09659
 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952
 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952
 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952 -25.13952
 -25.13952 -25.13952
 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390
 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390
 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390 -25.18390
 -25.18390 -25.18390
 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944
 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944
 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944 -25.22944
 -25.22944 -25.22944
 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589
 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589
 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589 -25.27589
 -25.27589 -25.27589
 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306
 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306
 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306 -25.32306
 -25.32306 -25.32306
 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082
 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082
 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082 -25.37082
 -25.37082 -25.37082
 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903
 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903
 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903 -25.41903
 -25.41903 -25.41903
 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761
 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761
 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761 -25.46761
 -25.46761 -25.46761
 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648
 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648
 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648 -25.51648
 -25.51648 -25.51648
 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558
 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558
 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558 -25.56558
 -25.56558 -25.56558
 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487
 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487
 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487 -25.61487
 -25.61487 -25.61487
 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429
 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429
 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429 -25.66429
 -25.66429 -25.66429
 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384
 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384
 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384 -25.71384
 -25.71384 -25.71384
 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347
 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347
 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347 -25.76347
 -25.76347 -25.76347
 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318
 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318
 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318 -25.81318
 -25.81318 -25.81318
 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295
 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295
 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295 -25.86295
 -25.86295 -25.86295
 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276
 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276
 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276 -25.91276
 -25.91276 -25.91276
 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260
 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260 -25.96260
