   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -30.56334 -30.57026 -30.57686 -30.58315 -30.58913 -30.59609 -30.60152 -30.60668
 -30.61158 -30.61623
 -30.43735 -30.44740 -30.45706 -30.46637 -30.47542 -30.48406 -30.49247 -30.50045
 -30.50809 -30.51559 -30.52260 -30.52930 -30.53599 -30.54209 -30.54791 -30.55346
 -30.55926 -30.56428 -30.56904 -30.57357 -30.57786 -30.58193 -30.58687 -30.59053
 -30.59399 -30.59726
 -30.45524 -30.46282 -30.47015 -30.47714 -30.48391 -30.49032 -30.49656 -30.50242
 -30.50802 -30.51350 -30.51859 -30.52343 -30.52828 -30.53266 -30.53681 -30.54075
 -30.54449 -30.54849 -30.55184 -30.55501 -30.55802 -30.56085 -30.56446 -30.56699
 -30.56939 -30.57164
 -30.45872 -30.46426 -30.46961 -30.47468 -30.47957 -30.48419 -30.48858 -30.49285
 -30.49683 -30.50074 -30.50433 -30.50773 -30.51096 -30.51423 -30.51713 -30.51987
 -30.52246 -30.52529 -30.52761 -30.52979 -30.53185 -30.53380 -30.53640 -30.53813
 -30.53976 -30.54130
 -30.44946 -30.45339 -30.45717 -30.46074 -30.46418 -30.46741 -30.47047 -30.47346
 -30.47621 -30.47883 -30.48141 -30.48376 -30.48597 -30.48825 -30.49023 -30.49210
 -30.49386 -30.49584 -30.49741 -30.49889 -30.50029 -30.50160 -30.50347 -30.50464
 -30.50573 -30.50676
 -30.43017 -30.43289 -30.43551 -30.43796 -30.44029 -30.44254 -30.44464 -30.44668
 -30.44856 -30.45033 -30.45210 -30.45369 -30.45519 -30.45675 -30.45808 -30.45934
 -30.46053 -30.46191 -30.46296 -30.46395 -30.46488 -30.46576 -30.46658 -30.46788
 -30.46861 -30.46930
 -30.40348 -30.40535 -30.40710 -30.40878 -30.41036 -30.41188 -30.41329 -30.41468
 -30.41594 -30.41713 -30.41833 -30.41939 -30.42039 -30.42146 -30.42235 -30.42318
 -30.42397 -30.42471 -30.42563 -30.42629 -30.42690 -30.42749 -30.42803 -30.42897
 -30.42946 -30.42991
 -30.37128 -30.37253 -30.37370 -30.37484 -30.37589 -30.37691 -30.37785 -30.37873
 -30.37961 -30.38040 -30.38121 -30.38192 -30.38258 -30.38320 -30.38389 -30.38445
 -30.38497 -30.38546 -30.38610 -30.38653 -30.38694 -30.38732 -30.38768 -30.38837
 -30.38868 -30.38898
 -30.33528 -30.33612 -30.33689 -30.33765 -30.33834 -30.33902 -30.33964 -30.34023
 -30.34081 -30.34134 -30.34183 -30.34234 -30.34278 -30.34319 -30.34366 -30.34402
 -30.34437 -30.34469 -30.34514 -30.34542 -30.34569 -30.34594 -30.34618 -30.34668
 -30.34689 -30.34708
 -30.29619 -30.29674 -30.29725 -30.29775 -30.29820 -30.29863 -30.29906 -30.29944
 -30.29984 -30.30018 -30.30050 -30.30085 -30.30113 -30.30140 -30.30172 -30.30196
 -30.30218 -30.30240 -30.30271 -30.30290 -30.30307 -30.30324 -30.30339 -30.30354
 -30.30390 -30.30403
 -30.25482 -30.25518 -30.25552 -30.25583 -30.25614 -30.25643 -30.25671 -30.25696
 -30.25722 -30.25744 -30.25765 -30.25789 -30.25807 -30.25825 -30.25847 -30.25862
 -30.25877 -30.25891 -30.25904 -30.25925 -30.25937 -30.25947 -30.25957 -30.25967
 -30.25994 -30.26002
 -30.21198 -30.21221 -30.21243 -30.21264 -30.21284 -30.21303 -30.21321 -30.21338
 -30.21353 -30.21369 -30.21383 -30.21399 -30.21411 -30.21422 -30.21433 -30.21448
 -30.21457 -30.21466 -30.21475 -30.21490 -30.21497 -30.21504 -30.21511 -30.21517
 -30.21538 -30.21543
 -30.16845 -30.16860 -30.16875 -30.16888 -30.16902 -30.16914 -30.16926 -30.16937
 -30.16947 -30.16958 -30.16966 -30.16975 -30.16985 -30.16992 -30.16999 -30.17010
 -30.17016 -30.17022 -30.17027 -30.17038 -30.17043 -30.17048 -30.17052 -30.17056
 -30.17071 -30.17075
 -30.12430 -30.12440 -30.12450 -30.12459 -30.12467 -30.12475 -30.12483 -30.12490
 -30.12497 -30.12504 -30.12510 -30.12515 -30.12522 -30.12527 -30.12532 -30.12539
 -30.12543 -30.12547 -30.12550 -30.12558 -30.12561 -30.12564 -30.12567 -30.12570
 -30.12572 -30.12584
 -30.07934 -30.07941 -30.07947 -30.07953 -30.07958 -30.07963 -30.07968 -30.07973
 -30.07977 -30.07982 -30.07986 -30.07990 -30.07994 -30.07998 -30.08001 -30.08006
 -30.08008 -30.08011 -30.08013 -30.08015 -30.08021 -30.08023 -30.08025 -30.08026
 -30.08028 -30.08037
 -30.03369 -30.03373 -30.03377 -30.03381 -30.03384 -30.03388 -30.03391 -30.03394
 -30.03397 -30.03400 -30.03403 -30.03405 -30.03408 -30.03411 -30.03412 -30.03414
 -30.03418 -30.03419 -30.03421 -30.03422 -30.03427 -30.03428 -30.03429 -30.03430
 -30.03431 -30.03438
 -29.98755 -29.98758 -29.98761 -29.98763 -29.98765 -29.98768 -29.98770 -29.98772
 -29.98774 -29.98776 -29.98778 -29.98779 -29.98781 -29.98783 -29.98784 -29.98785
 -29.98788 -29.98789 -29.98790 -29.98791 -29.98794 -29.98795 -29.98796 -29.98796
 -29.98797 -29.98803
 -29.94120 -29.94122 -29.94124 -29.94125 -29.94127 -29.94128 -29.94130 -29.94131
 -29.94132 -29.94133 -29.94135 -29.94136 -29.94137 -29.94138 -29.94139 -29.94140
 -29.94142 -29.94143 -29.94143 -29.94144 -29.94146 -29.94147 -29.94147 -29.94148
 -29.94148 -29.94149
 -29.89456 -29.89457 -29.89458 -29.89459 -29.89460 -29.89461 -29.89462 -29.89463
 -29.89464 -29.89464 -29.89465 -29.89466 -29.89467 -29.89468 -29.89468 -29.89469
 -29.89470 -29.89471 -29.89471 -29.89471 -29.89472 -29.89474 -29.89474 -29.89474
 -29.89474 -29.89475
 -29.84748 -29.84749 -29.84749 -29.84750 -29.84751 -29.84751 -29.84752 -29.84753
 -29.84753 -29.84754 -29.84754 -29.84755 -29.84755 -29.84756 -29.84756 -29.84757
 -29.84757 -29.84758 -29.84758 -29.84758 -29.84759 -29.84760 -29.84760 -29.84761
 -29.84761 -29.84761
 -29.79999 -29.79999 -29.80000 -29.80000 -29.80001 -29.80001 -29.80002 -29.80002
 -29.80002 -29.80003 -29.80003 -29.80004 -29.80004 -29.80004 -29.80005 -29.80005
 -29.80005 -29.80006 -29.80006 -29.80006 -29.80006 -29.80007 -29.80008 -29.80008
 -29.80008 -29.80008
 -29.75217 -29.75217 -29.75218 -29.75218 -29.75218 -29.75218 -29.75219 -29.75219
 -29.75219 -29.75219 -29.75220 -29.75220 -29.75220 -29.75220 -29.75221 -29.75221
 -29.75221 -29.75222 -29.75222 -29.75222 -29.75222 -29.75223 -29.75223 -29.75223
 -29.75223 -29.75223
 -29.70417 -29.70417 -29.70418 -29.70418 -29.70418 -29.70418 -29.70418 -29.70419
 -29.70419 -29.70419 -29.70419 -29.70419 -29.70419 -29.70420 -29.70420 -29.70420
 -29.70420 -29.70420 -29.70421 -29.70421 -29.70421 -29.70421 -29.70421 -29.70421
 -29.70422 -29.70422
 -29.65593 -29.65593 -29.65593 -29.65593 -29.65593 -29.65593 -29.65593 -29.65593
 -29.65593 -29.65594 -29.65594 -29.65594 -29.65594 -29.65594 -29.65594 -29.65594
 -29.65594 -29.65594 -29.65595 -29.65595 -29.65595 -29.65595 -29.65595 -29.65596
 -29.65596 -29.65596
 -29.60766 -29.60766 -29.60766 -29.60766 -29.60766 -29.60766 -29.60766 -29.60767
 -29.60767 -29.60767 -29.60767 -29.60767 -29.60767 -29.60767 -29.60767 -29.60767
 -29.60767 -29.60767 -29.60768 -29.60768 -29.60768 -29.60768 -29.60768 -29.60768
 -29.60768 -29.60768
 -29.55933 -29.55933 -29.55933 -29.55933 -29.55933 -29.55933 -29.55933 -29.55934
 -29.55934 -29.55934 -29.55934 -29.55934 -29.55934 -29.55934 -29.55934 -29.55934
 -29.55934 -29.55934 -29.55934 -29.55934 -29.55934 -29.55934 -29.55935 -29.55935
 -29.55935 -29.55935
 -29.51090 -29.51090 -29.51090 -29.51090 -29.51090 -29.51090 -29.51090 -29.51090
 -29.51090 -29.51091 -29.51091 -29.51091 -29.51091 -29.51091 -29.51091 -29.51091
 -29.51091 -29.51091 -29.51091 -29.51091 -29.51091 -29.51091 -29.51091 -29.51091
 -29.51091 -29.51091
 -29.46238 -29.46238 -29.46238 -29.46238 -29.46238 -29.46238 -29.46238 -29.46238
 -29.46238 -29.46238 -29.46238 -29.46238 -29.46238 -29.46239 -29.46239 -29.46239
 -29.46239 -29.46239 -29.46239 -29.46239 -29.46239 -29.46239 -29.46239 -29.46239
 -29.46239 -29.46239
 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378
 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378
 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378 -29.41378 -29.41379
 -29.41379 -29.41379
 --------------------/ IPRT= 1  / IGRD= 1  /PRB CALC/ Z1= 2   / DATE= 13.10.00
 -30.00596 -30.00609 -30.00792 -30.01026 -30.01037 -30.01346 -30.01355 -30.01365
 -30.01786 -30.01795 -30.02398 -30.02405 -30.02412 -30.03323 -30.03330 -30.03336
 -30.04818 -30.04823 -30.04828 -30.04833 -30.07515 -30.07520 -30.07524 -30.07528
 -30.07532 -30.07535
 -30.02714 -30.02843 -30.03125 -30.03241 -30.03562 -30.03667 -30.04049 -30.04143
 -30.04626 -30.04711 -30.05359 -30.05436 -30.05509 -30.06444 -30.06510 -30.06572
 -30.06630 -30.08105 -30.08159 -30.08209 -30.08257 -30.10883 -30.10927 -30.10969
 -30.11008 -30.11045
 -29.96251 -29.96988 -29.97730 -29.98322 -29.99058 -29.99604 -30.00357 -30.00858
 -30.01663 -30.02122 -30.02560 -30.03461 -30.03861 -30.04989 -30.05356 -30.05705
 -30.06035 -30.07602 -30.07907 -30.08196 -30.08469 -30.11044 -30.11301 -30.11544
 -30.11774 -30.11990
 -29.74618 -29.76168 -29.77706 -29.79144 -29.80648 -29.82023 -29.83504 -29.84812
 -29.86290 -29.87531 -29.88735 -29.90220 -29.91356 -29.92454 -29.94033 -29.95066
 -29.96062 -29.97917 -29.98857 -29.99759 -30.00624 -30.03188 -30.04014 -30.04805
 -30.05560 -30.06282
 -29.44839 -29.46944 -29.49012 -29.51099 -29.53183 -29.55203 -29.57270 -29.59249
 -29.61203 -29.63239 -29.65144 -29.67188 -29.69039 -29.70859 -29.72929 -29.74692
 -29.76417 -29.78621 -29.80291 -29.81922 -29.83512 -29.86113 -29.87659 -29.89162
 -29.90623 -29.92041
 -29.17477 -29.19826 -29.22163 -29.24514 -29.26846 -29.29196 -29.31517 -29.33864
 -29.36167 -29.38512 -29.40792 -29.43142 -29.45395 -29.47629 -29.49993 -29.52193
 -29.54370 -29.56523 -29.58943 -29.61056 -29.63142 -29.65197 -29.67839 -29.69858
 -29.71845 -29.73796
 -28.96343 -28.98785 -29.01239 -29.03701 -29.06157 -29.08628 -29.11087 -29.13564
 -29.16021 -29.18505 -29.20954 -29.23398 -29.25885 -29.28314 -29.30819 -29.33232
 -29.35631 -29.38016 -29.40556 -29.42917 -29.45260 -29.47583 -29.50255 -29.52554
 -29.54831 -29.57083
 -28.81604 -28.84090 -28.86589 -28.89097 -28.91607 -28.94131 -28.96651 -28.99186
 -29.01711 -29.04257 -29.06783 -29.09308 -29.11863 -29.14383 -29.16898 -29.19465
 -29.21969 -29.24465 -29.27062 -29.29544 -29.32013 -29.34469 -29.37153 -29.39593
 -29.42016 -29.44422
 -28.72435 -28.74941 -28.77459 -28.79983 -28.82520 -28.85066 -28.87612 -28.90173
 -28.92729 -28.95287 -28.97863 -29.00424 -29.03010 -29.05571 -29.08130 -29.10729
 -29.13282 -29.15829 -29.18452 -29.20990 -29.23519 -29.26038 -29.28725 -29.31232
 -29.33725 -29.36205
 -28.67885 -28.70396 -28.72920 -28.75451 -28.77995 -28.80543 -28.83104 -28.85666
 -28.88241 -28.90812 -28.93398 -28.95975 -28.98571 -29.01149 -29.03726 -29.06335
 -29.08909 -29.11478 -29.14041 -29.16669 -29.19223 -29.21769 -29.24305 -29.26984
 -29.29508 -29.32019
 -28.67075 -28.69584 -28.72103 -28.74634 -28.77177 -28.79724 -28.82284 -28.84846
 -28.87419 -28.89991 -28.92576 -28.95153 -28.97732 -29.00328 -29.02907 -29.05514
 -29.08090 -29.10661 -29.13228 -29.15850 -29.18407 -29.20956 -29.23496 -29.26160
 -29.28687 -29.31202
 -28.69259 -28.71759 -28.74270 -28.76794 -28.79327 -28.81867 -28.84418 -28.86971
 -28.89535 -28.92097 -28.94673 -28.97240 -28.99809 -29.02394 -29.04961 -29.07527
 -29.10119 -29.12678 -29.15232 -29.17837 -29.20380 -29.22914 -29.25439 -29.28078
 -29.30587 -29.33083
 -28.73815 -28.76300 -28.78798 -28.81307 -28.83823 -28.86350 -28.88884 -28.91421
 -28.93967 -28.96511 -28.99058 -29.01615 -29.04163 -29.06726 -29.09270 -29.11812
 -29.14378 -29.16911 -29.19437 -29.22011 -29.24523 -29.27025 -29.29516 -29.32116
 -29.34587 -29.37044
 -28.80225 -28.82691 -28.85168 -28.87655 -28.90147 -28.92650 -28.95155 -28.97670
 -29.00182 -29.02704 -29.05220 -29.07746 -29.10260 -29.12788 -29.15296 -29.17798
 -29.20325 -29.22814 -29.25295 -29.27766 -29.30285 -29.32734 -29.35170 -29.37590
 -29.40125 -29.42518
 -28.88054 -28.90491 -28.92937 -28.95390 -28.97852 -29.00320 -29.02788 -29.05264
 -29.07736 -29.10216 -29.12687 -29.15167 -29.17631 -29.20090 -29.22562 -29.25007
 -29.27474 -29.29901 -29.32315 -29.34716 -29.37164 -29.39537 -29.41892 -29.44228
 -29.46679 -29.48980
 -28.96919 -28.99315 -29.01719 -29.04126 -29.06541 -29.08960 -29.11376 -29.13797
 -29.16212 -29.18632 -29.21039 -29.23453 -29.25847 -29.28232 -29.30627 -29.32991
 -29.35341 -29.37712 -29.40033 -29.42335 -29.44685 -29.46951 -29.49194 -29.51413
 -29.53750 -29.55924
 -29.06474 -29.08813 -29.11155 -29.13501 -29.15850 -29.18195 -29.20542 -29.22888
 -29.25222 -29.27557 -29.29876 -29.32184 -29.34494 -29.36777 -29.39067 -29.41319
 -29.43552 -29.45804 -29.47997 -29.50167 -29.52383 -29.54505 -29.56599 -29.58664
 -29.60847 -29.62855
 -29.16389 -29.18648 -29.20908 -29.23168 -29.25426 -29.27675 -29.29922 -29.32156
 -29.34387 -29.36599 -29.38806 -29.40989 -29.43169 -29.45315 -29.47464 -29.49568
 -29.51647 -29.53741 -29.55768 -29.57767 -29.59734 -29.61748 -29.63653 -29.65523
 -29.67357 -29.69315
 -29.26320 -29.28471 -29.30619 -29.32761 -29.34891 -29.37016 -29.39129 -29.41222
 -29.43307 -29.45367 -29.47417 -29.49435 -29.51446 -29.53415 -29.55357 -29.57298
 -29.59182 -29.61078 -29.62898 -29.64684 -29.66434 -29.68228 -29.69906 -29.71544
 -29.73142 -29.74863
 -29.35897 -29.37906 -29.39905 -29.41892 -29.43861 -29.45817 -29.47756 -29.49669
 -29.51568 -29.53434 -29.55286 -29.57098 -29.58898 -29.60650 -29.62369 -29.64083
 -29.65733 -29.67348 -29.68971 -29.70510 -29.72010 -29.73552 -29.74974 -29.76354
 -29.77692 -29.79149
 -29.44734 -29.46559 -29.48368 -29.50156 -29.51926 -29.53674 -29.55393 -29.57091
 -29.58764 -29.60398 -29.62013 -29.63583 -29.65119 -29.66638 -29.68103 -29.69559
 -29.70949 -29.72301 -29.73659 -29.74932 -29.76166 -29.77438 -29.78593 -29.79707
 -29.80781 -29.81968
 -29.52433 -29.54037 -29.55615 -29.57172 -29.58704 -29.60209 -29.61679 -29.63126
 -29.64533 -29.65917 -29.67257 -29.68575 -29.69844 -29.71095 -29.72291 -29.73476
 -29.74598 -29.75681 -29.76770 -29.77779 -29.78749 -29.79683 -29.80656 -29.81517
 -29.82343 -29.83134
 -29.58630 -29.59983 -29.61306 -29.62605 -29.63875 -29.65111 -29.66321 -29.67500
 -29.68639 -29.69754 -29.70826 -29.71875 -29.72878 -29.73863 -29.74797 -29.75696
 -29.76587 -29.77418 -29.78256 -29.79021 -29.79754 -29.80454 -29.81192 -29.81832
 -29.82442 -29.83023
 -29.63088 -29.64179 -29.65242 -29.66278 -29.67285 -29.68258 -29.69206 -29.70125
 -29.71007 -29.71866 -29.72687 -29.73487 -29.74246 -29.74990 -29.75689 -29.76359
 -29.77023 -29.77636 -29.78220 -29.78815 -29.79347 -29.79854 -29.80397 -29.80855
 -29.81291 -29.81705
 -29.65765 -29.66607 -29.67423 -29.68213 -29.68974 -29.69712 -29.70424 -29.71106
 -29.71767 -29.72403 -29.73006 -29.73594 -29.74147 -29.74675 -29.75194 -29.75675
 -29.76155 -29.76591 -29.77007 -29.77433 -29.77808 -29.78164 -29.78554 -29.78874
 -29.79177 -29.79464
 -29.66775 -29.67397 -29.67999 -29.68576 -29.69134 -29.69671 -29.70187 -29.70678
 -29.71153 -29.71602 -29.72038 -29.72447 -29.72846 -29.73218 -29.73584 -29.73921
 -29.74258 -29.74561 -29.74849 -29.75148 -29.75407 -29.75651 -29.75883 -29.76145
 -29.76352 -29.76547
 -29.66361 -29.66807 -29.67235 -29.67645 -29.68040 -29.68419 -29.68778 -29.69125
 -29.69457 -29.69769 -29.70073 -29.70356 -29.70632 -29.70888 -29.71141 -29.71372
 -29.71590 -29.71811 -29.72007 -29.72214 -29.72389 -29.72555 -29.72711 -29.72894
 -29.73033 -29.73164
 -29.64860 -29.65169 -29.65467 -29.65752 -29.66025 -29.66286 -29.66533 -29.66771
 -29.66999 -29.67212 -29.67420 -29.67612 -29.67801 -29.67974 -29.68147 -29.68302
 -29.68449 -29.68601 -29.68732 -29.68856 -29.68992 -29.69102 -29.69207 -29.69335
 -29.69427 -29.69515
 -29.62556 -29.62768 -29.62971 -29.63165 -29.63351 -29.63526 -29.63695 -29.63857
 -29.64008 -29.64154 -29.64294 -29.64424 -29.64551 -29.64667 -29.64777 -29.64888
 -29.64986 -29.65089 -29.65176 -29.65259 -29.65352 -29.65426 -29.65495 -29.65584
 -29.65646 -29.65704
 -29.59599 -29.59742 -29.59878 -29.60009 -29.60132 -29.60250 -29.60364 -29.60472
 -29.60572 -29.60670 -29.60761 -29.60850 -29.60931 -29.61013 -29.61085 -29.61160
 -29.61225 -29.61295 -29.61352 -29.61407 -29.61471 -29.61519 -29.61565 -29.61608
 -29.61668 -29.61706
 -29.56178 -29.56273 -29.56364 -29.56451 -29.56532 -29.56611 -29.56686 -29.56756
 -29.56824 -29.56890 -29.56949 -29.57009 -29.57062 -29.57116 -29.57164 -29.57214
 -29.57257 -29.57297 -29.57342 -29.57378 -29.57422 -29.57454 -29.57484 -29.57512
 -29.57555 -29.57580
 -29.52451 -29.52513 -29.52573 -29.52630 -29.52684 -29.52736 -29.52786 -29.52832
 -29.52877 -29.52920 -29.52959 -29.52999 -29.53034 -29.53070 -29.53101 -29.53135
 -29.53163 -29.53189 -29.53220 -29.53243 -29.53265 -29.53294 -29.53314 -29.53333
 -29.53363 -29.53379
 -29.48492 -29.48533 -29.48572 -29.48609 -29.48645 -29.48679 -29.48711 -29.48742
 -29.48772 -29.48799 -29.48826 -29.48852 -29.48875 -29.48899 -29.48920 -29.48939
 -29.48961 -29.48978 -29.48999 -29.49014 -29.49028 -29.49049 -29.49062 -29.49074
 -29.49095 -29.49106
 -29.44386 -29.44413 -29.44438 -29.44463 -29.44486 -29.44508 -29.44530 -29.44550
 -29.44569 -29.44587 -29.44605 -29.44621 -29.44637 -29.44651 -29.44667 -29.44679
 -29.44694 -29.44705 -29.44719 -29.44729 -29.44739 -29.44753 -29.44761 -29.44769
 -29.44777 -29.44792
 -29.40133 -29.40151 -29.40168 -29.40184 -29.40199 -29.40213 -29.40227 -29.40241
 -29.40253 -29.40265 -29.40277 -29.40287 -29.40298 -29.40307 -29.40317 -29.40326
 -29.40335 -29.40343 -29.40350 -29.40359 -29.40365 -29.40375 -29.40381 -29.40386
 -29.40391 -29.40402
 -29.35765 -29.35776 -29.35787 -29.35798 -29.35808 -29.35817 -29.35826 -29.35835
 -29.35843 -29.35851 -29.35859 -29.35865 -29.35873 -29.35879 -29.35885 -29.35891
