    7   26   48    1    7     /NITROGEN           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.27184 -26.27184 -26.27184 -26.27184 -26.27184 -26.27184 -26.27184 -26.27184
 -26.27184 -26.27184
 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423
 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423
 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423 -26.20423
 -26.20423 -26.20423
 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529
 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529
 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529 -26.13529
 -26.13529 -26.13529
 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498
 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498
 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498 -26.06498
 -26.06498 -26.06498
 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327
 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327
 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327 -25.99327
 -25.99327 -25.99327
 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013
 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013
 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013 -25.92013
 -25.92013 -25.92013
 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556
 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556
 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556 -25.84556
 -25.84556 -25.84556
 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955
 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955
 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955 -25.76955
 -25.76955 -25.76955
 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211
 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211
 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211 -25.69211
 -25.69211 -25.69211
 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326
 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326
 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326 -25.61326
 -25.61326 -25.61326
 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301
 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301
 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301 -25.53301
 -25.53301 -25.53301
 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141
 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141
 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141 -25.45141
 -25.45141 -25.45141
 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850
 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850
 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850 -25.36850
 -25.36850 -25.36850
 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197
 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197
 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197 -25.29197
 -25.29197 -25.29197
 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198
 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198
 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198 -25.24198
 -25.24198 -25.24198
 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199
 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199
 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199 -25.19199
 -25.19199 -25.19199
 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200
 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200
 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200 -25.14200
 -25.14200 -25.14200
 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201
 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201
 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201 -25.09201
 -25.09201 -25.09201
 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202
 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202
 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202 -25.04202
 -25.04202 -25.04202
 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203
 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203
 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203 -24.99203
 -24.99203 -24.99203
 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204
 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204
 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204 -24.94204
 -24.94204 -24.94204
 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205
 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205
 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205 -24.89205
 -24.89205 -24.89205
 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206
 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206
 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206 -24.84206
 -24.84206 -24.84206
 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208
 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208
 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208 -24.79208
 -24.79208 -24.79208
 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209
 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209
 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209 -24.74209
 -24.74209 -24.74209
 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210
 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210
 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210 -24.69210
 -24.69210 -24.69210
 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211
 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211
 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211 -24.64211
 -24.64211 -24.64211
 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212
 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212
 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212 -24.59212
 -24.59212 -24.59212
 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213
 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213
 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213 -24.54213
 -24.54213 -24.54213
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 2   / DATE= 10.09.03
 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731
 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731
 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731 -26.56731
 -26.56731 -26.56731
 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793
 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793
 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793 -26.51793
 -26.51793 -26.51793
 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864
 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864
 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864 -26.46864
 -26.46864 -26.46864
 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942
 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942
 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942
 -26.41942 -26.41942
 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030
 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030
 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030 -26.37030
 -26.37030 -26.37030
 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129
 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129
 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129 -26.32129
 -26.32129 -26.32129
 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239
 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239
 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239 -26.27239
 -26.27239 -26.27239
 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363
 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363
 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363 -26.22363
 -26.22363 -26.22363
 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501
 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501
 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501 -26.17501
 -26.17501 -26.17501
 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655
 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655
 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655 -26.12655
 -26.12655 -26.12655
 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828
 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828
 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828 -26.07828
 -26.07828 -26.07828
 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021
 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021
 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021 -26.03021
 -26.03021 -26.03021
 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237
 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237
 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237 -25.98237
 -25.98237 -25.98237
 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478
 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478
 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478 -25.93478
 -25.93478 -25.93478
 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748
 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748
 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748 -25.88748
 -25.88748 -25.88748
 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049
 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049
 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049 -25.84049
 -25.84049 -25.84049
 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384
 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384
 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384 -25.79384
 -25.79384 -25.79384
 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758
 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758
 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758 -25.74758
 -25.74758 -25.74758
 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174
 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174
 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174 -25.70174
 -25.70174 -25.70174
 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637
 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637
 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637 -25.65637
 -25.65637 -25.65637
 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151
 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151
 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151 -25.61151
 -25.61151 -25.61151
 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720
 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720
 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720 -25.56720
 -25.56720 -25.56720
 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349
 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349
 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349 -25.52349
 -25.52349 -25.52349
 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042
 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042
 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042 -25.48042
 -25.48042 -25.48042
 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803
 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803
 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803 -25.43803
 -25.43803 -25.43803
 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633
 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633
 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633 -25.39633
 -25.39633 -25.39633
 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534
 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534
 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534 -25.35534
 -25.35534 -25.35534
 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504
 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504
 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504 -25.31504
 -25.31504 -25.31504
 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535
 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535
 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535 -25.27535
 -25.27535 -25.27535
 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615
 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615
 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615 -25.23615
 -25.23615 -25.23615
 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721
 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721
 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721 -25.19721
 -25.19721 -25.19721
 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818
 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818
 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818 -25.15818
 -25.15818 -25.15818
 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853
 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853
 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853 -25.11853
 -25.11853 -25.11853
 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749
 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749
 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749 -25.07749
 -25.07749 -25.07749
 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398
 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398
 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398 -25.03398
 -25.03398 -25.03398
 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658
 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658 -24.98658
