 4.627E-08 5.155E-08 5.492E-08 5.974E-08 6.283E-08 6.727E-08 7.012E-08 7.418E-08
 7.672E-08 8.025E-08 8.241E-08 8.540E-08 8.720E-08 8.965E-08 9.110E-08 9.307E-08
 9.424E-08 9.584E-08 9.682E-08 9.824E-08 9.916E-08 1.005E-07 1.014E-07 1.026E-07
 1.034E-07
 4.654E-08 5.186E-08 5.527E-08 6.011E-08 6.322E-08 6.769E-08 7.055E-08 7.463E-08
 7.718E-08 8.073E-08 8.291E-08 8.592E-08 8.774E-08 9.022E-08 9.169E-08 9.369E-08
 9.488E-08 9.651E-08 9.751E-08 9.896E-08 9.989E-08 1.013E-07 1.021E-07 1.034E-07
 1.042E-07
 4.679E-08 5.215E-08 5.557E-08 6.045E-08 6.356E-08 6.805E-08 7.093E-08 7.503E-08
 7.759E-08 8.116E-08 8.335E-08 8.639E-08 8.822E-08 9.072E-08 9.221E-08 9.424E-08
 9.544E-08 9.710E-08 9.812E-08 9.960E-08 1.005E-07 1.019E-07 1.028E-07 1.041E-07
 1.050E-07
 4.701E-08 5.240E-08 5.584E-08 6.074E-08 6.387E-08 6.838E-08 7.127E-08 7.538E-08
 7.796E-08 8.155E-08 8.375E-08 8.680E-08 8.865E-08 9.118E-08 9.268E-08 9.473E-08
 9.595E-08 9.763E-08 9.867E-08 1.002E-07 1.011E-07 1.026E-07 1.035E-07 1.048E-07
 1.056E-07
--------------------------------------------------------------------------------
   20 /EREF=3.300E+04 /NREF=5.000E+13
--------------------------------------------------------------------------------
 1.000E+02 2.000E+02 3.000E+02 5.000E+02 6.000E+02 7.000E+02 8.000E+02 8.966E+02
 1.000E+03 2.000E+03 3.000E+03 5.000E+03 6.000E+03 7.000E+03 8.000E+03 8.966E+03
 1.000E+04 2.000E+04 3.000E+04 5.000E+04
--------------------------------------------------------------------------------
 7.698E-08 8.142E-08 8.207E-08 8.120E-08 8.054E-08 7.988E-08 7.924E-08 7.863E-08
 7.806E-08 7.394E-08 7.146E-08 6.847E-08 6.747E-08 6.668E-08 6.604E-08 6.551E-08
 6.507E-08 6.294E-08 6.249E-08 6.304E-08
--------------------------------------------------------------------------------
C
C
C     ADAS FILE TYPE : 	ADF21
C     SOURCE FILE    :  /home/anderson/adas/adf26/bnl99#he/bnl99#he_he2.dat         
C
C     USER ID	     :  anderson        
C
--------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF21/bms99#he_fast DATA - SCCS info: @(#)gcrc11#he_he2.dat	2.1 Date 01/12/01
C---------------------------------------------------------------------------------
