 6.492E-08 7.271E-08 7.707E-08 8.282E-08 8.627E-08 9.104E-08 9.401E-08 9.819E-08
 1.008E-07 1.043E-07 1.066E-07 1.097E-07 1.117E-07 1.146E-07 1.165E-07 1.192E-07
 1.209E-07 1.235E-07 1.252E-07 1.278E-07 1.296E-07 1.323E-07 1.341E-07 1.367E-07
 1.383E-07
 6.516E-08 7.297E-08 7.734E-08 8.312E-08 8.659E-08 9.139E-08 9.437E-08 9.858E-08
 1.012E-07 1.048E-07 1.070E-07 1.102E-07 1.122E-07 1.151E-07 1.170E-07 1.197E-07
 1.215E-07 1.240E-07 1.258E-07 1.284E-07 1.302E-07 1.329E-07 1.347E-07 1.373E-07
 1.389E-07
 6.537E-08 7.320E-08 7.759E-08 8.339E-08 8.687E-08 9.169E-08 9.469E-08 9.892E-08
 1.015E-07 1.052E-07 1.074E-07 1.106E-07 1.126E-07 1.156E-07 1.175E-07 1.202E-07
 1.219E-07 1.245E-07 1.262E-07 1.289E-07 1.307E-07 1.334E-07 1.353E-07 1.379E-07
 1.395E-07
 6.556E-08 7.340E-08 7.780E-08 8.362E-08 8.712E-08 9.195E-08 9.497E-08 9.922E-08
 1.018E-07 1.055E-07 1.077E-07 1.110E-07 1.130E-07 1.160E-07 1.178E-07 1.206E-07
 1.224E-07 1.249E-07 1.267E-07 1.293E-07 1.311E-07 1.339E-07 1.357E-07 1.384E-07
 1.400E-07
--------------------------------------------------------------------------------
   20 /EREF=3.300E+04 /NREF=5.000E+13
--------------------------------------------------------------------------------
 1.000E+02 2.000E+02 3.000E+02 5.000E+02 6.000E+02 7.000E+02 8.000E+02 8.966E+02
 1.000E+03 2.000E+03 3.000E+03 5.000E+03 6.000E+03 7.000E+03 8.000E+03 8.966E+03
 1.000E+04 2.000E+04 3.000E+04 5.000E+04
--------------------------------------------------------------------------------
 1.011E-07 1.056E-07 1.062E-07 1.053E-07 1.047E-07 1.040E-07 1.034E-07 1.028E-07
 1.022E-07 9.805E-08 9.557E-08 9.260E-08 9.162E-08 9.084E-08 9.020E-08 8.967E-08
 8.922E-08 8.709E-08 8.663E-08 8.708E-08
--------------------------------------------------------------------------------
C
C
C     ADAS FILE TYPE : 	ADF21
C     SOURCE FILE    :  /home/anderson/adas/adf26/bnl99#he/bnl98#he_be4.dat         
C
C     USER ID	     :  anderson        
C
--------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF21/bms99#he_fast DATA - SCCS info: @(#)gcrc11#he_be4.dat	2.1 Date 01/12/01
C---------------------------------------------------------------------------------
