 7.217E-08 8.076E-08 8.537E-08 9.118E-08 9.450E-08 9.886E-08 1.015E-07 1.052E-07
 1.074E-07 1.103E-07 1.120E-07 1.144E-07 1.159E-07 1.180E-07 1.193E-07 1.211E-07
 1.221E-07 1.237E-07 1.246E-07 1.260E-07 1.271E-07 1.286E-07 1.296E-07 1.310E-07
 1.318E-07
 7.240E-08 8.099E-08 8.562E-08 9.145E-08 9.479E-08 9.918E-08 1.018E-07 1.056E-07
 1.077E-07 1.106E-07 1.124E-07 1.148E-07 1.163E-07 1.184E-07 1.197E-07 1.216E-07
 1.227E-07 1.242E-07 1.252E-07 1.266E-07 1.277E-07 1.292E-07 1.302E-07 1.316E-07
 1.324E-07
 7.260E-08 8.120E-08 8.584E-08 9.169E-08 9.504E-08 9.949E-08 1.022E-07 1.058E-07
 1.080E-07 1.110E-07 1.128E-07 1.152E-07 1.167E-07 1.188E-07 1.202E-07 1.220E-07
 1.231E-07 1.246E-07 1.256E-07 1.271E-07 1.281E-07 1.296E-07 1.307E-07 1.321E-07
 1.329E-07
 7.278E-08 8.138E-08 8.602E-08 9.189E-08 9.526E-08 9.971E-08 1.024E-07 1.061E-07
 1.083E-07 1.113E-07 1.130E-07 1.156E-07 1.171E-07 1.192E-07 1.205E-07 1.223E-07
 1.235E-07 1.250E-07 1.260E-07 1.275E-07 1.285E-07 1.301E-07 1.311E-07 1.326E-07
 1.334E-07
--------------------------------------------------------------------------------
   20 /EREF=3.300E+04 /NREF=5.000E+13
--------------------------------------------------------------------------------
 1.000E+02 2.000E+02 3.000E+02 5.000E+02 6.000E+02 7.000E+02 8.000E+02 8.966E+02
 1.000E+03 2.000E+03 3.000E+03 5.000E+03 6.000E+03 7.000E+03 8.000E+03 8.966E+03
 1.000E+04 2.000E+04 3.000E+04 5.000E+04
--------------------------------------------------------------------------------
 1.072E-07 1.117E-07 1.123E-07 1.114E-07 1.108E-07 1.101E-07 1.095E-07 1.088E-07
 1.083E-07 1.041E-07 1.016E-07 9.849E-08 9.744E-08 9.660E-08 9.590E-08 9.531E-08
 9.479E-08 9.201E-08 9.088E-08 9.004E-08
--------------------------------------------------------------------------------
C
C  This adf21 file was interpolated from the set :
C
C     /home/adas/adas/adf21/bms99#he_fast/gcrc11/gcrc11#he_he2.dat
C     /home/adas/adas/adf21/bms99#he_fast/gcrc11/gcrc11#he_be4.dat
C     /home/adas/adas/adf21/bms99#he_fast/gcrc11/gcrc11#he_c6.dat
C     /home/adas/adas/adf21/bms99#he_fast/gcrc11/gcrc11#he_o8.dat
C
C   AUTHOR : Martin O'Mullane
C   DATE   : 13/02/04
C
C-------------------------------------------------------------------------------
