 7.485E-08 8.309E-08 8.756E-08 9.341E-08 9.686E-08 1.015E-07 1.044E-07 1.083E-07
 1.107E-07 1.139E-07 1.158E-07 1.185E-07 1.202E-07 1.226E-07 1.240E-07 1.260E-07
 1.272E-07 1.287E-07 1.296E-07 1.309E-07 1.318E-07 1.331E-07 1.340E-07 1.352E-07
 1.358E-07
 7.506E-08 8.330E-08 8.779E-08 9.365E-08 9.710E-08 1.018E-07 1.047E-07 1.087E-07
 1.110E-07 1.142E-07 1.162E-07 1.189E-07 1.206E-07 1.229E-07 1.244E-07 1.264E-07
 1.276E-07 1.291E-07 1.301E-07 1.314E-07 1.323E-07 1.336E-07 1.345E-07 1.357E-07
 1.364E-07
 7.525E-08 8.347E-08 8.797E-08 9.384E-08 9.732E-08 1.020E-07 1.049E-07 1.089E-07
 1.113E-07 1.145E-07 1.165E-07 1.192E-07 1.209E-07 1.233E-07 1.248E-07 1.268E-07
 1.280E-07 1.295E-07 1.305E-07 1.318E-07 1.327E-07 1.341E-07 1.350E-07 1.362E-07
 1.369E-07
 7.541E-08 8.362E-08 8.813E-08 9.402E-08 9.750E-08 1.022E-07 1.051E-07 1.091E-07
 1.115E-07 1.148E-07 1.167E-07 1.195E-07 1.212E-07 1.235E-07 1.251E-07 1.271E-07
 1.284E-07 1.299E-07 1.308E-07 1.322E-07 1.331E-07 1.345E-07 1.354E-07 1.366E-07
 1.374E-07
--------------------------------------------------------------------------------
   20 /EREF=3.300E+04 /NREF=5.000E+13
--------------------------------------------------------------------------------
 1.000E+02 2.000E+02 3.000E+02 5.000E+02 6.000E+02 7.000E+02 8.000E+02 8.966E+02
 1.000E+03 2.000E+03 3.000E+03 5.000E+03 6.000E+03 7.000E+03 8.000E+03 8.966E+03
 1.000E+04 2.000E+04 3.000E+04 5.000E+04
--------------------------------------------------------------------------------
 1.111E-07 1.156E-07 1.163E-07 1.154E-07 1.147E-07 1.140E-07 1.134E-07 1.128E-07
 1.122E-07 1.080E-07 1.055E-07 1.023E-07 1.012E-07 1.004E-07 9.965E-08 9.903E-08
 9.852E-08 9.554E-08 9.420E-08 9.295E-08
--------------------------------------------------------------------------------
C
C  This adf21 file was interpolated from the set :
C
C     /home/adas/adas/adf21/bms99#he_fast/gcrc11/gcrc11#he_he2.dat
C     /home/adas/adas/adf21/bms99#he_fast/gcrc11/gcrc11#he_be4.dat
C     /home/adas/adas/adf21/bms99#he_fast/gcrc11/gcrc11#he_c6.dat
C     /home/adas/adas/adf21/bms99#he_fast/gcrc11/gcrc11#he_o8.dat
C
C   AUTHOR : Martin O'Mullane
C   DATE   : 13/02/04
C
C-------------------------------------------------------------------------------
