    6   26   48    1    6     /CARBON             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 ---------------------------------------------------/ Z1= 2   / DATE= 29.03.90
 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363
 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363
 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363 -15.49363
 -15.49363 -15.49363
 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029
 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029
 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029 -13.48029
 -13.48029 -13.48029
 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132
 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132
 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132 -11.89132
 -11.89132 -11.89132
 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944
 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944
 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944 -10.63944
 -10.63944 -10.63944
  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532
  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532
  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532  -9.65532
  -9.65532  -9.65532
  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389
  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389
  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389  -8.88389
  -8.88389  -8.88389
  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140
  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140
  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140  -8.28140
  -8.28140  -8.28140
  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311
  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311
  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311  -7.81311
  -7.81311  -7.81311
  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142
  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142
  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142  -7.45142
  -7.45142  -7.45142
  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441
  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441
  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441  -7.17441
  -7.17441  -7.17441
  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465
  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465
  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465  -6.96465
  -6.96465  -6.96465
  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831
  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831
  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831  -6.80831
  -6.80831  -6.80831
  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442
  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442
  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442  -6.69442
  -6.69442  -6.69442
  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423
  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423
  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423  -6.61423
  -6.61423  -6.61423
  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082
  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082
  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082  -6.56082
  -6.56082  -6.56082
  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867
  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867
  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867  -6.52867
  -6.52867  -6.52867
  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342
  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342
  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342  -6.51342
  -6.51342  -6.51342
  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159
  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159
  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159  -6.51159
  -6.51159  -6.51159
  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043
  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043
  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043  -6.52043
  -6.52043  -6.52043
  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772
  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772
  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772  -6.53772
  -6.53772  -6.53772
  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175
  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175
  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175  -6.56175
  -6.56175  -6.56175
  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111
  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111
  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111  -6.59111
  -6.59111  -6.59111
  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473
  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473
  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473  -6.62473
  -6.62473  -6.62473
  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171
  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171
  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171  -6.66171
  -6.66171  -6.66171
  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137
  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137
  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137  -6.70137
  -6.70137  -6.70137
  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315
  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315
  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315  -6.74315
  -6.74315  -6.74315
  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663
  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663
  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663  -6.78663
  -6.78663  -6.78663
  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144
  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144
  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144  -6.83144
  -6.83144  -6.83144
  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733
  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733
  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733  -6.87733
  -6.87733  -6.87733
  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406
  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406
  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406  -6.92406
  -6.92406  -6.92406
  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146
  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146
  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146  -6.97146
  -6.97146  -6.97146
  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940
  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940
  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940  -7.01940
  -7.01940  -7.01940
  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776
  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776
  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776  -7.06776
  -7.06776  -7.06776
  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646
  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646
  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646  -7.11646
  -7.11646  -7.11646
  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542
  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542
  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542  -7.16542
  -7.16542  -7.16542
  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460
  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460
  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460  -7.21460
  -7.21460  -7.21460
