    2   26   48    1    2     /HELIUM             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.68527 -25.68527 -25.68527 -25.68527 -25.68527 -25.68527 -25.68527 -25.68527
 -25.68527 -25.68527
 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528
 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528
 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528 -25.63528
 -25.63528 -25.63528
 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529
 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529
 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529 -25.58529
 -25.58529 -25.58529
 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530
 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530
 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530 -25.53530
 -25.53530 -25.53530
 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531
 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531
 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531 -25.48531
 -25.48531 -25.48531
 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532
 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532
 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532 -25.43532
 -25.43532 -25.43532
 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533
 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533
 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533 -25.38533
 -25.38533 -25.38533
 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534
 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534
 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534 -25.33534
 -25.33534 -25.33534
 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535
 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535
 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535 -25.28535
 -25.28535 -25.28535
 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536
 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536
 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536 -25.23536
 -25.23536 -25.23536
 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538
 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538
 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538 -25.18538
 -25.18538 -25.18538
 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539
 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539
 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539 -25.13539
 -25.13539 -25.13539
 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540
 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540
 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540 -25.08540
 -25.08540 -25.08540
 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541
 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541
 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541 -25.03541
 -25.03541 -25.03541
 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542
 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542
 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542 -24.98542
 -24.98542 -24.98542
 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543
 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543
 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543 -24.93543
 -24.93543 -24.93543
 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544
 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544
 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544 -24.88544
 -24.88544 -24.88544
 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545
 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545
 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545 -24.83545
 -24.83545 -24.83545
 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546
 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546
 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546 -24.78546
 -24.78546 -24.78546
 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547
 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547
 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547 -24.73547
 -24.73547 -24.73547
 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548
 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548
 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548 -24.68548
 -24.68548 -24.68548
 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550
 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550
 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550 -24.63550
 -24.63550 -24.63550
 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551
 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551
 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551 -24.58551
 -24.58551 -24.58551
 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552
 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552
 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552 -24.53552
 -24.53552 -24.53552
 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553
 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553
 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553 -24.48553
 -24.48553 -24.48553
 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554
 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554
 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554 -24.43554
 -24.43554 -24.43554
 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555
 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555
 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555 -24.38555
 -24.38555 -24.38555
 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556
 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556
 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556 -24.33556
 -24.33556 -24.33556
 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557
 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557
 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557 -24.28557
 -24.28557 -24.28557
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 2   / DATE= 10.09.03
 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829
 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829
 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829 -25.96829
 -25.96829 -25.96829
 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830
 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830
 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830 -25.91830
 -25.91830 -25.91830
 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831
 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831
 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831 -25.86831
 -25.86831 -25.86831
 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832
 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832
 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832 -25.81832
 -25.81832 -25.81832
 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834
 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834
 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834 -25.76834
 -25.76834 -25.76834
 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835
 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835
 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835 -25.71835
 -25.71835 -25.71835
 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836
 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836
 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836 -25.66836
 -25.66836 -25.66836
 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837
 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837
 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837 -25.61837
 -25.61837 -25.61837
 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838
 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838
 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838 -25.56838
 -25.56838 -25.56838
 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839
 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839
 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839 -25.51839
 -25.51839 -25.51839
 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840
 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840
 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840 -25.46840
 -25.46840 -25.46840
 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841
 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841
 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841 -25.41841
 -25.41841 -25.41841
 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842
 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842
 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842 -25.36842
 -25.36842 -25.36842
 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843
 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843
 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843 -25.31843
 -25.31843 -25.31843
 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844
 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844
 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844 -25.26844
 -25.26844 -25.26844
 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846
 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846
 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846 -25.21846
 -25.21846 -25.21846
 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847
 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847
 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847 -25.16847
 -25.16847 -25.16847
 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848
 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848
 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848 -25.11848
 -25.11848 -25.11848
 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849
 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849
 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849 -25.06849
 -25.06849 -25.06849
 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850
 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850
 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850 -25.01850
 -25.01850 -25.01850
 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851
 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851
 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851 -24.96851
 -24.96851 -24.96851
 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852
 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852
 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852 -24.91852
 -24.91852 -24.91852
 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853
 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853
 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853 -24.86853
 -24.86853 -24.86853
 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854
 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854
 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854 -24.81854
 -24.81854 -24.81854
 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855
 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855
 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855 -24.76855
 -24.76855 -24.76855
 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857
 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857
 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857 -24.71857
 -24.71857 -24.71857
 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858
 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858
 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858 -24.66858
 -24.66858 -24.66858
 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859
 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859
 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859 -24.61859
 -24.61859 -24.61859
 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860
 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860
 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860 -24.56860
 -24.56860 -24.56860
 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861
 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861
 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861 -24.51861
 -24.51861 -24.51861
 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862
 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862
 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862 -24.46862
 -24.46862 -24.46862
 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863
 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863
 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863 -24.41863
 -24.41863 -24.41863
 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864
 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864
 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864 -24.36864
 -24.36864 -24.36864
 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865
 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865
 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865 -24.31865
 -24.31865 -24.31865
 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866
 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866
 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866 -24.26866
 -24.26866 -24.26866
 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867
 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867 -24.21867
