    3   26   48    1    3     /LITHIUM            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520
 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520
 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520 -25.62520
 -25.62520 -25.62520
 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521
 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521
 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521 -25.57521
 -25.57521 -25.57521
 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522
 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522
 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522 -25.52522
 -25.52522 -25.52522
 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523
 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523
 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523 -25.47523
 -25.47523 -25.47523
 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524
 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524
 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524 -25.42524
 -25.42524 -25.42524
 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525
 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525
 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525 -25.37525
 -25.37525 -25.37525
 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527
 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527
 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527 -25.32527
 -25.32527 -25.32527
 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528
 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528
 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528 -25.27528
 -25.27528 -25.27528
 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529
 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529
 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529 -25.22529
 -25.22529 -25.22529
 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530
 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530
 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530 -25.17530
 -25.17530 -25.17530
 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531
 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531
 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531 -25.12531
 -25.12531 -25.12531
 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532
 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532
 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532 -25.07532
 -25.07532 -25.07532
 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533
 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533
 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533 -25.02533
 -25.02533 -25.02533
 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534
 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534
 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534 -24.97534
 -24.97534 -24.97534
 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535
 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535
 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535 -24.92535
 -24.92535 -24.92535
 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536
 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536
 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536 -24.87536
 -24.87536 -24.87536
 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538
 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538
 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538 -24.82538
 -24.82538 -24.82538
 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539
 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539
 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539 -24.77539
 -24.77539 -24.77539
 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540
 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540
 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540 -24.72540
 -24.72540 -24.72540
 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541
 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541
 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541 -24.67541
 -24.67541 -24.67541
 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542
 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542
 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542 -24.62542
 -24.62542 -24.62542
 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543
 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543
 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543 -24.57543
 -24.57543 -24.57543
 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544
 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544
 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544 -24.52544
 -24.52544 -24.52544
 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545
 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545
 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545 -24.47545
 -24.47545 -24.47545
 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546
 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546
 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546 -24.42546
 -24.42546 -24.42546
 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547
 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547
 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547 -24.37547
 -24.37547 -24.37547
 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548
 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548
 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548 -24.32548
 -24.32548 -24.32548
 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550
 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550
 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550 -24.27550
 -24.27550 -24.27550
 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551
 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551
 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551 -24.22551
 -24.22551 -24.22551
 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552
 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552
 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552 -24.17552
 -24.17552 -24.17552
 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553
 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553
 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553 -24.12553
 -24.12553 -24.12553
 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554
 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554 -24.07554
