    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -25.61194 -25.61194 -25.61194 -25.61194 -25.61194 -25.61194 -25.61194 -25.61194
 -25.61194 -25.61194
 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306
 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306
 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306 -25.57306
 -25.57306 -25.57306
 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554
 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554
 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554 -25.53554
 -25.53554 -25.53554
 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954
 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954
 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954 -25.49954
 -25.49954 -25.49954
 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527
 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527
 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527 -25.46527
 -25.46527 -25.46527
 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289
 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289
 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289 -25.43289
 -25.43289 -25.43289
 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265
 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265
 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265 -25.40265
 -25.40265 -25.40265
 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474
 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474
 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474 -25.37474
 -25.37474 -25.37474
 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940
 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940
 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940 -25.34940
 -25.34940 -25.34940
 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683
 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683
 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683 -25.32683
 -25.32683 -25.32683
 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721
 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721
 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721 -25.30721
 -25.30721 -25.30721
 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063
 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063
 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063 -25.29063
 -25.29063 -25.29063
 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704
 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704
 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704 -25.27704
 -25.27704 -25.27704
 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614
 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614
 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614 -25.26614
 -25.26614 -25.26614
 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728
 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728
 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728 -25.25728
 -25.25728 -25.25728
 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922
 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922
 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922 -25.24922
 -25.24922 -25.24922
 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001
 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001
 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001 -25.24001
 -25.24001 -25.24001
 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699
 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699
 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699 -25.22699
 -25.22699 -25.22699
 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708
 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708
 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708 -25.20708
 -25.20708 -25.20708
 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778
 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778
 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778 -25.17778
 -25.17778 -25.17778
 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890
 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890
 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890 -25.13890
 -25.13890 -25.13890
 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464
 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464
 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464 -25.09464
 -25.09464 -25.09464
 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615
 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615
 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615 -25.05615
 -25.05615 -25.05615
 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642
 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642
 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642 -25.00642
 -25.00642 -25.00642
 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642
 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642
 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642 -24.95642
 -24.95642 -24.95642
 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643
 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643
 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643 -24.90643
 -24.90643 -24.90643
 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643
 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643
 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643 -24.85643
 -24.85643 -24.85643
 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643
 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643
 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643 -24.80643
 -24.80643 -24.80643
 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642
 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642
 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642 -24.75642
 -24.75642 -24.75642
 ------------------------------------------/ MH=2.00/ Z1= 2   / DATE= 05.04.90
 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716
 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716
 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716 -26.32716
 -26.32716 -26.32716
 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858
 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858
 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858 -26.27858
 -26.27858 -26.27858
 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051
 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051
 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051 -26.23051
 -26.23051 -26.23051
 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269
 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269
 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269 -26.18269
 -26.18269 -26.18269
 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515
 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515
 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515 -26.13515
 -26.13515 -26.13515
 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791
 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791
 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791 -26.08791
 -26.08791 -26.08791
 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102
 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102
 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102 -26.04102
 -26.04102 -26.04102
 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449
 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449
 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449 -25.99449
 -25.99449 -25.99449
 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843
 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843
 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843 -25.94843
 -25.94843 -25.94843
 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285
 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285
 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285 -25.90285
 -25.90285 -25.90285
 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785
 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785
 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785 -25.85785
 -25.85785 -25.85785
 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346
 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346
 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346 -25.81346
 -25.81346 -25.81346
 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981
 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981
 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981 -25.76981
 -25.76981 -25.76981
 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697
 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697
 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697 -25.72697
 -25.72697 -25.72697
 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506
 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506
 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506 -25.68506
 -25.68506 -25.68506
 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420
 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420
 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420 -25.64420
 -25.64420 -25.64420
 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455
 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455
 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455 -25.60455
 -25.60455 -25.60455
 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627
 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627
 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627 -25.56627
 -25.56627 -25.56627
 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957
 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957
 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957 -25.52957
 -25.52957 -25.52957
 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466
 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466
 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466 -25.49466
 -25.49466 -25.49466
 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184
 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184
 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184 -25.46184
 -25.46184 -25.46184
 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140
 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140
 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140 -25.43140
 -25.43140 -25.43140
 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370
 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370
 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370 -25.40370
 -25.40370 -25.40370
 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920
 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920
 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920 -25.37920
 -25.37920 -25.37920
 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840
 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840
 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840 -25.35840
 -25.35840 -25.35840
 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187
 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187
 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187 -25.34187
 -25.34187 -25.34187
 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032
 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032
 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032 -25.33032
 -25.33032 -25.33032
 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451
 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451
 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451 -25.32451
 -25.32451 -25.32451
 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521
 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521
 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521 -25.32521
 -25.32521 -25.32521
 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313
 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313
 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313 -25.33313
 -25.33313 -25.33313
 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853
 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853
 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853 -25.34853
 -25.34853 -25.34853
 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050
 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050
 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050 -25.37050
 -25.37050 -25.37050
 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528
 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528
 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528 -25.39528
 -25.39528 -25.39528
 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328
 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328
 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328 -25.41328
 -25.41328 -25.41328
 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573
 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573
 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573 -25.40573
 -25.40573 -25.40573
 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738
 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738
 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738 -25.34738
