    4   24   25    1    4     /BERYLLIUM          /GCR PROJECT      
  -7.52554  -7.52935  -7.53061  -7.52892  -7.52683  -7.52683  -7.53039  -7.53410
  -7.54334  -7.55454  -7.57479  -7.59648  -7.61859  -7.63978  -7.67802  -7.71663
  -5.33453  -5.81051  -6.31366  -6.74735  -7.14280  -7.38331  -7.51459  -7.55956
  -7.57710  -7.58053  -7.58028  -7.57865  -7.57537  -7.57537  -7.58031  -7.58726
  -7.60105  -7.61911  -7.64979  -7.68214  -7.71497  -7.74807  -7.79953  -7.85007
  -5.33539  -5.81182  -6.31792  -6.75953  -7.17393  -7.44036  -7.59179  -7.64825
  -7.66761  -7.67411  -7.67183  -7.66978  -7.66539  -7.66540  -7.67169  -7.68226
  -7.69855  -7.72349  -7.76568  -7.80881  -7.85057  -7.89343  -7.95901  -8.02313
  -5.33592  -5.81280  -6.32271  -6.77437  -7.21188  -7.51199  -7.69912  -7.77056
  -7.79877  -7.80525  -7.80365  -7.80092  -7.79810  -7.79808  -7.80436  -7.81706
  -7.83529  -7.86608  -7.91385  -7.96764  -8.01786  -8.06892  -8.14196  -8.21239
  -5.33627  -5.81440  -6.32836  -6.78912  -7.25207  -7.59572  -7.83663  -7.93694
  -7.98015  -7.98890  -7.99314  -7.98896  -7.98068  -7.98064  -7.98877  -8.00126
  -8.02560  -8.05771  -8.11284  -8.17206  -8.22996  -8.28914  -8.36687  -8.44045
  -5.33642  -5.81494  -6.33108  -6.79825  -7.28222  -7.66555  -7.96608  -8.10973
  -8.17342  -8.19313  -8.19572  -8.19154  -8.18711  -8.18639  -8.19290  -8.20836
  -8.23191  -8.26512  -8.32305  -8.38661  -8.45045  -8.51317  -8.59431  -8.67105
  -5.33727  -5.81642  -6.33374  -6.80446  -7.30538  -7.72586  -8.09136  -8.29749
  -8.40109  -8.43518  -8.44380  -8.44180  -8.43604  -8.43487  -8.44172  -8.45662
  -8.48086  -8.51446  -8.57360  -8.64210  -8.70846  -8.77422  -8.86042  -8.94207
  -5.33723  -5.81724  -6.33590  -6.80871  -7.31892  -7.76264  -8.18264  -8.45577
  -8.61512  -8.67242  -8.68990  -8.69086  -8.68668  -8.68439  -8.69094  -8.70518
  -8.72929  -8.76390  -8.82262  -8.89227  -8.96319  -9.03066  -9.11628  -9.19702
  -5.33725  -5.81722  -6.33638  -6.81093  -7.32611  -7.78143  -8.23629  -8.56202
  -8.77884  -8.86543  -8.89655  -8.90151  -8.89903  -8.89647  -8.90133  -8.91552
  -8.93933  -8.97384  -9.03067  -9.10108  -9.17516  -9.24359  -9.32990  -9.41136
  -5.33724  -5.81709  -6.33629  -6.81175  -7.33154  -7.79827  -8.28645  -8.67766
  -8.98684  -9.13972  -9.20686  -9.22313  -9.22370  -9.22147  -9.22519  -9.23805
  -9.26167  -9.29357  -9.34929  -9.41891  -9.49615  -9.56679  -9.65318  -9.73423
  -5.33724  -5.81768  -6.33737  -6.81288  -7.33475  -7.80768  -8.31096  -8.73789
  -9.12398  -9.34990  -9.46533  -9.50104  -9.50823  -9.50857  -9.51106  -9.52307
  -9.54524  -9.57459  -9.62828  -9.69788  -9.77863  -9.84733  -9.93677 -10.02235
  -5.33724  -5.81835  -6.33877  -6.81463  -7.33830  -7.81623  -8.33281  -8.79205
  -9.25396  -9.55532  -9.72232  -9.77993  -9.79416  -9.79809  -9.79901  -9.81028
  -9.83053  -9.85659  -9.90857  -9.97861 -10.06312 -10.12855 -10.22198 -10.31364
  -5.33724  -5.81899  -6.34010  -6.81629  -7.34168  -7.82438  -8.35363  -8.84367
  -9.37784  -9.75109  -9.96723 -10.04571 -10.06665 -10.07401 -10.07343 -10.08398
 -10.10242 -10.12533 -10.17569 -10.24614 -10.33423 -10.39656 -10.49379 -10.59125
  -5.33724  -5.81963  -6.34145  -6.81798  -7.34510  -7.83263  -8.37472  -8.89596
  -9.50333  -9.94941 -10.21533 -10.31495 -10.34270 -10.35352 -10.35142 -10.36125
 -10.37784 -10.39758 -10.44629 -10.51716 -10.60887 -10.66807 -10.76913 -10.87247
  -5.33724  -5.82028  -6.34280  -6.81967  -7.34853  -7.84090  -8.39585  -8.94835
  -9.62907 -10.14813 -10.46392 -10.58472 -10.61929 -10.63359 -10.62997 -10.63908
 -10.65382 -10.67037 -10.71743 -10.78873 -10.88406 -10.94011 -11.04503 -11.15425
  -5.33724  -5.82088  -6.34406  -6.82123  -7.35171  -7.84857  -8.41545  -8.99692
  -9.74564 -10.33235 -10.69439 -10.83483 -10.87571 -10.89323 -10.88821 -10.89664
 -10.90967 -10.92326 -10.96879 -11.04048 -11.13918 -11.19231 -11.30081 -11.41548
  -5.33723  -5.82157  -6.34551  -6.82304  -7.35539  -7.85744  -8.43809  -9.05306
  -9.88040 -10.54531 -10.96080 -11.12394 -11.17213 -11.19337 -11.18672 -11.19438
 -11.20542 -11.21560 -11.25936 -11.33151 -11.43409 -11.48385 -11.59648 -11.71746
  -5.33723  -5.82220  -6.34683  -6.82470  -7.35876  -7.86555  -8.45884  -9.10448
 -10.00381 -10.74035 -11.20479 -11.38872 -11.44360 -11.46826 -11.46011 -11.46706
 -11.47628 -11.48334 -11.52548 -11.59804 -11.70419 -11.75086 -11.86727 -11.99402
  -5.33723  -5.82287  -6.34822  -6.82644  -7.36228  -7.87404  -8.48053  -9.15826
 -10.13287 -10.94431 -11.45995 -11.66562 -11.72749 -11.75571 -11.74601 -11.75221
 -11.75954 -11.76332 -11.80377 -11.87677 -11.98664 -12.03007 -12.15044 -12.28324
---------------------/ IGRD= 1  / JGRD= 2  /--------/ Z1= 1   / DATE= 23/02/06
 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926
 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926
 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926 -12.29926
 -10.33456 -10.33456 -10.33456 -10.33456 -10.33456 -10.33456 -10.33456 -10.33456
 -10.33456 -10.33456 -10.33456 -10.33456 -10.33456 -10.33456 -10.33456 -10.33456
 -10.33456 -10.33456 -10.33456 -10.33456 -10.33456 -10.33456 -10.33457 -10.33459
  -8.80074  -8.80074  -8.80074  -8.80074  -8.80074  -8.80074  -8.80074  -8.80074
  -8.80074  -8.80074  -8.80074  -8.80074  -8.80074  -8.80074  -8.80074  -8.80074
  -8.80074  -8.80074  -8.80074  -8.80074  -8.80074  -8.80074  -8.80070  -8.80066
  -8.16902  -8.16902  -8.16902  -8.16902  -8.16902  -8.16902  -8.16902  -8.16902
  -8.16902  -8.16902  -8.16902  -8.16902  -8.16902  -8.16902  -8.16902  -8.16901
  -8.16901  -8.16901  -8.16901  -8.16904  -8.16903  -8.16903  -8.16916  -8.16931
  -7.56215  -7.56215  -7.56215  -7.56215  -7.56215  -7.56215  -7.56215  -7.56215
  -7.56215  -7.56215  -7.56215  -7.56216  -7.56216  -7.56216  -7.56215  -7.56217
  -7.56217  -7.56217  -7.56218  -7.56206  -7.56209  -7.56208  -7.56079  -7.55929
  -7.28639  -7.28639  -7.28639  -7.28639  -7.28639  -7.28639  -7.28639  -7.28639
  -7.28639  -7.28634  -7.28634  -7.28657  -7.28651  -7.28649  -7.28645  -7.28672
  -7.28671  -7.28663  -7.28686  -7.28807  -7.28847  -7.28843  -7.28702  -7.28541
  -7.20254  -7.20254  -7.20254  -7.20254  -7.20254  -7.20254  -7.20254  -7.20254
  -7.20256  -7.20276  -7.20278  -7.20363  -7.20393  -7.20405  -7.20422  -7.20489
  -7.20496  -7.20533  -7.20616  -7.20802  -7.21002  -7.21023  -7.20666  -7.20254
  -7.19937  -7.19937  -7.19937  -7.19936  -7.19937  -7.19937  -7.19937  -7.19937
  -7.19934  -7.20003  -7.20090  -7.20244  -7.20392  -7.20470  -7.20542  -7.20537
  -7.20619  -7.20762  -7.20920  -7.21201  -7.21580  -7.21651  -7.21225  -7.20728
  -7.26102  -7.26102  -7.26102  -7.26102  -7.26102  -7.26102  -7.26102  -7.26100
  -7.26134  -7.26246  -7.26517  -7.26879  -7.27183  -7.27387  -7.27459  -7.27495
  -7.27631  -7.27829  -7.28170  -7.28584  -7.29154  -7.29283  -7.28755  -7.28133
  -7.36948  -7.36948  -7.36948  -7.36949  -7.36948  -7.36948  -7.36949  -7.36955
  -7.37064  -7.37276  -7.37832  -7.38452  -7.39120  -7.39451  -7.39633  -7.39749
  -7.39849  -7.40180  -7.40645  -7.41243  -7.41900  -7.42060  -7.41544  -7.40927
  -7.52678  -7.52678  -7.52678  -7.52678  -7.52678  -7.52678  -7.52678  -7.52696
  -7.52841  -7.53135  -7.54032  -7.55426  -7.56712  -7.57205  -7.57530  -7.57697
  -7.57861  -7.58347  -7.58843  -7.59667  -7.60682  -7.60861  -7.60188  -7.59407
  -7.69586  -7.69586  -7.69586  -7.69582  -7.69586  -7.69586  -7.69583  -7.69776
  -7.70002  -7.70444  -7.71749  -7.73853  -7.76061  -7.77137  -7.77647  -7.77887
  -7.78141  -7.78613  -7.79376  -7.80135  -7.81158  -7.81426  -7.80919  -7.80304
  -7.89429  -7.89429  -7.89429  -7.89431  -7.89429  -7.89429  -7.89436  -7.89435
  -7.89759  -7.90440  -7.92210  -7.95555  -7.99235  -8.01424  -8.02344  -8.02623
  -8.02933  -8.03379  -8.04144  -8.05170  -8.06300  -8.06648  -8.05972  -8.05134
  -8.07613  -8.07613  -8.07613  -8.07614  -8.07613  -8.07613  -8.07645  -8.07768
  -8.08048  -8.08872  -8.11346  -8.15715  -8.21503  -8.25120  -8.26862  -8.27438
  -8.27813  -8.28267  -8.29141  -8.30163  -8.31387  -8.31832  -8.31214  -8.30417
  -8.21960  -8.21960  -8.21960  -8.21958  -8.21960  -8.21960  -8.21955  -8.22064
  -8.22393  -8.23354  -8.26150  -8.31496  -8.39346  -8.44715  -8.47498  -8.48413
  -8.48878  -8.49360  -8.50206  -8.51326  -8.52569  -8.53145  -8.52504  -8.51635
  -8.41665  -8.41666  -8.41665  -8.41664  -8.41665  -8.41665  -8.41664  -8.41779
  -8.42237  -8.43179  -8.46372  -8.53101  -8.64191  -8.73284  -8.78527  -8.80422
  -8.81262  -8.81841  -8.82720  -8.83632  -8.85168  -8.85492  -8.85166  -8.84782
  -8.56832  -8.56829  -8.56832  -8.56846  -8.56832  -8.56832  -8.57010  -8.56992
  -8.57460  -8.58425  -8.61793  -8.69010  -8.82959  -8.96452  -9.05082  -9.08377
  -9.09676  -9.10358  -9.11182  -9.12294  -9.13563  -9.14373  -9.13884  -9.13112
  -8.71722  -8.71713  -8.71722  -8.71754  -8.71722  -8.71722  -8.72136  -8.71927
  -8.72351  -8.73401  -8.76902  -8.84385  -9.01259  -9.19354  -9.31670  -9.36468
  -9.38209  -9.39041  -9.39722  -9.41288  -9.42019  -9.43660  -9.42769  -9.41181
  -8.85912  -8.85898  -8.85912  -8.85962  -8.85912  -8.85912  -8.86550  -8.86160
  -8.86543  -8.87672  -8.91300  -8.99038  -9.18699  -9.41181  -9.57009  -9.63239
  -9.65402  -9.66376  -9.66921  -9.68918  -9.69137  -9.71570  -9.70297  -9.67931
  -9.00287  -9.00268  -9.00287  -9.00355  -9.00287  -9.00287  -9.01153  -9.00579
  -9.00919  -9.02129  -9.05886  -9.13881  -9.36366  -9.63291  -9.82677  -9.90358
  -9.92949  -9.94067  -9.94473  -9.96909  -9.96609  -9.99844  -9.98184  -9.95029
  -9.14690  -9.14667  -9.14690  -9.14777  -9.14690  -9.14690  -9.15784  -9.15026
  -9.15324  -9.16616  -9.20501  -9.28754  -9.54068  -9.85446 -10.08398 -10.17532
 -10.20550 -10.21813 -10.22081 -10.24955 -10.24135 -10.28175 -10.26126 -10.22181
  -9.28043  -9.28015  -9.28043  -9.28147  -9.28043  -9.28043  -9.29349  -9.28420
  -9.28679  -9.30045  -9.34050  -9.42543  -9.70479 -10.05985 -10.32242 -10.42724
 -10.46139 -10.47536 -10.47676 -10.50956 -10.49654 -10.54439 -10.52031 -10.47354
  -9.43479  -9.43446  -9.43479  -9.43602  -9.43479  -9.43479  -9.45029  -9.43902
  -9.44116  -9.45570  -9.49713  -9.58482  -9.89450 -10.29728 -10.59805 -10.71845
 -10.75719 -10.77270 -10.77262 -10.81013 -10.79153 -10.84799 -10.81976 -10.76452
  -9.57616  -9.57578  -9.57616  -9.57757  -9.57616  -9.57616  -9.59390  -9.58082
  -9.58255  -9.59788  -9.64057  -9.73079 -10.06825 -10.51472 -10.85049 -10.98516
 -11.02810 -11.04503 -11.04359 -11.08540 -11.06169 -11.12605 -11.09401 -11.03102
  -9.72399  -9.72356  -9.72399  -9.72559  -9.72399  -9.72399  -9.74407  -9.72910
  -9.73040  -9.74656  -9.79058  -9.88345 -10.24994 -10.74211 -11.11447 -11.26406
 -11.31139 -11.32980 -11.32694 -11.37326 -11.34421 -11.41683 -11.38080 -11.30970
---------------------/ IGRD= 2  / JGRD= 1  /--------/ Z1= 3   / DATE= 23/02/06
  -8.54506  -8.54507  -8.54518  -8.54530  -8.54536  -8.54539  -8.54541  -8.54542
  -8.54542  -8.54542  -8.54542  -8.54542  -8.54541  -8.54544  -8.54537  -8.54540
  -8.54593  -8.54571  -8.54397  -8.54426  -8.54774  -8.54694  -8.54356  -8.54213
  -8.62762  -8.62762  -8.62766  -8.62771  -8.62773  -8.62774  -8.62775  -8.62775
  -8.62775  -8.62775  -8.62775  -8.62775  -8.62775  -8.62776  -8.62773  -8.62775
  -8.62795  -8.62786  -8.62719  -8.62730  -8.62865  -8.62834  -8.62703  -8.62648
  -8.73005  -8.73005  -8.73003  -8.73001  -8.73000  -8.73000  -8.72999  -8.72999
  -8.72999  -8.72999  -8.72999  -8.72999  -8.72999  -8.72999  -8.73000  -8.72999
  -8.72991  -8.72993  -8.73030  -8.72997  -8.72811  -8.72761  -8.72825  -8.72846
  -8.77709  -8.77710  -8.77716  -8.77724  -8.77728  -8.77730  -8.77731  -8.77731
  -8.77731  -8.77731  -8.77731  -8.77731  -8.77731  -8.77732  -8.77729  -8.77729
  -8.77772  -8.77723  -8.77535  -8.77168  -8.76110  -8.75117  -8.74568  -8.74279
  -8.69961  -8.69962  -8.69978  -8.69995  -8.70005  -8.70009  -8.70012  -8.70013
  -8.70013  -8.70013  -8.70013  -8.70013  -8.70014  -8.70012  -8.70025  -8.69951
  -8.69711  -8.69419  -8.68247  -8.65274  -8.59143  -8.52655  -8.48025  -8.46156
  -8.53149  -8.53121  -8.52673  -8.52192  -8.51919  -8.51808  -8.51739  -8.51708
  -8.51697  -8.51697  -8.51696  -8.51692  -8.51700  -8.51674  -8.51562  -8.51522
  -8.51363  -8.50665  -8.48619  -8.43766  -8.33539  -8.22708  -8.14735  -8.11621
  -8.33418  -8.33556  -8.35768  -8.38141  -8.39490  -8.40038  -8.40378  -8.40529
  -8.40579  -8.40587  -8.40597  -8.40599  -8.40604  -8.40585  -8.40524  -8.40482
  -8.40253  -8.39522  -8.37270  -8.31865  -8.20232  -8.07599  -7.97847  -7.93792
  -8.49276  -8.48992  -8.44428  -8.39531  -8.36748  -8.35618  -8.34916  -8.34604
  -8.34500  -8.34486  -8.34468  -8.34458  -8.34462  -8.34451  -8.34403  -8.34338
  -8.34108  -8.33409  -8.31110  -8.25641  -8.13605  -7.99758  -7.88655  -7.83868
  -7.20775  -7.22922  -7.57405  -7.94401  -8.15429  -8.23969  -8.29270  -8.31627
  -8.32418  -8.32522  -8.32662  -8.32732  -8.32724  -8.32720  -8.32670  -8.32606
  -8.32392  -8.31710  -8.29545  -8.24197  -8.12106  -7.97481  -7.84950  -7.79409
  -8.18358  -8.18690  -8.24020  -8.29739  -8.32990  -8.34311  -8.35131  -8.35495
  -8.35618  -8.35634  -8.35656  -8.35667  -8.35665  -8.35665  -8.35678  -8.35618
  -8.35389  -8.34805  -8.32718  -8.27714  -8.15879  -8.00903  -7.87418  -7.80974
  -8.38576  -8.38676  -8.40284  -8.42013  -8.43002  -8.43408  -8.43660  -8.43773
  -8.43813  -8.43820  -8.43828  -8.43831  -8.43832  -8.43829  -8.43848  -8.43808
  -8.43523  -8.42991  -8.41182  -8.36531  -8.25269  -8.10311  -7.96034  -7.89005
  -8.56764  -8.56728  -8.56146  -8.55503  -8.55100  -8.54913  -8.54794  -8.54738
  -8.54710  -8.54697  -8.54686  -8.54683  -8.54681  -8.54687  -8.54656  -8.54575
  -8.54441  -8.53949  -8.52342  -8.48126  -8.37493  -8.22911  -8.08331  -8.01312
  -8.67931  -8.67951  -8.68274  -8.68620  -8.68821  -8.68923  -8.69018  -8.69083
  -8.69126  -8.69151  -8.69173  -8.69183  -8.69180  -8.69191  -8.69139  -8.69074
  -8.68971  -8.68463  -8.67123  -8.63389  -8.53830  -8.39981  -8.25440  -8.18398
  -8.90902  -8.90821  -8.89487  -8.87933  -8.86786  -8.86065  -8.85437  -8.85016
  -8.84711  -8.84512  -8.84347  -8.84284  -8.84287  -8.84286  -8.84285  -8.84319
  -8.84211  -8.83780  -8.82738  -8.79698  -8.71186  -8.58164  -8.43990  -8.36988
  -9.00497  -9.00457  -8.99805  -8.99030  -8.98433  -8.98048  -8.97720  -8.97513
  -8.97374  -8.97275  -8.97181  -8.97171  -8.97207  -8.97201  -8.97201  -8.97192
  -8.97108  -8.96819  -8.95898  -8.93234  -8.85623  -8.73637  -8.59953  -8.53102
  -9.17102  -9.17098  -9.17030  -9.16973  -9.16965  -9.16962  -9.16940  -9.16934
  -9.16958  -9.16979  -9.16981  -9.16973  -9.16966  -9.16969  -9.16968  -9.16967
  -9.16957  -9.16788  -9.16104  -9.14164  -9.08459  -8.98352  -8.85491  -8.78860
  -9.33752  -9.33764  -9.33949  -9.34142  -9.34248  -9.34309  -9.34384  -9.34440
  -9.34484  -9.34538  -9.34615  -9.34650  -9.34651  -9.34639  -9.34636  -9.34681
  -9.34660  -9.34594  -9.34146  -9.32750  -9.28621  -9.20464  -9.09219  -9.03047
  -9.49346  -9.49376  -9.49862  -9.50397  -9.50737  -9.50927  -9.51103  -9.51228
  -9.51321  -9.51385  -9.51441  -9.51462  -9.51457  -9.51476  -9.51568  -9.51629
  -9.51607  -9.51612  -9.51398  -9.50566  -9.47929  -9.42219  -9.33132  -9.27729
  -9.67775  -9.67762  -9.67525  -9.67157  -9.66714  -9.66338  -9.66017  -9.65851
  -9.65805  -9.65803  -9.65792  -9.65796  -9.65773  -9.65778  -9.65834  -9.65861
  -9.65993  -9.65975  -9.65914  -9.65575  -9.64257  -9.60699  -9.54152  -9.49923
  -9.79200  -9.79195  -9.79100  -9.78940  -9.78734  -9.78565  -9.78431  -9.78351
  -9.78306  -9.78304  -9.78320  -9.78286  -9.78390  -9.78590  -9.78540  -9.78580
  -9.78612  -9.78679  -9.78841  -9.78798  -9.78471  -9.76875  -9.72896  -9.69994
  -9.90067  -9.90054  -9.89858  -9.89687  -9.89661  -9.89687  -9.89691  -9.89685
  -9.89682  -9.89679  -9.89677  -9.89683  -9.89666  -9.89636  -9.89634  -9.89653
  -9.89653  -9.89757  -9.90003  -9.90085  -9.90525  -9.90332  -9.88633  -9.87394
  -9.97366  -9.97391  -9.97757  -9.98031  -9.98013  -9.98061  -9.98359  -9.98574
  -9.98580  -9.98532  -9.98533  -9.98541  -9.98547  -9.98583  -9.98531  -9.98698
  -9.99145  -9.99014  -9.99122  -9.99646 -10.00010 -10.00640 -10.00927 -10.00617
 -10.04800 -10.04882 -10.06107 -10.07087 -10.07137 -10.07247 -10.07982 -10.08519
 -10.08548 -10.08445 -10.08456 -10.08451 -10.08531 -10.08741 -10.08614 -10.08977
 -10.10011 -10.09565 -10.09498 -10.10603 -10.10707 -10.12230 -10.14802 -10.15424
 -10.11609 -10.11744 -10.13754 -10.15381 -10.15493 -10.15661 -10.16794 -10.17626
 -10.17677 -10.17524 -10.17544 -10.17527 -10.17674 -10.18044 -10.17848 -10.18391
 -10.19963 -10.19228 -10.19000 -10.20639 -10.20504 -10.22844 -10.27510 -10.28984
 -10.18730 -10.18919 -10.21751 -10.24055 -10.24232 -10.24459 -10.26010 -10.27151
 -10.27224 -10.27018 -10.27047 -10.27018 -10.27236 -10.27773 -10.27505 -10.28235
 -10.30371 -10.29332 -10.28937 -10.31133 -10.30749 -10.33944 -10.40798 -10.43165
---------------------/ IGRD= 1  / JGRD= 2  /--------/ Z1= 3   / DATE= 23/02/06
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -72.84652 -72.84643 -72.84517 -72.84420 -72.84434 -72.84471 -72.84474 -72.84467
 -72.84467 -72.84469 -72.84469 -72.84468 -72.84469 -72.84468 -72.84468 -72.84468
 -72.84469 -72.84468 -72.84469 -72.84468 -72.84469 -72.84472 -72.84471 -72.84471
 -71.64012 -71.64015 -71.64069 -71.64110 -71.64104 -71.64089 -71.64087 -71.64090
 -71.64090 -71.64090 -71.64090 -71.64090 -71.64090 -71.64090 -71.64090 -71.64090
 -71.64090 -71.64090 -71.64090 -71.64090 -71.64089 -71.64088 -71.64089 -71.64089
 -73.37126 -73.37113 -73.36909 -73.36752 -73.36775 -73.36834 -73.36840 -73.36827
 -73.36827 -73.36830 -73.36830 -73.36830 -73.36830 -73.36830 -73.36830 -73.36830
 -73.36830 -73.36830 -73.36830 -73.36830 -73.36831 -73.36836 -73.36834 -73.36834
 -51.22401 -51.22368 -51.21882 -51.21507 -51.21562 -51.21704 -51.21717 -51.21688
 -51.21687 -51.21695 -51.21695 -51.21693 -51.21693 -51.21693 -51.21693 -51.21693
 -51.21693 -51.21693 -51.21694 -51.21693 -51.21696 -51.21708 -51.21703 -51.21703
 -34.30795 -34.30628 -34.28150 -34.26244 -34.26521 -34.27244 -34.27309 -34.27162
 -34.27159 -34.27199 -34.27199 -34.27191 -34.27192 -34.27191 -34.27192 -34.27192
 -34.27191 -34.27197 -34.27176 -34.27184 -34.27366 -34.27523 -34.27639 -34.27693
 -25.61109 -25.61174 -25.62134 -25.62874 -25.62767 -25.62486 -25.62461 -25.62518
 -25.62519 -25.62503 -25.62504 -25.62507 -25.62506 -25.62506 -25.62506 -25.62506
 -25.62506 -25.62485 -25.62553 -25.62708 -25.62809 -25.63026 -25.63271 -25.63520
 -20.00444 -20.00434 -20.00284 -20.00168 -20.00184 -20.00228 -20.00232 -20.00223
 -20.00223 -20.00226 -20.00226 -20.00225 -20.00225 -20.00225 -20.00226 -20.00223
 -20.00238 -20.00245 -20.00311 -20.00470 -20.00607 -20.00960 -20.01323 -20.01594
 -15.97436 -15.97438 -15.97464 -15.97485 -15.97482 -15.97474 -15.97473 -15.97475
 -15.97475 -15.97474 -15.97474 -15.97474 -15.97474 -15.97474 -15.97475 -15.97474
 -15.97480 -15.97492 -15.97501 -15.97589 -15.97858 -15.98275 -15.98807 -15.99151
 -13.37398 -13.37398 -13.37394 -13.37392 -13.37392 -13.37393 -13.37393 -13.37393
 -13.37393 -13.37393 -13.37393 -13.37393 -13.37393 -13.37393 -13.37393 -13.37393
 -13.37394 -13.37387 -13.37398 -13.37482 -13.37747 -13.38257 -13.38984 -13.39667
 -11.64378 -11.64377 -11.64376 -11.64376 -11.64376 -11.64376 -11.64376 -11.64376
 -11.64376 -11.64376 -11.64376 -11.64376 -11.64376 -11.64376 -11.64376 -11.64377
 -11.64372 -11.64390 -11.64447 -11.64529 -11.64819 -11.65359 -11.66364 -11.67619
 -10.71827 -10.71827 -10.71827 -10.71828 -10.71828 -10.71828 -10.71828 -10.71828
 -10.71828 -10.71828 -10.71828 -10.71828 -10.71827 -10.71828 -10.71827 -10.71829
 -10.71819 -10.71838 -10.71887 -10.71944 -10.72255 -10.72892 -10.74241 -10.76111
 -10.14585 -10.14585 -10.14585 -10.14585 -10.14585 -10.14585 -10.14585 -10.14585
 -10.14585 -10.14585 -10.14585 -10.14585 -10.14585 -10.14585 -10.14585 -10.14585
 -10.14588 -10.14625 -10.14673 -10.14752 -10.15105 -10.15887 -10.17576 -10.20134
  -9.87084  -9.87084  -9.87084  -9.87084  -9.87084  -9.87084  -9.87084  -9.87084
  -9.87084  -9.87084  -9.87084  -9.87084  -9.87084  -9.87084  -9.87085  -9.87083
  -9.87091  -9.87092  -9.87050  -9.87149  -9.87520  -9.88277  -9.90387  -9.93609
  -9.76961  -9.76961  -9.76961  -9.76961  -9.76961  -9.76961  -9.76961  -9.76962
  -9.76962  -9.76961  -9.76961  -9.76962  -9.76961  -9.76962  -9.76960  -9.76966
  -9.76941  -9.77013  -9.77168  -9.77197  -9.77581  -9.78501  -9.80769  -9.84270
  -9.76336  -9.76336  -9.76337  -9.76337  -9.76337  -9.76337  -9.76337  -9.76337
  -9.76337  -9.76337  -9.76337  -9.76337  -9.76337  -9.76337  -9.76337  -9.76337
  -9.76340  -9.76328  -9.76277  -9.76337  -9.76726  -9.77685  -9.80249  -9.84400
  -9.85603  -9.85603  -9.85601  -9.85600  -9.85600  -9.85600  -9.85598  -9.85597
