C  - sort energy levels 
C  - remove non physical A values from
C    energy level reversals
C  - remove energies above ionisation potential
C  - remove duplicate transitions
C
C Code : /home/omullane/adf04_utils/filter_adf04.x
C
C
C  Unphysical A values. Set A=1.0E-30 for following transitions :
C
C      3     2    A =   3.60D-01
C
C
C The following duplicate transitions were found
C
C       2    3
C
C
C Date     :  01/12/99
C Producer :  Martin O'Mullane
C
C--------------------------------------------------------------------------------
C
C   RADIATIVE RECOMBINATION DATA ADDED
C
C   PROCESSED BY ADAS211 ON :
C   /home/adas/adas/adf08/rrc98##/rrc98##_ne10.dat
C
C                                           Martin O'Mullane
C                                           12/01/99
C
C-------------------------------------------------------------------------------
C
C  Added ionisation rates (S-lines) from :
C      /home/adas/adas/adf07/szd96#ne/szd96#ne_ne.dat
C
C    S  1  +1   ISEL =   61   Energy =  10986900.00
C
C  Code     : ADAS807
C  Producer : Martin O'Mullane
C  Date     : 18/12/00
C
C-----------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF04 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf04/adas#10/cop98#10_n#ne9.dat,v 2.1 2004/07/06 21:24:06 whitefor Exp $ Date $Date: 2004/07/06 21:24:06 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 15-Sep-2014.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
