  29   1 6.63+09 4.46-03 4.46-03 4.45-03 4.50-03 4.74-03 5.37-03 7.28-03 9.58-03 1.27-02 1.75-02 2.20-02
  30   1 2.00-30 8.86-02 8.87-02 8.85-02 8.88-02 9.04-02 9.47-02 1.06-01 1.16-01 1.25-01 1.35-01 1.41-01
  31   1 1.94+06 7.41-04 7.23-04 6.92-04 6.14-04 5.23-04 4.12-04 2.65-04 1.72-04 1.04-04 4.78-05 2.89-05
  32   1 2.00-30 8.10-02 8.20-02 8.38-02 8.87-02 9.63-02 1.08-01 1.30-01 1.48-01 1.65-01 1.82-01 1.91-01
  33   1 2.00-30 4.01-02 4.03-02 4.06-02 4.13-02 4.31-02 4.61-02 5.29-02 5.87-02 6.42-02 6.96-02 7.28-02
  34   1 6.08+09 4.16-03 4.32-03 4.60-03 5.45-03 6.79-03 9.21-03 1.50-02 2.14-02 2.94-02 4.16-02 5.22-02
  35   1 2.00-30 2.49-04 2.43-04 2.31-04 2.01-04 1.68-04 1.28-04 8.01-05 5.07-05 3.00-05 1.36-05 9.09-06
  36   1 1.13+09 1.58-03 1.63-03 1.70-03 1.90-03 2.23-03 2.83-03 4.32-03 5.69-03 7.11-03 8.26-03 9.17-03
  37   1 2.00-30 4.43-03 4.32-03 4.11-03 3.62-03 3.05-03 2.36-03 1.47-03 9.27-04 5.38-04 2.44-04 1.36-04
  38   1 2.00-30 2.24-03 2.18-03 2.08-03 1.83-03 1.54-03 1.20-03 7.48-04 4.74-04 2.75-04 1.26-04 7.04-05
  39   1 2.00-30 1.81-03 1.78-03 1.70-03 1.52-03 1.32-03 1.08-03 8.05-04 5.94-04 4.25-04 2.11-04 1.71-04
  40   1 2.00-30 1.15-03 1.14-03 1.11-03 1.05-03 9.76-04 8.95-04 8.06-04 7.58-04 7.27-04 7.07-04 7.05-04
  41   1 2.00-30 1.30-03 1.30-03 1.30-03 1.29-03 1.28-03 1.28-03 1.30-03 1.32-03 1.34-03 1.36-03 1.37-03
  42   1 4.59+05 5.42-03 5.26-03 4.93-03 4.18-03 3.38-03 2.49-03 1.44-03 8.46-04 4.54-04 2.01-04 1.29-04
  43   1 2.00-30 7.29-03 7.23-03 7.12-03 6.85-03 6.60-03 6.40-03 6.42-03 6.51-03 6.67-03 6.74-03 6.93-03
  44   1 7.62+08 8.94-03 8.87-03 8.73-03 8.49-03 8.39-03 8.61-03 9.98-03 1.20-02 1.48-02 1.95-02 2.37-02
  45   1 4.48+08 2.38-03 2.35-03 2.29-03 2.15-03 2.03-03 1.93-03 1.99-03 2.09-03 2.25-03 2.31-03 2.46-03
  46   1 8.49+03 2.23-03 2.19-03 2.10-03 1.89-03 1.69-03 1.47-03 1.25-03 1.06-03 8.74-04 5.63-04 4.67-04
  47   1 8.75+05 2.50-03 2.42-03 2.28-03 1.95-03 1.59-03 1.18-03 6.96-04 4.17-04 2.28-04 1.02-04 6.41-05
  48   1 2.00-30 1.63-03 1.62-03 1.60-03 1.56-03 1.54-03 1.55-03 1.66-03 1.78-03 1.90-03 2.00-03 2.09-03
  49   1 2.00-30 2.21-03 2.21-03 2.20-03 2.18-03 2.17-03 2.16-03 2.15-03 2.15-03 2.16-03 2.16-03 2.18-03
  50   1 8.36+09 1.76-02 1.80-02 1.87-02 2.09-02 2.42-02 2.99-02 4.23-02 5.66-02 7.52-02 1.07-01 1.34-01
  51   1 2.52+09 1.36-03 1.38-03 1.42-03 1.53-03 1.71-03 2.00-03 2.69-03 3.43-03 4.36-03 5.76-03 6.97-03
  52   1 2.00-30 3.51-03 3.44-03 3.29-03 2.98-03 2.66-03 2.31-03 1.97-03 1.75-03 1.61-03 1.47-03 1.46-03
  53   1 1.74+08 2.20-03 2.20-03 2.19-03 2.18-03 2.22-03 2.35-03 2.74-03 3.09-03 3.46-03 3.77-03 4.01-03
  54   1 3.68+09 9.10-03 9.24-03 9.52-03 1.03-02 1.16-02 1.39-02 1.90-02 2.48-02 3.25-02 4.52-02 5.63-02
  55   1 5.64+09 8.71-03 8.85-03 9.12-03 9.89-03 1.11-02 1.31-02 1.77-02 2.30-02 2.98-02 4.10-02 5.09-02
  56   1 4.27+09 2.00-03 2.02-03 2.07-03 2.23-03 2.46-03 2.91-03 3.95-03 5.16-03 6.79-03 9.51-03 1.19-02
  57   1 2.00-30 2.07-03 2.05-03 1.99-03 1.87-03 1.74-03 1.58-03 1.41-03 1.29-03 1.20-03 1.07-03 1.04-03
  58   1 1.58+09 5.26-03 5.27-03 5.26-03 5.32-03 5.51-03 5.96-03 7.34-03 8.89-03 1.09-02 1.38-02 1.65-02
   3   2 1.16+00 2.19+00 2.01+00 1.86+00 1.66+00 1.55+00 1.33+00 7.96-01 4.53-01 2.42-01 1.01-01 5.10-02
   4   2 7.44+00 2.20-01 2.08-01 2.00-01 2.08-01 2.24-01 2.02-01 1.25-01 7.26-02 3.93-02 1.65-02 8.38-03
   5   2 6.23-01 5.63-01 6.35-01 6.15-01 5.38-01 4.88-01 3.94-01 2.29-01 1.32-01 7.11-02 2.97-02 1.51-02
   6   2 9.87+09 5.27+00 5.31+00 5.36+00 5.47+00 5.75+00 6.37+00 7.80+00 9.33+00 1.11+01 1.37+01 1.57+01
   7   2 3.69+05 3.95-01 3.88-01 3.82-01 4.13-01 4.38-01 3.97-01 2.64-01 1.62-01 9.08-02 3.91-02 2.00-02
   8   2 3.42+05 1.52-01 1.55-01 1.64-01 1.97-01 2.24-01 2.08-01 1.40-01 8.72-02 4.92-02 2.13-02 1.09-02
   9   2 3.00-30 3.83-05 3.71-05 3.51-05 3.05-05 2.50-05 1.89-05 1.12-05 6.94-06 3.91-06 1.63-06 8.24-07
  10   2 5.71+04 1.52-03 1.47-03 1.38-03 1.19-03 9.91-04 7.57-04 4.64-04 2.91-04 1.73-04 7.94-05 4.19-05
  11   2 3.00-30 1.03-05 1.01-05 9.67-06 8.71-06 7.62-06 6.35-06 4.74-06 3.63-06 2.77-06 1.87-06 1.61-06
  12   2 2.44+10 1.44-01 1.49-01 1.56-01 1.80-01 2.20-01 2.91-01 4.55-01 6.33-01 8.55-01 1.20+00 1.49+00
  13   2 3.57+06 5.11-02 4.95-02 4.69-02 4.07-02 3.40-02 2.61-02 1.61-02 1.02-02 6.05-03 2.78-03 1.46-03
  14   2 3.00-30 3.07-01 3.03-01 2.96-01 2.80-01 2.65-01 2.49-01 2.37-01 2.32-01 2.31-01 2.28-01 2.31-01
  15   2 3.00-30 1.11-01 1.09-01 1.04-01 9.42-02 8.27-02 6.91-02 5.25-02 4.22-02 3.47-02 2.82-02 2.66-02
  16   2 3.00-30 3.97-02 3.87-02 3.67-02 3.23-02 2.71-02 2.10-02 1.35-02 8.86-03 5.45-03 2.50-03 1.67-03
  17   2 3.00-30 1.74+00 1.75+00 1.76+00 1.77+00 1.78+00 1.80+00 1.82+00 1.84+00 1.85+00 1.87+00 1.87+00
  18   2 3.00-30 1.34-01 1.30-01 1.23-01 1.06-01 8.78-02 6.64-02 3.99-02 2.47-02 1.41-02 6.31-03 3.49-03
  19   2 2.24+08 4.29-01 4.18-01 3.98-01 3.52-01 3.09-01 2.63-01 2.22-01 1.93-01 1.72-01 1.41-01 1.35-01
  20   2 3.00-30 1.80-02 1.75-02 1.66-02 1.43-02 1.18-02 8.90-03 5.24-03 3.20-03 1.77-03 7.60-04 4.10-04
  21   2 1.97+11 2.73+00 2.78+00 2.89+00 3.20+00 3.66+00 4.44+00 6.15+00 8.03+00 1.04+01 1.44+01 1.77+01
  22   2 3.05+09 3.50-01 3.41-01 3.22-01 2.78-01 2.34-01 1.85-01 1.35-01 9.79-02 7.04-02 3.55-02 3.03-02
  23   2 1.04+11 9.49-01 9.63-01 9.90-01 1.07+00 1.21+00 1.44+00 1.95+00 2.53+00 3.27+00 4.49+00 5.53+00
  24   2 5.59+06 5.68-02 5.46-02 5.10-02 4.26-02 3.40-02 2.46-02 1.40-02 8.16-03 4.38-03 2.00-03 1.23-03
  25   2 3.33+05 2.40-01 2.32-01 2.16-01 1.80-01 1.43-01 1.03-01 5.84-02 3.38-02 1.80-02 8.19-03 5.07-03
  26   2 3.84+06 7.33-02 7.08-02 6.59-02 5.52-02 4.41-02 3.20-02 1.82-02 1.06-02 5.72-03 2.60-03 1.59-03
  27   2 3.00-30 2.25-03 2.19-03 2.08-03 1.81-03 1.50-03 1.15-03 7.05-04 4.43-04 2.57-04 1.18-04 6.84-05
  28   2 3.00-30 2.90-03 2.83-03 2.69-03 2.34-03 1.96-03 1.50-03 9.22-04 5.80-04 3.35-04 1.53-04 8.60-05
  29   2 3.00-30 4.98-04 4.85-04 4.60-04 4.01-04 3.33-04 2.54-04 1.56-04 9.84-05 5.72-05 2.56-05 1.60-05
  30   2 9.50+05 1.43-03 1.39-03 1.29-03 1.09-03 8.71-04 6.35-04 3.67-04 2.16-04 1.18-04 5.38-05 3.56-05
  31   2 3.00-30 4.99-01 5.01-01 5.04-01 5.14-01 5.25-01 5.40-01 5.60-01 5.75-01 5.88-01 6.02-01 6.08-01
  32   2 2.34+05 2.53-03 2.45-03 2.30-03 1.96-03 1.60-03 1.19-03 6.97-04 4.19-04 2.32-04 1.05-04 6.25-05
  33   2 5.35+05 3.89-05 3.79-05 3.59-05 3.10-05 2.60-05 2.03-05 1.37-05 9.44-06 6.56-06 3.86-06 3.33-06
  34   2 3.00-30 1.72-02 1.67-02 1.58-02 1.37-02 1.13-02 8.57-03 5.17-03 3.20-03 1.80-03 8.22-04 4.80-04
  35   2 3.62+07 6.48-03 6.31-03 5.97-03 5.20-03 4.36-03 3.36-03 2.10-03 1.33-03 7.91-04 3.67-04 2.13-04
  36   2 3.00-30 6.70-04 6.53-04 6.24-04 5.48-04 4.64-04 3.62-04 2.32-04 1.50-04 9.10-05 4.24-05 2.66-05
  37   2 1.61+10 5.14-02 5.23-02 5.37-02 5.91-02 7.00-02 9.22-02 1.51-01 2.19-01 3.06-01 4.40-01 5.58-01
  38   2 2.05+10 3.38-02 3.47-02 3.63-02 4.16-02 5.12-02 6.97-02 1.16-01 1.69-01 2.36-01 3.41-01 4.32-01
  39   2 5.65+07 2.14-02 2.08-02 1.99-02 1.76-02 1.50-02 1.18-02 7.62-03 4.95-03 3.03-03 1.41-03 8.44-04
  40   2 2.68+10 2.17-02 2.23-02 2.35-02 2.70-02 3.32-02 4.52-02 7.47-02 1.08-01 1.51-01 2.18-01 2.77-01
  41   2 2.13+07 7.11-03 6.92-03 6.58-03 5.77-03 4.88-03 3.79-03 2.39-03 1.52-03 9.11-04 4.23-04 2.41-04
  42   2 2.64-30 3.46-01 3.51-01 3.60-01 3.85-01 4.21-01 4.76-01 5.76-01 6.58-01 7.32-01 8.08-01 8.50-01
  43   2 1.16+06 3.24-05 3.15-05 2.97-05 2.58-05 2.17-05 1.75-05 1.41-05 1.23-05 1.17-05 1.04-05 1.10-05
  44   2 3.00-30 2.04-01 2.06-01 2.08-01 2.16-01 2.28-01 2.49-01 2.91-01 3.25-01 3.57-01 3.87-01 4.06-01
  45   2 3.00-30 6.49-02 6.56-02 6.68-02 7.02-02 7.52-02 8.33-02 9.89-02 1.12-01 1.23-01 1.34-01 1.41-01
  46   2 3.00-30 7.07-02 6.88-02 6.50-02 5.63-02 4.67-02 3.57-02 2.19-02 1.36-02 7.91-03 3.63-03 2.23-03
  47   2 3.00-30 1.40-01 1.42-01 1.46-01 1.55-01 1.70-01 1.91-01 2.32-01 2.65-01 2.95-01 3.25-01 3.42-01
  48   2 1.12+06 5.40-03 5.27-03 5.03-03 4.46-03 3.79-03 2.98-03 1.90-03 1.22-03 7.26-04 3.36-04 1.82-04
  49   2 6.39+05 2.66-03 2.60-03 2.46-03 2.16-03 1.82-03 1.41-03 8.78-04 5.54-04 3.25-04 1.50-04 8.25-05
  50   2 3.00-30 6.15-02 5.98-02 5.66-02 4.91-02 4.07-02 3.10-02 1.88-02 1.16-02 6.54-03 2.96-03 1.70-03
  51   2 3.00-30 2.46-05 2.39-05 2.28-05 2.00-05 1.69-05 1.31-05 8.63-06 5.70-06 3.57-06 1.66-06 1.22-06
  52   2 2.44-30 1.40-05 1.41-05 1.45-05 1.51-05 1.63-05 1.80-05 2.15-05 2.44-05 2.72-05 2.99-05 3.15-05
  53   2 3.00-30 2.32-02 2.26-02 2.14-02 1.85-02 1.53-02 1.16-02 7.00-03 4.30-03 2.43-03 1.09-03 6.38-04
  54   2 3.00-30 3.95-03 3.84-03 3.63-03 3.15-03 2.62-03 1.99-03 1.21-03 7.51-04 4.28-04 1.94-04 1.14-04
  55   2 3.00-30 1.32-03 1.28-03 1.21-03 1.05-03 8.74-04 6.65-04 4.04-04 2.50-04 1.42-04 6.45-05 3.79-05
  56   2 3.00-30 1.61-06 1.59-06 1.54-06 1.44-06 1.33-06 1.21-06 1.11-06 1.05-06 1.01-06 9.40-07 9.44-07
  57   2 1.56+05 8.75-05 8.57-05 8.22-05 7.34-05 6.26-05 4.93-05 3.14-05 2.01-05 1.19-05 5.45-06 3.04-06
  58   2 3.00-30 6.25-04 6.08-04 5.77-04 5.03-04 4.18-04 3.19-04 1.94-04 1.20-04 6.84-05 3.08-05 1.82-05
   4   3 2.06+01 1.67+00 1.20+00 9.39-01 7.48-01 6.59-01 5.78-01 5.11-01 4.86-01 4.72-01 4.64-01 4.62-01
   5   3 1.17+00 1.62+00 2.45+00 2.88+00 2.47+00 1.90+00 1.36+00 8.72-01 6.84-01 5.84-01 5.21-01 5.01-01
   6   3 1.47+03 2.12-01 1.73-01 1.31-01 7.85-02 5.26-02 3.43-02 1.68-02 9.11-03 4.75-03 1.95-03 9.83-04
   7   3 3.14+09 7.18+00 7.22+00 7.17+00 7.21+00 7.62+00 8.49+00 1.03+01 1.21+01 1.42+01 1.72+01 1.95+01
   8   3 4.54+09 3.24+00 3.26+00 3.32+00 3.45+00 3.72+00 4.15+00 5.16+00 6.21+00 7.45+00 9.25+00 1.07+01
   9   3 2.00-30 4.83-04 4.83-04 4.85-04 4.89-04 4.98-04 5.12-04 5.44-04 5.69-04 5.91-04 6.09-04 6.22-04
  10   3 5.00+08 3.16-03 3.42-03 3.81-03 4.74-03 6.06-03 8.13-03 1.23-02 1.57-02 1.89-02 2.13-02 2.33-02
  11   3 2.00-30 3.64-03 3.63-03 3.61-03 3.55-03 3.48-03 3.40-03 3.28-03 3.21-03 3.13-03 3.07-03 3.05-03
  12   3 1.69+06 6.55-02 6.35-02 5.97-02 5.14-02 4.27-02 3.26-02 1.99-02 1.25-02 7.43-03 3.42-03 1.81-03
  13   3 1.30+10 4.07-02 4.30-02 4.71-02 5.91-02 7.76-02 1.09-01 1.77-01 2.47-01 3.33-01 4.61-01 5.68-01
  14   3 2.00-30 1.92-01 1.87-01 1.80-01 1.60-01 1.38-01 1.12-01 7.93-02 6.00-02 4.64-02 3.54-02 3.19-02
  15   3 2.00-30 5.69-02 5.66-02 5.59-02 5.44-02 5.31-02 5.19-02 5.24-02 5.30-02 5.41-02 5.46-02 5.58-02
  16   3 2.00-30 3.89-02 3.77-02 3.56-02 3.07-02 2.52-02 1.91-02 1.15-02 7.14-03 4.12-03 1.84-03 9.80-04
  17   3 2.00-30 1.05-01 1.01-01 9.59-02 8.28-02 6.81-02 5.15-02 3.10-02 1.93-02 1.11-02 4.92-03 2.63-03
  18   3 2.00-30 7.74-01 7.76-01 7.77-01 7.80-01 7.85-01 7.89-01 7.95-01 7.97-01 7.98-01 7.98-01 7.98-01
  19   3 1.83+07 5.43-01 5.22-01 4.86-01 4.05-01 3.24-01 2.35-01 1.35-01 7.96-02 4.40-02 2.01-02 1.20-02
  20   3 2.00-30 2.00-02 2.01-02 2.01-02 2.01-02 2.04-02 2.12-02 2.31-02 2.48-02 2.62-02 2.75-02 2.85-02
  21   3 2.33+08 2.75-01 2.65-01 2.47-01 2.07-01 1.67-01 1.24-01 7.70-02 4.90-02 3.04-02 1.47-02 1.12-02
  22   3 3.54+10 4.28-01 4.36-01 4.53-01 4.99-01 5.70-01 6.86-01 9.31-01 1.20+00 1.54+00 2.09+00 2.56+00
  23   3 1.39+08 1.57-01 1.51-01 1.41-01 1.18-01 9.42-02 6.92-02 4.16-02 2.56-02 1.51-02 7.08-03 5.18-03
  24   3 1.44+10 6.19-02 6.30-02 6.50-02 7.15-02 8.24-02 1.02-01 1.47-01 1.96-01 2.56-01 3.49-01 4.27-01
  25   3 1.28+11 1.69+00 1.73+00 1.82+00 2.03+00 2.35+00 2.88+00 3.97+00 5.16+00 6.67+00 9.15+00 1.12+01
  26   3 2.70+08 4.77-02 4.73-02 4.63-02 4.41-02 4.27-02 4.17-02 4.30-02 4.45-02 4.63-02 4.76-02 4.88-02
  27   3 2.00-30 6.54-01 6.54-01 6.56-01 6.58-01 6.62-01 6.66-01 6.73-01 6.77-01 6.81-01 6.83-01 6.86-01
  28   3 2.00-30 1.38-01 1.38-01 1.38-01 1.36-01 1.35-01 1.33-01 1.33-01 1.33-01 1.33-01 1.32-01 1.33-01
  29   3 2.00-30 2.14-02 2.14-02 2.12-02 2.10-02 2.10-02 2.14-02 2.30-02 2.44-02 2.57-02 2.69-02 2.78-02
  30   3 1.07+11 8.95-01 9.11-01 9.43-01 1.04+00 1.19+00 1.45+00 2.03+00 2.66+00 3.47+00 4.81+00 5.96+00
  31   3 2.00-30 6.29-04 6.11-04 5.78-04 5.01-04 4.15-04 3.18-04 1.96-04 1.23-04 7.20-05 3.29-05 1.96-05
  32   3 1.72+10 1.89-01 1.89-01 1.87-01 1.85-01 1.89-01 2.04-01 2.52-01 3.10-01 3.89-01 5.15-01 6.29-01
  33   3 2.76+09 6.72-02 6.60-02 6.34-02 5.80-02 5.32-02 4.87-02 4.72-02 4.72-02 4.86-02 4.81-02 4.98-02
  34   3 2.00-30 7.67-03 7.47-03 7.09-03 6.17-03 5.17-03 3.98-03 2.53-03 1.63-03 9.84-04 4.57-04 2.96-04
  35   3 1.45+07 1.93-05 1.96-05 1.98-05 2.05-05 2.21-05 2.54-05 3.38-05 4.11-05 4.86-05 5.45-05 5.92-05
  36   3 2.00-30 4.46-01 4.48-01 4.49-01 4.54-01 4.60-01 4.68-01 4.78-01 4.87-01 4.94-01 5.03-01 5.07-01
  37   3 1.49+06 3.67-03 3.56-03 3.32-03 2.79-03 2.24-03 1.64-03 9.66-04 5.80-04 3.28-04 1.52-04 1.02-04
  38   3 5.62+06 1.44-03 1.39-03 1.31-03 1.13-03 9.31-04 7.12-04 4.55-04 2.96-04 1.86-04 8.72-05 6.50-05
  39   3 1.62+09 1.04-02 1.03-02 1.01-02 9.87-03 1.00-02 1.09-02 1.43-02 1.83-02 2.37-02 3.21-02 3.98-02
  40   3 1.19+09 3.20-03 3.23-03 3.28-03 3.47-03 3.85-03 4.58-03 6.45-03 8.58-03 1.14-02 1.58-02 1.98-02
  41   3 3.93+09 6.74-03 6.82-03 6.94-03 7.39-03 8.24-03 9.88-03 1.40-02 1.85-02 2.43-02 3.31-02 4.09-02
  42   3 2.00-30 4.94-05 4.87-05 4.74-05 4.47-05 4.20-05 3.94-05 3.77-05 3.71-05 3.73-05 3.74-05 3.82-05
  43   3 6.81+09 5.65-02 5.60-02 5.50-02 5.34-02 5.35-02 5.69-02 7.25-02 9.30-02 1.22-01 1.67-01 2.09-01
  44   3 2.00-30 3.24-03 3.22-03 3.17-03 3.04-03 2.94-03 2.86-03 2.89-03 2.94-03 3.01-03 3.04-03 3.12-03
