   29   24   40    1   29     /COPPER             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.84112 -26.84112 -26.84112 -26.84112 -26.84112 -26.84112 -26.84112 -26.84112
 -26.84112 -26.84112 -26.84112 -26.84112 -26.84112 -26.84112 -26.84112 -26.84112
 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088
 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088
 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088 -26.78088
 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064
 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064
 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064 -26.72064
 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039
 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039
 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039 -26.66039
 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015
 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015
 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015 -26.60015
 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991
 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991
 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991 -26.53991
 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966
 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966
 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966 -26.47966
 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942
 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942
 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942 -26.41942
 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918
 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918
 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918 -26.35918
 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894
 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894
 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894 -26.29894
 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869
 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869
 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869 -26.23869
 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845
 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845
 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845 -26.17845
 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821
 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821
 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821 -26.11821
 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796
 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796
 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796 -26.05796
 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772
 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772
 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772 -25.99772
 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748
 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748
 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748 -25.93748
 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723
 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723
 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723 -25.87723
 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699
 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699
 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699 -25.81699
 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675
 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675
 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675 -25.75675
 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650
 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650
 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650 -25.69650
 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626
 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626
 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626 -25.63626
 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602
 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602
 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602 -25.57602
 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577
 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577
 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577 -25.51577
 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553
 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553
 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553 -25.45553
 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529
 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529
 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529 -25.39529
 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504
 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504
 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504 -25.33504
 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480
 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480
 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480 -25.27480
 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456
 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456
 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456 -25.21456
 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431
 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431
 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431 -25.15431
 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407
 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407
 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407 -25.09407
 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383
 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383
 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383 -25.03383
 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358
 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358
 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358 -24.97358
 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334
 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334
 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334 -24.91334
 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310
 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310
 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310 -24.85310
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 2   / DATE= 25.01.05
 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653
 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653
 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653 -26.37653
 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629
 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629
 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629 -26.31629
 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604
 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604
 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604 -26.25604
 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580
 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580
 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580 -26.19580
 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556
 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556
 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556 -26.13556
 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532
 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532
 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532 -26.07532
 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507
 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507
 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507 -26.01507
 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483
 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483
 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483 -25.95483
 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459
 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459
 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459 -25.89459
 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434
 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434
 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434 -25.83434
 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410
 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410
 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410 -25.77410
 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386
 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386
 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386 -25.71386
 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361
 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361
 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361 -25.65361
 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337
 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337
 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337 -25.59337
 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313
 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313
 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313 -25.53313
 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288
 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288
 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288 -25.47288
 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264
 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264
 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264 -25.41264
 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240
 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240
 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240 -25.35240
 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215
 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215
 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215 -25.29215
 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191
 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191
 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191 -25.23191
 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167
 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167
 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167 -25.17167
 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142
 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142
 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142 -25.11142
 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118
 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118
 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118 -25.05118
 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094
 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094
 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094 -24.99094
 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069
 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069
 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069 -24.93069
 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045
 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045
 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045 -24.87045
 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021
 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021
 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021 -24.81021
 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996
 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996
 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996 -24.74996
 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972
 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972
 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972 -24.68972
 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948
 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948
 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948 -24.62948
 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924
 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924
 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924 -24.56924
 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899
 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899
 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899 -24.50899
 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875
 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875
 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875 -24.44875
 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851
 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851
 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851 -24.38851
 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826
 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826
 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826 -24.32826
 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802
 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802
 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802 -24.26802
 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778
 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778
 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778 -24.20778
 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753
 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753
 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753 -24.14753
 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729
 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729
 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729 -24.08729
 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705
 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705
 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705 -24.02705
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 3   / DATE= 25.01.05
 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063
 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063
 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063 -25.83063
 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038
 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038
 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038 -25.77038
 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014
 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014
 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014 -25.71014
 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990
 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990
 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990 -25.64990
 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965
 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965
 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965 -25.58965
 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941
 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941
 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941 -25.52941
 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917
 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917
 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917 -25.46917
 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892
 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892
 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892 -25.40892
 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868
 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868
 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868 -25.34868
 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844
 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844
 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844 -25.28844
 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820
 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820
 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820 -25.22820
