   28   26   48    1   28     /NICKEL             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -26.13690 -26.13690 -26.13690 -26.13690 -26.13690 -26.13690 -26.13690 -26.13690
 -26.13690 -26.13690
 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690
 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690
 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690 -26.08690
 -26.08690 -26.08690
 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691
 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691
 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691 -26.03691
 -26.03691 -26.03691
 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691
 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691
 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691 -25.98691
 -25.98691 -25.98691
 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690
 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690
 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690 -25.93690
 -25.93690 -25.93690
 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690
 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690
 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690 -25.88690
 -25.88690 -25.88690
 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690
 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690
 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690 -25.83690
 -25.83690 -25.83690
 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691
 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691
 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691 -25.78691
 -25.78691 -25.78691
 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691
 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691
 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691 -25.73691
 -25.73691 -25.73691
 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690
 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690
 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690 -25.68690
 -25.68690 -25.68690
 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690
 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690
 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690 -25.63690
 -25.63690 -25.63690
 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690
 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690
 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690 -25.58690
 -25.58690 -25.58690
 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691
 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691
 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691 -25.53691
 -25.53691 -25.53691
 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691
 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691
 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691 -25.48691
 -25.48691 -25.48691
 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690
 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690
 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690 -25.43690
 -25.43690 -25.43690
 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690
 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690
 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690 -25.38690
 -25.38690 -25.38690
 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690
 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690
 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690 -25.33690
 -25.33690 -25.33690
 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691
 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691
 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691 -25.28691
 -25.28691 -25.28691
 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691
 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691
 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691 -25.23691
 -25.23691 -25.23691
 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690
 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690
 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690 -25.18690
 -25.18690 -25.18690
 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690
 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690
 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690 -25.13690
 -25.13690 -25.13690
 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690
 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690
 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690 -25.08690
 -25.08690 -25.08690
 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691
 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691
 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691 -25.03691
 -25.03691 -25.03691
 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691
 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691
 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691 -24.98691
 -24.98691 -24.98691
 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690
 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690
 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690 -24.93690
 -24.93690 -24.93690
 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690
 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690
 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690 -24.88690
 -24.88690 -24.88690
 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690
 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690
 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690 -24.83690
 -24.83690 -24.83690
 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691
 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691
 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691 -24.78691
 -24.78691 -24.78691
 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691
 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691
 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691 -24.73691
 -24.73691 -24.73691
 ------------------------------------------/ MH=2.00/ Z1= 2   / DATE= 29.03.90
 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424
 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424
 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424 -26.44424
 -26.44424 -26.44424
 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426
 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426
 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426 -26.39426
 -26.39426 -26.39426
 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425
 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425
 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425 -26.34425
 -26.34425 -26.34425
 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425
 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425
 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425 -26.29425
 -26.29425 -26.29425
 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425
 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425
 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425 -26.24425
 -26.24425 -26.24425
 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424
 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424
 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424 -26.19424
 -26.19424 -26.19424
 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426
 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426
 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426 -26.14426
 -26.14426 -26.14426
 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425
 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425
 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425 -26.09425
 -26.09425 -26.09425
 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425
 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425
 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425 -26.04425
 -26.04425 -26.04425
 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425
 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425
 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425 -25.99425
 -25.99425 -25.99425
 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424
 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424
 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424 -25.94424
 -25.94424 -25.94424
 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426
 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426
 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426 -25.89426
 -25.89426 -25.89426
 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425
 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425
 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425 -25.84425
 -25.84425 -25.84425
 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425
 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425
 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425 -25.79425
 -25.79425 -25.79425
 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425
 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425
 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425 -25.74425
 -25.74425 -25.74425
 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424
 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424
 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424 -25.69424
 -25.69424 -25.69424
 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426
 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426
 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426 -25.64426
 -25.64426 -25.64426
 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425
 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425
 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425 -25.59425
 -25.59425 -25.59425
 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425
 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425
 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425 -25.54425
 -25.54425 -25.54425
 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425
 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425
 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425 -25.49425
 -25.49425 -25.49425
 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424
 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424
 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424 -25.44424
 -25.44424 -25.44424
 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426
 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426
 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426 -25.39426
 -25.39426 -25.39426
 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425
 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425
 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425 -25.34425
 -25.34425 -25.34425
 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425
 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425
 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425 -25.29425
 -25.29425 -25.29425
 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425
 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425
 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425 -25.24425
 -25.24425 -25.24425
 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424
 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424
 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424 -25.19424
 -25.19424 -25.19424
 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426
 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426
 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426 -25.14426
 -25.14426 -25.14426
 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425
 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425
 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425 -25.09425
 -25.09425 -25.09425
 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425
 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425
 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425 -25.04425
 -25.04425 -25.04425
 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425
 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425
 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425 -24.99425
 -24.99425 -24.99425
 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424
 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424
 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424 -24.94424
 -24.94424 -24.94424
 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426
 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426
 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426 -24.89426
 -24.89426 -24.89426
 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425
 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425
 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425 -24.84425
 -24.84425 -24.84425
 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425
 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425
 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425 -24.79425
 -24.79425 -24.79425
 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425
 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425
 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425 -24.74425
 -24.74425 -24.74425
 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424
 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424
 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424 -24.69424
