   42   24   40    1   42     /MOLYBDENUM         /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
  10.00000  10.21739  10.43478  10.65217  10.86957  11.08696  11.30435  11.52174
  11.73913  11.95652  12.17391  12.39130  12.60870  12.82609  13.04348  13.26087
  13.47826  13.69565  13.91304  14.13043  14.34783  14.56522  14.78261  15.00000
   0.00000   0.12049   0.24097   0.36146   0.48195   0.60243   0.72292   0.84340
   0.96389   1.08438   1.20486   1.32535   1.44584   1.56632   1.68681   1.80730
   1.92778   2.04827   2.16876   2.28924   2.40973   2.53021   2.65070   2.77119
   2.89167   3.01216   3.13265   3.25313   3.37362   3.49411   3.61459   3.73508
   3.85557   3.97605   4.09654   4.21702   4.33751   4.45800   4.57848   4.69897
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 1   / DATE= 23.01.05
  -7.84509  -7.84509  -7.84509  -7.84509  -7.84509  -7.84509  -7.84509  -7.84509
  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485
  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485
  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485  -7.78485
  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460
  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460
  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460  -7.72460
  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436
  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436
  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436  -7.66436
  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412
  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412
  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412  -7.60412
  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387
  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387
  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387  -7.54387
  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363
  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363
  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363  -7.48363
  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339
  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339
  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339  -7.42339
  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314
  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314
  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314  -7.36314
  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290
  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290
  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290  -7.30290
  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266
  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266
  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266  -7.24266
  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241
  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241
  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241  -7.18241
  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217
  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217
  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217  -7.12217
  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193
  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193
  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193  -7.06193
  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168
  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168
  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168  -7.00168
  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144
  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144
  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144  -6.94144
  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120
  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120
  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120  -6.88120
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 2   / DATE= 23.01.05
  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858
  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858
  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858  -8.90858
  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834
  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834
  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834  -8.84834
  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809
  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809
  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809  -8.78809
  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785
  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785
  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785  -8.72785
  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761
  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761
  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761  -8.66761
  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736
  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736
  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736  -8.60736
  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712
  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712
  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712  -8.54712
  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688
  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688
  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688  -8.48688
  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663
  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663
  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663  -8.42663
  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639
  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639
  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639  -8.36639
  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615
  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615
  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615  -8.30615
  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590
  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590
  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590  -8.24590
  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566
  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566
  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566  -8.18566
  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542
  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542
  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542  -8.12542
  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518
  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518
  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518  -8.06518
  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493
  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493
  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493  -8.00493
  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469
  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469
  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469  -7.94469
  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445
  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445
  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445  -7.88445
  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420
  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420
  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420  -7.82420
  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396
  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396
  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396  -7.76396
  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372
  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372
  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372  -7.70372
  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347
  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347
  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347  -7.64347
  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323
  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323
  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323  -7.58323
  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299
  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299
  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299  -7.52299
  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274
  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274
  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274  -7.46274
  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250
  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250
  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250  -7.40250
  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226
  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226
  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226  -7.34226
  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201
  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201
  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201  -7.28201
  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177
  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177
  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177  -7.22177
  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153
  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153
  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153  -7.16153
  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128
  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128
  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128  -7.10128
  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104
  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104
  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104  -7.04104
  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080
  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080
  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080  -6.98080
  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055
  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055
  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055  -6.92055
  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031
  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031
  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031  -6.86031
  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007
  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007
  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007  -6.80007
  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982
  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982
  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982  -6.73982
  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958
  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958
  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958  -6.67958
  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934
  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934
  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934  -6.61934
  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909
  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909
  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909  -6.55909
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 3   / DATE= 23.01.05
  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016
  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016
  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016  -8.72016
  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992
  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992
  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992  -8.65992
  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968
  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968
  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968  -8.59968
  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943
  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943
  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943  -8.53943
  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919
  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919
  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919  -8.47919
  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895
  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895
  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895  -8.41895
  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870
  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870
  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870  -8.35870
  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846
  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846
  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846  -8.29846
  -8.23822  -8.23822  -8.23822  -8.23822  -8.23822  -8.23822  -8.23822  -8.23822
