    7   24   30    1    7     /NITROGEN           /GCR PROJECT      
 -12.55288 -12.55156 -12.55081 -12.55001 -12.54918 -12.54829 -12.54516 -12.54085
 -12.53548 -12.52632 -12.51780 -12.50802 -12.49136 -12.47508 -12.45504 -12.41810
 -12.37880 -12.32937 -12.26034 -12.19350 -12.10617 -12.05660 -11.91144 -11.61040
 -12.46545 -12.47415 -12.48286 -12.49513 -12.50458 -12.51357 -12.52388 -12.53039
 -12.53612 -12.54156 -12.54408 -12.54570 -12.54534 -12.54210 -12.53547 -12.52039
 -12.50195 -12.47638 -12.44168 -12.39929 -12.33443 -12.33114 -12.20913 -11.90810
 -12.16707 -12.19371 -12.22088 -12.25689 -12.28384 -12.31072 -12.34779 -12.37641
 -12.40388 -12.43854 -12.46335 -12.48667 -12.51591 -12.53595 -12.55296 -12.57272
 -12.58604 -12.59794 -12.61542 -12.60937 -12.57783 -12.63190 -12.53647 -12.23557
 -11.82296 -11.85787 -11.89384 -11.94251 -11.98004 -12.01860 -12.07410 -12.11958
 -12.16638 -12.22887 -12.27604 -12.32322 -12.38619 -12.43261 -12.47657 -12.53804
 -12.59039 -12.64800 -12.72914 -12.76820 -12.77778 -12.89383 -12.82521 -12.52440
 -11.71298 -11.74979 -11.78737 -11.83886 -11.87927 -11.92073 -11.98086 -12.03111
 -12.08370 -12.15447 -12.20852 -12.26373 -12.33836 -12.39412 -12.44827 -12.52693
 -12.59559 -12.67197 -12.78253 -12.84566 -12.87905 -13.03159 -12.97861 -12.67809
 -11.67759 -11.71455 -11.75332 -11.80631 -11.84797 -11.89168 -11.95496 -12.00767
 -12.06343 -12.13950 -12.19808 -12.25812 -12.34067 -12.40332 -12.46437 -12.55346
 -12.63173 -12.71967 -12.85058 -12.93206 -12.98488 -13.16900 -13.12976 -12.82969
 -11.71349 -11.75052 -11.78981 -11.84275 -11.88419 -11.92864 -11.99345 -12.04741
 -12.10468 -12.18317 -12.24402 -12.30674 -12.39427 -12.46155 -12.52720 -12.62288
 -12.70787 -12.80512 -12.95143 -13.04618 -13.11406 -13.32517 -13.29818 -12.99859
 -11.77343 -11.81031 -11.84950 -11.90267 -11.94436 -11.98890 -12.05389 -12.10802
 -12.16547 -12.24429 -12.30590 -12.37021 -12.45968 -12.52865 -12.59717 -12.69646
 -12.78392 -12.88461 -13.03734 -13.13799 -13.21255 -13.43656 -13.41576 -13.11651
 -11.89488 -11.93134 -11.97007 -12.02430 -12.06692 -12.11065 -12.17455 -12.22847
 -12.28567 -12.36433 -12.42648 -12.49223 -12.58372 -12.65441 -12.72550 -12.82731
 -12.91598 -13.01846 -13.17478 -13.27898 -13.35795 -13.59174 -13.57604 -13.27731
 -12.09780 -12.13312 -12.17114 -12.22461 -12.26653 -12.30957 -12.37221 -12.42487
 -12.48083 -12.55821 -12.61945 -12.68399 -12.77553 -12.84728 -12.91882 -13.02013
 -13.10727 -13.20717 -13.36010 -13.46156 -13.53703 -13.76691 -13.75024 -13.45211
 -12.25265 -12.28710 -12.32486 -12.37801 -12.41939 -12.46172 -12.52276 -12.57374
 -12.62803 -12.70374 -12.76409 -12.82774 -12.91796 -12.98892 -13.05984 -13.15871
 -13.24244 -13.33768 -13.48228 -13.57648 -13.64460 -13.86246 -13.84037 -13.54249
 -12.43773 -12.47118 -12.50772 -12.56000 -12.60115 -12.64280 -12.70299 -12.75302
 -12.80537 -12.87953 -12.93922 -13.00119 -13.08924 -13.15880 -13.22778 -13.32265
 -13.40156 -13.49003 -13.62335 -13.70756 -13.76489 -13.96733 -13.93892 -13.64102
 -12.67190 -12.70434 -12.74001 -12.79125 -12.83196 -12.87364 -12.93206 -12.98007
 -13.03179 -13.10465 -13.16257 -13.22304 -13.30858 -13.37608 -13.44349 -13.53422
 -13.60699 -13.68678 -13.80724 -13.88171 -13.92897 -14.11481 -14.07881 -13.78054
 -12.83763 -12.86923 -12.90444 -12.95519 -12.99535 -13.03627 -13.09311 -13.13953
 -13.18958 -13.26058 -13.31725 -13.37622 -13.45900 -13.52392 -13.58852 -13.67473
 -13.74241 -13.81462 -13.92285 -13.98780 -14.02595 -14.19904 -14.15774 -13.85923
 -13.08813 -13.11950 -13.15415 -13.20411 -13.24363 -13.28374 -13.34023 -13.38642
 -13.43524 -13.50481 -13.56077 -13.61867 -13.70018 -13.76381 -13.82595 -13.90867
 -13.97347 -14.04157 -14.14296 -14.20245 -14.23545 -14.40095 -14.35622 -14.05725
 -13.41845 -13.44991 -13.48464 -13.53468 -13.57425 -13.61444 -13.67102 -13.71726
 -13.76617 -13.83597 -13.89217 -13.95033 -14.03231 -14.09641 -14.15900 -14.24239
 -14.30776 -14.37643 -14.47850 -14.53841 -14.57170 -14.73736 -14.69238 -14.39286
 -13.63665 -13.66815 -13.70291 -13.75298 -13.79258 -13.83278 -13.88937 -13.93566
 -13.98463 -14.05451 -14.11079 -14.16908 -14.25126 -14.31549 -14.37829 -14.46198
 -14.52756 -14.59648 -14.69886 -14.75896 -14.79238 -14.95810 -14.91295 -14.61311
 -13.86821 -13.89972 -13.93451 -13.98460 -14.02423 -14.06446 -14.12110 -14.16742
 -14.21642 -14.28637 -14.34273 -14.40111 -14.48343 -14.54781 -14.61074 -14.69464
 -14.76041 -14.82951 -14.93214 -14.99242 -15.02598 -15.19172 -15.14640 -14.84627
 -14.13154 -14.16307 -14.19788 -14.24799 -14.28764 -14.32792 -14.38463 -14.43096
 -14.48000 -14.55004 -14.60647 -14.66493 -14.74740 -14.81192 -14.87498 -14.95907
 -15.02503 -15.09431 -15.19717 -15.25765 -15.29135 -15.45713 -15.41163 -15.11121
 -14.31840 -14.34995 -14.38477 -14.43490 -14.47457 -14.51488 -14.57164 -14.61798
 -14.66704 -14.73713 -14.79361 -14.85212 -14.93470 -14.99931 -15.06245 -15.14666
 -15.21275 -15.28215 -15.38516 -15.44576 -15.47956 -15.64537 -15.59977 -15.29915
 -14.58182 -14.61339 -14.64822 -14.69838 -14.73806 -14.77842 -14.83524 -14.88160
 -14.93069 -15.00086 -15.05740 -15.11598 -15.19868 -15.26341 -15.32666 -15.41103
 -15.47728 -15.54684 -15.65004 -15.71081 -15.74473 -15.91060 -15.86488 -15.56402
 -14.91375 -14.94534 -14.98020 -15.03038 -15.07008 -15.11050 -15.16738 -15.21376
 -15.26290 -15.33314 -15.38976 -15.44842 -15.53126 -15.59613 -15.65950 -15.74405
 -15.81048 -15.88022 -15.98365 -16.04459 -16.07866 -16.24463 -16.19879 -15.89765
 -15.13243 -15.16403 -15.19890 -15.24909 -15.28881 -15.32926 -15.38618 -15.43258
 -15.48174 -15.55203 -15.60869 -15.66740 -15.75032 -15.81527 -15.87872 -15.96338
 -16.02992 -16.09976 -16.20333 -16.26438 -16.29854 -16.46458 -16.41868 -16.11738
 -15.36427 -15.39588 -15.43076 -15.48097 -15.52070 -15.56118 -15.61814 -15.66456
 -15.71374 -15.78408 -15.84078 -15.89953 -15.98254 -16.04757 -16.11109 -16.19586
 -16.26250 -16.33245 -16.43615 -16.49731 -16.53156 -16.69768 -16.65173 -16.35028
 -15.62786 -15.65948 -15.69437 -15.74460 -15.78435 -15.82485 -15.88186 -15.92829
 -15.97750 -16.04789 -16.10463 -16.16343 -16.24653 -16.31164 -16.37524 -16.46012
 -16.52686 -16.59692 -16.70077 -16.76204 -16.79639 -16.96260 -16.91662 -16.61501
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 2   / DATE= 04/11/99
 -11.29105 -11.27383 -11.25507 -11.22547 -11.19616 -11.15815 -11.09912 -11.04841
 -10.98862 -10.89542 -10.81386 -10.71843 -10.56447 -10.42483 -10.26692 -10.02857
  -9.82286  -9.59324  -9.25085  -8.96259  -8.65171  -8.21638  -7.87981  -7.54859
 -11.36437 -11.34979 -11.33398 -11.31044 -11.28719 -11.25366 -11.21216 -11.18953
 -11.14912 -11.07116 -11.00607 -10.92951 -10.80863 -10.70237 -10.57918 -10.38815
 -10.22162 -10.03430  -9.75227  -9.51229  -9.25084  -8.88368  -8.59274  -8.28021
 -11.49933 -11.49095 -11.48180 -11.46725 -11.45288 -11.43460 -11.40503 -11.37883
 -11.34799 -11.29935 -11.25571 -11.20372 -11.11983 -11.04403 -10.95698 -10.82233
 -10.70308 -10.56640 -10.35644 -10.17424  -9.97117  -9.67179  -9.42283  -9.15457
 -11.57317 -11.56777 -11.56156 -11.55210 -11.54325 -11.53117 -11.51102 -11.49350
 -11.47262 -11.43924 -11.40911 -11.37300 -11.31387 -11.25965 -11.19698 -11.09854
 -11.00957 -10.90629 -10.74430 -10.60018 -10.43643 -10.18514  -9.96510  -9.71843
 -11.63330 -11.62989 -11.62658 -11.62103 -11.61488 -11.60717 -11.59524 -11.58490
 -11.57251 -11.55160 -11.53185 -11.50896 -11.47114 -11.43512 -11.39390 -11.32848
 -11.26732 -11.19502 -11.07935 -10.97375 -10.85007 -10.65036 -10.46455 -10.24489
 -11.68857 -11.68749 -11.68648 -11.68447 -11.68201 -11.67917 -11.67286 -11.66576
 -11.65970 -11.65011 -11.63873 -11.62606 -11.60501 -11.58376 -11.56013 -11.52259
 -11.48593 -11.44149 -11.36917 -11.30198 -11.22089 -11.07984 -10.93703 -10.75833
 -11.66242 -11.66637 -11.66917 -11.67256 -11.67560 -11.67744 -11.67820 -11.67855
 -11.67878 -11.67770 -11.67491 -11.67030 -11.66033 -11.64940 -11.63642 -11.61471
 -11.59296 -11.56574 -11.51976 -11.47554 -11.42038 -11.31937 -11.21145 -11.07019
 -11.45709 -11.47392 -11.48909 -11.50771 -11.52216 -11.53737 -11.55935 -11.57734
 -11.59524 -11.61725 -11.63180 -11.64400 -11.65682 -11.66420 -11.66959 -11.67255
 -11.67115 -11.66735 -11.65636 -11.64063 -11.61642 -11.56575 -11.50712 -11.42492
 -11.11610 -11.14459 -11.17220 -11.20720 -11.23402 -11.26380 -11.31062 -11.35170
 -11.39467 -11.44952 -11.48771 -11.52280 -11.56603 -11.59716 -11.62684 -11.66383
 -11.68973 -11.71311 -11.74005 -11.75625 -11.76574 -11.76695 -11.75825 -11.73728
 -10.97784 -11.00906 -11.03948 -11.07836 -11.10867 -11.14322 -11.19832 -11.24712
 -11.29976 -11.36871 -11.41690 -11.46196 -11.51858 -11.55986 -11.60084 -11.65503
 -11.69539 -11.73375 -11.78013 -11.81112 -11.83716 -11.86406 -11.87828 -11.88488
 -10.92241 -10.95478 -10.98665 -11.02772 -11.05984 -11.09657 -11.15532 -11.20772
 -11.26517 -11.34129 -11.39472 -11.44481 -11.50943 -11.55879 -11.60827 -11.67322
 -11.72205 -11.77060 -11.83273 -11.87629 -11.91484 -11.95960 -11.99079 -12.01979
 -10.95013 -10.98301 -11.01617 -11.05872 -11.09089 -11.12760 -11.18705 -11.24045
 -11.29873 -11.37549 -11.43012 -11.48323 -11.55335 -11.60696 -11.66127 -11.73311
 -11.78757 -11.84363 -11.91736 -11.96920 -12.01604 -12.07394 -12.11815 -12.16319
 -11.01488 -11.04770 -11.08096 -11.12366 -11.15577 -11.19228 -11.25085 -11.30286
 -11.35935 -11.43484 -11.48980 -11.54303 -11.61358 -11.66887 -11.72573 -11.80127
 -11.85839 -11.91735 -11.99531 -12.05068 -12.10158 -12.16579 -12.21570 -12.26774
 -11.15093 -11.18340 -11.21640 -11.25919 -11.29130 -11.32644 -11.38205 -11.43181
 -11.48522 -11.55703 -11.61045 -11.66251 -11.73260 -11.78884 -11.84723 -11.92578
 -11.98572 -12.04695 -12.12814 -12.18718 -12.24240 -12.31235 -12.36669 -12.42425
 -11.37468 -11.40653 -11.44009 -11.48315 -11.51374 -11.54713 -11.59882 -11.64364
 -11.69248 -11.75971 -11.81055 -11.86093 -11.92989 -11.98584 -12.04403 -12.12332
 -12.18476 -12.24738 -12.33096 -12.39252 -12.45022 -12.52370 -12.58085 -12.64074
 -11.54407 -11.57556 -11.60916 -11.65255 -11.68296 -11.71519 -11.76452 -11.80745
 -11.85384 -11.91719 -11.96536 -12.01446 -12.08312 -12.13878 -12.19680 -12.27538
 -12.33592 -12.39870 -12.48237 -12.54311 -12.60131 -12.67552 -12.73203 -12.79269
 -11.73673 -11.76818 -11.80082 -11.84297 -11.87327 -11.90483 -11.95170 -11.99216
 -12.03665 -12.09810 -12.14479 -12.19270 -12.25998 -12.31439 -12.37094 -12.44829
 -12.50859 -12.57021 -12.65294 -12.71469 -12.77273 -12.84602 -12.90267 -12.96213
 -11.96671 -11.99722 -12.02913 -12.07143 -12.10227 -12.13266 -12.17643 -12.21508
 -12.25786 -12.31714 -12.36236 -12.40909 -12.47465 -12.52747 -12.58284 -12.65842
 -12.71683 -12.77737 -12.85904 -12.91937 -12.97655 -13.04920 -13.10477 -13.16265
 -12.13530 -12.16518 -12.19671 -12.23875 -12.26945 -12.29967 -12.34280 -12.38024
 -12.42097 -12.47808 -12.52286 -12.56849 -12.63226 -12.68461 -12.73945 -12.81413
 -12.87184 -12.93110 -13.01049 -13.06947 -13.12628 -13.19870 -13.25320 -13.30961
 -12.37686 -12.40632 -12.43799 -12.48022 -12.51038 -12.53972 -12.58140 -12.61759
 -12.65696 -12.71233 -12.75584 -12.80005 -12.86177 -12.91264 -12.96637 -13.03990
 -13.09653 -13.15434 -13.23155 -13.28916 -13.34520 -13.41658 -13.46953 -13.52404
 -12.68994 -12.71772 -12.74759 -12.78937 -12.82102 -12.85073 -12.89047 -12.92464
 -12.96262 -13.01677 -13.05911 -13.10229 -13.16264 -13.21203 -13.26390 -13.33478
 -13.38956 -13.44579 -13.52148 -13.57812 -13.63263 -13.70169 -13.75326 -13.80627
 -12.89820 -12.92596 -12.95620 -12.99798 -13.02887 -13.05819 -13.09731 -13.13014
 -13.16686 -13.22029 -13.26263 -13.30521 -13.36379 -13.41176 -13.46259 -13.53253
 -13.58658 -13.64181 -13.71553 -13.77075 -13.82516 -13.89501 -13.94619 -13.99725
 -13.12012 -13.14733 -13.17692 -13.21795 -13.24857 -13.27795 -13.31664 -13.34842
 -13.38443 -13.43641 -13.47695 -13.51936 -13.57752 -13.62314 -13.67284 -13.74263
 -13.79561 -13.84904 -13.92093 -13.97566 -14.02901 -14.09701 -14.14706 -14.19665
 -13.38413 -13.41133 -13.44090 -13.48191 -13.51251 -13.54185 -13.58044 -13.61212
 -13.64804 -13.69993 -13.74043 -13.78283 -13.84099 -13.88660 -13.93629 -14.00608
 -14.05908 -14.11252 -14.18440 -14.23915 -14.29250 -14.36047 -14.41050 -14.46008
 -13.57154 -13.59874 -13.62831 -13.66930 -13.69989 -13.72921 -13.76774 -13.79937
 -13.83524 -13.88710 -13.92759 -13.97000 -14.02817 -14.07377 -14.12348 -14.19327
 -14.24627 -14.29972 -14.37162 -14.42638 -14.47975 -14.54771 -14.59774 -14.64732
 -13.83568 -13.86287 -13.89244 -13.93342 -13.96399 -13.99328 -14.03176 -14.06332
 -14.09913 -14.15094 -14.19142 -14.23383 -14.29201 -14.33762 -14.38733 -14.45716
 -14.51015 -14.56358 -14.63554 -14.69033 -14.74368 -14.81164 -14.86166 -14.91123
 -14.16845 -14.19564 -14.22520 -14.26617 -14.29673 -14.32599 -14.36440 -14.39589
 -14.43162 -14.48337 -14.52384 -14.56626 -14.62444 -14.67005 -14.71978 -14.78965
 -14.84262 -14.89603 -14.96806 -15.02288 -15.07622 -15.14418 -15.19420 -15.24374
 -14.38764 -14.41483 -14.44439 -14.48536 -14.51590 -14.54514 -14.58351 -14.61497
 -14.65065 -14.70236 -14.74282 -14.78524 -14.84343 -14.88904 -14.93877 -15.00866
 -15.06163 -15.11503 -15.18710 -15.24193 -15.29528 -15.36323 -15.41324 -15.46277
 -14.61999 -14.64718 -14.67674 -14.71770 -14.74823 -14.77746 -14.81579 -14.84721
 -14.88285 -14.93452 -14.97497 -15.01739 -15.07557 -15.12119 -15.17093 -15.24084
 -15.29380 -15.34720 -15.41930 -15.47414 -15.52749 -15.59545 -15.64545 -15.69497
 -14.88413 -14.91132 -14.94087 -14.98183 -15.01235 -15.04156 -15.07986 -15.11123
 -15.14682 -15.19845 -15.23888 -15.28130 -15.33949 -15.38511 -15.43485 -15.50479
 -15.55774 -15.61114 -15.68327 -15.73813 -15.79147 -15.85944 -15.90943 -15.95894
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 3   / DATE= 04/11/99
 -10.34282 -10.34092 -10.33832 -10.33352 -10.32909 -10.32430 -10.31739 -10.31014
 -10.30035 -10.28361 -10.26780 -10.24770 -10.21277 -10.18491 -10.14063 -10.02948
  -9.95465  -9.88226  -9.70926  -9.52925  -9.31260  -8.95396  -8.62943  -8.26887
 -10.43108 -10.42919 -10.42659 -10.42178 -10.41735 -10.41256 -10.40565 -10.39839
 -10.38860 -10.37185 -10.35605 -10.33594 -10.30100 -10.27351 -10.22965 -10.11779
 -10.04278  -9.97046  -9.79754  -9.61760  -9.40110  -9.04293  -8.71906  -8.36024
 -10.53035 -10.52780 -10.52462 -10.51923 -10.51432 -10.50886 -10.50079 -10.49330
 -10.48134 -10.45808 -10.45580 -10.45929 -10.43285 -10.40339 -10.36788 -10.29276
 -10.22332 -10.14022  -9.98615  -9.83109  -9.63924  -9.32222  -9.03590  -8.71631
 -10.61130 -10.60918 -10.60639 -10.60163 -10.59760 -10.59362 -10.58838 -10.58229
 -10.57280 -10.55634 -10.54854 -10.54122 -10.51602 -10.49025 -10.45801 -10.39853
 -10.35600 -10.30682 -10.19137 -10.07034  -9.92234  -9.67523  -9.44800  -9.19204
 -10.69927 -10.69853 -10.69727 -10.69441 -10.69168 -10.68890 -10.68533 -10.68156
 -10.67674 -10.66903 -10.65865 -10.64453 -10.62473 -10.60792 -10.58486 -10.53987
 -10.50813 -10.47236 -10.38814 -10.30064 -10.19354 -10.01104  -9.83894  -9.63997
 -10.78968 -10.78877 -10.78783 -10.78687 -10.78623 -10.78551 -10.78423 -10.78275
 -10.78112 -10.77907 -10.77597 -10.77067 -10.76070 -10.75190 -10.74123 -10.72081
 -10.69870 -10.67062 -10.62407 -10.57666 -10.51463 -10.40559 -10.29782 -10.16477
 -10.86627 -10.86605 -10.86555 -10.86458 -10.86412 -10.86456 -10.86717 -10.86944
 -10.87231 -10.87787 -10.87963 -10.87811 -10.87368 -10.86909 -10.86216 -10.84721
 -10.83356 -10.81711 -10.78643 -10.75607 -10.71704 -10.64512 -10.57157 -10.47783
 -10.99512 -10.99523 -10.99516 -10.99481 -10.99504 -10.99666 -11.00266 -11.01031
 -11.02108 -11.03861 -11.05016 -11.05796 -11.06246 -11.06280 -11.06082 -11.05422
 -11.04760 -11.03905 -11.02159 -11.00474 -10.98328 -10.94161 -10.89872 -10.84350
 -11.18289 -11.18251 -11.18184 -11.18018 -11.17812 -11.17517 -11.16981 -11.16573
 -11.16362 -11.16724 -11.17511 -11.18563 -11.20058 -11.21134 -11.22121 -11.23285
 -11.24045 -11.24656 -11.25121 -11.25136 -11.24774 -11.23571 -11.21958 -11.19592
 -11.31624 -11.31510 -11.31281 -11.30686 -11.29898 -11.28662 -11.26077 -11.23559
 -11.21206 -11.19528 -11.19684 -11.20782 -11.23015 -11.24902 -11.26830 -11.29430
 -11.31360 -11.33169 -11.35241 -11.36459 -11.37335 -11.37934 -11.37836 -11.37185
 -11.46181 -11.45932 -11.45470 -11.44307 -11.42749 -11.40292 -11.35301 -11.30592
 -11.26273 -11.23114 -11.22931 -11.24142 -11.26975 -11.29488 -11.32161 -11.35889
 -11.38751 -11.41535 -11.44918 -11.47162 -11.49107 -11.51165 -11.52209 -11.52857
 -11.63074 -11.62708 -11.62045 -11.60387 -11.58165 -11.54680 -11.47773 -11.41550
 -11.35943 -11.31643 -11.31169 -11.32403 -11.35539 -11.38408 -11.41473 -11.45833
 -11.49264 -11.52640 -11.56829 -11.59776 -11.62400 -11.65185 -11.67005 -11.68701
 -11.75171 -11.74782 -11.74076 -11.72309 -11.69938 -11.66212 -11.58815 -11.52124
 -11.46030 -11.41163 -11.40418 -11.41520 -11.44614 -11.47561 -11.50748 -11.55236
 -11.58775 -11.62294 -11.66690 -11.69732 -11.72460 -11.75606 -11.77722 -11.79731
 -11.92736 -11.92366 -11.91690 -11.89985 -11.87681 -11.84040 -11.76734 -11.69896
 -11.63414 -11.57989 -11.56877 -11.57758 -11.60754 -11.63637 -11.66781 -11.71208
 -11.74673 -11.78153 -11.82587 -11.85619 -11.88356 -11.91665 -11.93902 -11.96083
 -12.15843 -12.15531 -12.14961 -12.13519 -12.11551 -12.08390 -12.01852 -11.95528
 -11.89314 -11.83763 -11.82335 -11.82879 -11.85629 -11.88262 -11.91078 -11.95209
 -11.98502 -12.01753 -12.05767 -12.08543 -12.11085 -12.14128 -12.16266 -12.18468
 -12.31744 -12.31503 -12.31055 -12.29901 -12.28309 -12.25728 -12.20288 -12.14780
 -12.09108 -12.03839 -12.02367 -12.02722 -12.05057 -12.07423 -12.10007 -12.13689
 -12.16550 -12.19374 -12.22910 -12.25337 -12.27550 -12.30226 -12.32142 -12.34196
 -12.49218 -12.49036 -12.48719 -12.47931 -12.46830 -12.44994 -12.40968 -12.36786
 -12.32281 -12.27612 -12.26142 -12.26339 -12.28154 -12.30073 -12.32202 -12.35165
 -12.37460 -12.39715 -12.42463 -12.44358 -12.46110 -12.48243 -12.49828 -12.51619
 -12.69752 -12.69729 -12.69608 -12.69163 -12.68486 -12.67347 -12.64804 -12.62002
 -12.58790 -12.55272 -12.54053 -12.54069 -12.55341 -12.56734 -12.58241 -12.60286
 -12.61854 -12.63396 -12.65330 -12.66624 -12.67796 -12.69364 -12.70674 -12.72228
 -12.84764 -12.84739 -12.84648 -12.84338 -12.83873 -12.83087 -12.81309 -12.79288
 -12.76916 -12.74251 -12.73237 -12.73189 -12.74176 -12.75211 -12.76320 -12.77843
 -12.78957 -12.80054 -12.81581 -12.82627 -12.83515 -12.84624 -12.85635 -12.87003
 -13.06277 -13.06221 -13.06134 -13.05942 -13.05679 -13.05229 -13.04179 -13.02984
 -13.01544 -12.99808 -12.99120 -12.99074 -12.99703 -13.00372 -13.01080 -13.02040
 -13.02753 -13.03473 -13.04458 -13.05144 -13.05753 -13.06525 -13.07289 -13.08445
 -13.34125 -13.34111 -13.34078 -13.33985 -13.33853 -13.33628 -13.33103 -13.32476
 -13.31727 -13.30885 -13.30538 -13.30490 -13.30802 -13.31146 -13.31516 -13.32066
 -13.32496 -13.32898 -13.33366 -13.33720 -13.34130 -13.34827 -13.35510 -13.36485
 -13.52953 -13.52929 -13.52897 -13.52836 -13.52755 -13.52614 -13.52277 -13.51894
 -13.51429 -13.50863 -13.50686 -13.50734 -13.50929 -13.51135 -13.51375 -13.51700
 -13.51969 -13.52258 -13.52648 -13.52961 -13.53292 -13.53793 -13.54388 -13.55318
 -13.72894 -13.72970 -13.73023 -13.73013 -13.72952 -13.72855 -13.72655 -13.72386
 -13.72041 -13.71655 -13.71535 -13.71556 -13.71672 -13.71812 -13.71960 -13.72109
 -13.72368 -13.72679 -13.72826 -13.72993 -13.73313 -13.73823 -13.74294 -13.75056
 -13.95402 -13.95407 -13.95414 -13.95419 -13.95397 -13.95324 -13.95166 -13.95192
 -13.95265 -13.95094 -13.94973 -13.94965 -13.95032 -13.95103 -13.95185 -13.95302
 -13.95342 -13.95440 -13.95848 -13.96009 -13.96024 -13.96306 -13.96840 -13.97693
 -14.10730 -14.10717 -14.10706 -14.10697 -14.10682 -14.10643 -14.10550 -14.10518
 -14.10493 -14.10363 -14.10316 -14.10342 -14.10383 -14.10448 -14.10535 -14.10609
 -14.10661 -14.10765 -14.11024 -14.11155 -14.11245 -14.11560 -14.12032 -14.12774
 -14.36377 -14.36376 -14.36373 -14.36365 -14.36354 -14.36334 -14.36286 -14.36234
 -14.36168 -14.36079 -14.36074 -14.36109 -14.36132 -14.36186 -14.36262 -14.36300
 -14.36368 -14.36486 -14.36634 -14.36734 -14.36871 -14.37219 -14.37651 -14.38330
 -14.69655 -14.69654 -14.69653 -14.69649 -14.69643 -14.69632 -14.69606 -14.69579
 -14.69543 -14.69492 -14.69503 -14.69542 -14.69554 -14.69595 -14.69656 -14.69675
 -14.69728 -14.69834 -14.69965 -14.70055 -14.70183 -14.70520 -14.70946 -14.71619
 -14.91575 -14.91574 -14.91573 -14.91571 -14.91567 -14.91559 -14.91542 -14.91524
 -14.91500 -14.91465 -14.91482 -14.91522 -14.91530 -14.91566 -14.91620 -14.91632
 -14.91680 -14.91780 -14.91906 -14.91991 -14.92115 -14.92449 -14.92872 -14.93542
 -15.14810 -15.14810 -15.14809 -15.14808 -15.14805 -15.14800 -15.14789 -15.14778
 -15.14762 -15.14737 -15.14759 -15.14799 -15.14804 -15.14837 -15.14887 -15.14893
 -15.14938 -15.15035 -15.15156 -15.15238 -15.15359 -15.15690 -15.16111 -15.16781
 -15.41224 -15.41224 -15.41224 -15.41223 -15.41221 -15.41218 -15.41211 -15.41205
 -15.41195 -15.41177 -15.41202 -15.41243 -15.41246 -15.41276 -15.41323 -15.41326
 -15.41368 -15.41462 -15.41580 -15.41660 -15.41780 -15.42109 -15.42529 -15.43197
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1= 4   / DATE= 04/11/99
 -10.70247 -10.68332 -10.66321 -10.63496 -10.61210 -10.58772 -10.55367 -10.52777
 -10.50287 -10.46935 -10.43882 -10.40344 -10.34888 -10.30018 -10.24598 -10.16189
 -10.08115  -9.98705  -9.83711  -9.69171  -9.51924  -9.24906  -9.00653  -8.73242
 -10.79051 -10.77137 -10.75125 -10.72301 -10.70014 -10.67576 -10.64171 -10.61581
