# ITER#1540 (F57 ref-20-NF-C0, tau=0.3e-6, ntime=150)  - 82.7 ms
# electron density (m^-3)
   ix   iy      x           y           z01
   17    6  4.6966E+03 -3.6522E+03  1.341237E+19
   18    6  4.8041E+03 -3.6229E+03  1.146240E+19
   19    6  4.9169E+03 -3.6057E+03  1.442656E+19
   20    6  5.0077E+03 -3.6094E+03  1.697322E+19
   21    6  5.2768E+03 -2.9187E+03  4.081552E+19
   22    6  5.1491E+03 -2.7763E+03  4.079248E+19
   23    6  4.9929E+03 -2.4994E+03  4.080186E+19
   24    6  4.8634E+03 -2.1705E+03  4.080728E+19
   25    6  4.7478E+03 -1.8288E+03  4.080897E+19
   26    6  4.6426E+03 -1.4830E+03  4.081096E+19
   27    6  4.5485E+03 -1.1343E+03  4.081201E+19
   28    6  4.4662E+03 -7.8274E+02  4.081609E+19
   29    6  4.3974E+03 -4.2846E+02  4.081879E+19
   30    6  4.3419E+03 -7.1930E+01  4.081336E+19
   31    6  4.3016E+03  2.8646E+02  4.082240E+19
   32    6  4.2771E+03  6.4641E+02  4.082363E+19
   33    6  4.2667E+03  1.0070E+03  4.082239E+19
   34    6  4.2711E+03  1.3673E+03  4.082241E+19
   35    6  4.2918E+03  1.7265E+03  4.081933E+19
   36    6  4.3319E+03  2.0829E+03  4.082817E+19
   37    6  4.3944E+03  2.4342E+03  4.081800E+19
   38    6  4.4834E+03  2.7764E+03  4.081924E+19
   39    6  4.6055E+03  3.1008E+03  4.081768E+19
   40    6  4.7692E+03  3.3904E+03  4.081647E+19
   41    6  4.9805E+03  3.6201E+03  4.081503E+19
   42    6  5.2396E+03  3.7667E+03  4.081232E+19
   43    6  5.5398E+03  3.8182E+03  4.081093E+19
   44    6  5.8625E+03  3.7787E+03  4.081312E+19
   45    6  6.1845E+03  3.6660E+03  4.081450E+19
   46    6  6.4926E+03  3.5004E+03  4.081671E+19
   47    6  6.7806E+03  3.2950E+03  4.081521E+19
   48    6  7.0470E+03  3.0583E+03  4.081784E+19
   49    6  7.2911E+03  2.7974E+03  4.081784E+19
   50    6  7.5085E+03  2.5138E+03  4.081958E+19
   51    6  7.6963E+03  2.2091E+03  4.081290E+19
   52    6  7.8549E+03  1.8878E+03  4.082270E+19
   53    6  7.9817E+03  1.5527E+03  4.081208E+19
   54    6  8.0735E+03  1.2063E+03  4.081506E+19
   55    6  8.1312E+03  8.5249E+02  4.081479E+19
   56    6  8.1528E+03  4.9518E+02  4.081158E+19
   57    6  8.1334E+03  1.3793E+02  4.081298E+19
   58    6  8.0761E+03 -2.1553E+02  4.080956E+19
   59    6  7.9821E+03 -5.6061E+02  4.081051E+19
   60    6  7.8495E+03 -8.9240E+02  4.080144E+19
   61    6  7.6809E+03 -1.2076E+03  4.080306E+19
   62    6  7.4807E+03 -1.5042E+03  4.079891E+19
   63    6  7.2544E+03 -1.7817E+03  4.080143E+19
   64    6  7.0050E+03 -2.0379E+03  4.079616E+19
   65    6  6.7340E+03 -2.2718E+03  4.079130E+19
   66    6  6.4468E+03 -2.4866E+03  4.079529E+19
   67    6  6.1473E+03 -2.6820E+03  4.079146E+19
   68    6  5.8395E+03 -2.8477E+03  4.079556E+19
   69    6  5.5439E+03 -2.9438E+03  4.080216E+19
   70    6  5.3604E+03 -2.9550E+03  4.077279E+19
   71    6  5.0759E+03 -3.6376E+03  1.559543E+19
   72    6  5.1514E+03 -3.7058E+03  1.462189E+19
   73    6  5.2277E+03 -3.8074E+03  1.606536E+19
   74    6  5.2911E+03 -3.9125E+03  2.317184E+19
   75    6  5.3444E+03 -4.0102E+03  3.674233E+19
   76    6  5.3897E+03 -4.0979E+03  5.484469E+19
   77    6  5.4277E+03 -4.1738E+03  7.422397E+19
   78    6  5.4585E+03 -4.2369E+03  8.970628E+19
   79    6  5.4829E+03 -4.2877E+03  1.023904E+20
   80    6  5.5020E+03 -4.3280E+03  1.109718E+20
   81    6  5.5167E+03 -4.3594E+03  1.061540E+20
   82    6  5.5279E+03 -4.3835E+03  1.033074E+20
   83    6  5.5363E+03 -4.4015E+03  1.254347E+20
   84    6  5.5422E+03 -4.4144E+03  1.705127E+20
   85    6  5.5463E+03 -4.4233E+03  2.048926E+20
   86    6  5.5489E+03 -4.4291E+03  2.232799E+20
   87    6  5.5507E+03 -4.4330E+03  2.416108E+20
   88    6  5.5519E+03 -4.4356E+03  2.504027E+20
   89    6  5.5529E+03 -4.4378E+03  2.354143E+20
   90    6  5.5538E+03 -4.4398E+03  1.447178E+20
    1    7  4.2055E+03 -3.8324E+03  1.393652E+20
    2    7  4.2074E+03 -3.8316E+03  2.980988E+20
    3    7  4.2094E+03 -3.8308E+03  2.964482E+20
    4    7  4.2120E+03 -3.8297E+03  2.474869E+20
    5    7  4.2156E+03 -3.8281E+03  2.443437E+20
    6    7  4.2211E+03 -3.8258E+03  1.949675E+20
    7    7  4.2294E+03 -3.8223E+03  1.549775E+20
    8    7  4.2415E+03 -3.8172E+03  1.370530E+20
    9    7  4.2583E+03 -3.8101E+03  1.262193E+20
   10    7  4.2807E+03 -3.8007E+03  1.211015E+20
   11    7  4.3098E+03 -3.7886E+03  1.157412E+20
   12    7  4.3468E+03 -3.7733E+03  1.022317E+20
   13    7  4.3933E+03 -3.7544E+03  8.912993E+19
   14    7  4.4509E+03 -3.7314E+03  7.592600E+19
   15    7  4.5207E+03 -3.7042E+03  5.757050E+19
   16    7  4.6031E+03 -3.6735E+03  3.704079E+19
   17    7  4.6979E+03 -3.6407E+03  2.284764E+19
   18    7  4.8047E+03 -3.6089E+03  1.872116E+19
   19    7  4.9194E+03 -3.5874E+03  2.390499E+19
   20    7  5.0140E+03 -3.5878E+03  2.696956E+19
   21    7  5.2427E+03 -2.9710E+03  4.004093E+19
   22    7  5.1097E+03 -2.8084E+03  4.000368E+19
   23    7  4.9604E+03 -2.5148E+03  4.002488E+19
   24    7  4.8376E+03 -2.1797E+03  4.003110E+19
   25    7  4.7265E+03 -1.8355E+03  4.003234E+19
   26    7  4.6244E+03 -1.4882E+03  4.003224E+19
   27    7  4.5321E+03 -1.1384E+03  4.003386E+19
   28    7  4.4511E+03 -7.8597E+02  4.003697E+19
   29    7  4.3829E+03 -4.3099E+02  4.004472E+19
   30    7  4.3279E+03 -7.3806E+01  4.002984E+19
   31    7  4.2878E+03  2.8521E+02  4.005067E+19
   32    7  4.2630E+03  6.4572E+02  4.004742E+19
   33    7  4.2520E+03  1.0069E+03  4.004803E+19
   34    7  4.2557E+03  1.3679E+03  4.005062E+19
   35    7  4.2754E+03  1.7279E+03  4.004330E+19
   36    7  4.3138E+03  2.0855E+03  4.006323E+19
   37    7  4.3742E+03  2.4386E+03  4.004482E+19
   38    7  4.4609E+03  2.7836E+03  4.005119E+19
   39    7  4.5807E+03  3.1125E+03  4.005113E+19
   40    7  4.7438E+03  3.4091E+03  4.004882E+19
   41    7  4.9592E+03  3.6473E+03  4.005092E+19
   42    7  5.2279E+03  3.7990E+03  4.004432E+19
   43    7  5.5388E+03  3.8489E+03  4.004305E+19
   44    7  5.8682E+03  3.8040E+03  4.004666E+19
   45    7  6.1932E+03  3.6858E+03  4.005063E+19
   46    7  6.5022E+03  3.5159E+03  4.005487E+19
   47    7  6.7904E+03  3.3072E+03  4.005118E+19
   48    7  7.0566E+03  3.0682E+03  4.005452E+19
   49    7  7.3006E+03  2.8055E+03  4.005650E+19
   50    7  7.5179E+03  2.5203E+03  4.005343E+19
   51    7  7.7057E+03  2.2143E+03  4.004595E+19
   52    7  7.8643E+03  1.8918E+03  4.006232E+19
   53    7  7.9911E+03  1.5558E+03  4.005456E+19
   54    7  8.0828E+03  1.2083E+03  4.004982E+19
   55    7  8.1406E+03  8.5354E+02  4.004528E+19
   56    7  8.1622E+03  4.9521E+02  4.004782E+19
   57    7  8.1429E+03  1.3690E+02  4.005066E+19
   58    7  8.0857E+03 -2.1763E+02  4.004194E+19
   59    7  7.9918E+03 -5.6388E+02  4.003441E+19
   60    7  7.8592E+03 -8.9690E+02  4.003199E+19
   61    7  7.6905E+03 -1.2134E+03  4.002699E+19
   62    7  7.4902E+03 -1.5113E+03  4.002520E+19
   63    7  7.2642E+03 -1.7904E+03  4.002910E+19
   64    7  7.0151E+03 -2.0486E+03  4.001552E+19
   65    7  6.7444E+03 -2.2847E+03  4.000916E+19
   66    7  6.4581E+03 -2.5027E+03  4.001660E+19
   67    7  6.1600E+03 -2.7032E+03  4.000789E+19
   68    7  5.8526E+03 -2.8788E+03  4.001445E+19
   69    7  5.5494E+03 -2.9935E+03  4.003368E+19
   70    7  5.3466E+03 -3.0160E+03  3.998777E+19
   71    7  5.0854E+03 -3.6176E+03  2.673331E+19
   72    7  5.1614E+03 -3.6915E+03  2.488081E+19
   73    7  5.2355E+03 -3.7974E+03  2.711565E+19
   74    7  5.2965E+03 -3.9036E+03  3.830704E+19
   75    7  5.3480E+03 -4.0010E+03  5.951985E+19
   76    7  5.3918E+03 -4.0878E+03  8.778367E+19
   77    7  5.4288E+03 -4.1631E+03  1.132947E+20
   78    7  5.4591E+03 -4.2260E+03  1.320383E+20
   79    7  5.4832E+03 -4.2769E+03  1.472661E+20
   80    7  5.5021E+03 -4.3173E+03  1.575949E+20
   81    7  5.5168E+03 -4.3489E+03  1.668123E+20
   82    7  5.5280E+03 -4.3732E+03  1.638535E+20
   83    7  5.5363E+03 -4.3913E+03  1.740131E+20
   84    7  5.5423E+03 -4.4043E+03  2.236550E+20
   85    7  5.5463E+03 -4.4133E+03  2.765022E+20
   86    7  5.5490E+03 -4.4191E+03  3.055139E+20
   87    7  5.5507E+03 -4.4230E+03  3.400734E+20
   88    7  5.5519E+03 -4.4257E+03  3.494383E+20
   89    7  5.5529E+03 -4.4278E+03  3.137170E+20
   90    7  5.5538E+03 -4.4298E+03  2.043975E+20
    1    8  4.2089E+03 -3.8254E+03  2.342177E+20
    2    8  4.2109E+03 -3.8246E+03  4.487996E+20
    3    8  4.2129E+03 -3.8237E+03  4.429546E+20
    4    8  4.2154E+03 -3.8226E+03  3.794207E+20
    5    8  4.2190E+03 -3.8210E+03  3.178255E+20
    6    8  4.2246E+03 -3.8186E+03  2.699273E+20
    7    8  4.2329E+03 -3.8150E+03  2.312498E+20
    8    8  4.2451E+03 -3.8099E+03  2.223470E+20
    9    8  4.2619E+03 -3.8027E+03  2.027242E+20
   10    8  4.2845E+03 -3.7931E+03  1.896819E+20
   11    8  4.3137E+03 -3.7808E+03  1.767431E+20
   12    8  4.3509E+03 -3.7653E+03  1.513316E+20
   13    8  4.3974E+03 -3.7460E+03  1.394211E+20
   14    8  4.4547E+03 -3.7227E+03  1.235144E+20
   15    8  4.5239E+03 -3.6951E+03  9.675133E+19
   16    8  4.6052E+03 -3.6639E+03  6.578010E+19
   17    8  4.6987E+03 -3.6299E+03  4.055994E+19
   18    8  4.8049E+03 -3.5957E+03  3.070775E+19
   19    8  4.9210E+03 -3.5695E+03  3.850378E+19
   20    8  5.0199E+03 -3.5659E+03  4.424090E+19
   21    8  5.2084E+03 -3.0214E+03  3.927851E+19
   22    8  5.0714E+03 -2.8367E+03  3.923402E+19
   23    8  4.9304E+03 -2.5278E+03  3.928361E+19
   24    8  4.8141E+03 -2.1877E+03  3.928756E+19
   25    8  4.7071E+03 -1.8414E+03  3.928759E+19
   26    8  4.6076E+03 -1.4928E+03  3.929193E+19
   27    8  4.5171E+03 -1.1421E+03  3.929155E+19
   28    8  4.4372E+03 -7.8889E+02  3.929924E+19
   29    8  4.3696E+03 -4.3328E+02  3.931457E+19
   30    8  4.3150E+03 -7.5513E+01  3.928866E+19
   31    8  4.2750E+03  2.8407E+02  3.932936E+19
   32    8  4.2500E+03  6.4508E+02  3.932701E+19
   33    8  4.2385E+03  1.0067E+03  3.932988E+19
   34    8  4.2415E+03  1.3683E+03  3.934256E+19
   35    8  4.2603E+03  1.7291E+03  3.933245E+19
   36    8  4.2972E+03  2.0878E+03  3.937194E+19
   37    8  4.3556E+03  2.4425E+03  3.934683E+19
   38    8  4.4402E+03  2.7899E+03  3.936108E+19
   39    8  4.5577E+03  3.1230E+03  3.936988E+19
   40    8  4.7201E+03  3.4261E+03  3.936688E+19
   41    8  4.9393E+03  3.6724E+03  3.937650E+19
   42    8  5.2172E+03  3.8289E+03  3.936364E+19
   43    8  5.5381E+03  3.8770E+03  3.936418E+19
   44    8  5.8736E+03  3.8267E+03  3.937276E+19
   45    8  6.2011E+03  3.7035E+03  3.937806E+19
   46    8  6.5110E+03  3.5298E+03  3.938322E+19
   47    8  6.7993E+03  3.3183E+03  3.937643E+19
   48    8  7.0653E+03  3.0771E+03  3.938619E+19
   49    8  7.3092E+03  2.8128E+03  3.937409E+19
   50    8  7.5265E+03  2.5262E+03  3.938288E+19
   51    8  7.7141E+03  2.2190E+03  3.935950E+19
   52    8  7.8727E+03  1.8955E+03  3.938649E+19
   53    8  7.9997E+03  1.5585E+03  3.934930E+19
   54    8  8.0914E+03  1.2102E+03  3.936260E+19
   55    8  8.1492E+03  8.5449E+02  3.934984E+19
   56    8  8.1708E+03  4.9524E+02  3.934351E+19
   57    8  8.1516E+03  1.3596E+02  3.933603E+19
   58    8  8.0945E+03 -2.1953E+02  3.931377E+19
   59    8  8.0006E+03 -5.6683E+02  3.933587E+19
   60    8  7.8679E+03 -9.0097E+02  3.929214E+19
   61    8  7.6991E+03 -1.2186E+03  3.930514E+19
   62    8  7.4989E+03 -1.5177E+03  3.928750E+19
   63    8  7.2731E+03 -1.7983E+03  3.928388E+19
   64    8  7.0242E+03 -2.0582E+03  3.926904E+19
   65    8  6.7538E+03 -2.2963E+03  3.925192E+19
   66    8  6.4683E+03 -2.5170E+03  3.926271E+19
   67    8  6.1717E+03 -2.7219E+03  3.924608E+19
   68    8  5.8653E+03 -2.9059E+03  3.925186E+19
   69    8  5.5569E+03 -3.0391E+03  3.929835E+19
   70    8  5.3347E+03 -3.0756E+03  3.923852E+19
   71    8  5.0955E+03 -3.5978E+03  4.423818E+19
   72    8  5.1716E+03 -3.6783E+03  4.207998E+19
   73    8  5.2430E+03 -3.7885E+03  4.544972E+19
   74    8  5.3017E+03 -3.8957E+03  6.344193E+19
   75    8  5.3513E+03 -3.9927E+03  9.749091E+19
   76    8  5.3938E+03 -4.0786E+03  1.405948E+20
   77    8  5.4298E+03 -4.1531E+03  1.733160E+20
   78    8  5.4595E+03 -4.2157E+03  1.924141E+20
   79    8  5.4834E+03 -4.2667E+03  2.088886E+20
   80    8  5.5022E+03 -4.3073E+03  2.234215E+20
   81    8  5.5168E+03 -4.3391E+03  2.404125E+20
   82    8  5.5280E+03 -4.3635E+03  2.487524E+20
   83    8  5.5363E+03 -4.3818E+03  2.636507E+20
   84    8  5.5423E+03 -4.3949E+03  3.063527E+20
   85    8  5.5463E+03 -4.4039E+03  3.622641E+20
   86    8  5.5489E+03 -4.4098E+03  4.405975E+20
   87    8  5.5507E+03 -4.4137E+03  4.921269E+20
   88    8  5.5519E+03 -4.4164E+03  5.092536E+20
   89    8  5.5529E+03 -4.4185E+03  4.396533E+20
   90    8  5.5538E+03 -4.4206E+03  2.788789E+20
    1    9  4.2121E+03 -3.8190E+03  3.601704E+20
    2    9  4.2140E+03 -3.8181E+03  6.755054E+20
    3    9  4.2160E+03 -3.8172E+03  6.144224E+20
    4    9  4.2186E+03 -3.8161E+03  5.086878E+20
    5    9  4.2222E+03 -3.8145E+03  4.346976E+20
    6    9  4.2278E+03 -3.8121E+03  3.891603E+20
    7    9  4.2362E+03 -3.8085E+03  3.524224E+20
    8    9  4.2484E+03 -3.8032E+03  3.412158E+20
    9    9  4.2654E+03 -3.7959E+03  3.154614E+20
   10    9  4.2881E+03 -3.7862E+03  2.785707E+20
   11    9  4.3175E+03 -3.7736E+03  2.444828E+20
   12    9  4.3547E+03 -3.7579E+03  2.251173E+20
   13    9  4.4013E+03 -3.7383E+03  2.091254E+20
   14    9  4.4584E+03 -3.7147E+03  1.964599E+20
   15    9  4.5268E+03 -3.6869E+03  1.650939E+20
   16    9  4.6070E+03 -3.6551E+03  1.177359E+20
   17    9  4.6993E+03 -3.6202E+03  7.134860E+19
   18    9  4.8045E+03 -3.5838E+03  5.015625E+19
   19    9  4.9217E+03 -3.5526E+03  6.067067E+19
   20    9  5.0255E+03 -3.5437E+03  7.195252E+19
   21    9  5.1742E+03 -3.0697E+03  3.842889E+19
   22    9  5.0350E+03 -2.8607E+03  3.841283E+19
   23    9  4.9033E+03 -2.5384E+03  3.852136E+19
   24    9  4.7929E+03 -2.1944E+03  3.853374E+19
   25    9  4.6897E+03 -1.8465E+03  3.855067E+19
   26    9  4.5926E+03 -1.4969E+03  3.856670E+19
   27    9  4.5037E+03 -1.1453E+03  3.858747E+19
   28    9  4.4247E+03 -7.9148E+02  3.860634E+19
   29    9  4.3577E+03 -4.3531E+02  3.865407E+19
   30    9  4.3035E+03 -7.7032E+01  3.862854E+19
   31    9  4.2636E+03  2.8304E+02  3.872861E+19
   32    9  4.2383E+03  6.4448E+02  3.872283E+19
   33    9  4.2264E+03  1.0066E+03  3.876099E+19
   34    9  4.2287E+03  1.3687E+03  3.879089E+19
   35    9  4.2467E+03  1.7301E+03  3.879452E+19
   36    9  4.2823E+03  2.0898E+03  3.886071E+19
   37    9  4.3389E+03  2.4459E+03  3.883861E+19
   38    9  4.4215E+03  2.7955E+03  3.886367E+19
   39    9  4.5369E+03  3.1322E+03  3.887892E+19
   40    9  4.6986E+03  3.4414E+03  3.888007E+19
   41    9  4.9213E+03  3.6951E+03  3.889269E+19
   42    9  5.2078E+03  3.8558E+03  3.886984E+19
   43    9  5.5378E+03  3.9020E+03  3.886903E+19
   44    9  5.8787E+03  3.8469E+03  3.888046E+19
   45    9  6.2083E+03  3.7191E+03  3.888339E+19
   46    9  6.5188E+03  3.5420E+03  3.887942E+19
   47    9  6.8072E+03  3.3280E+03  3.887878E+19
   48    9  7.0731E+03  3.0850E+03  3.886709E+19
   49    9  7.3169E+03  2.8192E+03  3.885503E+19
   50    9  7.5341E+03  2.5314E+03  3.884724E+19
   51    9  7.7217E+03  2.2231E+03  3.880018E+19
   52    9  7.8802E+03  1.8988E+03  3.883198E+19
   53    9  8.0072E+03  1.5609E+03  3.873930E+19
   54    9  8.0990E+03  1.2118E+03  3.876533E+19
   55    9  8.1567E+03  8.5533E+02  3.869344E+19
   56    9  8.1784E+03  4.9526E+02  3.868326E+19
   57    9  8.1593E+03  1.3513E+02  3.868797E+19
   58    9  8.1023E+03 -2.2120E+02  3.860044E+19
   59    9  8.0085E+03 -5.6944E+02  3.861659E+19
   60    9  7.8757E+03 -9.0457E+02  3.852726E+19
   61    9  7.7068E+03 -1.2232E+03  3.852568E+19
   62    9  7.5066E+03 -1.5234E+03  3.848315E+19
   63    9  7.2809E+03 -1.8052E+03  3.847597E+19
   64    9  7.0323E+03 -2.0667E+03  3.844802E+19
   65    9  6.7622E+03 -2.3065E+03  3.839774E+19
   66    9  6.4775E+03 -2.5295E+03  3.841830E+19
   67    9  6.1822E+03 -2.7380E+03  3.838285E+19
   68    9  5.8772E+03 -2.9291E+03  3.839383E+19
   69    9  5.5660E+03 -3.0800E+03  3.849813E+19
   70    9  5.3243E+03 -3.1335E+03  3.844795E+19
   71    9  5.1061E+03 -3.5781E+03  7.106216E+19
   72    9  5.1819E+03 -3.6663E+03  6.957625E+19
   73    9  5.2502E+03 -3.7808E+03  7.820066E+19
   74    9  5.3065E+03 -3.8887E+03  1.037055E+20
   75    9  5.3546E+03 -3.9853E+03  1.586907E+20
   76    9  5.3958E+03 -4.0704E+03  2.221377E+20
   77    9  5.4308E+03 -4.1441E+03  2.576338E+20
   78    9  5.4600E+03 -4.2063E+03  2.729685E+20
   79    9  5.4836E+03 -4.2572E+03  2.860729E+20
   80    9  5.5023E+03 -4.2980E+03  2.988735E+20
   81    9  5.5168E+03 -4.3301E+03  3.255525E+20
   82    9  5.5280E+03 -4.3547E+03  3.596161E+20
   83    9  5.5363E+03 -4.3731E+03  3.883643E+20
   84    9  5.5423E+03 -4.3864E+03  4.385342E+20
   85    9  5.5463E+03 -4.3954E+03  4.907438E+20
   86    9  5.5490E+03 -4.4014E+03  5.736148E+20
   87    9  5.5507E+03 -4.4053E+03  6.496892E+20
   88    9  5.5519E+03 -4.4081E+03  7.061999E+20
   89    9  5.5529E+03 -4.4102E+03  6.669850E+20
   90    9  5.5538E+03 -4.4123E+03  4.304876E+20
    1   10  4.2148E+03 -3.8133E+03  5.143146E+20
    2   10  4.2168E+03 -3.8125E+03  9.763388E+20
    3   10  4.2188E+03 -3.8116E+03  8.104301E+20
    4   10  4.2214E+03 -3.8105E+03  6.965534E+20
    5   10  4.2250E+03 -3.8089E+03  6.144767E+20
    6   10  4.2306E+03 -3.8064E+03  5.527866E+20
    7   10  4.2391E+03 -3.8027E+03  5.217223E+20
    8   10  4.2515E+03 -3.7974E+03  5.081737E+20
    9   10  4.2686E+03 -3.7899E+03  4.461347E+20
   10   10  4.2914E+03 -3.7800E+03  3.798273E+20
   11   10  4.3210E+03 -3.7673E+03  3.316212E+20
   12   10  4.3584E+03 -3.7512E+03  3.113969E+20
   13   10  4.4049E+03 -3.7315E+03  3.028716E+20
   14   10  4.4616E+03 -3.7076E+03  2.945545E+20
   15   10  4.5293E+03 -3.6796E+03  2.701564E+20
   16   10  4.6084E+03 -3.6475E+03  2.048177E+20
   17   10  4.6996E+03 -3.6117E+03  1.250404E+20
   18   10  4.8038E+03 -3.5732E+03  8.312672E+19
   19   10  4.9215E+03 -3.5371E+03  9.378686E+19
   20   10  5.0308E+03 -3.5214E+03  1.123589E+20
   21   10  5.1406E+03 -3.1162E+03  3.740536E+19
   22   10  5.0014E+03 -2.8804E+03  3.749360E+19
   23   10  4.8796E+03 -2.5469E+03  3.771010E+19
   24   10  4.7745E+03 -2.2000E+03  3.777911E+19
   25   10  4.6745E+03 -1.8508E+03  3.785115E+19
   26   10  4.5794E+03 -1.5004E+03  3.793256E+19
   27   10  4.4919E+03 -1.1481E+03  3.801022E+19
   28   10  4.4139E+03 -7.9370E+02  3.811748E+19
   29   10  4.3474E+03 -4.3706E+02  3.825345E+19
   30   10  4.2935E+03 -7.8345E+01  3.827566E+19
   31   10  4.2537E+03  2.8214E+02  3.845489E+19
   32   10  4.2282E+03  6.4396E+02  3.849855E+19
   33   10  4.2159E+03  1.0064E+03  3.857278E+19
   34   10  4.2177E+03  1.3690E+03  3.864552E+19
   35   10  4.2348E+03  1.7310E+03  3.866095E+19
   36   10  4.2693E+03  2.0915E+03  3.873062E+19
   37   10  4.3244E+03  2.4488E+03  3.870658E+19
   38   10  4.4051E+03  2.8002E+03  3.872109E+19
   39   10  4.5186E+03  3.1402E+03  3.872070E+19
   40   10  4.6796E+03  3.4546E+03  3.870209E+19
   41   10  4.9053E+03  3.7150E+03  3.870813E+19
   42   10  5.1995E+03  3.8795E+03  3.863496E+19
   43   10  5.5378E+03  3.9238E+03  3.862133E+19
   44   10  5.8833E+03  3.8641E+03  3.862933E+19
   45   10  6.2146E+03  3.7324E+03  3.861727E+19
   46   10  6.5256E+03  3.5524E+03  3.861024E+19
   47   10  6.8140E+03  3.3363E+03  3.857828E+19
   48   10  7.0799E+03  3.0918E+03  3.853913E+19
   49   10  7.3235E+03  2.8248E+03  3.851342E+19
   50   10  7.5407E+03  2.5359E+03  3.845158E+19
   51   10  7.7282E+03  2.2267E+03  3.837582E+19
   52   10  7.8867E+03  1.9016E+03  3.835801E+19
   53   10  8.0137E+03  1.5630E+03  3.827129E+19
   54   10  8.1055E+03  1.2132E+03  3.822041E+19
   55   10  8.1633E+03  8.5606E+02  3.806806E+19
   56   10  8.1849E+03  4.9529E+02  3.804553E+19
   57   10  8.1660E+03  1.3442E+02  3.799984E+19
   58   10  8.1091E+03 -2.2265E+02  3.782743E+19
   59   10  8.0152E+03 -5.7168E+02  3.777306E+19
   60   10  7.8824E+03 -9.0767E+02  3.767860E+19
   61   10  7.7134E+03 -1.2271E+03  3.758607E+19
   62   10  7.5132E+03 -1.5282E+03  3.752569E+19
   63   10  7.2877E+03 -1.8111E+03  3.746113E+19
   64   10  7.0392E+03 -2.0739E+03  3.737399E+19
   65   10  6.7695E+03 -2.3152E+03  3.731300E+19
   66   10  6.4854E+03 -2.5401E+03  3.732279E+19
   67   10  6.1913E+03 -2.7517E+03  3.726874E+19
   68   10  5.8880E+03 -2.9484E+03  3.727663E+19
   69   10  5.5761E+03 -3.1153E+03  3.748917E+19
   70   10  5.3151E+03 -3.1894E+03  3.753994E+19
   71   10  5.1171E+03 -3.5587E+03  1.073711E+20
   72   10  5.1918E+03 -3.6560E+03  1.150651E+20
   73   10  5.2567E+03 -3.7743E+03  1.354972E+20
   74   10  5.3110E+03 -3.8829E+03  1.683051E+20
   75   10  5.3576E+03 -3.9791E+03  2.591698E+20
   76   10  5.3976E+03 -4.0634E+03  3.410059E+20
   77   10  5.4317E+03 -4.1362E+03  3.644089E+20
   78   10  5.4603E+03 -4.1978E+03  3.677149E+20
   79   10  5.4836E+03 -4.2487E+03  3.704403E+20
   80   10  5.5022E+03 -4.2896E+03  3.791302E+20
   81   10  5.5167E+03 -4.3219E+03  4.281988E+20
   82   10  5.5279E+03 -4.3468E+03  4.810187E+20
   83   10  5.5362E+03 -4.3654E+03  5.526565E+20
   84   10  5.5422E+03 -4.3787E+03  6.038002E+20
   85   10  5.5463E+03 -4.3879E+03  6.638571E+20
   86   10  5.5490E+03 -4.3940E+03  7.200666E+20
   87   10  5.5507E+03 -4.3979E+03  7.946845E+20
   88   10  5.5519E+03 -4.4007E+03  9.137896E+20
   89   10  5.5529E+03 -4.4028E+03  9.374687E+20
   90   10  5.5538E+03 -4.4049E+03  6.096836E+20
    1   11  4.2171E+03 -3.8086E+03  7.083723E+20
    2   11  4.2191E+03 -3.8078E+03  1.275235E+21
    3   11  4.2211E+03 -3.8069E+03  9.999514E+20
    4   11  4.2237E+03 -3.8057E+03  8.973120E+20
    5   11  4.2274E+03 -3.8041E+03  8.522625E+20
    6   11  4.2331E+03 -3.8017E+03  7.653408E+20
    7   11  4.2416E+03 -3.7979E+03  7.111350E+20
    8   11  4.2541E+03 -3.7924E+03  6.837048E+20
    9   11  4.2714E+03 -3.7848E+03  5.792702E+20
   10   11  4.2944E+03 -3.7748E+03  4.859873E+20
   11   11  4.3242E+03 -3.7618E+03  4.240258E+20
   12   11  4.3618E+03 -3.7456E+03  4.078045E+20
   13   11  4.4082E+03 -3.7256E+03  3.984361E+20
   14   11  4.4645E+03 -3.7016E+03  4.072740E+20
   15   11  4.5313E+03 -3.6735E+03  4.035143E+20
   16   11  4.6094E+03 -3.6412E+03  3.327395E+20
   17   11  4.6996E+03 -3.6047E+03  2.119055E+20
   18   11  4.8029E+03 -3.5645E+03  1.392679E+20
   19   11  4.9204E+03 -3.5234E+03  1.417747E+20
   20   11  5.0357E+03 -3.4990E+03  1.697419E+20
   21   11  5.1084E+03 -3.1613E+03  3.648472E+19
   22   11  4.9719E+03 -2.8954E+03  3.688380E+19
   23   11  4.8597E+03 -2.5534E+03  3.725374E+19
   24   11  4.7591E+03 -2.2045E+03  3.745960E+19
   25   11  4.6618E+03 -1.8543E+03  3.769042E+19
   26   11  4.5685E+03 -1.5032E+03  3.792618E+19
   27   11  4.4821E+03 -1.1504E+03  3.816196E+19
   28   11  4.4049E+03 -7.9554E+02  3.835467E+19
   29   11  4.3387E+03 -4.3851E+02  3.858100E+19
   30   11  4.2851E+03 -7.9432E+01  3.865603E+19
   31   11  4.2454E+03  2.8140E+02  3.887874E+19
   32   11  4.2198E+03  6.4352E+02  3.891313E+19
   33   11  4.2072E+03  1.0063E+03  3.897552E+19
   34   11  4.2084E+03  1.3693E+03  3.901229E+19
