   16   26   48    1   16     /SULPHUR            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.49153 -25.49153 -25.49153 -25.49153 -25.49153 -25.49153 -25.49153 -25.49153
 -25.49153 -25.49153
 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895
 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895
 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895 -25.52895
 -25.52895 -25.52895
 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895
 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895
 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895 -25.56895
 -25.56895 -25.56895
 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100
 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100
 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100 -25.61100
 -25.61100 -25.61100
 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468
 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468
 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468 -25.65468
 -25.65468 -25.65468
 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966
 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966
 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966 -25.69966
 -25.69966 -25.69966
 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567
 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567
 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567 -25.74567
 -25.74567 -25.74567
 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251
 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251
 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251 -25.79251
 -25.79251 -25.79251
 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999
 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999
 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999 -25.83999
 -25.83999 -25.83999
 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799
 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799
 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799 -25.88799
 -25.88799 -25.88799
 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640
 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640
 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640 -25.93640
 -25.93640 -25.93640
 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514
 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514
 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514 -25.98514
 -25.98514 -25.98514
 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413
 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413
 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413
 -26.03413 -26.03413
 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334
 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334
 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334 -26.08334
 -26.08334 -26.08334
 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271
 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271
 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271 -26.13271
 -26.13271 -26.13271
 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220
 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220
 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220 -26.18220
 -26.18220 -26.18220
 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180
 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180
 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180 -26.23180
 -26.23180 -26.23180
 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149
 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149
 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149 -26.28149
 -26.28149 -26.28149
 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123
 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123
 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123 -26.33123
 -26.33123 -26.33123
 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103
 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103
 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103 -26.38103
 -26.38103 -26.38103
 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088
 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088
 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088 -26.43088
 -26.43088 -26.43088
 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075
 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075
 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075 -26.48075
 -26.48075 -26.48075
 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065
 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065
 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065 -26.53065
 -26.53065 -26.53065
 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057
 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057
 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057 -26.58057
 -26.58057 -26.58057
 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051
 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051
 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051 -26.63051
 -26.63051 -26.63051
 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046
 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046
 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046 -26.68046
 -26.68046 -26.68046
 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042
 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042
 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042 -26.73042
 -26.73042 -26.73042
 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038
 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038
 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038 -26.78038
 -26.78038 -26.78038
 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036
 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036
 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036 -26.83036
 -26.83036 -26.83036
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 2   / DATE= 10.09.03
 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664
 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664
 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664 -29.27664
 -29.27664 -29.27664
 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733
 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733
 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733 -28.31733
 -28.31733 -28.31733
 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767
 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767
 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767 -27.51767
 -27.51767 -27.51767
 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080
 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080
 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080 -26.84080
 -26.84080 -26.84080
 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214
 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214
 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214 -26.27214
 -26.27214 -26.27214
 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438
 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438
 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438 -25.80438
 -25.80438 -25.80438
 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820
 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820
 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820 -25.42820
 -25.42820 -25.42820
 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162
 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162
 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162 -25.13162
 -25.13162 -25.13162
 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199
 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199
 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199 -24.90199
 -24.90199 -24.90199
 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751
 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751
 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751 -24.72751
 -24.72751 -24.72751
 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788
 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788
 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788 -24.59788
 -24.59788 -24.59788
 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446
 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446
 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446 -24.50446
 -24.50446 -24.50446
 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011
 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011
 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011 -24.44011
 -24.44011 -24.44011
 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902
 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902
 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902 -24.39902
 -24.39902 -24.39902
 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651
 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651
 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651 -24.37651
 -24.37651 -24.37651
 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883
 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883
 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883 -24.36883
 -24.36883 -24.36883
 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295
 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295
 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295 -24.37295
 -24.37295 -24.37295
 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648
 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648
 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648 -24.38648
 -24.38648 -24.38648
 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748
 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748
 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748 -24.40748
 -24.40748 -24.40748
 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444
 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444
 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444 -24.43444
 -24.43444 -24.43444
 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613
 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613
 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613 -24.46613
 -24.46613 -24.46613
 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158
 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158
 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158 -24.50158
 -24.50158 -24.50158
 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002
 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002
 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002 -24.54002
 -24.54002 -24.54002
 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083
 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083
 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083 -24.58083
 -24.58083 -24.58083
 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354
 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354
 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354 -24.62354
 -24.62354 -24.62354
 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774
 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774
 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774 -24.66774
 -24.66774 -24.66774
 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313
 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313
 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313 -24.71313
 -24.71313 -24.71313
 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948
 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948
 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948 -24.75948
 -24.75948 -24.75948
 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657
 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657
 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657 -24.80657
 -24.80657 -24.80657
 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426
 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426
 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426 -24.85426
 -24.85426 -24.85426
 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243
 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243
 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243 -24.90243
 -24.90243 -24.90243
 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097
 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097
 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097 -24.95097
 -24.95097 -24.95097
 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981
 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981
 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981 -24.99981
 -24.99981 -24.99981
 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889
 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889
 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889 -25.04889
 -25.04889 -25.04889
 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816
 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816
 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816 -25.09816
 -25.09816 -25.09816
 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758
 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758 -25.14758
