   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -24.15670 -24.15670 -24.15670 -24.15670 -24.15670 -24.15670 -24.15670 -24.15670
 -24.15670 -24.15670
 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951
 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951
 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951 -24.19951
 -24.19951 -24.19951
 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380
 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380
 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380 -24.24380
 -24.24380 -24.24380
 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926
 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926
 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926 -24.28926
 -24.28926 -24.28926
 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565
 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565
 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565 -24.33565
 -24.33565 -24.33565
 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278
 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278
 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278 -24.38278
 -24.38278 -24.38278
 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050
 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050
 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050 -24.43050
 -24.43050 -24.43050
 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868
 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868
 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868 -24.47868
 -24.47868 -24.47868
 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724
 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724
 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724 -24.52724
 -24.52724 -24.52724
 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609
 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609
 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609 -24.57609
 -24.57609 -24.57609
 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517
 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517
 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517 -24.62517
 -24.62517 -24.62517
 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444
 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444
 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444 -24.67444
 -24.67444 -24.67444
 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386
 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386
 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386 -24.72386
 -24.72386 -24.72386
 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340
 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340
 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340 -24.77340
 -24.77340 -24.77340
 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303
 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303
 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303 -24.82303
 -24.82303 -24.82303
 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273
 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273
 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273 -24.87273
 -24.87273 -24.87273
 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249
 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249
 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249 -24.92249
 -24.92249 -24.92249
 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230
 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230
 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230 -24.97230
 -24.97230 -24.97230
 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215
 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215
 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215 -25.02215
 -25.02215 -25.02215
 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202
 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202
 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202 -25.07202
 -25.07202 -25.07202
 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192
 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192
 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192 -25.12192
 -25.12192 -25.12192
 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184
 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184
 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184 -25.17184
 -25.17184 -25.17184
 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177
 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177
 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177 -25.22177
 -25.22177 -25.22177
 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171
 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171
 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171 -25.27171
 -25.27171 -25.27171
 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167
 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167
 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167 -25.32167
 -25.32167 -25.32167
 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163
 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163
 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163 -25.37163
 -25.37163 -25.37163
 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159
 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159
 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159 -25.42159
 -25.42159 -25.42159
 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156
 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156
 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156 -25.47156
 -25.47156 -25.47156
 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154
 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154
 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154 -25.52154
 -25.52154 -25.52154
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1= 2   / DATE= 13.10.00
 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715
 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715
 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715 -27.00715
 -27.00715 -27.00715
 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473
 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473
 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473 -26.50473
 -26.50473 -26.50473
 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206
 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206
 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206 -26.11206
 -26.11206 -26.11206
 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675
 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675
 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675 -25.80675
 -25.80675 -25.80675
 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133
 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133
 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133 -25.57133
 -25.57133 -25.57133
 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207
 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207
 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207 -25.39207
 -25.39207 -25.39207
 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805
 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805
 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805 -25.25805
 -25.25805 -25.25805
 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051
 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051
 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051 -25.16051
 -25.16051 -25.16051
 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235
 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235
 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235 -25.09235
 -25.09235 -25.09235
 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784
 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784
 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784 -25.04784
 -25.04784 -25.04784
 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233
 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233
 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233 -25.02233
 -25.02233 -25.02233
 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207
 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207
 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207 -25.01207
 -25.01207 -25.01207
 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401
 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401
 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401 -25.01401
 -25.01401 -25.01401
 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571
 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571
 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571 -25.02571
 -25.02571 -25.02571
 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521
 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521
 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521 -25.04521
 -25.04521 -25.04521
 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093
 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093
 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093 -25.07093
 -25.07093 -25.07093
 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161
 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161
 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161 -25.10161
 -25.10161 -25.10161
 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624
 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624
 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624 -25.13624
 -25.13624 -25.13624
 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401
 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401
 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401 -25.17401
 -25.17401 -25.17401
 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429
 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429
 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429 -25.21429
 -25.21429 -25.21429
 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656
 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656
 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656 -25.25656
 -25.25656 -25.25656
 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042
 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042
 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042 -25.30042
 -25.30042 -25.30042
 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553
 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553
 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553 -25.34553
 -25.34553 -25.34553
 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165
 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165
 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165 -25.39165
 -25.39165 -25.39165
 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856
 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856
 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856 -25.43856
 -25.43856 -25.43856
 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610
 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610
 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610 -25.48610
 -25.48610 -25.48610
 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415
 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415
 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415 -25.53415
 -25.53415 -25.53415
 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259
 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259
 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259 -25.58259
 -25.58259 -25.58259
 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135
 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135
 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135 -25.63135
 -25.63135 -25.63135
 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037
 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037
 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037 -25.68037
 -25.68037 -25.68037
 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958
 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958
 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958 -25.72958
 -25.72958 -25.72958
 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896
 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896
 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896 -25.77896
 -25.77896 -25.77896
 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846
 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846
 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846 -25.82846
 -25.82846 -25.82846
 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806
 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806
 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806 -25.87806
 -25.87806 -25.87806
 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774
 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774
 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774 -25.92774
 -25.92774 -25.92774
 -25.97748 -25.97748 -25.97748 -25.97748 -25.97748 -25.97748 -25.97748 -25.97748
 -25.97748 -25.97748 -25.97748 -25.97748 -25.97748 -25.97748 -25.97748 -25.97748
