    7   26   48    1    7     /NITROGEN           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940 -26.25940
 -26.25940 -26.25940
 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777
 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777
 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777 -26.29777
 -26.29777 -26.29777
 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854
 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854
 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854 -26.33854
 -26.33854 -26.33854
 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120
 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120
 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120 -26.38120
 -26.38120 -26.38120
 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537
 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537
 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537 -26.42537
 -26.42537 -26.42537
 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074
 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074
 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074 -26.47074
 -26.47074 -26.47074
 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706
 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706
 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706 -26.51706
 -26.51706 -26.51706
 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414
 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414
 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414 -26.56414
 -26.56414 -26.56414
 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182
 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182
 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182 -26.61182
 -26.61182 -26.61182
 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998
 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998
 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998 -26.65998
 -26.65998 -26.65998
 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851
 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851
 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851 -26.70851
 -26.70851 -26.70851
 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735
 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735
 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735 -26.75735
 -26.75735 -26.75735
 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642
 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642
 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642 -26.80642
 -26.80642 -26.80642
 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569
 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569
 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569 -26.85569
 -26.85569 -26.85569
 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510
 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510
 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510 -26.90510
 -26.90510 -26.90510
 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464
 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464
 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464 -26.95464
 -26.95464 -26.95464
 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427
 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427
 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427 -27.00427
 -27.00427 -27.00427
 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398
 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398
 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398 -27.05398
 -27.05398 -27.05398
 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375
 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375
 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375 -27.10375
 -27.10375 -27.10375
 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356
 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356
 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356 -27.15356
 -27.15356 -27.15356
 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341
 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341
 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341 -27.20341
 -27.20341 -27.20341
 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330
 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330
 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330 -27.25330
 -27.25330 -27.25330
 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320
 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320
 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320 -27.30320
 -27.30320 -27.30320
 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313
 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313
 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313 -27.35313
 -27.35313 -27.35313
 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307
 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307
 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307 -27.40307
 -27.40307 -27.40307
 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302
 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302
 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302 -27.45302
 -27.45302 -27.45302
 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299
 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299
 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299 -27.50299
 -27.50299 -27.50299
 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296
 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296
 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296 -27.55296
 -27.55296 -27.55296
 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293
 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293
 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293 -27.60293
 -27.60293 -27.60293
 --------------------/ IGRD= 1  / IPRT= 0  / 1058.68/ Z1= 2   / DATE= 26.02.95
 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853
 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853
 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853 -29.51853
 -29.51853 -29.51853
 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258
 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258
 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258 -28.52258
 -28.52258 -28.52258
 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175
 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175
 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175 -27.74175
 -27.74175 -27.74175
 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180
 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180
 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180 -27.13180
 -27.13180 -27.13180
 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758
 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758
 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758 -26.65758
 -26.65758 -26.65758
 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117
 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117
 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117 -26.29117
 -26.29117 -26.29117
 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041
 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041
 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041 -26.01041
 -26.01041 -26.01041
 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767
 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767
 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767 -25.79767
 -25.79767 -25.79767
 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897
 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897
 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897 -25.63897
 -25.63897 -25.63897
 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320
 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320
 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320 -25.52320
 -25.52320 -25.52320
 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151
 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151
 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151 -25.44151
 -25.44151 -25.44151
 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691
 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691
 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691 -25.38691
 -25.38691 -25.38691
 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383
 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383
 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383 -25.35383
 -25.35383 -25.35383
 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783
 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783
 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783 -25.33783
 -25.33783 -25.33783
 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540
 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540
 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540 -25.33540
 -25.33540 -25.33540
 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376
 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376
 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376 -25.34376
 -25.34376 -25.34376
 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068
 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068
 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068 -25.36068
 -25.36068 -25.36068
 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441
 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441
 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441 -25.38441
 -25.38441 -25.38441
 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354
 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354
 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354 -25.41354
 -25.41354 -25.41354
 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696
 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696
 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696 -25.44696
 -25.44696 -25.44696
 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379
 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379
 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379 -25.48379
 -25.48379 -25.48379
 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333
 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333
 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333 -25.52333
 -25.52333 -25.52333
 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502
 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502
 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502 -25.56502
 -25.56502 -25.56502
 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842
 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842
 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842 -25.60842
 -25.60842 -25.60842
 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317
 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317
 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317 -25.65317
 -25.65317 -25.65317
 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901
 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901
 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901 -25.69901
 -25.69901 -25.69901
 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570
 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570
 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570 -25.74570
 -25.74570 -25.74570
 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307
 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307
 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307 -25.79307
 -25.79307 -25.79307
 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098
 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098
 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098 -25.84098
 -25.84098 -25.84098
 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932
 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932
 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932 -25.88932
 -25.88932 -25.88932
 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801
 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801
 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801 -25.93801
 -25.93801 -25.93801
 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696
 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696
 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696 -25.98696
 -25.98696 -25.98696
 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613
 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613
 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613 -26.03613
 -26.03613 -26.03613
 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547
 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547
 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547 -26.08547
 -26.08547 -26.08547
 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494
 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494
 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494 -26.13494
 -26.13494 -26.13494
 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452
 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452 -26.18452
