    6   26   48    1    6     /CARBON             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 ------------------------------------------/        / Z1= 2   / DATE= 17.01.94
 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463
 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463
 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463 -34.29463
 -34.29463 -34.29463
 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129
 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129
 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129 -32.28129
 -32.28129 -32.28129
 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232
 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232
 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232 -30.69232
 -30.69232 -30.69232
 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044
 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044
 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044 -29.44044
 -29.44044 -29.44044
 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632
 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632
 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632 -28.45632
 -28.45632 -28.45632
 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489
 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489
 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489 -27.68489
 -27.68489 -27.68489
 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240
 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240
 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240 -27.08240
 -27.08240 -27.08240
 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411
 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411
 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411 -26.61411
 -26.61411 -26.61411
 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242
 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242
 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242 -26.25242
 -26.25242 -26.25242
 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541
 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541
 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541 -25.97541
 -25.97541 -25.97541
 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565
 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565
 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565 -25.76565
 -25.76565 -25.76565
 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931
 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931
 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931 -25.60931
 -25.60931 -25.60931
 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541
 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541
 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541 -25.49541
 -25.49541 -25.49541
 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523
 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523
 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523 -25.41523
 -25.41523 -25.41523
 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181
 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181
 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181 -25.36181
 -25.36181 -25.36181
 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967
 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967
 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967 -25.32967
 -25.32967 -25.32967
 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442
 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442
 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442 -25.31442
 -25.31442 -25.31442
 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259
 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259
 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259 -25.31259
 -25.31259 -25.31259
 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143
 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143
 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143 -25.32143
 -25.32143 -25.32143
 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872
 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872
 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872 -25.33872
 -25.33872 -25.33872
 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275
 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275
 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275 -25.36275
 -25.36275 -25.36275
 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211
 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211
 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211 -25.39211
 -25.39211 -25.39211
 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572
 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572
 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572 -25.42572
 -25.42572 -25.42572
 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271
 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271
 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271 -25.46271
 -25.46271 -25.46271
 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236
 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236
 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236 -25.50236
 -25.50236 -25.50236
 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415
 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415
 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415 -25.54415
 -25.54415 -25.54415
 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763
 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763
 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763 -25.58763
 -25.58763 -25.58763
 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244
 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244
 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244 -25.63244
 -25.63244 -25.63244
 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833
 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833
 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833 -25.67833
 -25.67833 -25.67833
 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506
 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506
 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506 -25.72506
 -25.72506 -25.72506
 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246
 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246
 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246 -25.77246
 -25.77246 -25.77246
 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039
 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039
 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039 -25.82039
 -25.82039 -25.82039
 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876
 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876
 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876 -25.86876
 -25.86876 -25.86876
 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745
 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745
 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745 -25.91745
 -25.91745 -25.91745
 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642
 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642
 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642 -25.96642
 -25.96642 -25.96642
 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560
 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560
 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560 -26.01560
 -26.01560 -26.01560
