   10   26   48    1   10     /NEON               /ABELS-VAN MAANEN 1985   ADF01
 -------------------------------------------------------------------------------
  -7.44329  -7.44329  -7.44329  -7.44329  -7.44329  -7.44329  -7.44329  -7.44329
  -7.44329  -7.44329
  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718
  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718
  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718  -7.37718
  -7.37718  -7.37718
  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367
  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367
  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367  -7.32367
  -7.32367  -7.32367
  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163
  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163
  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163  -7.28163
  -7.28163  -7.28163
  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992
  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992
  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992  -7.24992
  -7.24992  -7.24992
  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744
  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744
  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744  -7.22744
  -7.22744  -7.22744
  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312
  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312
  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312  -7.21312
  -7.21312  -7.21312
  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593
  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593
  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593  -7.20593
  -7.20593  -7.20593
  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491
  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491
  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491  -7.20491
  -7.20491  -7.20491
  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920
  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920
  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920  -7.20920
  -7.20920  -7.20920
  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804
  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804
  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804  -7.21804
  -7.21804  -7.21804
  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076
  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076
  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076  -7.23076
  -7.23076  -7.23076
  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677
  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677
  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677  -7.24677
  -7.24677  -7.24677
  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561
  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561
  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561  -7.26561
  -7.26561  -7.26561
  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685
  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685
  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685  -7.28685
  -7.28685  -7.28685
  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015
  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015
  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015  -7.31015
  -7.31015  -7.31015
  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525
  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525
  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525  -7.33525
  -7.33525  -7.33525
  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190
  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190
  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190  -7.36190
  -7.36190  -7.36190
  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990
  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990
  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990  -7.38990
  -7.38990  -7.38990
  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911
  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911
  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911  -7.41911
  -7.41911  -7.41911
  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937
  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937
  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937  -7.44937
  -7.44937  -7.44937
  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058
  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058
  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058  -7.48058
  -7.48058  -7.48058
  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264
  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264
  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264  -7.51264
  -7.51264  -7.51264
  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547
  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547
  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547  -7.54547
  -7.54547  -7.54547
  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899
  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899
  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899  -7.57899
  -7.57899  -7.57899
  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316
  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316
  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316  -7.61316
  -7.61316  -7.61316
  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791
  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791
  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791  -7.64791
  -7.64791  -7.64791
  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319
  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319
  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319  -7.68319
  -7.68319  -7.68319
  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898
  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898
  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898  -7.71898
  -7.71898  -7.71898
 ---------------------------------------------------/ Z1= 2   / DATE= 13.12.90
 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026
 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026
 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026 -26.78026
 -26.78026 -26.78026
 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074
 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074
 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074 -23.05074
 -23.05074 -23.05074
 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462
 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462
 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462 -20.07462
 -20.07462 -20.07462
 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649
 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649
 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649 -17.69649
 -17.69649 -17.69649
 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277
 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277
 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277 -15.79277
 -15.79277 -15.79277
 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542
 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542
 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542 -14.26542
 -14.26542 -14.26542
 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635
 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635
 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635 -13.03635
 -13.03635 -13.03635
 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350
 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350
 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350 -12.04350
 -12.04350 -12.04350
 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732
 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732
 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732 -11.23732
 -11.23732 -11.23732
 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864
 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864
 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864 -10.57864
 -10.57864 -10.57864
 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688
 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688
 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688 -10.03688
 -10.03688 -10.03688
  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855
  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855
  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855  -9.58855
  -9.58855  -9.58855
  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573
  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573
  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573  -9.21573
  -9.21573  -9.21573
  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469
  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469
  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469  -8.90469
  -8.90469  -8.90469
  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470
  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470
  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470  -8.64470
  -8.64470  -8.64470
  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722
  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722
  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722  -8.42722
  -8.42722  -8.42722
  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540
  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540
  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540  -8.24540
  -8.24540  -8.24540
  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369
  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369
  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369  -8.09369
  -8.09369  -8.09369
  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757
  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757
  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757  -7.96757
  -7.96757  -7.96757
  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339
  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339
  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339  -7.86339
  -7.86339  -7.86339
  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812
  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812
  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812  -7.77812
  -7.77812  -7.77812
  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922
  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922
  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922  -7.70922
  -7.70922  -7.70922
  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455
  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455
  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455  -7.65455
  -7.65455  -7.65455
  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222
  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222
  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222  -7.61222
  -7.61222  -7.61222
  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058
  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058
  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058  -7.58058
  -7.58058  -7.58058
  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820
  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820
  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820  -7.55820
  -7.55820  -7.55820
  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377
  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377
  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377  -7.54377
  -7.54377  -7.54377
  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618
  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618
  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618  -7.53618
  -7.53618  -7.53618
  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445
  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445
  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445  -7.53445
  -7.53445  -7.53445
  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775
  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775
  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775  -7.53775
  -7.53775  -7.53775
  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534
  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534
  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534  -7.54534
  -7.54534  -7.54534
  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664
  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664
  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664  -7.55664
  -7.55664  -7.55664
  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112
  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112
  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112  -7.57112
  -7.57112  -7.57112
  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834
  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834
  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834  -7.58834
  -7.58834  -7.58834
  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796
  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796
  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796  -7.60796
  -7.60796  -7.60796
  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966
  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966
  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966  -7.62966
  -7.62966  -7.62966
