    4   26   48    1    4     /BERYLLIUM          / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -6.97661  -6.97661  -6.97661  -6.97661  -6.97661  -6.97661  -6.97661  -6.97661
  -6.97661  -6.97661
  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798
  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798
  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798  -6.96798
  -6.96798  -6.96798
  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509
  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509
  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509  -6.96509
  -6.96509  -6.96509
  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711
  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711
  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711  -6.96711
  -6.96711  -6.96711
  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335
  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335
  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335  -6.97335
  -6.97335  -6.97335
  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323
  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323
  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323  -6.98323
  -6.98323  -6.98323
  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625
  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625
  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625  -6.99625
  -6.99625  -6.99625
  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203
  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203
  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203  -7.01203
  -7.01203  -7.01203
  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023
  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023
  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023  -7.03023
  -7.03023  -7.03023
  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055
  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055
  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055  -7.05055
  -7.05055  -7.05055
  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276
  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276
  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276  -7.07276
  -7.07276  -7.07276
  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665
  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665
  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665  -7.09665
  -7.09665  -7.09665
  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206
  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206
  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206  -7.12206
  -7.12206  -7.12206
  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881
  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881
  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881  -7.14881
  -7.14881  -7.14881
  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678
  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678
  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678  -7.17678
  -7.17678  -7.17678
  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585
  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585
  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585  -7.20585
  -7.20585  -7.20585
  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591
  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591
  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591  -7.23591
  -7.23591  -7.23591
  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689
  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689
  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689  -7.26689
  -7.26689  -7.26689
  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869
  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869
  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869  -7.29869
  -7.29869  -7.29869
  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124
  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124
  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124  -7.33124
  -7.33124  -7.33124
  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449
  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449
  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449  -7.36449
  -7.36449  -7.36449
  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839
  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839
  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839  -7.39839
  -7.39839  -7.39839
  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287
  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287
  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287  -7.43287
  -7.43287  -7.43287
  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790
  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790
  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790  -7.46790
  -7.46790  -7.46790
  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344
  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344
  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344  -7.50344
  -7.50344  -7.50344
  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946
  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946
  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946  -7.53946
  -7.53946  -7.53946
  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592
  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592
  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592  -7.57592
  -7.57592  -7.57592
  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279
  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279
  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279  -7.61279
  -7.61279  -7.61279
  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006
  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006
  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006  -7.65006
  -7.65006  -7.65006
 ---------------------------------------------------/ Z1= 2   / DATE= 05.04.90
 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534
 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534
 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534 -15.97534
 -15.97534 -15.97534
 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473
 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473
 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473 -14.30473
 -14.30473 -14.30473
 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962
 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962
 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962 -12.96962
 -12.96962 -12.96962
 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148
 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148
 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148 -11.90148
 -11.90148 -11.90148
 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592
 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592
 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592 -11.04592
 -11.04592 -11.04592
 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982
 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982
 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982 -10.35982
 -10.35982 -10.35982
  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897
  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897
  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897  -9.80897
  -9.80897  -9.80897
  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623
  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623
  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623  -9.36623
  -9.36623  -9.36623
  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009
  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009
  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009  -9.01009
  -9.01009  -9.01009
  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341
  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341
  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341  -8.72341
  -8.72341  -8.72341
  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258
  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258
  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258  -8.49258
  -8.49258  -8.49258
  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670
  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670
  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670  -8.30670
  -8.30670  -8.30670
  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708
  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708
  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708  -8.15708
  -8.15708  -8.15708
  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673
  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673
  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673  -8.03673
  -8.03673  -8.03673
  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001
  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001
  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001  -7.94001
  -7.94001  -7.94001
  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242
  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242
  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242  -7.86242
  -7.86242  -7.86242
  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032
  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032
  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032  -7.80032
  -7.80032  -7.80032
  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085
  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085
  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085  -7.75085
  -7.75085  -7.75085
  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178
  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178
  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178  -7.71178
  -7.71178  -7.71178
  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142
  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142
  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142  -7.68142
  -7.68142  -7.68142
  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843
  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843
  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843  -7.65843
  -7.65843  -7.65843
  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181
  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181
  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181  -7.64181
  -7.64181  -7.64181
  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075
  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075
  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075  -7.63075
  -7.63075  -7.63075
  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461
  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461
  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461  -7.62461
  -7.62461  -7.62461
  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284
  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284
  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284  -7.62284
  -7.62284  -7.62284
  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501
  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501
  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501  -7.62501
  -7.62501  -7.62501
  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072
  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072
  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072  -7.63072
  -7.63072  -7.63072
  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962
  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962
  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962  -7.63962
  -7.63962  -7.63962
  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142
  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142
  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142  -7.65142
  -7.65142  -7.65142
  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585
  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585
  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585  -7.66585
  -7.66585  -7.66585
  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265
  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265
  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265  -7.68265
  -7.68265  -7.68265
  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161
  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161
  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161  -7.70161
  -7.70161  -7.70161
  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251
  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251
  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251  -7.72251
  -7.72251  -7.72251
  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516
  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516
  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516  -7.74516
  -7.74516  -7.74516
  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941
  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941
  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941  -7.76941
  -7.76941  -7.76941
  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508
  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508
  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508  -7.79508
  -7.79508  -7.79508
