    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
  -7.08559  -7.08559  -7.08559  -7.08559  -7.08559  -7.08559  -7.08559  -7.08559
  -7.08559  -7.08559
  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222
  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222
  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222  -7.05222
  -7.05222  -7.05222
  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792
  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792
  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792  -7.02792
  -7.02792  -7.02792
  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167
  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167
  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167  -7.01167
  -7.01167  -7.01167
  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249
  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249
  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249  -7.00249
  -7.00249  -7.00249
  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949
  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949
  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949  -6.99949
  -6.99949  -6.99949
  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183
  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183
  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183  -7.00183
  -7.00183  -7.00183
  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878
  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878
  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878  -7.00878
  -7.00878  -7.00878
  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968
  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968
  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968  -7.01968
  -7.01968  -7.01968
  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398
  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398
  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398  -7.03398
  -7.03398  -7.03398
  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119
  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119
  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119  -7.05119
  -7.05119  -7.05119
  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091
  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091
  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091  -7.07091
  -7.07091  -7.07091
  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281
  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281
  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281  -7.09281
  -7.09281  -7.09281
  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659
  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659
  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659  -7.11659
  -7.11659  -7.11659
  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201
  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201
  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201  -7.14201
  -7.14201  -7.14201
  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889
  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889
  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889  -7.16889
  -7.16889  -7.16889
  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704
  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704
  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704  -7.19704
  -7.19704  -7.19704
  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634
  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634
  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634  -7.22634
  -7.22634  -7.22634
  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664
  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664
  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664  -7.25664
  -7.25664  -7.25664
  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787
  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787
  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787  -7.28787
  -7.28787  -7.28787
  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992
  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992
  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992  -7.31992
  -7.31992  -7.31992
  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272
  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272
  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272  -7.35272
  -7.35272  -7.35272
  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621
  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621
  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621  -7.38621
  -7.38621  -7.38621
  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034
  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034
  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034  -7.42034
  -7.42034  -7.42034
  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504
  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504
  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504  -7.45504
  -7.45504  -7.45504
  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028
  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028
  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028  -7.49028
  -7.49028  -7.49028
  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602
  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602
  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602  -7.52602
  -7.52602  -7.52602
  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222
  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222
  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222  -7.56222
  -7.56222  -7.56222
  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885
  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885
  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885  -7.59885
  -7.59885  -7.59885
 ---------------------------------------------------/ Z1= 2   / DATE= 05.04.90
 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402
 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402
 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402
 -23.85402 -23.85402
 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656
 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656
 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656 -20.66656
 -20.66656 -20.66656
 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227
 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227
 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227 -18.12227
 -18.12227 -18.12227
 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714
 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714
 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714 -16.08714
 -16.08714 -16.08714
 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457
 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457
 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457 -14.45457
 -14.45457 -14.45457
 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032
 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032
 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032 -13.14032
 -13.14032 -13.14032
 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852
 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852
 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852 -12.07852
 -12.07852 -12.07852
 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788
 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788
 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788 -11.21788
 -11.21788 -11.21788
 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837
 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837
 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837 -10.51837
 -10.51837 -10.51837
  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851
  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851
  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851  -9.94851
  -9.94851  -9.94851
  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324
  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324
  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324  -9.48324
  -9.48324  -9.48324
  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253
  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253
  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253  -9.10253
  -9.10253  -9.10253
  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028
  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028
  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028  -8.79028
  -8.79028  -8.79028
  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360
  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360
  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360  -8.53360
  -8.53360  -8.53360
  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217
  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217
  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217  -8.32217
  -8.32217  -8.32217
  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774
  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774
  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774  -8.14774
  -8.14774  -8.14774
  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380
  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380
  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380  -8.00380
  -8.00380  -8.00380
  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519
  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519
  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519  -7.88519
  -7.88519  -7.88519
  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784
  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784
  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784  -7.78784
  -7.78784  -7.78784
  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852
  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852
  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852  -7.70852
  -7.70852  -7.70852
  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463
  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463
  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463  -7.64463
  -7.64463  -7.64463
  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404
  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404
  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404  -7.59404
  -7.59404  -7.59404
  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497
  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497
  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497  -7.55497
  -7.55497  -7.55497
  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587
  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587
  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587  -7.52587
  -7.52587  -7.52587
  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541
  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541
  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541  -7.50541
  -7.50541  -7.50541
  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242
  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242
  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242  -7.49242
  -7.49242  -7.49242
  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589
  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589
  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589  -7.48589
  -7.48589  -7.48589
  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491
  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491
  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491  -7.48491
  -7.48491  -7.48491
  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873
  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873
  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873  -7.48873
  -7.48873  -7.48873
  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668
  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668
  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668  -7.49668
  -7.49668  -7.49668
  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819
  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819
  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819  -7.50819
  -7.50819  -7.50819
  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280
  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280
  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280  -7.52280
  -7.52280  -7.52280
  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009
  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009
  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009  -7.54009
  -7.54009  -7.54009
  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972
  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972
  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972  -7.55972
  -7.55972  -7.55972
  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139
  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139
  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139  -7.58139
  -7.58139  -7.58139
  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487
  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487
  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487  -7.60487
  -7.60487  -7.60487
