 1.001E-07 9.643E-08 9.206E-08 8.824E-08 8.502E-08 8.354E-08 8.214E-08 8.083E-08
 7.961E-08 7.845E-08 7.737E-08 7.537E-08 7.358E-08 7.196E-08 7.048E-08 6.913E-08
 3.553E-08
 1.529E-07 1.398E-07 1.336E-07 1.289E-07 1.191E-07 1.120E-07 1.093E-07 1.068E-07
 1.023E-07 9.856E-08 9.409E-08 9.019E-08 8.692E-08 8.540E-08 8.397E-08 8.264E-08
 8.139E-08 8.021E-08 7.910E-08 7.706E-08 7.523E-08 7.357E-08 7.206E-08 7.068E-08
 3.614E-08
 1.543E-07 1.418E-07 1.359E-07 1.313E-07 1.214E-07 1.142E-07 1.114E-07 1.089E-07
 1.043E-07 1.005E-07 9.595E-08 9.198E-08 8.865E-08 8.711E-08 8.565E-08 8.429E-08
 8.302E-08 8.182E-08 8.069E-08 7.861E-08 7.674E-08 7.505E-08 7.351E-08 7.210E-08
 3.670E-08
 1.555E-07 1.436E-07 1.380E-07 1.335E-07 1.235E-07 1.162E-07 1.134E-07 1.108E-07
 1.062E-07 1.023E-07 9.768E-08 9.364E-08 9.026E-08 8.869E-08 8.721E-08 8.583E-08
 8.453E-08 8.331E-08 8.216E-08 8.005E-08 7.814E-08 7.642E-08 7.485E-08 7.342E-08
 3.721E-08
 1.567E-07 1.452E-07 1.400E-07 1.356E-07 1.255E-07 1.181E-07 1.152E-07 1.126E-07
 1.080E-07 1.040E-07 9.929E-08 9.518E-08 9.176E-08 9.017E-08 8.867E-08 8.726E-08
 8.595E-08 8.471E-08 8.354E-08 8.139E-08 7.946E-08 7.771E-08 7.611E-08 7.465E-08
 3.769E-08
 1.577E-07 1.468E-07 1.418E-07 1.375E-07 1.274E-07 1.198E-07 1.169E-07 1.143E-07
 1.096E-07 1.056E-07 1.008E-07 9.664E-08 9.317E-08 9.156E-08 9.004E-08 8.861E-08
 8.728E-08 8.602E-08 8.484E-08 8.266E-08 8.070E-08 7.892E-08 7.730E-08 7.582E-08
 3.814E-08
 1.655E-07 1.581E-07 1.553E-07 1.517E-07 1.414E-07 1.332E-07 1.300E-07 1.272E-07
 1.221E-07 1.178E-07 1.125E-07 1.078E-07 1.041E-07 1.023E-07 1.007E-07 9.909E-08
 9.763E-08 9.625E-08 9.495E-08 9.255E-08 9.039E-08 8.842E-08 8.663E-08 8.499E-08
 4.176E-08
 1.704E-07 1.651E-07 1.637E-07 1.608E-07 1.505E-07 1.419E-07 1.386E-07 1.357E-07
 1.304E-07 1.259E-07 1.203E-07 1.154E-07 1.115E-07 1.097E-07 1.079E-07 1.063E-07
 1.048E-07 1.033E-07 1.020E-07 9.943E-08 9.714E-08 9.507E-08 9.318E-08 9.144E-08
 4.446E-08
 1.762E-07 1.734E-07 1.739E-07 1.718E-07 1.616E-07 1.527E-07 1.494E-07 1.464E-07
 1.410E-07 1.364E-07 1.304E-07 1.252E-07 1.212E-07 1.192E-07 1.174E-07 1.157E-07
 1.141E-07 1.126E-07 1.112E-07 1.086E-07 1.062E-07 1.040E-07 1.020E-07 1.002E-07
 4.847E-08
 1.781E-07 1.761E-07 1.772E-07 1.754E-07 1.653E-07 1.563E-07 1.530E-07 1.500E-07
 1.446E-07 1.400E-07 1.339E-07 1.286E-07 1.245E-07 1.226E-07 1.207E-07 1.190E-07
 1.174E-07 1.159E-07 1.145E-07 1.118E-07 1.094E-07 1.072E-07 1.051E-07 1.033E-07
 5.003E-08
 1.795E-07 1.782E-07 1.798E-07 1.783E-07 1.682E-07 1.592E-07 1.559E-07 1.529E-07
 1.475E-07 1.428E-07 1.367E-07 1.314E-07 1.272E-07 1.253E-07 1.234E-07 1.217E-07
 1.201E-07 1.186E-07 1.171E-07 1.144E-07 1.120E-07 1.098E-07 1.077E-07 1.059E-07
 5.138E-08
 1.807E-07 1.799E-07 1.819E-07 1.806E-07 1.706E-07 1.616E-07 1.583E-07 1.553E-07
 1.499E-07 1.452E-07 1.390E-07 1.336E-07 1.294E-07 1.275E-07 1.257E-07 1.239E-07
 1.223E-07 1.208E-07 1.193E-07 1.166E-07 1.142E-07 1.119E-07 1.099E-07 1.080E-07
 5.256E-08
 1.817E-07 1.813E-07 1.836E-07 1.825E-07 1.726E-07 1.636E-07 1.603E-07 1.573E-07
 1.519E-07 1.472E-07 1.410E-07 1.355E-07 1.313E-07 1.294E-07 1.276E-07 1.258E-07
 1.242E-07 1.227E-07 1.212E-07 1.185E-07 1.161E-07 1.138E-07 1.118E-07 1.099E-07
 5.360E-08
 1.825E-07 1.825E-07 1.851E-07 1.842E-07 1.743E-07 1.653E-07 1.619E-07 1.590E-07
 1.536E-07 1.489E-07 1.426E-07 1.372E-07 1.330E-07 1.310E-07 1.292E-07 1.274E-07
 1.258E-07 1.243E-07 1.228E-07 1.201E-07 1.177E-07 1.154E-07 1.133E-07 1.115E-07
 5.453E-08
--------------------------------------------------------------------------------
   20 /EREF=1.000E+06 /NREF=6.000E+13
--------------------------------------------------------------------------------
 1.000E+02 2.000E+02 3.000E+02 5.000E+02 6.000E+02 7.000E+02 8.000E+02 8.966E+02
 1.000E+03 2.000E+03 3.000E+03 5.000E+03 6.000E+03 7.000E+03 8.000E+03 8.966E+03
 1.000E+04 2.000E+04 3.000E+04 5.000E+04
--------------------------------------------------------------------------------
 1.110E-07 1.095E-07 1.065E-07 1.015E-07 9.956E-08 9.789E-08 9.643E-08 9.519E-08
 9.401E-08 8.692E-08 8.326E-08 7.916E-08 7.784E-08 7.677E-08 7.590E-08 7.518E-08
 7.452E-08 7.088E-08 6.914E-08 6.727E-08
--------------------------------------------------------------------------------
 
C--------------------------------------------------------------------
C
C
C  Code      : run_adas310
C  Producer  : Martin O'Mullane
C  Date      : 08/04/04
C
C--------------------------------------------------------------------
